Protein,Protein_definition,Disease_category,Disease,method,nsnp,OR [95% CI],Pvalue,QTL_type
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter VI Diseases of the nervous system,FALLS,Inverse variance weighted,11,1 [0.97-1.03],0.942728977473361,cis
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter XII Diseases of the skin and subcutaneous tissue,L12_OTHERSKINSUBCUTIS,Inverse variance weighted,11,1 [0.93-1.08],0.963470227102352,cis
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter IX Diseases of the circulatory system,I9_HYPTENSRD,Inverse variance weighted,31,1.18 [0.85-1.63],0.330892517845349,trans
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter XIV Diseases of the genitourinary system,N14_RENFAILNAS,Inverse variance weighted,31,1.09 [0.91-1.31],0.350846404616732,trans
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,D3_ANAEMIANAS,Inverse variance weighted,31,0.95 [0.85-1.07],0.393352172168714,trans
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter XIV Diseases of the genitourinary system,N14_RENALTUB,Inverse variance weighted,31,0.98 [0.93-1.03],0.443164513629762,trans
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter XII Diseases of the skin and subcutaneous tissue,L12_OTHERSKINSUBCUTIS,Inverse variance weighted,31,1.03 [0.96-1.1],0.458818339387516,trans
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_POLYARTHROPATHIES,Inverse variance weighted,31,0.97 [0.89-1.06],0.492370728637163,trans
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter IX Diseases of the circulatory system,I9_HYPTENS,Inverse variance weighted,31,1.02 [0.96-1.08],0.516616293768089,trans
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter XIV Diseases of the genitourinary system,N14_GLOMEINOTH,Inverse variance weighted,31,1.05 [0.89-1.23],0.566952097507154,trans
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter VI Diseases of the nervous system,FALLS,Inverse variance weighted,31,1.01 [0.97-1.05],0.569480045006463,trans
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter XIV Diseases of the genitourinary system,N14_CHRONKIDNEYDIS,Inverse variance weighted,31,0.97 [0.88-1.08],0.594474630825453,trans
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter II Neoplasms,CD2_LYMPHOID_LEUKAEMIA_EXALLC,Inverse variance weighted,31,0.96 [0.75-1.24],0.766016633711437,trans
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter II Neoplasms,C3_BREAST_EXALLC,Inverse variance weighted,31,1.01 [0.92-1.12],0.779668371082365,trans
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter XIV Diseases of the genitourinary system,N14_DIALYSIS,Inverse variance weighted,31,1.01 [0.75-1.35],0.950695799447605,trans
TCL1A,T-cell leukemia/lymphoma protein 1A,Chapter II Neoplasms,C3_CLL_EXALLC,Inverse variance weighted,31,0.99 [0.68-1.45],0.964942889399356,trans
