Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LEG1,Protein LEG1 homolog,41910,104,0.71 [0.53-0.95],0.022626226629213
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGALS7_LGALS7B,Galectin-7,50904,125,1.44 [1.03-2.01],0.0340598258695596
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRA3,Leukocyte immunoglobulin-like receptor subfamily A member 3,44364,114,0.90 [0.81-0.99],0.0365976712903639
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRB4,Leukocyte immunoglobulin-like receptor subfamily B member 4,50091,118,1.44 [1.01-2.07],0.0454826230275471
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTA,Lymphotoxin-alpha,50976,125,1.79 [1.30-2.45],0.0003374295452908
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAN1A2,"Mannosyl-oligosaccharide 1,2-alpha-mannosidase IB",43186,113,0.43 [0.21-0.85],0.015926363606499
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MMP7,Matrilysin,50034,120,1.48 [1.04-2.09],0.0272256489408896
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MYBPC2,"Myosin-binding protein C, fast-type",43186,113,0.70 [0.53-0.93],0.0150416837820077
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MYOM1,Myomesin-1,42933,107,0.53 [0.31-0.90],0.0187237392962738
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NAGPA,N-acetylglucosamine-1-phosphodiester alpha-N-acetylglucosaminidase,43388,107,0.36 [0.16-0.80],0.0116526453050402
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NBL1,Neuroblastoma suppressor of tumorigenicity 1,51203,125,1.78 [1.00-3.15],0.0492268271045333
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NCR1,Natural cytotoxicity triggering receptor 1,50902,124,1.55 [1.02-2.36],0.0405637194051902
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NDRG1,Protein NDRG1,49848,121,1.23 [1.03-1.47],0.0208255442111193
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NECTIN4,Nectin-4,51203,125,1.64 [1.05-2.56],0.0304934017810315
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NGRN,Neugrin,44257,114,1.92 [1.05-3.49],0.0338033118711472
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NPPC,C-type natriuretic peptide,50976,125,1.37 [1.01-1.85],0.043364616009254
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NRP2,Neuropilin-2,51054,124,1.85 [1.12-3.03],0.0154483904124825
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NRTN,Neurturin,50091,118,1.35 [1.04-1.75],0.0238884098491402
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NUDT5,ADP-sugar pyrophosphatase,51054,124,1.37 [1.02-1.83],0.0339696800759375
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NUP50,Nuclear pore complex protein Nup50,42909,111,1.55 [1.09-2.22],0.0157537490649857
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,OCLN,Occludin,44279,113,1.53 [1.05-2.24],0.0269564646731127
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,OGN,Mimecan,51054,124,1.63 [1.14-2.32],0.0076499975065524
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,OSCAR,Osteoclast-associated immunoglobulin-like receptor,51102,126,1.92 [1.20-3.07],0.0062675852014379
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PDCD1,Programmed cell death protein 1,51399,127,1.61 [1.18-2.20],0.0026196183936647
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PDIA3,Protein disulfide-isomerase A3,43388,107,1.71 [1.05-2.77],0.0294772858680765
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PI3,Elafin,50375,123,1.35 [1.04-1.75],0.0253947711946402
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PIGR,Polymeric immunoglobulin receptor,50393,121,1.73 [1.13-2.64],0.0109843918854033
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PIK3IP1,Phosphoinositide-3-kinase-interacting protein 1,51054,124,1.81 [1.06-3.07],0.0286564998418115
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PILRA,Paired immunoglobulin-like type 2 receptor alpha,51054,124,1.49 [1.01-2.18],0.0418143084405852
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PINLYP,phospholipase A2 inhibitor and Ly6/PLAUR domain-containing protein,43388,107,1.36 [1.02-1.80],0.0352609046776474
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PKD1,Polycystin-1,44354,113,0.43 [0.22-0.84],0.0141749336498018
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PLA2G15,Phospholipase A2 group XV,51203,125,2.09 [1.19-3.68],0.0100421285186202
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PLAUR,Urokinase plasminogen activator surface receptor,50685,126,2.16 [1.25-3.72],0.0054763345803867
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PON1,Serum paraoxonase/arylesterase 1,44397,113,0.47 [0.27-0.80],0.0056556527517905
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PON2,Serum paraoxonase/arylesterase 2,50113,120,1.71 [1.09-2.68],0.0206582553659109
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PPIE,Peptidyl-prolyl cis-trans isomerase E,43551,111,0.66 [0.44-0.98],0.0396824288978344
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PROS1,Vitamin K-dependent protein S,44428,112,0.45 [0.22-0.90],0.0237713701119421
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PRR4,Proline-rich protein 4,43068,107,0.74 [0.55-0.99],0.0401031470577329
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PSAP,Prosaposin,43947,113,1.79 [1.10-2.91],0.0192615218687131
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PSPN,Persephin,50976,125,1.22 [1.04-1.44],0.0150297367016822
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTH1R,Parathyroid hormone/parathyroid hormone-related peptide receptor,50976,125,1.35 [1.00-1.82],0.0473909747551883
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTPRB,Receptor-type tyrosine-protein phosphatase beta,44354,113,0.39 [0.21-0.72],0.0026307578663808
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RALB,Ras-related protein Ral-B,43083,112,1.76 [1.03-3.00],0.0380716758962274
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RELT,Tumor necrosis factor receptor superfamily member 19L,51054,124,2.00 [1.20-3.33],0.0076187159828819
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNASET2,Ribonuclease T2,51436,125,2.02 [1.23-3.33],0.0058163034177347
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNF149,E3 ubiquitin-protein ligase RNF149,43186,113,2.06 [1.24-3.43],0.0053108135262525
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RTN4R,Reticulon-4 receptor,51484,127,1.57 [1.04-2.36],0.0304466579647119
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,S100G,Protein S100-G,44279,113,1.65 [1.20-2.29],0.0022771627807749
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCLY,Selenocysteine lyase,51333,127,1.37 [1.01-1.87],0.0457616060022379
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEL1L,Protein sel-1 homolog 1,43186,113,1.60 [1.14-2.23],0.0059514049365696
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEZ6L,Seizure 6-like protein,51203,125,1.77 [1.01-3.10],0.0471744518841536
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SFRP1,Secreted frizzled-related protein 1,50481,122,1.44 [1.04-2.00],0.0298312908881597
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SGSH,N-sulphoglucosamine sulphohydrolase,43613,113,0.68 [0.48-0.96],0.0266100468113736
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHISA5,Protein shisa-5,44364,114,2.33 [1.52-3.56],0.0001064179443396
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC1,Sialoadhesin,51270,126,1.72 [1.21-2.44],0.0024972256030927
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC5,Sialic acid-binding Ig-like lectin 5,51054,124,1.37 [1.14-1.64],0.0007985891800527
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIRPB1,Signal-regulatory protein beta-1,50934,126,1.42 [1.01-1.98],0.0421680888017151
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC16A1,Monocarboxylate transporter 1,49848,121,1.27 [1.01-1.60],0.0381437211935652
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMOC1,SPARC-related modular calcium-binding protein 1,51484,127,1.89 [1.21-2.95],0.0049952917012357
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SORCS2,VPS10 domain-containing receptor SorCS2,49842,117,1.86 [1.21-2.86],0.0044551285854696
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SOX2,Transcription factor SOX-2,44198,111,2.01 [1.09-3.70],0.0245933228727907
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPINK4,Serine protease inhibitor Kazal-type 4,50976,125,1.28 [1.02-1.60],0.0330853519874743
