Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM12,Disintegrin and metalloproteinase domain-containing protein 12,23494,75,1.01 [0.54-1.88],0.9707605205335794
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM15,Disintegrin and metalloproteinase domain-containing protein 15,27366,86,1.53 [0.82-2.85],0.1818145346539971
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM22,Disintegrin and metalloproteinase domain-containing protein 22,27683,90,1.19 [0.70-2.05],0.5216412109283166
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM23,Disintegrin and metalloproteinase domain-containing protein 23,28196,90,1.03 [0.60-1.77],0.90518535253016
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM8,Disintegrin and metalloproteinase domain-containing protein 8,28090,91,2.97 [1.79-4.94],2.699140335220328e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM9,Disintegrin and metalloproteinase domain-containing protein 9,24092,79,2.49 [1.47-4.22],0.0006862433875225
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1,23494,75,1.68 [1.09-2.60],0.019247780073368
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS13,A disintegrin and metalloproteinase with thrombospondin motifs 13,28210,90,0.56 [0.34-0.92],0.022581934310608
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS15,A disintegrin and metalloproteinase with thrombospondin motifs 15,27747,88,2.25 [1.44-3.50],0.0003473321956936
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS16,A disintegrin and metalloproteinase with thrombospondin motifs 16,27366,86,1.31 [0.79-2.16],0.2897555146862347
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS4,A disintegrin and metalloproteinase with thrombospondin motifs 4,23494,75,1.44 [0.85-2.44],0.1783360831542021
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS8,A disintegrin and metalloproteinase with thrombospondin motifs 8,27931,91,0.52 [0.35-0.76],0.0006992374301024
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTSL2,ADAMTS-like protein 2,24175,76,2.38 [1.29-4.40],0.0057655993832082
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTSL4,ADAMTS-like protein 4,23513,75,0.81 [0.32-2.05],0.6494236548791119
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTSL5,ADAMTS-like protein 5,24186,78,0.63 [0.37-1.09],0.0975542277927254
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADCYAP1R1,Pituitary adenylate cyclase-activating polypeptide type I receptor,27189,89,0.48 [0.23-1.02],0.0559324875488098
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADD1,Alpha-adducin,23643,77,0.82 [0.60-1.11],0.200819270433913
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRB3,Adhesion G protein-coupled receptor B3,27637,90,1.32 [0.76-2.29],0.3328477490200098
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRD1,Adhesion G-protein coupled receptor D1,23643,77,0.50 [0.27-0.92],0.0267099989313766
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE1,Adhesion G protein-coupled receptor E1,24092,79,2.05 [1.47-2.86],2.5363326693341115e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE2,Adhesion G protein-coupled receptor E2,27987,91,3.14 [1.75-5.63],0.000122030661639
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE5,Adhesion G protein-coupled receptor E5,28056,90,3.02 [1.85-4.93],9.487984645973085e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRF5,Adhesion G protein-coupled receptor F5,24186,78,2.86 [1.41-5.80],0.0036471338722309
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRG1,Adhesion G-protein coupled receptor G1,27747,88,1.24 [0.90-1.70],0.1901049554478941
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRG2,Adhesion G-protein coupled receptor G2,27870,89,0.33 [0.23-0.49],1.7888592528667102e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRV1,Adhesion G-protein coupled receptor V1,23417,78,1.08 [0.81-1.43],0.6054870692387461
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADH1B,All-trans-retinol dehydrogenase,23643,77,1.15 [0.88-1.51],0.3148878557788511
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADH4,All-trans-retinol dehydrogenase [NAD(+)] ADH4,27366,86,1.09 [0.88-1.35],0.4483894411814439
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADIPOQ,Adiponectin,24218,78,1.03 [0.75-1.42],0.8396983604353014
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADM,Pro-adrenomedullin,28117,91,5.40 [2.73-10.68],1.294666162300025e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADRA2A,Alpha-2A adrenergic receptor,23422,78,0.88 [0.63-1.23],0.4502757004672012
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AFAP1,Actin filament-associated protein 1,23643,77,0.94 [0.72-1.22],0.6509822098344237
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AFM,Afamin,24218,78,0.65 [0.34-1.24],0.188816242920967
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AFP,Alpha-fetoprotein,27597,90,0.78 [0.59-1.03],0.0761183697275523
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGBL2,Cytosolic carboxypeptidase 2,23417,78,0.96 [0.76-1.21],0.7208567002213211
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGER,Advanced glycosylation end product-specific receptor,27795,91,1.77 [1.13-2.77],0.0124515574594744
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGR2,Anterior gradient protein 2 homolog,26987,82,1.15 [0.95-1.39],0.1527901507890713
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGR3,Anterior gradient protein 3,27153,89,1.03 [0.74-1.41],0.8782889475446413
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGRN,Agrin,27987,91,4.21 [2.95-6.01],3.0059297608725002e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGRP,Agouti-related protein,28196,90,1.13 [0.80-1.60],0.4707057851542388
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGT,Angiotensinogen,24205,76,1.00 [0.38-2.60],0.9971527832068776
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGXT,Serine--pyruvate aminotransferase,27870,89,1.00 [0.79-1.27],0.9834732414443093
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHCY,Adenosylhomocysteinase,27870,89,1.24 [0.95-1.61],0.1144133054501813
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHNAK,Neuroblast differentiation-associated protein AHNAK,23513,75,0.96 [0.47-1.94],0.910609313541244
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHNAK2,Protein AHNAK2,23513,75,0.91 [0.41-2.00],0.8070612243344172
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHSA1,Activator of 90 kDa heat shock protein ATPase homolog 1,24071,79,1.15 [0.88-1.51],0.3067071916308359
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHSG,Alpha-2-HS-glycoprotein,24205,76,1.04 [0.46-2.33],0.929980865623316
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHSP,Alpha-hemoglobin-stabilizing protein,27815,91,1.11 [0.91-1.36],0.3192129977788067
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AIDA,"Axin interactor, dorsalization-associated protein",23516,78,1.17 [0.94-1.45],0.1623335073437071
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AIF1,Allograft inflammatory factor 1,27189,89,1.24 [0.87-1.76],0.2335377353461221
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AIF1L,Allograft inflammatory factor 1-like,23513,75,0.81 [0.52-1.26],0.3539935437257064
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AIFM1,"Apoptosis-inducing factor 1, mitochondrial",27699,88,1.18 [1.00-1.41],0.0554158335247173
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AK1,Adenylate kinase isoenzyme 1,27870,89,1.09 [0.82-1.44],0.5540702352803709
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AK2,"Adenylate kinase 2, mitochondrial",24115,79,1.08 [0.88-1.31],0.4679539031625038
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKAP12,A-kinase anchor protein 12,23643,77,0.46 [0.15-1.41],0.172479382894061
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKR1B1,Aldo-keto reductase family 1 member B1,27189,89,1.00 [0.79-1.28],0.9765422016573708
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKR1B10,Aldo-keto reductase family 1 member B10,23516,78,0.81 [0.55-1.21],0.3030368766701563
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKR1C4,Aldo-keto reductase family 1 member C4,27366,86,1.07 [0.77-1.49],0.67324037882012
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKR7L,Aflatoxin B1 aldehyde reductase member 4,23494,75,0.91 [0.66-1.26],0.5704514670716077
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKT1S1,Proline-rich AKT1 substrate 1,27210,84,1.11 [0.84-1.48],0.465666400222575
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKT2,RAC-beta serine/threonine-protein kinase,24149,79,1.03 [0.87-1.22],0.748781885070317
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKT3,RAC-gamma serine/threonine-protein kinase,27046,89,0.99 [0.71-1.37],0.9541426305423726
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALCAM,CD166 antigen,28210,90,2.04 [0.80-5.18],0.1337265839211625
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALDH1A1,Retinal dehydrogenase 1,27856,91,1.05 [0.75-1.46],0.7955416427720432
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALDH2,"Aldehyde dehydrogenase, mitochondrial",24071,79,1.31 [0.99-1.74],0.0618638274146202
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALDH3A1,"Aldehyde dehydrogenase, dimeric NADP-preferring",27813,89,1.16 [0.89-1.51],0.2624451157413134
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",24149,79,1.36 [0.92-2.01],0.1223516734068446
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALMS1,Alstrom syndrome protein 1,23742,77,1.36 [0.96-1.92],0.0870028056874768
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALPI,Intestinal-type alkaline phosphatase,23494,75,0.99 [0.83-1.19],0.9352198892130053
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALPP,"Alkaline phosphatase, placental type",27747,88,1.08 [0.90-1.29],0.3967220766764405
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMBN,Ameloblastin,27346,84,0.76 [0.35-1.65],0.4902327631767994
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMBP,Protein AMBP,28082,91,6.32 [2.61-15.32],4.480966953520628e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,24175,76,1.46 [0.61-3.49],0.3958978107028681
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMFR,E3 ubiquitin-protein ligase AMFR,27210,84,1.10 [0.84-1.45],0.4854131071494072
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMIGO1,Amphoterin-induced protein 1,23516,78,0.87 [0.55-1.39],0.5662671063826934
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMIGO2,Amphoterin-induced protein 2,27747,88,1.17 [0.51-2.70],0.7148034806676539
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMN,Protein amnionless,27346,84,1.39 [0.96-2.01],0.0800709342129868
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMOT,Angiomotin,23643,77,0.91 [0.54-1.54],0.7361413264412551
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMOTL2,Angiomotin-like protein 2,23991,79,1.44 [1.03-2.02],0.0337083215970488
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMPD3,AMP deaminase 3,24115,79,0.93 [0.70-1.25],0.6407339221704248
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMY1A_AMY1B_AMY1C,Alpha-amylase 1A_Alpha-amylase 1B_Alpha-amylase 1C,22698,72,1.01 [0.63-1.63],0.9542936153862256
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMY2A,Pancreatic alpha-amylase,26822,85,1.37 [0.91-2.08],0.1321344541737621
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMY2B,Alpha-amylase 2B,25985,84,1.32 [0.88-1.98],0.1853819135575599
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANG,Angiogenin,27769,90,1.38 [0.83-2.29],0.2090919273217629
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPT1,Angiopoietin-1,27779,91,1.12 [0.90-1.40],0.2929963906602788
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPT2,Angiopoietin-2,28117,91,2.14 [1.39-3.28],0.000507409426797
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL1,Angiopoietin-related protein 1,27453,86,2.11 [1.13-3.95],0.0192353386545877
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL2,Angiopoietin-related protein 2,27895,91,3.08 [2.03-4.67],1.076814004147198e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL3,Angiopoietin-related protein 3,27869,90,1.51 [0.90-2.52],0.1172203084188429
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL4,Angiopoietin-related protein 4,27944,91,1.42 [0.96-2.12],0.0814847235066748
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL7,Angiopoietin-related protein 7,28117,91,0.55 [0.34-0.89],0.0155509535032115
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANK2,Ankyrin-2,23422,78,1.09 [0.82-1.45],0.5452351244362946
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANKMY2,Ankyrin repeat and MYND domain-containing protein 2,23494,75,1.00 [0.76-1.32],0.9839201033759832
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANKRA2,Ankyrin repeat family A protein 2,23334,76,1.30 [0.93-1.82],0.1287757082670602
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANKRD54,Ankyrin repeat domain-containing protein 54,27189,89,1.10 [0.81-1.48],0.5550984811779638
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANP32C,Acidic leucine-rich nuclear phosphoprotein 32 family member C,23513,75,0.39 [0.17-0.90],0.0269310207372948
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANPEP,Aminopeptidase N,27899,90,0.65 [0.33-1.28],0.211586471293853
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA1,Annexin A1,23507,77,0.95 [0.58-1.56],0.8344598294908057
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA10,Annexin A10,27210,84,1.42 [1.17-1.73],0.0004731396720625
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA11,Annexin A11,27801,89,1.03 [0.78-1.37],0.8233660152404756
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA2,Annexin A2,23170,74,1.27 [0.97-1.68],0.084153214023453
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA3,Annexin A3,28090,91,0.95 [0.74-1.23],0.7190421426030948
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA4,Annexin A4,27728,89,0.93 [0.72-1.21],0.5993873271523484
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA5,Annexin A5,27115,83,1.49 [0.84-2.65],0.1700065024771124
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AOC1,Amiloride-sensitive amine oxidase [copper-containing],27346,84,0.83 [0.56-1.24],0.3573314692112664
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AOC3,Membrane primary amine oxidase,27949,90,1.76 [0.96-3.23],0.0679526153303068
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP1G2,AP-1 complex subunit gamma-like 2,24071,79,1.12 [0.86-1.45],0.389867985702079
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP2B1,AP-2 complex subunit beta,23516,78,1.57 [1.14-2.14],0.0051378820123742
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP3B1,AP-3 complex subunit beta-1,24092,79,1.07 [0.81-1.41],0.6387997161848264
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP3S2,AP-3 complex subunit sigma-2,24115,79,0.79 [0.49-1.27],0.3249305463647538
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APBB1IP,Amyloid beta A4 precursor protein-binding family B member 1-interacting protein,27747,88,1.09 [0.74-1.62],0.6664664260830471
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APCS,Serum amyloid P-component,24016,78,1.44 [0.78-2.63],0.243320282175402
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APEX1,DNA-(apurinic or apyrimidinic site) endonuclease,28044,91,0.84 [0.61-1.16],0.2987358766958052
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APLP1,Amyloid-like protein 1,27870,89,0.99 [0.69-1.42],0.971293830956778
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOA1,Apolipoprotein A-I,24218,78,0.73 [0.45-1.18],0.1973884607430172
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOA2,Apolipoprotein A-II,24205,76,2.34 [1.51-3.63],0.000142725233792
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOA4,Apolipoprotein A-IV,24218,78,0.83 [0.44-1.56],0.562580810627245
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOB,Apolipoprotein B-100,24205,76,0.74 [0.29-1.90],0.5322736580486366
