Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM22,Disintegrin and metalloproteinase domain-containing protein 22,27944,53,1.71 [0.85-3.44],0.1306976058164514
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM23,Disintegrin and metalloproteinase domain-containing protein 23,28470,56,1.68 [0.82-3.45],0.1556098434398969
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM8,Disintegrin and metalloproteinase domain-containing protein 8,28358,56,2.47 [1.20-5.08],0.0141954303429161
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM9,Disintegrin and metalloproteinase domain-containing protein 9,24342,51,1.22 [0.50-2.93],0.6630320858818223
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1,23742,51,1.25 [0.60-2.60],0.554724944861916
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS13,A disintegrin and metalloproteinase with thrombospondin motifs 13,28484,56,1.54 [0.55-4.28],0.4091431038982491
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS15,A disintegrin and metalloproteinase with thrombospondin motifs 15,28009,53,1.31 [0.73-2.34],0.3624057843454015
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS16,A disintegrin and metalloproteinase with thrombospondin motifs 16,27632,53,0.54 [0.21-1.38],0.1949242760167752
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS4,A disintegrin and metalloproteinase with thrombospondin motifs 4,23742,51,1.07 [0.52-2.20],0.8613039851172655
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS8,A disintegrin and metalloproteinase with thrombospondin motifs 8,28198,56,0.89 [0.53-1.48],0.6541565251418962
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTSL2,ADAMTS-like protein 2,24428,52,0.50 [0.21-1.18],0.1142270355702059
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTSL4,ADAMTS-like protein 4,23763,51,0.73 [0.24-2.24],0.585569766744873
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTSL5,ADAMTS-like protein 5,24434,51,0.70 [0.36-1.37],0.2965224422993738
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADCYAP1R1,Pituitary adenylate cyclase-activating polypeptide type I receptor,27444,52,0.77 [0.32-1.84],0.5587969225288784
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADD1,Alpha-adducin,23889,49,0.87 [0.59-1.29],0.4984919465391169
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRB3,Adhesion G protein-coupled receptor B3,27895,53,1.14 [0.55-2.36],0.7276543673248623
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRD1,Adhesion G-protein coupled receptor D1,23889,49,0.74 [0.53-1.04],0.0831574047204956
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRE1,Adhesion G protein-coupled receptor E1,24342,51,0.73 [0.44-1.21],0.2223711038832183
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRE2,Adhesion G protein-coupled receptor E2,28259,56,1.25 [0.55-2.84],0.6002805805834319
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRE5,Adhesion G protein-coupled receptor E5,28328,56,1.15 [0.53-2.50],0.7303304389463972
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRF5,Adhesion G protein-coupled receptor F5,24434,51,0.48 [0.20-1.19],0.1152992000746356
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRG1,Adhesion G-protein coupled receptor G1,28009,53,1.07 [0.73-1.58],0.7351502637033225
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRG2,Adhesion G-protein coupled receptor G2,28143,54,0.97 [0.40-2.38],0.9462974471546736
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRV1,Adhesion G-protein coupled receptor V1,23659,50,0.81 [0.51-1.27],0.360850641076275
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADH1B,All-trans-retinol dehydrogenase,23889,49,0.87 [0.60-1.26],0.4544950085885683
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADH4,All-trans-retinol dehydrogenase [NAD(+)] ADH4,27632,53,1.04 [0.79-1.38],0.777370084553273
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADIPOQ,Adiponectin,24474,51,0.76 [0.51-1.12],0.1583690313510631
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADM,Pro-adrenomedullin,28387,56,0.79 [0.33-1.92],0.6057027586040938
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADRA2A,Alpha-2A adrenergic receptor,23660,51,1.30 [1.00-1.69],0.046430461269907
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AFAP1,Actin filament-associated protein 1,23889,49,1.05 [0.77-1.43],0.765742103090153
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AFM,Afamin,24474,51,0.77 [0.38-1.52],0.4469726793801325
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AFP,Alpha-fetoprotein,27855,53,1.29 [0.90-1.84],0.1595839374104922
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGBL2,Cytosolic carboxypeptidase 2,23659,50,1.14 [0.84-1.54],0.4051267724707877
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGER,Advanced glycosylation end product-specific receptor,28065,55,1.66 [0.93-2.95],0.085274837933959
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGR2,Anterior gradient protein 2 homolog,27242,55,0.94 [0.74-1.20],0.6415938974616646
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGR3,Anterior gradient protein 3,27407,52,0.91 [0.60-1.40],0.6727584533448094
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGRN,Agrin,28259,56,1.88 [1.02-3.45],0.0422896859127443
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGRP,Agouti-related protein,28470,56,1.06 [0.68-1.66],0.7858217439925403
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGT,Angiotensinogen,24461,51,0.94 [0.28-3.12],0.9183451786257532
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGXT,Serine--pyruvate aminotransferase,28143,54,1.15 [0.86-1.54],0.3324790186452305
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHCY,Adenosylhomocysteinase,28143,54,0.82 [0.57-1.16],0.2614273650681378
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHNAK,Neuroblast differentiation-associated protein AHNAK,23763,51,0.55 [0.23-1.31],0.1779039845469012
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHNAK2,Protein AHNAK2,23763,51,1.34 [0.56-3.21],0.5167624956534094
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHSA1,Activator of 90 kDa heat shock protein ATPase homolog 1,24321,50,0.90 [0.58-1.38],0.6214032472981623
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHSG,Alpha-2-HS-glycoprotein,24461,51,1.36 [0.51-3.68],0.5395155261303894
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHSP,Alpha-hemoglobin-stabilizing protein,28081,55,0.97 [0.73-1.28],0.8242909404432994
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AIDA,"Axin interactor, dorsalization-associated protein",23757,52,1.08 [0.81-1.43],0.6087393972605819
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AIF1,Allograft inflammatory factor 1,27444,52,1.01 [0.63-1.61],0.9698669030513398
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AIF1L,Allograft inflammatory factor 1-like,23763,51,0.95 [0.58-1.55],0.8253063050330094
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AIFM1,"Apoptosis-inducing factor 1, mitochondrial",27958,53,1.24 [0.99-1.54],0.0583161868836384
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AK1,Adenylate kinase isoenzyme 1,28143,54,0.66 [0.44-0.98],0.0377763254820116
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AK2,"Adenylate kinase 2, mitochondrial",24366,52,1.03 [0.81-1.32],0.8090343901310743
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKAP12,A-kinase anchor protein 12,23889,49,1.75 [0.77-3.98],0.1831978081986865
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKR1B1,Aldo-keto reductase family 1 member B1,27444,52,0.96 [0.69-1.33],0.7870221609798076
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKR1B10,Aldo-keto reductase family 1 member B10,23757,52,1.00 [0.65-1.54],0.9960972172076976
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKR1C4,Aldo-keto reductase family 1 member C4,27632,53,1.10 [0.73-1.67],0.6367128674443515
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKR7L,Aflatoxin B1 aldehyde reductase member 4,23742,51,0.76 [0.50-1.17],0.2149187234311926
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKT1S1,Proline-rich AKT1 substrate 1,27464,55,1.06 [0.74-1.52],0.742248682737065
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKT2,RAC-beta serine/threonine-protein kinase,24400,51,1.10 [0.89-1.36],0.3805916333527236
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKT3,RAC-gamma serine/threonine-protein kinase,27301,51,0.95 [0.62-1.47],0.8323212255161488
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALCAM,CD166 antigen,28484,56,5.78 [1.95-17.12],0.0015244883750383
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALDH1A1,Retinal dehydrogenase 1,28121,55,0.64 [0.40-1.03],0.065892115604107
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALDH2,"Aldehyde dehydrogenase, mitochondrial",24321,50,1.31 [0.92-1.88],0.1358885357060911
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALDH3A1,"Aldehyde dehydrogenase, dimeric NADP-preferring",28082,54,0.95 [0.65-1.38],0.7831932445408012
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",24400,51,1.02 [0.58-1.77],0.9509871274298368
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALMS1,Alstrom syndrome protein 1,23988,51,1.14 [0.68-1.91],0.6198975888904181
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALPI,Intestinal-type alkaline phosphatase,23742,51,0.99 [0.79-1.23],0.917192138236285
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALPP,"Alkaline phosphatase, placental type",28009,53,0.98 [0.78-1.22],0.84454800874626
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMBN,Ameloblastin,27608,51,1.32 [0.66-2.64],0.4364220264311212
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMBP,Protein AMBP,28350,56,1.39 [0.41-4.70],0.5951945927683475
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,24428,52,2.39 [1.12-5.10],0.0241610371087878
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMFR,E3 ubiquitin-protein ligase AMFR,27464,55,0.91 [0.62-1.33],0.626385769570812
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMIGO1,Amphoterin-induced protein 1,23757,52,0.80 [0.44-1.45],0.4542783528533216
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMIGO2,Amphoterin-induced protein 2,28009,53,1.10 [0.38-3.20],0.8574822452339127
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMN,Protein amnionless,27608,51,0.70 [0.41-1.20],0.1969081951845291
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMOT,Angiomotin,23889,49,1.19 [0.63-2.26],0.5911850752271316
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMOTL2,Angiomotin-like protein 2,24243,50,1.08 [0.64-1.82],0.7731144886684018
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMPD3,AMP deaminase 3,24366,52,0.82 [0.57-1.18],0.281368167332459
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMY1A_AMY1B_AMY1C,Alpha-amylase 1A_Alpha-amylase 1B_Alpha-amylase 1C,22932,49,1.19 [0.71-2.00],0.5062192289843026
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMY2A,Pancreatic alpha-amylase,27077,51,1.20 [0.71-2.01],0.4940280972944629
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMY2B,Alpha-amylase 2B,26232,50,1.30 [0.78-2.16],0.3191174953136583
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANG,Angiogenin,28039,54,1.22 [0.62-2.40],0.557543283913754
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPT1,Angiopoietin-1,28049,55,1.10 [0.83-1.46],0.5164908172400766
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPT2,Angiopoietin-2,28387,56,0.89 [0.47-1.68],0.7208388264366533
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL1,Angiopoietin-related protein 1,27722,54,0.69 [0.30-1.57],0.3769716440440601
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL2,Angiopoietin-related protein 2,28166,56,1.15 [0.64-2.07],0.6437470236065359
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL3,Angiopoietin-related protein 3,28140,54,0.66 [0.34-1.28],0.222538429781967
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL4,Angiopoietin-related protein 4,28216,56,1.86 [1.11-3.11],0.0181833197191836
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL7,Angiopoietin-related protein 7,28387,56,0.61 [0.33-1.14],0.1232286923029541
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANK2,Ankyrin-2,23660,51,1.20 [0.88-1.65],0.2538160964453767
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANKMY2,Ankyrin repeat and MYND domain-containing protein 2,23742,51,1.11 [0.80-1.54],0.5463907972946285
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANKRA2,Ankyrin repeat family A protein 2,23573,52,0.97 [0.60-1.57],0.9067431287946496
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANKRD54,Ankyrin repeat domain-containing protein 54,27444,52,0.81 [0.50-1.29],0.3750081597442927
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANP32C,Acidic leucine-rich nuclear phosphoprotein 32 family member C,23763,51,0.98 [0.50-1.91],0.9580376484310692
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANPEP,Aminopeptidase N,28170,56,1.05 [0.46-2.41],0.904348877947662
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA1,Annexin A1,23752,49,0.85 [0.45-1.60],0.6147460010889627
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA10,Annexin A10,27464,55,1.15 [0.87-1.53],0.3337989837026354
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA11,Annexin A11,28070,53,0.92 [0.64-1.31],0.6294402512200847
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA2,Annexin A2,23420,50,0.88 [0.59-1.31],0.525064355905635
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA3,Annexin A3,28358,56,1.12 [0.80-1.56],0.500953211028907
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA4,Annexin A4,27999,53,0.99 [0.71-1.38],0.9577787866281764
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA5,Annexin A5,27369,55,0.57 [0.25-1.28],0.1733605502514427
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AOC1,Amiloride-sensitive amine oxidase [copper-containing],27608,51,0.54 [0.29-1.01],0.0523615539359156
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AOC3,Membrane primary amine oxidase,28220,56,0.83 [0.38-1.79],0.6373218832699579
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AP1G2,AP-1 complex subunit gamma-like 2,24321,50,1.08 [0.78-1.49],0.6623284489856522
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AP2B1,AP-2 complex subunit beta,23757,52,1.14 [0.69-1.89],0.6008000350305049
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AP3B1,AP-3 complex subunit beta-1,24342,51,0.96 [0.68-1.36],0.8381386605348964
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AP3S2,AP-3 complex subunit sigma-2,24366,52,1.13 [0.66-1.91],0.6613620644393803
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APBB1IP,Amyloid beta A4 precursor protein-binding family B member 1-interacting protein,28009,53,0.97 [0.57-1.64],0.9023923567953412
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APCS,Serum amyloid P-component,24271,51,0.57 [0.28-1.18],0.1316834348322622
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APEX1,DNA-(apurinic or apyrimidinic site) endonuclease,28312,56,0.98 [0.66-1.47],0.9307851843278988
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APLP1,Amyloid-like protein 1,28143,54,0.78 [0.48-1.25],0.3007608944538661
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOA1,Apolipoprotein A-I,24474,51,0.72 [0.43-1.21],0.2171719331506999
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOA2,Apolipoprotein A-II,24461,51,0.65 [0.37-1.12],0.1189643681613861
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOA4,Apolipoprotein A-IV,24474,51,0.78 [0.35-1.73],0.5379392449245592
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOB,Apolipoprotein B-100,24461,51,2.16 [0.64-7.31],0.2168716591002475
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOBR,Apolipoprotein B receptor,23763,51,1.21 [0.64-2.29],0.5651424281332001
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOC1,Apolipoprotein C-I,24423,51,0.49 [0.23-1.05],0.0683151680179044
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOD,Apolipoprotein D,23337,49,0.82 [0.39-1.73],0.6072026159995569
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOE,Apolipoprotein E,24474,51,0.57 [0.32-0.99],0.0465252502991555
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOF,Apolipoprotein F,24461,51,1.16 [0.40-3.34],0.7807880393828983
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOH,Beta-2-glycoprotein 1,28121,55,1.56 [0.86-2.84],0.1456909873866937
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOL1,Apolipoprotein L1,24461,51,0.71 [0.43-1.17],0.1799733634081736
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOM,Apolipoprotein M,28186,55,0.51 [0.22-1.19],0.1177226815739494
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APP,Amyloid-beta precursor protein,28070,55,1.03 [0.73-1.47],0.8516654267459943
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APPL2,DCC-interacting protein 13-beta,23889,49,1.05 [0.82-1.34],0.6879495143592678
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APRT,Adenine phosphoribosyltransferase,27912,53,1.06 [0.63-1.77],0.8334641405366975
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARAF,Serine/threonine-protein kinase A-Raf,23988,51,0.85 [0.55-1.30],0.4454289695514343
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AREG,Amphiregulin,28009,53,1.36 [0.85-2.18],0.2038990798430448
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARF6,ADP-ribosylation factor 6,24342,51,0.87 [0.69-1.11],0.266321339314674
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARFIP1,Arfaptin-1,24400,51,0.97 [0.66-1.42],0.8720389337888336
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARG1,Arginase-1,27993,54,0.86 [0.55-1.35],0.5171769661361652
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARG2,"Arginase-2, mitochondrial",24321,50,1.32 [0.80-2.16],0.2767880958460387
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGAP1,Rho GTPase-activating protein 1,27444,52,1.04 [0.61-1.77],0.8769792948485904
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGAP25,Rho GTPase-activating protein 25,27444,52,1.21 [0.83-1.75],0.3249057195039728
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGAP30,Rho GTPase-activating protein 30,23988,51,1.14 [0.61-2.11],0.6807446086881054
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGAP45,Rho GTPase-activating protein 45,23889,49,1.07 [0.77-1.48],0.707327078584471
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGAP5,Rho GTPase-activating protein 5,23573,52,1.05 [0.74-1.48],0.7887159680892675
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGEF1,Rho guanine nucleotide exchange factor 1,24366,52,1.09 [0.82-1.47],0.546201883220886
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGEF10,Rho guanine nucleotide exchange factor 10,24400,51,1.11 [0.84-1.47],0.4435789020030183
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGEF12,Rho guanine nucleotide exchange factor 12,28119,54,1.11 [0.88-1.40],0.3896371378092604
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGEF5,Rho guanine nucleotide exchange factor 5,23659,50,1.19 [0.87-1.63],0.2844896770798213
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARID3A,AT-rich interactive domain-containing protein 3A,23659,50,0.65 [0.31-1.37],0.2607871174829502
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARID4B,AT-rich interactive domain-containing protein 4B,27464,55,1.58 [1.13-2.20],0.0074651215412305
