Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNASET2,Ribonuclease T2,51436,125,2.02 [1.23-3.33],0.0058163034177347
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNF149,E3 ubiquitin-protein ligase RNF149,43186,113,2.06 [1.24-3.43],0.0053108135262525
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,S100G,Protein S100-G,44279,113,1.65 [1.20-2.29],0.0022771627807749
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEL1L,Protein sel-1 homolog 1,43186,113,1.60 [1.14-2.23],0.0059514049365696
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHISA5,Protein shisa-5,44364,114,2.33 [1.52-3.56],0.0001064179443396
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC1,Sialoadhesin,51270,126,1.72 [1.21-2.44],0.0024972256030927
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC5,Sialic acid-binding Ig-like lectin 5,51054,124,1.37 [1.14-1.64],0.0007985891800527
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMOC1,SPARC-related modular calcium-binding protein 1,51484,127,1.89 [1.21-2.95],0.0049952917012357
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SORCS2,VPS10 domain-containing receptor SorCS2,49842,117,1.86 [1.21-2.86],0.0044551285854696
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TAGLN3,Transgelin-3,42774,113,0.64 [0.47-0.86],0.0033147762971998
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TCN1,Transcobalamin-1,43499,113,0.48 [0.27-0.83],0.0084217838826154
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF10B,Tumor necrosis factor receptor superfamily member 10B,50650,123,1.33 [1.08-1.64],0.007219086740962
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF13B,Tumor necrosis factor receptor superfamily member 13B,51102,126,1.68 [1.20-2.34],0.0024345318944111
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF1B,Tumor necrosis factor receptor superfamily member 1B,51054,124,1.50 [1.13-1.98],0.0047396120590928
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF4,Tumor necrosis factor receptor superfamily member 4,51525,126,1.64 [1.13-2.38],0.0094836422565598
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF8,Tumor necrosis factor receptor superfamily member 8,51495,126,1.56 [1.15-2.11],0.0044292464811288
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF9,Tumor necrosis factor receptor superfamily member 9,50650,123,1.64 [1.22-2.20],0.0010697450394496
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ULBP2,UL16-binding protein 2,50650,123,1.75 [1.18-2.58],0.005276663120212
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,VIM,Vimentin,50113,120,1.26 [1.08-1.47],0.002729055142913
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,VSTM2L,V-set and transmembrane domain-containing protein 2-like protein,50113,120,1.34 [1.09-1.65],0.0064026006353405
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,WFDC2,WAP four-disulfide core domain protein 2,48453,119,1.66 [1.15-2.39],0.0065666580817133
