Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL7,Angiopoietin-related protein 7,50712,183,0.57 [0.40-0.80],0.0014323897823676
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA10,Annexin A10,49119,177,1.32 [1.15-1.52],5.6039301447115394e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP2B1,AP-2 complex subunit beta,42477,166,1.46 [1.14-1.88],0.0029782363547314
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOC1,Apolipoprotein C-I,43654,166,0.33 [0.21-0.50],2.7813515218768685e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOF,Apolipoprotein F,43709,164,0.59 [0.43-0.80],0.0009240219681385
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOM,Apolipoprotein M,50410,185,0.42 [0.26-0.66],0.0001758660143473
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AREG,Amphiregulin,50050,179,1.55 [1.22-1.95],0.0002479836833613
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARG2,"Arginase-2, mitochondrial",43468,166,1.45 [1.13-1.86],0.0037892013966491
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP5,Rho GTPase-activating protein 5,42119,159,1.27 [1.08-1.49],0.0032860761331263
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARSA,Arylsulfatase A,50300,187,1.61 [1.26-2.08],0.0001835797478498
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARSB,Arylsulfatase B,50050,179,1.41 [1.12-1.76],0.0031879730620714
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASAH1,Acid ceramidase,43271,160,1.51 [1.20-1.92],0.0005198254355722
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASGR1,Asialoglycoprotein receptor 1,49897,181,2.77 [1.88-4.06],2.0340250706940897e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASGR2,Asialoglycoprotein receptor 2,43709,164,3.33 [2.04-5.43],1.5968220145574404e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP2B4,Plasma membrane calcium-transporting ATPase 4,42242,162,1.35 [1.14-1.60],0.000535911146506
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATRAID,All-trans retinoic acid-induced differentiation factor,43485,165,1.69 [1.39-2.05],1.0605253197034352e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATRN,"Attractin, Isoform 2",43739,167,0.42 [0.24-0.73],0.0021949840064172
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AXL,Tyrosine-protein kinase receptor UFO,50490,185,3.18 [2.14-4.72],1.0045384127296509e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B2M,Beta-2-microglobulin,43739,167,1.94 [1.71-2.19],3.903488813953222e-26
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B3GNT7,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 7",42502,163,3.55 [2.40-5.26],2.449885490455434e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B4GALT1,"Beta-1,4-galactosyltransferase 1",50499,186,3.73 [2.48-5.62],2.522406805178709e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAIAP2,Brain-specific angiogenesis inhibitor 1-associated protein 2,49113,178,1.30 [1.07-1.58],0.007927896722099
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAMBI,BMP and activin membrane-bound inhibitor homolog,49113,178,1.68 [1.13-2.49],0.0098701746210633
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAP18,Chromatin complexes subunit BAP18,43572,166,1.32 [1.12-1.54],0.0008560590020664
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAX,Apoptosis regulator BAX,49036,176,1.22 [1.05-1.41],0.0074901538445023
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCAT1,"Branched-chain-amino-acid aminotransferase, cytosolic",43673,165,1.84 [1.27-2.68],0.0012987416383521
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCL2,Apoptosis regulator Bcl-2,43485,165,1.34 [1.10-1.63],0.0031555304927731
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BEX3,Protein BEX3,42119,159,1.48 [1.22-1.78],4.496185768848484e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BOLA1,BolA-like protein 1,42272,163,1.41 [1.14-1.75],0.0014188095398977
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BPIFB2,BPI fold-containing family B member 2,43591,164,1.38 [1.14-1.68],0.0010854763573735
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BRK1,Protein BRICK1,49119,177,1.73 [1.32-2.28],7.706078028223895e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BSG,Basigin,50747,181,2.76 [1.45-5.26],0.002006483674383
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BST2,Bone marrow stromal antigen 2,50722,188,2.18 [1.92-2.47],9.30489574372154e-33
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTD,Biotinidase,43739,167,0.43 [0.28-0.68],0.0002675978226692
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTN2A1,Butyrophilin subfamily 2 member A1,50499,186,4.93 [3.46-7.04],1.4314574351960904e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTN3A2,Butyrophilin subfamily 3 member A2,50209,181,2.42 [1.97-2.98],8.541978053069149e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1QA,Complement C1q subcomponent subunit A,50579,180,5.39 [3.29-8.84],2.38208452221252e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1QL2,Complement C1q-like protein 2,42409,160,1.94 [1.56-2.41],2.942400610272444e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1RL,Complement C1r subcomponent-like protein,43661,167,6.84 [3.28-14.27],2.869138198434201e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C4BPB,C4b-binding protein beta chain,50434,185,2.46 [1.83-3.29],1.642988970883186e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C7,Complement component C7,42686,161,2.09 [1.29-3.39],0.0028841164763185
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C9,Complement component C9,43709,164,2.33 [1.70-3.20],1.658967726615132e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA6,Carbonic anhydrase 6,50146,187,0.73 [0.59-0.89],0.0019290699806293
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CALY,Neuron-specific vesicular protein calcyon,42242,162,1.46 [1.12-1.89],0.004711467309101
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CANT1,Soluble calcium-activated nucleotidase 1,50127,183,7.48 [4.07-13.75],9.516868627549616e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CAPG,Macrophage-capping protein,49918,180,1.35 [1.10-1.66],0.0048285774641659
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CASP10,Caspase-10,49119,177,1.31 [1.09-1.57],0.0042372948716088
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CBLN4,Cerebellin-4,50712,183,0.30 [0.21-0.44],5.31256357149524e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCDC134,Coiled-coil domain-containing protein 134,43468,166,1.50 [1.17-1.92],0.0014506790091113
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCDC28A,Coiled-coil domain-containing protein 28A,42477,166,0.46 [0.28-0.76],0.0025153768554633
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL13,C-C motif chemokine 13,50745,182,1.41 [1.18-1.69],0.0001546997469836
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL14,C-C motif chemokine 14,50161,184,1.66 [1.27-2.16],0.0002244845532272
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL15,C-C motif chemokine 15,50903,185,2.22 [1.74-2.83],1.0103686651666842e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL17,C-C motif chemokine 17,50169,186,1.34 [1.16-1.53],4.160030706288663e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL18,C-C motif chemokine 18,49604,183,1.45 [1.28-1.64],3.7940180837213435e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL19,C-C motif chemokine 19,50722,188,1.27 [1.19-1.36],1.870834133022389e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL2,C-C motif chemokine 2,49817,181,1.83 [1.47-2.28],6.817980123517602e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL20,C-C motif chemokine 20,50830,182,1.31 [1.17-1.47],1.5743070533572723e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL21,C-C motif chemokine 21,50499,186,1.95 [1.69-2.26],5.498279069329109e-19
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL3,C-C motif chemokine 3,50209,181,1.42 [1.28-1.58],1.4403947511287294e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL4,C-C motif chemokine 4,50334,186,1.43 [1.27-1.60],1.1221677819897647e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL5,C-C motif chemokine 5,50490,185,1.28 [1.13-1.45],0.0001317038695963
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL7,C-C motif chemokine 7,50209,181,1.78 [1.58-2.00],3.721414880891926e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL8,C-C motif chemokine 8,50641,183,1.98 [1.61-2.43],7.742153000428334e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCN3,CCN family member 3,50820,184,1.75 [1.24-2.48],0.0015502721177475
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD101,Immunoglobulin superfamily member 2,43485,165,0.59 [0.43-0.81],0.0010039696215614
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD14,Monocyte differentiation antigen CD14,49270,181,3.23 [2.53-4.11],2.382919165967933e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD163,Scavenger receptor cysteine-rich type 1 protein M130,50490,185,3.40 [2.66-4.34],8.969141133445296e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD1C,T-cell surface glycoprotein CD1c,50434,185,0.57 [0.41-0.80],0.0011408349117402
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD200R1,Cell surface glycoprotein CD200 receptor 1,50042,181,2.19 [1.55-3.08],7.373875666263076e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD207,C-type lectin domain family 4 member K,49193,178,0.59 [0.41-0.83],0.0023662919261276
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD22,B-cell receptor CD22,50830,182,2.32 [1.78-3.02],4.5383095612821804e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD27,CD27 antigen,50434,185,4.35 [3.60-5.25],8.82296206957869e-53
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD274,Programmed cell death 1 ligand 1,49897,181,3.17 [2.58-3.89],2.539147051016673e-28
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD28,T-cell-specific surface glycoprotein CD28,49113,178,2.32 [1.90-2.84],3.7014195562295116e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300A,CMRF35-like molecule 8,42728,167,6.24 [4.14-9.41],2.1249494766795644e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300C,CMRF35-like molecule 6,50722,188,4.17 [3.12-5.56],4.732865790454274e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300E,CMRF35-like molecule 2,50551,183,4.24 [3.39-5.31],1.984116754067475e-36
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300LF,CMRF35-like molecule 1,50712,183,1.54 [1.21-1.95],0.0003801912398564
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD302,CD302 antigen,50050,179,4.67 [3.59-6.08],1.5033881030558391e-30
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD38,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1,50050,179,3.82 [2.74-5.34],3.537979860189763e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD4,T-cell surface glycoprotein CD4,50126,181,1.99 [1.63-2.43],2.1161465051372e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD40,Tumor necrosis factor receptor superfamily member 5,50252,186,1.53 [1.20-1.93],0.0004632281032293
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD46,Membrane cofactor protein,50002,184,2.28 [1.59-3.27],7.10605273365705e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD48,CD48 antigen,50417,186,4.81 [3.37-6.88],6.864860335943337e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD5,T-cell surface glycoprotein CD5,50641,183,1.96 [1.53-2.50],1.0055584278410817e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD59,CD59 glycoprotein,48469,176,3.08 [2.06-4.59],3.611796092952448e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD5L,CD5 antigen-like,43495,166,2.02 [1.51-2.70],2.0749971286372887e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD63,CD63 antigen,49817,181,0.72 [0.56-0.92],0.0098104059378456
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD7,T-cell antigen CD7,42328,159,1.54 [1.14-2.07],0.0047175737376272
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD70,CD70 antigen,50209,181,2.65 [2.04-3.43],1.5903863609058445e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD72,B-cell differentiation antigen CD72,42728,167,3.20 [2.54-4.03],5.911241131858881e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD74,HLA class II histocompatibility antigen gamma chain,50722,188,5.43 [4.19-7.03],1.447054006450529e-37
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD79B,B-cell antigen receptor complex-associated protein beta chain,50830,182,2.70 [2.26-3.22],1.684613771880321e-28
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD80,T-lymphocyte activation antigen CD80,43673,165,5.92 [4.74-7.40],2.3620526850184142e-55
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD83,CD83 antigen,50209,181,4.78 [3.68-6.21],7.738632170698903e-32
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD86,T-lymphocyte activation antigen CD86,43485,165,4.20 [2.74-6.45],5.220690951386808e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD93,Complement component C1q receptor,48388,178,2.83 [1.93-4.14],8.880829422399478e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD99L2,CD99 antigen-like protein 2,50300,187,2.21 [1.31-3.73],0.0028642534470648
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDC123,Cell division cycle protein 123 homolog,42119,159,1.32 [1.12-1.56],0.0010983876668826
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDCP1,CUB domain-containing protein 1,49897,181,2.03 [1.63-2.53],2.9788431693505907e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH17,Cadherin-17,50279,183,0.73 [0.60-0.90],0.0028061708519168
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH4,Cadherin-4,42272,163,1.41 [1.12-1.79],0.0041052849438079
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDON,Cell adhesion molecule-related/down-regulated by oncogenes,50334,186,0.41 [0.26-0.66],0.0001751081682227
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM20,Carcinoembryonic antigen-related cell adhesion molecule 20,42878,166,1.57 [1.26-1.97],7.655682328915114e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM21,Carcinoembryonic antigen-related cell adhesion molecule 21,50209,181,1.22 [1.05-1.41],0.007636248736295
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP20,Centrosomal protein 20,49113,178,1.25 [1.06-1.49],0.0090478896710616
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CES2,Cocaine esterase,50050,179,0.70 [0.54-0.91],0.0085019627495466
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CFP,Properdin,43739,167,0.34 [0.17-0.71],0.0035937989784703
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CGA,Glycoprotein hormones alpha chain,50300,187,1.24 [1.06-1.46],0.0079725699831417
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHAC2,Glutathione-specific gamma-glutamylcyclotransferase 2,49113,178,1.30 [1.07-1.57],0.0075616161482901
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHAD,Chondroadherin,42728,167,0.56 [0.43-0.72],1.2043018919743932e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHCHD10,"Coiled-coil-helix-coiled-coil-helix domain-containing protein 10, mitochondrial",43572,166,2.34 [1.82-3.01],3.578104899172693e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHGA,Chromogranin-A,43679,164,1.65 [1.47-1.86],5.692024978141575e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHRDL1,Chordin-like protein 1,50417,186,3.09 [2.08-4.60],2.5066505626692195e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHRDL2,Chordin-like protein 2,50279,183,0.72 [0.57-0.92],0.0082035313814008
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CKAP4,Cytoskeleton-associated protein 4,50583,181,3.65 [2.76-4.83],1.2443189179116757e-19
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CKB,Creatine kinase B-type,43679,164,2.02 [1.58-2.57],1.6458916852237103e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC10A,C-type lectin domain family 10 member A,49897,181,1.82 [1.27-2.61],0.0010971382337285
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC11A,C-type lectin domain family 11 member A,50217,187,1.87 [1.44-2.45],3.7904367383753015e-06
