Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
C4BPB,C4b-binding protein beta chain,Chapter VI Diseases of the nervous system,Other degenerative diseases of the nervous system,23562,164,2.30 [1.68-3.15],2.3412222524088162e-07
C4BPB,C4b-binding protein beta chain,Chapter VI Diseases of the nervous system,MS-disease / Multiple Sclerosis,28192,133,2.35 [1.67-3.32],1.0619607265252843e-06
C4BPB,C4b-binding protein beta chain,Chapter VI Diseases of the nervous system,Epilepsy,26705,170,1.63 [1.19-2.23],0.0025256545549742
C4BPB,C4b-binding protein beta chain,Chapter VI Diseases of the nervous system,Migraine,26637,102,2.13 [1.44-3.16],0.0001742318191848
C4BPB,C4b-binding protein beta chain,Chapter VI Diseases of the nervous system,"Migraine, unspecified, drug-induced",28023,92,2.03 [1.33-3.08],0.0009201440478351
C4BPB,C4b-binding protein beta chain,Chapter VI Diseases of the nervous system,"Nerve, nerve root and plexus disorders",27260,625,1.31 [1.10-1.55],0.0020905864510661
C4BPB,C4b-binding protein beta chain,Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,26968,333,1.37 [1.09-1.73],0.0072685799922865
C4BPB,C4b-binding protein beta chain,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of lacrimal system,27654,51,2.24 [1.30-3.87],0.0038854485658659
C4BPB,C4b-binding protein beta chain,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Diseases of middle ear and mastoid,28267,126,1.77 [1.23-2.54],0.0020785923704867
C4BPB,C4b-binding protein beta chain,Chapter IX Diseases of the circulatory system,Hypertensive Renal Disease,22030,48,2.19 [1.23-3.88],0.0073641167383108
C4BPB,C4b-binding protein beta chain,Chapter IX Diseases of the circulatory system,"Ischaemic heart disease, wide definition",26862,570,0.73 [0.61-0.88],0.0007092795683607
C4BPB,C4b-binding protein beta chain,Chapter IX Diseases of the circulatory system,Angina pectoris,26646,354,0.69 [0.55-0.87],0.0013656642597167
C4BPB,C4b-binding protein beta chain,Chapter IX Diseases of the circulatory system,Coronary atherosclerosis,26702,421,0.67 [0.54-0.82],0.0001567197532898
C4BPB,C4b-binding protein beta chain,Chapter IX Diseases of the circulatory system,Pulmonary embolism,27869,80,1.86 [1.19-2.91],0.0065780318299305
C4BPB,C4b-binding protein beta chain,Chapter IX Diseases of the circulatory system,Venous thromboembolism,27864,178,1.77 [1.31-2.41],0.0002289346412304
C4BPB,C4b-binding protein beta chain,Chapter IX Diseases of the circulatory system,Atrial fibrillation and flutter,19512,191,0.57 [0.41-0.78],0.0005807520982099
C4BPB,C4b-binding protein beta chain,Chapter IX Diseases of the circulatory system,"Heart failure, strict",27885,120,0.53 [0.37-0.78],0.0011325700209895
C4BPB,C4b-binding protein beta chain,Chapter IX Diseases of the circulatory system,Phlebitis and thrombophlebitis (not including DVT),27139,117,1.70 [1.16-2.49],0.0064341563253312
C4BPB,C4b-binding protein beta chain,Chapter X Diseases of the respiratory system,Diseases of the respiratory system,24032,1960,1.32 [1.19-1.46],7.201657238865822e-08
C4BPB,C4b-binding protein beta chain,Chapter X Diseases of the respiratory system,Other diseases of upper respiratory tract,27496,669,1.35 [1.14-1.59],0.0004271728615806
C4BPB,C4b-binding protein beta chain,Chapter X Diseases of the respiratory system,Chronic sinusitis,26923,96,2.02 [1.34-3.03],0.0007287772607045
C4BPB,C4b-binding protein beta chain,Chapter X Diseases of the respiratory system,Chronic lower respiratory diseases,25993,884,1.35 [1.17-1.56],4.90109168479126e-05
C4BPB,C4b-binding protein beta chain,Chapter X Diseases of the respiratory system,"Asthma, hospital admissions , main diagnosis only",26603,802,1.31 [1.13-1.53],0.0004407009642256
C4BPB,C4b-binding protein beta chain,Chapter X Diseases of the respiratory system,Asthma,21739,802,1.41 [1.21-1.65],1.4239595000480564e-05
C4BPB,C4b-binding protein beta chain,Chapter X Diseases of the respiratory system,"Asthma, excluding more controls",21595,802,1.40 [1.20-1.64],1.951535939581038e-05
C4BPB,C4b-binding protein beta chain,Chapter X Diseases of the respiratory system,"Asthma, unspecified (mode)",21723,786,1.42 [1.21-1.66],1.238080905176271e-05
C4BPB,C4b-binding protein beta chain,Chapter XI Diseases of the digestive system,Gastrointestinal diseases,20101,5213,1.30 [1.21-1.39],8.226028471097285e-13
C4BPB,C4b-binding protein beta chain,Chapter XI Diseases of the digestive system,"Diseases of oral cavity, salivary glands and jaws",27776,506,1.48 [1.23-1.79],4.833501450761534e-05
C4BPB,C4b-binding protein beta chain,Chapter XI Diseases of the digestive system,"Diseases of oesophagus, stomach and duodenum",24378,1758,1.24 [1.12-1.38],5.588063517850957e-05
C4BPB,C4b-binding protein beta chain,Chapter XI Diseases of the digestive system,Other gastritis (incl. Duodenitis),23265,645,1.26 [1.06-1.49],0.008332793196055
C4BPB,C4b-binding protein beta chain,Chapter XI Diseases of the digestive system,Functional dyspepsia,23008,388,1.37 [1.10-1.71],0.0043222561223348
C4BPB,C4b-binding protein beta chain,Chapter XI Diseases of the digestive system,Noninfective enteritis and colitis,27501,765,1.66 [1.42-1.93],6.895011813718225e-11
C4BPB,C4b-binding protein beta chain,Chapter XI Diseases of the digestive system,Other diseases of intestines,23381,1688,1.23 [1.10-1.37],0.0002531248942228
C4BPB,C4b-binding protein beta chain,Chapter XI Diseases of the digestive system,"Crohn disease (strict definition, all UC cases excluded)",28053,75,2.07 [1.30-3.29],0.0020881561037361
C4BPB,C4b-binding protein beta chain,Chapter XI Diseases of the digestive system,"Crohn disease (strict definition, require KELA, min 2 HDR)",28311,106,2.08 [1.41-3.07],0.000226045361889
C4BPB,C4b-binding protein beta chain,Chapter XI Diseases of the digestive system,Crohn disease,26842,106,2.12 [1.44-3.14],0.0001611740275833
C4BPB,C4b-binding protein beta chain,Chapter XI Diseases of the digestive system,Other noninfective gastroenteritis and colitis,27343,607,1.65 [1.39-1.95],8.083907752211885e-09
C4BPB,C4b-binding protein beta chain,Chapter XI Diseases of the digestive system,Noninfectious colitis NAS,27338,602,1.64 [1.38-1.95],1.2781564753000693e-08
C4BPB,C4b-binding protein beta chain,Chapter XI Diseases of the digestive system,Paralytic ileus and intestinal obstruction,21767,74,2.14 [1.34-3.41],0.0014701546090283
C4BPB,C4b-binding protein beta chain,Chapter XI Diseases of the digestive system,Intestinal stricture,28049,74,2.07 [1.30-3.30],0.0021144773102524
C4BPB,C4b-binding protein beta chain,Chapter XI Diseases of the digestive system,Other functional intestinal disorders,21948,255,1.83 [1.41-2.37],5.091928365319167e-06
C4BPB,C4b-binding protein beta chain,Chapter XI Diseases of the digestive system,Constipation,27207,229,1.88 [1.43-2.46],4.6216889403558574e-06
C4BPB,C4b-binding protein beta chain,Chapter XI Diseases of the digestive system,Diseases of peritoneum,27965,83,2.44 [1.59-3.75],4.451943769216938e-05
C4BPB,C4b-binding protein beta chain,Chapter XI Diseases of the digestive system,Other diseases of peritoneum,27953,71,2.10 [1.30-3.39],0.0024594597253285
C4BPB,C4b-binding protein beta chain,Chapter XI Diseases of the digestive system,"Disorders of gallbladder, biliary tract and pancreas",27135,536,1.71 [1.43-2.05],6.356575805115846e-09
C4BPB,C4b-binding protein beta chain,Chapter XI Diseases of the digestive system,Cholelithiasis,27021,422,1.73 [1.41-2.12],1.373468901751825e-07
C4BPB,C4b-binding protein beta chain,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Diseases of the musculoskeletal system and connective tissue,21978,3553,1.32 [1.22-1.43],1.4910693281969818e-11
C4BPB,C4b-binding protein beta chain,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Arthropathies,23626,1880,1.23 [1.10-1.36],0.0001267871087544
C4BPB,C4b-binding protein beta chain,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Soft tissue disorders,25925,1121,1.25 [1.10-1.43],0.0007172542772846
C4BPB,C4b-binding protein beta chain,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Rheumatoid arthritis,21864,118,2.78 [1.96-3.96],1.1215035163039646e-08
C4BPB,C4b-binding protein beta chain,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Polyarthropathies,22092,346,1.81 [1.45-2.26],1.5205753397946525e-07
C4BPB,C4b-binding protein beta chain,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Other (seronegative) rheumatoid arthritis, wide",28051,112,2.59 [1.80-3.72],2.704133661630652e-07
C4BPB,C4b-binding protein beta chain,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other/unspecified rheumatoid arthritis,28068,100,2.65 [1.81-3.88],5.346854583725755e-07
C4BPB,C4b-binding protein beta chain,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Arthrosis,22405,659,1.26 [1.07-1.50],0.006909604365548
C4BPB,C4b-binding protein beta chain,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified arthritis,21902,156,1.90 [1.37-2.62],0.0001020776369385
C4BPB,C4b-binding protein beta chain,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other arthrosis,21971,225,1.68 [1.27-2.22],0.0002498261677118
C4BPB,C4b-binding protein beta chain,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Pain in joint,22473,284,1.58 [1.23-2.03],0.0003267483071719
C4BPB,C4b-binding protein beta chain,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Systemic lupus erythematosus,27996,156,1.91 [1.39-2.64],7.970710967635555e-05
C4BPB,C4b-binding protein beta chain,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other systemic involvement of connective tissue,27881,41,4.03 [2.40-6.77],1.3992914786898744e-07
C4BPB,C4b-binding protein beta chain,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Spondylopathies,25563,221,2.11 [1.61-2.76],5.7328546462711544e-08
C4BPB,C4b-binding protein beta chain,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Dorsopathies,26256,914,1.45 [1.26-1.67],3.535773013807563e-07
C4BPB,C4b-binding protein beta chain,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Spondylosis,25480,138,2.10 [1.50-2.94],1.6862972410297116e-05
C4BPB,C4b-binding protein beta chain,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Other dorsopathies, not elsewhere classified",26112,770,1.38 [1.18-1.61],4.750211307273043e-05
C4BPB,C4b-binding protein beta chain,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other/unspecified dorsalgia,25492,150,1.59 [1.13-2.22],0.0074389467983709
C4BPB,C4b-binding protein beta chain,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Osteoporosis,26989,99,1.86 [1.24-2.78],0.0025854067030788
C4BPB,C4b-binding protein beta chain,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Osteopathies and chondropathies,27231,341,1.63 [1.30-2.04],2.2591977335431343e-05
C4BPB,C4b-binding protein beta chain,Chapter XIV Diseases of the genitourinary system,Genitourinary diseases,24005,4448,1.34 [1.25-1.44],2.3516744386210978e-15
C4BPB,C4b-binding protein beta chain,Chapter XIV Diseases of the genitourinary system,Renal tubulo-interstitial diseases,26834,208,2.05 [1.55-2.71],5.327688432633577e-07
C4BPB,C4b-binding protein beta chain,Chapter XIV Diseases of the genitourinary system,Chronic kidney disease,26996,48,4.24 [2.61-6.89],4.916840646959554e-09
C4BPB,C4b-binding protein beta chain,Chapter XIV Diseases of the genitourinary system,Unspecified kidney failure,27001,53,3.05 [1.84-5.07],1.6881290702927408e-05
C4BPB,C4b-binding protein beta chain,Chapter XIV Diseases of the genitourinary system,Other disorders of kidney and ureter,28085,52,2.86 [1.71-4.78],6.10462778712395e-05
C4BPB,C4b-binding protein beta chain,Chapter XIV Diseases of the genitourinary system,Other diseases of urinary system,26847,891,1.31 [1.13-1.52],0.0002392119044545
C4BPB,C4b-binding protein beta chain,Chapter XIV Diseases of the genitourinary system,Neuromuscular dysfunction of bladder,26023,67,2.28 [1.42-3.67],0.0006599441309274
C4BPB,C4b-binding protein beta chain,Chapter XIV Diseases of the genitourinary system,Other disorders of urethra and urinary system,26582,626,1.43 [1.20-1.69],4.4603875020911576e-05
C4BPB,C4b-binding protein beta chain,Chapter XIV Diseases of the genitourinary system,Disorders of breast,15521,251,1.43 [1.10-1.87],0.0076023787374978
