Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
CHGB,Secretogranin-1,Chapter IX Diseases of the circulatory system,Paroxysmal tachycardia,12044,376,1.82 [1.45-2.28],2.1475005781872e-07
CHGB,Secretogranin-1,Chapter IX Diseases of the circulatory system,Peripheral artery disease,22857,527,1.89 [1.59-2.24],5.58575543033983e-13
CHGB,Secretogranin-1,Chapter IX Diseases of the circulatory system,Phlebitis and thrombophlebitis (not including DVT),22722,356,1.35 [1.08-1.68],0.0082005833834599
CHGB,Secretogranin-1,Chapter IX Diseases of the circulatory system,Pulmonary embolism,23368,500,1.34 [1.11-1.61],0.0021755222855116
CHGB,Secretogranin-1,Chapter IX Diseases of the circulatory system,Rheumatic valve diseases,23815,715,1.23 [1.06-1.43],0.0078839057903483
CHGB,Secretogranin-1,Chapter IX Diseases of the circulatory system,Right bundle-branch block,19053,468,1.28 [1.05-1.56],0.0127433571719782
CHGB,Secretogranin-1,Chapter IX Diseases of the circulatory system,Secondary right heart disease,23229,361,1.55 [1.26-1.91],2.8967515746691247e-05
CHGB,Secretogranin-1,Chapter IX Diseases of the circulatory system,"Stroke, excluding SAH",23429,745,1.24 [1.07-1.45],0.005030381904862
CHGB,Secretogranin-1,Chapter IX Diseases of the circulatory system,"Stroke, including SAH",23413,775,1.25 [1.07-1.45],0.003747379759715
CHGB,Secretogranin-1,Chapter IX Diseases of the circulatory system,Transient ischemic attack,23040,251,1.48 [1.15-1.92],0.002661844925424
CHGB,Secretogranin-1,Chapter IX Diseases of the circulatory system,Venous thromboembolism,23639,785,1.26 [1.09-1.46],0.002243457091489
CHGB,Secretogranin-1,Chapter VI Diseases of the nervous system,"Disorders of brain, other and unspecified",23327,94,0.62 [0.40-0.97],0.0361435811807854
CHGB,Secretogranin-1,Chapter VI Diseases of the nervous system,Extrapyramidal and movement disorders,23843,688,0.81 [0.69-0.95],0.0103504582572591
CHGB,Secretogranin-1,Chapter VI Diseases of the nervous system,Falls/tendency to fall,23327,2211,1.13 [1.03-1.23],0.0076683084898806
CHGB,Secretogranin-1,Chapter VI Diseases of the nervous system,"Other and unspecified polyneuropathies, also in other diseases",23784,353,1.76 [1.42-2.17],1.3455533372991822e-07
CHGB,Secretogranin-1,Chapter VI Diseases of the nervous system,Parkinson's disease,23856,538,0.73 [0.61-0.88],0.000866817159438
CHGB,Secretogranin-1,Chapter VI Diseases of the nervous system,Small fibre neuropathy,23489,58,2.03 [1.22-3.38],0.0061879221334841
CHGB,Secretogranin-1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Background diabetic retinopathy,23681,292,1.59 [1.26-2.00],9.623555599082807e-05
CHGB,Secretogranin-1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Diabetic nephropathy, excluding more controls",2466,84,6.99 [4.94-9.88],3.937801799748194e-28
CHGB,Secretogranin-1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Diabetic neuropathy,3000,131,2.66 [1.97-3.61],2.427217824165425e-10
CHGB,Secretogranin-1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other cataract,22504,1799,1.12 [1.01-1.23],0.0274486250981955
CHGB,Secretogranin-1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Other, unspecified and serous retinal detachments",22703,65,0.46 [0.27-0.80],0.0054652719679063
CHGB,Secretogranin-1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Retinal vascular occlusion,22733,95,1.57 [1.04-2.39],0.0335067080675927
CHGB,Secretogranin-1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Senile cataract,22180,1475,1.21 [1.09-1.35],0.000492456939643
CHGB,Secretogranin-1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Visual disturbances,23631,391,1.25 [1.01-1.54],0.0371397420648485
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,Acute pharyngitis,23665,61,2.13 [1.29-3.52],0.003017502263074
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,Acute upper respiratory infections,23794,190,1.35 [1.00-1.82],0.0492486215152642
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,All influenza,21585,107,1.90 [1.28-2.81],0.0013408914336407
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,All influenza (not pneumonia),21582,104,1.91 [1.28-2.84],0.0014592095846023
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,Bacterial pneumonia (organism specified),23494,151,1.63 [1.18-2.25],0.0032570766078778
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,"Bacterial pneumonia, not elsewhere classified",21574,96,1.66 [1.10-2.52],0.0166644570746771
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,"Bronchitis, not specified as acute or chronic",20506,44,2.32 [1.32-4.10],0.0035910359869271
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,Chronic lower respiratory diseases,23031,2569,1.17 [1.07-1.27],0.0002502865207834
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,"Chronic rhinitis, nasopharyngitis and pharyngitis",22430,78,0.57 [0.35-0.93],0.0251401231662792
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,"COPD, hospital admissions 1, only main diagnosis",23653,1306,1.26 [1.12-1.41],6.972605204931366e-05
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,Diseases of the respiratory system,21866,5290,1.16 [1.10-1.23],3.555438135816208e-07
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,Emphysema,20807,345,1.36 [1.09-1.70],0.0060763890324696
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,Influenza and pneumonia,23629,2151,1.35 [1.24-1.48],3.24629568250332e-11
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,Later onset COPD,22805,999,1.25 [1.10-1.42],0.0007014271236063
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,Lung diseases due to external agents,23860,427,1.33 [1.09-1.62],0.004641178319251
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,Other acute lower respiratory infections,23608,1004,1.28 [1.13-1.46],0.0001581609472851
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,Other diseases of pleura,23597,2203,1.41 [1.29-1.54],1.4576757477041998e-14
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,Other diseases of upper respiratory tract,23224,872,0.85 [0.74-0.99],0.0323243280179654
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,Other pleural conditions,21460,66,1.76 [1.07-2.89],0.0264246341290428
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,Other respiratory diseases principally affecting the interstitium,23783,447,1.24 [1.02-1.50],0.0304122071976744
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,Other respiratory disorders and diseases,23754,1396,1.37 [1.23-1.53],1.3451610428279724e-08
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,Pleural effusion,22518,1124,1.56 [1.38-1.76],6.127410757811099e-13
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,Pleural plaque,21657,263,1.35 [1.05-1.74],0.020227574479415
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,"Pneumonia, organism unspecified",23366,1888,1.37 [1.25-1.51],6.906015619634258e-11
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,Pneumonitis due to solids and liquids,23760,327,1.34 [1.07-1.68],0.0112054283530024
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,Pneumothorax,21536,142,1.45 [1.02-2.05],0.0386800161927503
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,Pulmonary oedema,23403,67,2.63 [1.69-4.07],1.6010896708121264e-05
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,Unspecified acute lower respiratory infection,23590,986,1.28 [1.12-1.46],0.0001987213769083
CHGB,Secretogranin-1,Chapter X Diseases of the respiratory system,Viral pneumonia,21757,279,1.37 [1.07-1.76],0.0140225068941833
CHGB,Secretogranin-1,Chapter XI Diseases of the digestive system,Acute pancreatitis,22525,204,1.45 [1.08-1.93],0.0123037210665851
CHGB,Secretogranin-1,Chapter XI Diseases of the digestive system,Acute peritonitis,23516,100,2.19 [1.50-3.20],4.569598866097861e-05
CHGB,Secretogranin-1,Chapter XI Diseases of the digestive system,Barrett oesophagus,18462,530,1.22 [1.02-1.47],0.0338566749557357
CHGB,Secretogranin-1,Chapter XI Diseases of the digestive system,Cholelithiasis,23106,785,1.27 [1.10-1.48],0.0013697669574517
CHGB,Secretogranin-1,Chapter XI Diseases of the digestive system,Coeliac disease,22241,92,0.59 [0.37-0.93],0.0231121932222213
CHGB,Secretogranin-1,Chapter XI Diseases of the digestive system,Collagenous colitis,22439,49,2.05 [1.17-3.59],0.0119507422075021
CHGB,Secretogranin-1,Chapter XI Diseases of the digestive system,Constipation,23714,1597,1.15 [1.03-1.27],0.0100885541724552
CHGB,Secretogranin-1,Chapter XI Diseases of the digestive system,Crohn disease,22480,90,1.69 [1.10-2.60],0.0174880715210108
CHGB,Secretogranin-1,Chapter XI Diseases of the digestive system,Crohn's disease NAS,22466,76,1.90 [1.20-3.03],0.0064898282135376
CHGB,Secretogranin-1,Chapter XI Diseases of the digestive system,Dental caries,23226,225,1.47 [1.12-1.93],0.0058910203927728
CHGB,Secretogranin-1,Chapter XI Diseases of the digestive system,Diaphragmatic hernia,20214,1944,1.15 [1.04-1.26],0.0057381488623498
CHGB,Secretogranin-1,Chapter XI Diseases of the digestive system,Diseases of liver,23739,866,1.30 [1.13-1.49],0.0002779360866508
CHGB,Secretogranin-1,Chapter XI Diseases of the digestive system,"Diseases of oesophagus, stomach and duodenum",21881,3949,1.11 [1.03-1.18],0.0034810575917008
CHGB,Secretogranin-1,Chapter XI Diseases of the digestive system,Diseases of peritoneum,23828,412,1.26 [1.03-1.55],0.0263266525801489
CHGB,Secretogranin-1,Chapter XI Diseases of the digestive system,Diseases of the digestive system,23560,1411,1.14 [1.02-1.27],0.0221410639463717
CHGB,Secretogranin-1,Chapter XI Diseases of the digestive system,Diseases of tongue,22989,108,1.77 [1.20-2.60],0.0037414917884881
CHGB,Secretogranin-1,Chapter XI Diseases of the digestive system,"Disorders of gallbladder, biliary tract and pancreas",23512,1191,1.32 [1.17-1.48],6.591604907061444e-06
