Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL18,C-C motif chemokine 18,22130,93,1.48 [1.23-1.78],3.700531742807014e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL19,C-C motif chemokine 19,22590,97,1.23 [1.12-1.35],1.827181587639511e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL21,C-C motif chemokine 21,22512,95,1.85 [1.50-2.28],6.459526722061887e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL3,C-C motif chemokine 3,22359,92,1.45 [1.25-1.68],6.977843785598729e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL4,C-C motif chemokine 4,22446,95,1.40 [1.20-1.64],1.5311912994131414e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL7,C-C motif chemokine 7,22359,92,1.88 [1.59-2.22],6.161264308513316e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL8,C-C motif chemokine 8,22559,92,1.84 [1.37-2.48],5.645639266554335e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD14,Monocyte differentiation antigen CD14,22015,92,2.81 [1.91-4.14],1.7104715176306972e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD163,Scavenger receptor cysteine-rich type 1 protein M130,22541,95,3.48 [2.43-4.99],1.1486518620184836e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD207,C-type lectin domain family 4 member K,21913,90,0.44 [0.27-0.70],0.000553317302831
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD22,B-cell receptor CD22,22634,92,2.12 [1.47-3.04],5.29502054375185e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD27,CD27 antigen,22503,94,4.21 [3.23-5.49],1.686529079944289e-26
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD274,Programmed cell death 1 ligand 1,22214,91,3.50 [2.57-4.78],2.770441963633999e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD28,T-cell-specific surface glycoprotein CD28,21924,89,2.21 [1.70-2.86],2.646393800440992e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300A,CMRF35-like molecule 8,19085,90,5.39 [3.05-9.52],6.848581256495363e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300C,CMRF35-like molecule 6,22590,97,3.84 [2.49-5.94],1.3118001553587171e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300E,CMRF35-like molecule 2,22522,92,3.52 [2.54-4.87],2.9880438904007414e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD302,CD302 antigen,22303,91,4.58 [3.01-6.98],1.4124271033307205e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD38,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1,22303,91,3.74 [2.32-6.03],6.442511400398537e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD4,T-cell surface glycoprotein CD4,22322,92,1.97 [1.39-2.79],0.0001222034215965
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD48,CD48 antigen,22473,95,4.41 [2.73-7.12],1.2437245228676803e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD59,CD59 glycoprotein,21642,89,2.76 [1.53-4.97],0.0007107076196553
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD5L,CD5 antigen-like,19408,88,2.85 [1.92-4.25],2.358715064098515e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD70,CD70 antigen,22359,92,2.69 [1.93-3.75],4.169291923466015e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD72,B-cell differentiation antigen CD72,19085,90,3.04 [2.17-4.26],8.465613692148595e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD74,HLA class II histocompatibility antigen gamma chain,22590,97,5.32 [3.75-7.54],6.497061529038146e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD79B,B-cell antigen receptor complex-associated protein beta chain,22634,92,2.40 [1.83-3.15],2.2996595626271683e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD80,T-lymphocyte activation antigen CD80,19487,87,6.43 [4.59-9.02],3.694299915749496e-27
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD83,CD83 antigen,22359,92,4.17 [2.86-6.08],1.3058481114889037e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD86,T-lymphocyte activation antigen CD86,19393,86,5.43 [2.92-10.10],8.87833844277967e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD93,Complement component C1q receptor,21608,91,2.59 [1.49-4.48],0.0007095596079037
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDCP1,CUB domain-containing protein 1,22214,91,1.77 [1.29-2.43],0.0004076334644846
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM20,Carcinoembryonic antigen-related cell adhesion molecule 20,19136,89,1.75 [1.33-2.31],6.034541261109536e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEBPA,CCAAT/enhancer-binding protein alpha,18915,85,1.77 [1.34-2.36],7.498268837485985e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHAC2,Glutathione-specific gamma-glutamylcyclotransferase 2,21924,89,1.53 [1.22-1.93],0.0002973003342038
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHCHD10,"Coiled-coil-helix-coiled-coil-helix domain-containing protein 10, mitochondrial",19457,87,2.08 [1.39-3.11],0.0003522620784177
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHGA,Chromogranin-A,19504,88,1.44 [1.22-1.70],1.7140989590738257e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHRDL1,Chordin-like protein 1,22473,95,2.95 [1.69-5.14],0.0001318605619232
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CKAP4,Cytoskeleton-associated protein 4,22536,92,3.17 [2.17-4.64],2.895121007245254e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CKB,Creatine kinase B-type,19504,88,2.14 [1.53-2.98],8.06222932563499e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC11A,C-type lectin domain family 11 member A,22410,96,1.96 [1.35-2.83],0.0003558127523287
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC14A,C-type lectin domain family 14 member A,22444,96,2.50 [1.51-4.14],0.0003714523931098
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4A,C-type lectin domain family 4 member A,22359,92,0.38 [0.25-0.58],8.58988886714795e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC6A,C-type lectin domain family 6 member A,21924,89,2.26 [1.64-3.10],5.172404599705833e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC7A,C-type lectin domain family 7 member A,22634,92,2.34 [1.57-3.51],3.4554153709728405e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLSTN3,Calsyntenin-3,19457,87,3.12 [1.97-4.93],1.131358527941911e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLTA,Clathrin light chain A,22003,89,1.80 [1.42-2.29],1.3998423326379977e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN1,Contactin-1,22693,95,0.35 [0.23-0.51],1.1537116265833653e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN3,Contactin-3,22444,96,0.39 [0.23-0.65],0.000312451531189
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN5,Contactin-5,22454,97,0.42 [0.26-0.69],0.0005324160076257
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL18A1,Collagen alpha-1(XVIII) chain,22530,94,3.82 [1.81-8.06],0.0004448922608895
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL6A3,Collagen alpha-3(VI) chain,22693,95,2.74 [1.79-4.20],3.204156563623931e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPVL,Probable serine carboxypeptidase CPVL,22564,92,3.56 [2.20-5.76],2.524247594443209e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRHBP,Corticotropin-releasing factor-binding protein,22407,95,3.87 [2.02-7.43],4.6975309965968776e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRIM1,Cysteine-rich motor neuron 1 protein,22512,95,4.52 [2.02-10.11],0.0002377129156356
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRTAM,Cytotoxic and regulatory T-cell molecule,22214,91,2.67 [1.94-3.69],2.340946060872242e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF1,Macrophage colony-stimulating factor 1,22512,95,6.99 [4.32-11.31],2.268006424962975e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF1R,Macrophage colony-stimulating factor 1 receptor,19504,88,2.75 [1.74-4.34],1.3914305055829063e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF3,Granulocyte colony-stimulating factor,21993,90,1.87 [1.44-2.43],2.2267190274018463e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CST1,Cystatin-SN,16965,82,0.56 [0.45-0.69],4.458032259179309e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CST3,Cystatin-C,22505,95,4.67 [2.83-7.70],1.5314192690209407e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSTB,Cystatin-B,22122,95,2.09 [1.42-3.07],0.0001655124362009
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTNNA1,Catenin alpha-1,18855,85,1.67 [1.23-2.26],0.0009658919652899
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSL,Cathepsin L1,22409,94,4.85 [2.60-9.05],6.963496673813753e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSO,Cathepsin O,22634,92,2.83 [1.70-4.70],6.189640343583384e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSV,Cathepsin L2,22521,92,0.45 [0.29-0.72],0.0008072174157593
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSZ,Cathepsin Z,22482,95,4.05 [2.42-6.80],1.167732934370054e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CX3CL1,Fractalkine,22214,91,3.86 [2.46-6.06],4.217102567173052e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL10,C-X-C motif chemokine 10,22512,95,2.21 [1.89-2.58],6.0307488303908935e-24
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL11,C-X-C motif chemokine 11,22590,97,1.69 [1.48-1.93],4.2886737099731105e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL13,C-X-C motif chemokine 13,22590,97,1.64 [1.48-1.82],1.1892655119248263e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL16,C-X-C motif chemokine 16,22663,95,3.52 [1.69-7.33],0.0007661000382409
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL9,C-X-C motif chemokine 9,22512,95,2.14 [1.81-2.54],1.1648467883366353e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCBLD2,"Discoidin, CUB and LCCL domain-containing protein 2",22503,94,2.55 [1.54-4.22],0.0002846690890358
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCTPP1,dCTP pyrophosphatase 1,22409,94,3.44 [2.10-5.65],1.0010265859057391e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DDX58,Antiviral innate immune response receptor RIG-I,21924,89,1.95 [1.65-2.30],6.3071503934908506e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DEFA1_DEFA1B,Neutrophil defensin 1,21993,94,1.59 [1.25-2.01],0.0001210349071518
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DLL1,Delta-like protein 1,22503,94,5.31 [3.36-8.40],8.69368984507046e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DMD,Dystrophin,18989,88,1.65 [1.29-2.13],8.746846445099995e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPT,Dermatopontin,22693,95,3.87 [1.77-8.48],0.0007247457948209
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPY30,Protein dpy-30 homolog,22513,91,1.73 [1.38-2.18],2.948519362731291e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DSC2,Desmocollin-2,22216,95,2.64 [1.79-3.90],9.537025386091094e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DSCAM,Down syndrome cell adhesion molecule,19446,88,3.11 [1.84-5.27],2.3760355888459147e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DTNB,Dystrobrevin beta,19352,87,2.41 [1.72-3.39],3.656926953344658e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DUT,"Deoxyuridine 5'-triphosphate nucleotidohydrolase, mitochondrial",19393,86,1.43 [1.17-1.73],0.0003542730065781
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EBI3_IL27,Interleukin-27,22556,92,3.68 [2.14-6.34],2.599960738870729e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EDA2R,Tumor necrosis factor receptor superfamily member 27,22595,92,3.00 [2.09-4.31],2.8166525455663154e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFEMP1,EGF-containing fibulin-like extracellular matrix protein 1,22511,95,2.93 [1.71-5.01],9.012536364001078e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFNA4,Ephrin-A4,22180,91,2.53 [1.69-3.80],7.598335019660972e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF2AK2,"Interferon-induced, double-stranded RNA-activated protein kinase",19305,86,1.56 [1.31-1.85],7.390182436808091e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF2S2,Eukaryotic translation initiation factor 2 subunit 2,18989,88,2.11 [1.50-2.97],1.931049321076168e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ENAH,Protein enabled homolog,21993,90,1.77 [1.27-2.47],0.0006986036141077
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHA2,Ephrin type-A receptor 2,21597,90,2.76 [2.01-3.79],2.990996341852506e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHB4,Ephrin type-B receptor 4,22693,95,3.23 [1.84-5.67],4.321718912087207e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPO,Erythropoietin,22359,92,1.38 [1.14-1.67],0.0009829288362475
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAS,Tumor necrosis factor receptor superfamily member 6,22627,95,1.74 [1.30-2.33],0.0001963725414386
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FBLN2,Fibulin-2,19504,88,3.49 [2.01-6.06],9.22832445458144e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCAMR,High affinity immunoglobulin alpha and immunoglobulin mu Fc receptor,19487,87,2.35 [1.91-2.88],5.010313705441818e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCER2,Low affinity immunoglobulin epsilon Fc receptor,22444,96,1.73 [1.37-2.18],3.799113551472146e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL1,Fc receptor-like protein 1,22409,94,1.95 [1.43-2.67],2.8023134044433708e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL2,Fc receptor-like protein 2,22516,92,1.69 [1.30-2.21],0.0001102158309718
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL5,Fc receptor-like protein 5,22444,96,1.68 [1.25-2.25],0.0005485325035693
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGFBP2,Fibroblast growth factor-binding protein 2,19504,88,0.47 [0.30-0.72],0.0005251126416888
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGL1,Fibrinogen-like protein 1,19504,88,1.84 [1.36-2.49],8.283338845607286e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FOLR1,Folate receptor alpha,22406,94,3.11 [1.81-5.32],3.731415172882462e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FOLR2,Folate receptor beta,22590,97,6.57 [4.05-10.66],2.2102521591780343e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FSTL1,Follistatin-related protein 1,18989,88,3.37 [1.99-5.71],6.264553959855993e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FSTL3,Follistatin-related protein 3,22369,95,2.60 [1.60-4.20],0.000103339178215
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GAST,Gastrin,19457,87,1.35 [1.20-1.52],3.765858749872664e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GBP1,Guanylate-binding protein 1,19422,87,2.28 [1.89-2.75],6.470217685737509e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GCNT1,"Beta-1,3-galactosyl-O-glycosyl-glycoprotein beta-1,6-N-acetylglucosaminyltransferase",22303,91,3.96 [2.61-6.03],1.1916387594180603e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GDF15,Growth/differentiation factor 15,22693,95,2.46 [1.84-3.29],1.350321115996206e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GFRA1,GDNF family receptor alpha-1,22556,92,4.01 [2.28-7.04],1.3921442679922664e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GM2A,Ganglioside GM2 activator,19010,81,1.68 [1.25-2.25],0.0005680674162962
