Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADRA2A,Alpha-2A adrenergic receptor,18820,84,1.31 [1.04-1.64],0.0202088633027062
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AFP,Alpha-fetoprotein,22137,91,0.69 [0.52-0.91],0.009442866168442
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGBL2,Cytosolic carboxypeptidase 2,18855,85,0.82 [0.68-1.00],0.0453543453542434
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGRN,Agrin,22512,95,3.17 [2.14-4.68],7.2902484496954785e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHCY,Adenosylhomocysteinase,22409,94,1.37 [1.06-1.77],0.017417519825188
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHNAK,Neuroblast differentiation-associated protein AHNAK,18989,88,1.90 [1.11-3.22],0.0182959547460567
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AIF1,Allograft inflammatory factor 1,21924,89,1.54 [1.14-2.09],0.0049862291842183
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMFR,E3 ubiquitin-protein ligase AMFR,21909,93,1.36 [1.08-1.71],0.0081005547947019
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMOTL2,Angiomotin-like protein 2,19308,87,1.71 [1.33-2.20],2.6288379470867665e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPT2,Angiopoietin-2,22595,92,2.29 [1.46-3.58],0.0002827721431193
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL2,Angiopoietin-related protein 2,22438,95,2.17 [1.41-3.34],0.0004262266568897
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL7,Angiopoietin-related protein 7,22595,92,0.59 [0.36-0.97],0.0366516364220379
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANK2,Ankyrin-2,18820,84,1.28 [1.03-1.60],0.0258517820516884
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA10,Annexin A10,21909,93,1.25 [1.04-1.51],0.0192617547600049
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP1G2,AP-1 complex subunit gamma-like 2,19397,87,1.34 [1.06-1.70],0.0137323163056668
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP3B1,AP-3 complex subunit beta-1,19393,86,1.43 [1.11-1.85],0.0059120908338756
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP3S2,AP-3 complex subunit sigma-2,19457,87,1.55 [1.05-2.29],0.0279188247732103
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOF,Apolipoprotein F,19504,88,0.60 [0.41-0.85],0.0048806710290956
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARAF,Serine/threonine-protein kinase A-Raf,19136,89,1.49 [1.19-1.86],0.0005276974922137
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AREG,Amphiregulin,22303,91,2.05 [1.48-2.84],1.7702721086411702e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGAP5,Rho GTPase-activating protein 5,18785,83,1.35 [1.10-1.66],0.0037534812293023
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGEF1,Rho guanine nucleotide exchange factor 1,19457,87,1.29 [1.03-1.63],0.0271238798125613
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARHGEF10,Rho guanine nucleotide exchange factor 10,19446,88,1.25 [1.01-1.54],0.038457072898643
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARNT,Aryl hydrocarbon receptor nuclear translocator,21993,90,1.64 [1.19-2.26],0.0027102344487049
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARSA,Arylsulfatase A,22444,96,1.48 [1.03-2.13],0.0352352331130489
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASAH1,Acid ceramidase,19298,85,1.61 [1.21-2.14],0.0011615558618328
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASGR1,Asialoglycoprotein receptor 1,22214,91,1.86 [1.03-3.34],0.0389468957923459
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATG16L1,Autophagy-related protein 16-1,19393,86,1.44 [1.13-1.83],0.003202063714232
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP2B4,Plasma membrane calcium-transporting ATPase 4,18820,84,1.48 [1.20-1.83],0.0003174494897157
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATRAID,All-trans retinoic acid-induced differentiation factor,19393,86,2.67 [1.85-3.86],1.735832607722573e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATRN,"Attractin, Isoform 2",19521,89,0.31 [0.14-0.69],0.0044049078238735
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AXL,Tyrosine-protein kinase receptor UFO,22541,95,2.34 [1.26-4.36],0.0073826599466158
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AZI2,5-azacytidine-induced protein 2,19446,88,1.48 [1.06-2.07],0.0228892155891308
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B2M,Beta-2-microglobulin,19521,89,2.11 [1.73-2.56],8.474868695684627e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B3GNT7,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 7",18989,88,4.19 [2.36-7.44],9.78720501821282e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B4GALT1,"Beta-1,4-galactosyltransferase 1",22512,95,4.28 [2.41-7.59],6.621446260266643e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAG4,BAG family molecular chaperone regulator 4,18915,85,1.47 [1.02-2.13],0.038474572318249
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAG6,Large proline-rich protein BAG6,22003,89,2.15 [1.31-3.53],0.0024674627044324
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAIAP2,Brain-specific angiogenesis inhibitor 1-associated protein 2,21924,89,1.40 [1.08-1.81],0.0113339682336589
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAP18,Chromatin complexes subunit BAP18,19457,87,1.44 [1.17-1.77],0.0006177008464104
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAX,Apoptosis regulator BAX,21877,93,1.36 [1.11-1.66],0.0029274909270721
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCAN,Brevican core protein,22214,91,0.48 [0.28-0.83],0.0078939148501049
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCHE,Cholinesterase,19142,85,0.56 [0.39-0.79],0.0011982985239106
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCR,Breakpoint cluster region protein,22359,92,1.25 [1.02-1.53],0.0312142217274726
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BEX3,Protein BEX3,18785,83,1.58 [1.25-2.00],0.0001285033270666
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BIN2,Bridging integrator 2,22444,96,1.23 [1.02-1.49],0.0331367018248994
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BNIP3L,BCL2/adenovirus E1B 19 kDa protein-interacting protein 3-like,18915,85,1.72 [1.15-2.55],0.0078154509602232
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BOLA1,BolA-like protein 1,18855,85,1.42 [1.06-1.92],0.0205988659748361
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BPIFA2,BPI fold-containing family A member 2,18324,85,0.80 [0.66-0.98],0.0283581507336554
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BPIFB2,BPI fold-containing family B member 2,19444,86,1.38 [1.06-1.79],0.0158214434223853
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BRAP,BRCA1-associated protein,19221,83,1.24 [1.02-1.52],0.0343260258637424
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BRK1,Protein BRICK1,21909,93,1.82 [1.28-2.60],0.0009179302750878
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BSG,Basigin,22601,92,2.57 [1.06-6.21],0.0363361182201321
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BST2,Bone marrow stromal antigen 2,22590,97,2.18 [1.84-2.60],8.979377030366626e-19
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTD,Biotinidase,19521,89,0.40 [0.21-0.77],0.005968562204215
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTN2A1,Butyrophilin subfamily 2 member A1,22512,95,4.08 [2.46-6.77],4.81646376933266e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTN3A2,Butyrophilin subfamily 3 member A2,22359,92,2.45 [1.80-3.35],1.6882596428775933e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C19orf12,Protein C19orf12,21909,93,1.27 [1.01-1.60],0.0450396393437468
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1QA,Complement C1q subcomponent subunit A,22529,92,6.35 [3.19-12.64],1.4081555767904185e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1QL2,Complement C1q-like protein 2,18915,85,1.82 [1.33-2.51],0.000207579888923
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1RL,Complement C1r subcomponent-like protein,19482,89,7.32 [2.63-20.36],0.0001388221243143
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C2orf69,UPF0565 protein C2orf69,18961,88,1.51 [1.23-1.86],6.778813488946878e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C4BPB,C4b-binding protein beta chain,22503,94,2.52 [1.66-3.82],1.2994171517020933e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C7,Complement component C7,19035,83,2.16 [1.10-4.26],0.025587979959636
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C9,Complement component C9,19504,88,2.06 [1.34-3.17],0.0010325067031077
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C9orf40,Uncharacterized protein C9orf40,19393,86,0.76 [0.59-0.98],0.0366454238462107
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA11,Carbonic anhydrase-related protein 11,21924,89,1.48 [1.06-2.08],0.0221537524815497
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA6,Carbonic anhydrase 6,22380,96,0.70 [0.53-0.93],0.015123286890322
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CACNB3,Voltage-dependent L-type calcium channel subunit beta-3,19446,88,1.29 [1.02-1.64],0.0370338112077839
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CALCA,Calcitonin,22180,91,1.41 [1.09-1.81],0.008407447861453
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CAMKK1,Calcium/calmodulin-dependent protein kinase kinase 1,21924,89,1.46 [1.00-2.13],0.0498360862233526
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CAMSAP1,Calmodulin-regulated spectrin-associated protein 1,19446,88,1.22 [1.02-1.47],0.0298703573132195
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CANT1,Soluble calcium-activated nucleotidase 1,22331,94,7.20 [3.11-16.65],3.953553149170791e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CAPG,Macrophage-capping protein,22221,91,1.35 [1.01-1.82],0.0457946588994847
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CASP10,Caspase-10,21909,93,1.47 [1.15-1.89],0.0020842307034161
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CASP4,Caspase-4,19136,89,1.18 [1.07-1.29],0.0004795861247722
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CASP9,Caspase-9,18915,85,1.42 [1.07-1.89],0.0151567473601992
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CBLN4,Cerebellin-4,22595,92,0.33 [0.19-0.56],4.690759753068687e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCDC134,Coiled-coil domain-containing protein 134,19397,87,1.62 [1.18-2.23],0.0029524477897798
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL13,C-C motif chemokine 13,22598,92,1.57 [1.23-2.01],0.0003052228526678
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL14,C-C motif chemokine 14,22392,94,1.68 [1.14-2.49],0.0092894873121671
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL15,C-C motif chemokine 15,22693,95,2.64 [1.89-3.68],1.0895666096235178e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL17,C-C motif chemokine 17,22375,95,1.43 [1.18-1.74],0.0002702583671589
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL18,C-C motif chemokine 18,22130,93,1.48 [1.23-1.78],3.700531742807014e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL19,C-C motif chemokine 19,22590,97,1.23 [1.12-1.35],1.827181587639511e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL2,C-C motif chemokine 2,22180,91,1.65 [1.20-2.27],0.0018356024221623
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL20,C-C motif chemokine 20,22634,92,1.24 [1.05-1.45],0.0100293885176728
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL21,C-C motif chemokine 21,22512,95,1.85 [1.50-2.28],6.459526722061887e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL25,C-C motif chemokine 25,22634,92,1.53 [1.05-2.24],0.0283836177083393
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL3,C-C motif chemokine 3,22359,92,1.45 [1.25-1.68],6.977843785598729e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL4,C-C motif chemokine 4,22446,95,1.40 [1.20-1.64],1.5311912994131414e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL5,C-C motif chemokine 5,22541,95,1.28 [1.07-1.53],0.0070694033550809
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL7,C-C motif chemokine 7,22359,92,1.88 [1.59-2.22],6.161264308513316e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL8,C-C motif chemokine 8,22559,92,1.84 [1.37-2.48],5.645639266554335e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCT5,T-complex protein 1 subunit epsilon,21924,89,1.46 [1.03-2.08],0.0333581773368153
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD101,Immunoglobulin superfamily member 2,19393,86,0.55 [0.36-0.83],0.0046447585537782
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD14,Monocyte differentiation antigen CD14,22015,92,2.81 [1.91-4.14],1.7104715176306972e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD163,Scavenger receptor cysteine-rich type 1 protein M130,22541,95,3.48 [2.43-4.99],1.1486518620184836e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD1C,T-cell surface glycoprotein CD1c,22503,94,0.56 [0.35-0.91],0.0182261418790419
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD207,C-type lectin domain family 4 member K,21913,90,0.44 [0.27-0.70],0.000553317302831
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD22,B-cell receptor CD22,22634,92,2.12 [1.47-3.04],5.29502054375185e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD244,Natural killer cell receptor 2B4,22634,92,2.70 [1.42-5.14],0.0025188488886298
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD27,CD27 antigen,22503,94,4.21 [3.23-5.49],1.686529079944289e-26
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD274,Programmed cell death 1 ligand 1,22214,91,3.50 [2.57-4.78],2.770441963633999e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD28,T-cell-specific surface glycoprotein CD28,21924,89,2.21 [1.70-2.86],2.646393800440992e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300A,CMRF35-like molecule 8,19085,90,5.39 [3.05-9.52],6.848581256495363e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300C,CMRF35-like molecule 6,22590,97,3.84 [2.49-5.94],1.3118001553587171e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300E,CMRF35-like molecule 2,22522,92,3.52 [2.54-4.87],2.9880438904007414e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300LF,CMRF35-like molecule 1,22595,92,1.41 [1.02-1.97],0.0395613969436481
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD302,CD302 antigen,22303,91,4.58 [3.01-6.98],1.4124271033307205e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD38,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1,22303,91,3.74 [2.32-6.03],6.442511400398537e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD4,T-cell surface glycoprotein CD4,22322,92,1.97 [1.39-2.79],0.0001222034215965
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD40,Tumor necrosis factor receptor superfamily member 5,22407,95,1.63 [1.17-2.27],0.00418598213742
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD46,Membrane cofactor protein,22326,94,2.16 [1.27-3.66],0.004434635605311
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD48,CD48 antigen,22473,95,4.41 [2.73-7.12],1.2437245228676803e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD5,T-cell surface glycoprotein CD5,22559,92,1.73 [1.21-2.48],0.0027441574865365
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD59,CD59 glycoprotein,21642,89,2.76 [1.53-4.97],0.0007107076196553
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD5L,CD5 antigen-like,19408,88,2.85 [1.92-4.25],2.358715064098515e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD63,CD63 antigen,22180,91,0.60 [0.42-0.85],0.0045697955468421
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD70,CD70 antigen,22359,92,2.69 [1.93-3.75],4.169291923466015e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD72,B-cell differentiation antigen CD72,19085,90,3.04 [2.17-4.26],8.465613692148595e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD74,HLA class II histocompatibility antigen gamma chain,22590,97,5.32 [3.75-7.54],6.497061529038146e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD79B,B-cell antigen receptor complex-associated protein beta chain,22634,92,2.40 [1.83-3.15],2.2996595626271683e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD80,T-lymphocyte activation antigen CD80,19487,87,6.43 [4.59-9.02],3.694299915749496e-27
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD83,CD83 antigen,22359,92,4.17 [2.86-6.08],1.3058481114889037e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD86,T-lymphocyte activation antigen CD86,19393,86,5.43 [2.92-10.10],8.87833844277967e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD93,Complement component C1q receptor,21608,91,2.59 [1.49-4.48],0.0007095596079037
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDC123,Cell division cycle protein 123 homolog,18785,83,1.35 [1.08-1.70],0.0096260550607015
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDC26,Anaphase-promoting complex subunit CDC26,19348,86,1.33 [1.00-1.77],0.0485012053032156
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDC27,Cell division cycle protein 27 homolog,21924,89,1.54 [1.18-1.99],0.0012778747972837
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDC42BPB,Serine/threonine-protein kinase MRCK beta,19393,86,1.30 [1.07-1.57],0.0074982192128948
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDCP1,CUB domain-containing protein 1,22214,91,1.77 [1.29-2.43],0.0004076334644846
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH17,Cadherin-17,22409,94,0.66 [0.50-0.89],0.0055506253130245
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH3,Cadherin-3,22590,97,1.85 [1.20-2.84],0.005053335641456
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH4,Cadherin-4,18855,85,1.50 [1.10-2.03],0.0101082649871176
