Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHCHD10,"Coiled-coil-helix-coiled-coil-helix domain-containing protein 10, mitochondrial",19891,62,1.68 [1.03-2.74],0.0371061107000497
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC4M,C-type lectin domain family 4 member M,19900,62,1.66 [1.02-2.71],0.0427117202946271
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC7A,C-type lectin domain family 7 member A,23139,70,1.58 [1.01-2.47],0.0450622546627083
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNDP1,Beta-Ala-His dipeptidase,23033,69,0.60 [0.40-0.90],0.0142116604717048
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL24A1,Collagen alpha-1(XXIV) chain,19826,62,1.67 [1.05-2.65],0.0311621632221836
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COMP,Cartilage oligomeric matrix protein,22686,69,0.52 [0.28-0.99],0.045026438998619
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COQ7,"5-demethoxyubiquinone hydroxylase, mitochondrial",19423,62,1.74 [1.20-2.52],0.0033754853767815
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL17,C-X-C motif chemokine 17,23139,70,1.68 [1.04-2.69],0.0324870359683126
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DAPK2,Death-associated protein kinase 2,19341,61,0.56 [0.32-0.96],0.0341641787005144
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DCXR,L-xylulose reductase,23005,69,1.92 [1.36-2.72],0.0002355281490085
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DEFB104A_DEFB104B,Beta-defensin 104,19274,57,1.61 [1.18-2.20],0.0027681923407179
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DEFB116,Beta-defensin 116,19274,57,1.30 [1.01-1.66],0.0377867784987919
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DIPK2B,Divergent protein kinase domain 2B,19499,58,0.40 [0.17-0.97],0.0421588574594591
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DLK1,Protein delta homolog 1,23194,69,1.48 [1.01-2.19],0.0451146793366666
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DLL1,Delta-like protein 1,23005,69,1.93 [1.00-3.72],0.0486798195067272
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DPP6,Dipeptidyl aminopeptidase-like protein 6,22806,69,0.50 [0.26-0.95],0.0348013477492708
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DSC2,Desmocollin-2,22698,69,1.85 [1.06-3.22],0.0291357286572151
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EBI3_IL27,Interleukin-27,23057,71,2.79 [1.48-5.28],0.001564898955931
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ECHDC3,"Enoyl-CoA hydratase domain-containing protein 3, mitochondrial",19920,62,1.45 [1.10-1.91],0.0080727451594815
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENPEP,Glutamyl aminopeptidase,19249,60,1.57 [1.18-2.07],0.0016725388333839
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EPS8L2,Epidermal growth factor receptor kinase substrate 8-like protein 2,23053,71,1.87 [1.01-3.46],0.0454192914490767
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EXTL1,Exostosin-like 1,19249,60,1.50 [1.05-2.15],0.027554626023451
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FABP1,"Fatty acid-binding protein, liver",22902,70,1.33 [1.08-1.63],0.0073369098107129
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FABP4,"Fatty acid-binding protein, adipocyte",23194,69,1.49 [1.01-2.20],0.0468323863946088
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FAM3D,Protein FAM3D,19826,62,1.38 [1.04-1.83],0.024711086791858
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FCER2,Low affinity immunoglobulin epsilon Fc receptor,22933,69,1.40 [1.01-1.94],0.0434943342317085
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGF12,Fibroblast growth factor 12,19341,61,1.40 [1.05-1.86],0.0206693330116613
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGFR2,Fibroblast growth factor receptor 2,23005,69,2.76 [1.13-6.72],0.0255031280044599
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FSTL3,Follistatin-related protein 3,22863,70,1.84 [1.01-3.35],0.045118061643671
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FUOM,Fucose mutarotase,19499,58,1.52 [1.06-2.19],0.0241979232477616
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GCHFR,GTP cyclohydrolase 1 feedback regulatory protein,19025,57,1.49 [1.00-2.21],0.0490768604299364
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GHRHR,Growth hormone-releasing hormone receptor,22384,66,1.36 [1.03-1.79],0.028391892067439
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GHRL,Appetite-regulating hormone,22914,68,1.32 [1.02-1.71],0.0354025844742829
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GIMAP8,GTPase IMAP family member 8,19201,61,0.49 [0.27-0.89],0.0187477098572448
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GOT1,"Aspartate aminotransferase, cytoplasmic",19936,62,1.65 [1.09-2.51],0.0190211843652633
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GRPEL1,"GrpE protein homolog 1, mitochondrial",22806,69,1.51 [1.11-2.05],0.0082361851256224
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GSTA1,Glutathione S-transferase A1,22875,68,1.38 [1.09-1.75],0.0068048899236718
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GSTA3,Glutathione S-transferase A3,22398,65,1.34 [1.04-1.73],0.0258345715441593
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HAO1,Hydroxyacid oxidase 1,23097,71,1.30 [1.11-1.52],0.0008281625907021
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HAVCR2,Hepatitis A virus cellular receptor 2,22933,69,1.99 [1.16-3.43],0.0126996030576298
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HBQ1,Hemoglobin subunit theta-1,23097,71,1.45 [1.07-1.97],0.0157522732003109
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HEBP1,Heme-binding protein 1,22481,67,1.35 [1.00-1.81],0.0497511758808695
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HIF1A,Hypoxia-inducible factor 1-alpha,19341,61,1.38 [1.08-1.76],0.0087819991085654
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HMOX2,Heme oxygenase 2,22384,66,1.64 [1.18-2.30],0.0035057571596175
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HNMT,Histamine N-methyltransferase,22599,69,1.73 [1.14-2.62],0.009555393113751
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFI30,Gamma-interferon-inducible lysosomal thiol reductase,19333,61,2.35 [1.41-3.90],0.0009697857023575
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFIT1,Interferon-induced protein with tetratricopeptide repeats 1,19563,60,1.52 [1.05-2.19],0.0262792626779203
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBP7,Insulin-like growth factor-binding protein 7,23194,69,1.78 [1.03-3.05],0.037601466423396
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBPL1,Insulin-like growth factor-binding protein-like 1,22914,68,0.51 [0.26-1.00],0.0490061870076134
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL10RA,Interleukin-10 receptor subunit alpha,22483,67,1.35 [1.07-1.72],0.0131792648496956
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL2,Interleukin-2,22483,67,0.42 [0.22-0.82],0.0109288331251925
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL22RA1,Interleukin-22 receptor subunit alpha-1,22483,67,1.47 [1.08-2.00],0.0149044686431161
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL2RB,Interleukin-2 receptor subunit beta,22483,67,1.61 [1.18-2.19],0.0027666830002514
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGA5,Integrin alpha-5,22933,69,2.76 [1.24-6.15],0.0129593897523946
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLRF1,Killer cell lectin-like receptor subfamily F member 1,19341,61,1.45 [1.00-2.11],0.0490576452142815
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KRT18,"Keratin, type I cytoskeletal 18",22806,69,1.38 [1.10-1.74],0.0061867185621317
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KRT19,"Keratin, type I cytoskeletal 19",22811,71,1.34 [1.01-1.78],0.0420489848397186
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAIR2,Leukocyte-associated immunoglobulin-like receptor 2,22706,70,1.35 [1.08-1.68],0.0081477577412231
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAP3,Cytosol aminopeptidase,22483,67,1.47 [1.04-2.06],0.0270269645192206
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGALS9,Galectin-9,22904,70,2.00 [1.07-3.74],0.0307446599289985
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRB4,Leukocyte immunoglobulin-like receptor subfamily B member 4,22483,67,1.63 [1.03-2.58],0.0380960109580498
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTA,Lymphotoxin-alpha,22857,71,1.96 [1.34-2.85],0.0005043257769581
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAMDC2,MAM domain-containing protein 2,19920,62,0.41 [0.20-0.84],0.0141396289764212
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MENT,Protein MENT,19499,58,0.34 [0.12-0.98],0.046385178961064
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MORN4,MORN repeat-containing protein 4,19201,61,0.63 [0.41-0.98],0.0415946792005868
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MRC1,Macrophage mannose receptor 1,19936,62,2.38 [1.10-5.15],0.027846462169771
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MYBPC2,"Myosin-binding protein C, fast-type",19423,62,0.61 [0.40-0.93],0.0205482373253566
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MYH7B,Myosin-7B,19201,61,0.48 [0.23-1.00],0.0493453913638108
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NDRG1,Protein NDRG1,22384,66,1.42 [1.16-1.74],0.0007801824452269
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NPTX2,Neuronal pentraxin-2,19936,62,0.45 [0.22-0.93],0.0316847329305067
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NUDT5,ADP-sugar pyrophosphatase,22933,69,1.56 [1.08-2.26],0.0176665088254493
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,OCLN,Occludin,19879,62,1.67 [1.02-2.74],0.0414837893453485
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,OGN,Mimecan,22933,69,1.67 [1.05-2.66],0.0302211384038647
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,OMD,Osteomodulin,23011,70,0.62 [0.39-0.98],0.0429316746860917
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,OSCAR,Osteoclast-associated immunoglobulin-like receptor,22937,70,2.31 [1.25-4.29],0.007855824520367
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PALLD,Palladin,19341,61,1.51 [1.00-2.27],0.0482226550779892
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PALM2,Paralemmin-2,19891,62,2.43 [1.53-3.86],0.0001755496532541
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PCBD1,Pterin-4-alpha-carbinolamine dehydratase,19469,58,1.71 [1.08-2.70],0.0217143879394707
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PCDH7,Protocadherin-7,19826,62,1.70 [1.10-2.63],0.0163999198809763
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PDCD1,Programmed cell death protein 1,23055,71,1.54 [1.02-2.31],0.0398019941254389
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PDIA3,Protein disulfide-isomerase A3,19499,58,2.65 [1.50-4.67],0.0007528333099785
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PI3,Elafin,22631,68,1.54 [1.11-2.13],0.009742042806922
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PIGR,Polymeric immunoglobulin receptor,22628,66,1.88 [1.05-3.38],0.0336857897874738
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PLA2G15,Phospholipase A2 group XV,23005,69,3.05 [1.48-6.29],0.0024529293187424
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PLXNB2,Plexin-B2,23079,69,0.37 [0.15-0.95],0.038425990995354
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PNLIPRP2,Pancreatic lipase-related protein 2,22902,70,1.11 [1.02-1.22],0.0200801715966864
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PON2,Serum paraoxonase/arylesterase 2,22481,67,3.03 [1.75-5.25],8.009486034570263e-05
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PRKCQ,Protein kinase C theta type,22483,67,1.54 [1.09-2.18],0.0142446189606995
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PRR4,Proline-rich protein 4,19337,58,0.52 [0.34-0.79],0.00240487630723
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PSMG4,Proteasome assembly chaperone 4,19341,61,1.50 [1.07-2.11],0.0186965472021438
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PSPN,Persephin,22857,71,1.27 [1.02-1.59],0.0333286204944673
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTPRB,Receptor-type tyrosine-protein phosphatase beta,19920,62,0.41 [0.18-0.97],0.0418372034814883
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTPRC,Receptor-type tyrosine-protein phosphatase C,19936,62,2.36 [1.01-5.49],0.0472283298373993
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTPRZ1,Receptor-type tyrosine-protein phosphatase zeta,19920,62,0.43 [0.20-0.94],0.0350783042855791
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RALB,Ras-related protein Ral-B,19341,61,2.35 [1.21-4.54],0.0113255913415075
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBKS,Ribokinase,22360,69,1.69 [1.14-2.51],0.0088519746388732
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBP5,Retinol-binding protein 5,22806,69,1.64 [1.16-2.30],0.0048742958295588
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RELT,Tumor necrosis factor receptor superfamily member 19L,22933,69,2.26 [1.20-4.25],0.0112054377316386
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RIPK4,Receptor-interacting serine/threonine-protein kinase 4,19249,60,1.30 [1.00-1.69],0.0484789792175733
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNASET2,Ribonuclease T2,23098,69,2.06 [1.10-3.88],0.0245762962173903
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNF149,E3 ubiquitin-protein ligase RNF149,19423,62,2.39 [1.34-4.28],0.0033420544469893
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,S100G,Protein S100-G,19879,62,1.61 [1.04-2.48],0.0331443529342683
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SAP18,Histone deacetylase complex subunit SAP18,19563,60,1.42 [1.15-1.76],0.0013595120675906
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCARB2,Lysosome membrane protein 2,22275,69,1.90 [1.10-3.31],0.0220247094725153
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCLY,Selenocysteine lyase,23020,71,2.15 [1.46-3.17],0.0001183455488643
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SDHB,Succinate dehydrogenase,19826,62,1.43 [1.08-1.90],0.0126755956220029
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC1,Sialoadhesin,23011,70,1.91 [1.21-3.03],0.0056874297893527
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC10,Sialic acid-binding Ig-like lectin 10,22857,71,1.80 [1.10-2.95],0.0194710410762428
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC15,Sialic acid-binding Ig-like lectin 15,22384,66,0.64 [0.42-0.97],0.0359520838844162
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC5,Sialic acid-binding Ig-like lectin 5,22933,69,1.52 [1.18-1.97],0.0013222250925068
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC16A1,Monocarboxylate transporter 1,22384,66,1.51 [1.17-1.94],0.0014602970240063
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMPDL3A,Acid sphingomyelinase-like phosphodiesterase 3a,22983,70,1.45 [1.03-2.04],0.0315547121976072
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNCG,Gamma-synuclein,22706,70,1.42 [1.03-1.96],0.0310598072666814
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SORCS2,VPS10 domain-containing receptor SorCS2,22398,65,2.21 [1.28-3.80],0.0043567219444871
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SSC4D,Scavenger receptor cysteine-rich domain-containing group B protein,22871,68,1.21 [1.02-1.45],0.0331477325949954
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SSC5D,Soluble scavenger receptor cysteine-rich domain-containing protein SSC5D,23033,69,0.59 [0.36-0.97],0.0385201501184726
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ST3GAL1,"CMP-N-acetylneuraminate-beta-galactosamide-alpha-2,3-sialyltransferase 1",22806,69,0.52 [0.28-0.94],0.0318214644483273
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SULT2A1,Bile salt sulfotransferase,22857,71,1.46 [1.09-1.94],0.0098817496692751
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SUSD2,Sushi domain-containing protein 2,22933,69,2.00 [1.10-3.64],0.0229163014723373
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SUSD4,Sushi domain-containing protein 4,19829,61,1.68 [1.08-2.60],0.0203886117930554
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TAGLN3,Transgelin-3,19201,61,0.48 [0.32-0.72],0.0004594263790923
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TF,Serotransferrin,19954,61,4.11 [1.35-12.49],0.0126419717613316
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNF,Tumor necrosis factor,22453,67,1.56 [1.11-2.20],0.0101404027369841
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF13B,Tumor necrosis factor receptor superfamily member 13B,22937,70,1.59 [1.04-2.43],0.0335326425350427
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF1B,Tumor necrosis factor receptor superfamily member 1B,22933,69,1.56 [1.10-2.20],0.0121875529617003
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF4,Tumor necrosis factor receptor superfamily member 4,23105,70,1.66 [1.02-2.71],0.0404365533911177
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF8,Tumor necrosis factor receptor superfamily member 8,23095,70,1.55 [1.03-2.34],0.0348915299922833
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF9,Tumor necrosis factor receptor superfamily member 9,22706,70,1.53 [1.04-2.25],0.0293370280566721
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TP53,Cellular tumor antigen p53,22398,65,1.75 [1.12-2.73],0.0134000166041193
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TP53BP1,TP53-binding protein 1,19341,61,1.32 [1.01-1.71],0.0409253747104645
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TXK,Tyrosine-protein kinase TXK,19563,60,1.36 [1.09-1.68],0.0054933101654065
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,VAMP5,Vesicle-associated membrane protein 5,22481,67,1.41 [1.07-1.86],0.016039076042009
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,VEGFB,Vascular endothelial growth factor B,19341,61,2.36 [1.05-5.29],0.0379358189167577
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,VIM,Vimentin,22481,67,1.23 [1.00-1.51],0.0472965785861192
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,VSNL1,Visinin-like protein 1,19891,62,1.75 [1.04-2.94],0.0352844540349242
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,VSTM2L,V-set and transmembrane domain-containing protein 2-like protein,22481,67,1.40 [1.08-1.82],0.0108463436091489
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,WARS,"Tryptophan--tRNA ligase, cytoplasmic",22933,69,1.73 [1.00-2.97],0.0483883892841454
