Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL2RA,Interleukin-2 receptor subunit alpha,22233,94,3.29 [2.51-4.32],5.773295541613993e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAG3,Lymphocyte activation gene 3 protein,22303,91,3.72 [3.03-4.57],8.874830781472299e-36
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMP3,Lysosome-associated membrane glycoprotein 3,22601,92,3.30 [2.38-4.57],9.164881813458716e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS9,Galectin-9,22407,95,10.28 [7.11-14.87],3.3798389537169276e-35
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB4,Leukocyte immunoglobulin-like receptor subfamily B member 4,21993,90,3.91 [2.75-5.58],4.4986212353591584e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LMNB2,Lamin-B2,19457,87,4.13 [2.65-6.45],4.1868864264812735e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MAD1L1,Mitotic spindle assembly checkpoint protein MAD1,22136,91,1.82 [1.51-2.18],1.3908431328917102e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MSR1,Macrophage scavenger receptor types I and II,22590,97,3.80 [2.65-5.44],2.8501280084017893e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],MZB1,Marginal zone B- and B1-cell-specific protein,22480,95,2.69 [2.04-3.53],1.2907588210361345e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NMI,N-myc-interactor,19334,87,1.96 [1.61-2.40],3.5483807086443454e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],NOS3,"Nitric oxide synthase, endothelial",21909,93,2.11 [1.83-2.44],3.307420544759237e-24
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PDCD1,Programmed cell death protein 1,22556,92,3.05 [2.55-3.64],1.1585169696706904e-34
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],PGF,Placenta growth factor,22634,92,5.34 [3.42-8.31],1.345552174977906e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RELT,Tumor necrosis factor receptor superfamily member 19L,22444,96,4.35 [2.73-6.93],6.232895699793892e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASE6,Ribonuclease K6,19361,88,2.41 [1.89-3.07],1.1659166936536198e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RNASET2,Ribonuclease T2,22600,95,3.35 [2.41-4.65],6.988400405454936e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],RRM2,Ribonucleoside-diphosphate reductase subunit M2,21924,89,1.66 [1.45-1.91],6.24089762335795e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SDC1,Syndecan-1,22409,94,3.16 [2.30-4.35],1.5943528657704256e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SEL1L,Protein sel-1 homolog 1,18989,88,2.15 [1.76-2.62],3.8439647074058456e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC1,Sialoadhesin,22512,95,5.59 [4.32-7.23],5.3700650242360754e-39
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SIGLEC10,Sialic acid-binding Ig-like lectin 10,22359,92,2.97 [2.11-4.18],4.938597291831394e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],SLAMF8,SLAM family member 8,21924,89,2.44 [1.89-3.15],8.029218523094949e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ST6GAL1,"Beta-galactoside alpha-2,6-sialyltransferase 1",22693,95,3.35 [2.48-4.53],3.4601354307046866e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TIGIT,T-cell immunoreceptor with Ig and ITIM domains,19136,89,2.33 [1.90-2.87],8.021495204102102e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNF,Tumor necrosis factor,21975,89,2.03 [1.70-2.42],3.937750333741935e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF4,Tumor necrosis factor receptor superfamily member 4,22601,92,5.54 [4.26-7.21],1.8720271934286111e-37
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF8,Tumor necrosis factor receptor superfamily member 8,22590,97,3.83 [3.09-4.74],8.651898745420686e-35
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFRSF9,Tumor necrosis factor receptor superfamily member 9,22214,91,2.58 [2.15-3.10],5.834763633194855e-24
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF13B,Tumor necrosis factor ligand superfamily member 13B,22663,95,3.06 [2.37-3.97],2.0514777350273472e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TNFSF8,Tumor necrosis factor ligand superfamily member 8,19504,88,5.49 [3.73-8.07],4.6588495096307066e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],TRIM21,E3 ubiquitin-protein ligase TRIM21,22359,92,0.44 [0.39-0.50],2.576002694451018e-38
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VCAM1,Vascular cell adhesion protein 1,22495,95,6.28 [3.90-10.13],4.8160304139543154e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],VSIG4,V-set and immunoglobulin domain-containing protein 4,22414,96,3.98 [2.93-5.41],1.1693141391651757e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WARS,"Tryptophan--tRNA ligase, cytoplasmic",22444,96,3.39 [2.35-4.91],8.339139086216659e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],WFDC2,WAP four-disulfide core domain protein 2,21297,89,3.06 [2.25-4.16],8.213680125655662e-13
