Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCN3,CCN family member 3,28164,90,1.96 [1.22-3.16],0.0056871223531094
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD14,Monocyte differentiation antigen CD14,27255,89,3.50 [2.60-4.71],1.582351576497023e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD163,Scavenger receptor cysteine-rich type 1 protein M130,27949,90,3.27 [2.35-4.56],2.715106074507676e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD200R1,Cell surface glycoprotein CD200 receptor 1,27750,89,2.87 [1.81-4.54],7.190508379697676e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD22,B-cell receptor CD22,28196,90,2.60 [1.75-3.86],2.0050223223028483e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD27,CD27 antigen,27931,91,4.56 [3.48-5.98],3.7105822459279197e-28
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD274,Programmed cell death 1 ligand 1,27683,90,3.06 [2.30-4.07],1.5982967015502512e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD28,T-cell-specific surface glycoprotein CD28,27189,89,2.66 [1.85-3.82],1.2625949646649566e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300A,CMRF35-like molecule 8,23643,77,7.62 [4.26-13.64],7.764813608227268e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300C,CMRF35-like molecule 6,28132,91,4.72 [3.17-7.04],2.7643564326715303e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300E,CMRF35-like molecule 2,28029,91,5.53 [3.99-7.65],6.232710834876802e-25
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300LF,CMRF35-like molecule 1,28117,91,1.70 [1.20-2.40],0.002588036100524
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD302,CD302 antigen,27747,88,4.97 [3.53-7.01],4.6985962208332885e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD38,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1,27747,88,3.97 [2.52-6.26],2.981153921593882e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD4,T-cell surface glycoprotein CD4,27804,89,2.12 [1.63-2.76],1.8938593856794573e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD46,Membrane cofactor protein,27676,90,2.45 [1.50-4.02],0.0003605624202127
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD48,CD48 antigen,27944,91,5.56 [3.21-9.64],8.988456681214181e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD5,T-cell surface glycoprotein CD5,28082,91,2.82 [1.72-4.63],4.221917486181489e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD59,CD59 glycoprotein,26827,87,3.52 [2.06-6.04],4.640540167238084e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD70,CD70 antigen,27850,89,2.62 [1.73-3.96],5.072653164367267e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD72,B-cell differentiation antigen CD72,23643,77,3.42 [2.48-4.70],5.035195465790029e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD74,HLA class II histocompatibility antigen gamma chain,28132,91,5.76 [3.87-8.57],6.339031508184588e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD79B,B-cell antigen receptor complex-associated protein beta chain,28196,90,3.03 [2.42-3.78],1.7465862744670292e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD80,T-lymphocyte activation antigen CD80,24186,78,5.71 [4.20-7.77],1.401491194639524e-28
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD83,CD83 antigen,27850,89,5.61 [3.93-8.00],1.7377484757925002e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD86,T-lymphocyte activation antigen CD86,24092,79,3.41 [1.82-6.39],0.0001254783278641
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD93,Complement component C1q receptor,26780,87,3.02 [1.80-5.09],3.0835695280201216e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDCP1,CUB domain-containing protein 1,27683,90,2.31 [1.71-3.14],6.909483828681077e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDON,Cell adhesion molecule-related/down-regulated by oncogenes,27893,91,0.37 [0.19-0.71],0.0027281403334997
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CELA2A,Chymotrypsin-like elastase family member 2A,24175,76,0.62 [0.44-0.87],0.005861417137029
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CFD,Complement factor D,24218,78,3.09 [1.49-6.38],0.0023284609690572
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHAD,Chondroadherin,23643,77,0.50 [0.33-0.74],0.0005268297096058
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHCHD10,"Coiled-coil-helix-coiled-coil-helix domain-containing protein 10, mitochondrial",24115,79,2.55 [1.87-3.47],3.0833897028367038e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHGA,Chromogranin-A,24175,76,1.95 [1.65-2.29],1.329765972346751e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHI3L1,Chitinase-3-like protein 1,27211,88,1.36 [1.08-1.71],0.0077667160866378
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHRDL1,Chordin-like protein 1,27944,91,3.39 [1.91-6.00],2.863991329645172e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHRDL2,Chordin-like protein 2,27870,89,0.62 [0.45-0.86],0.0041503699821766
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CKAP4,Cytoskeleton-associated protein 4,28047,89,4.71 [3.06-7.27],2.368530927585949e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CKB,Creatine kinase B-type,24175,76,1.88 [1.31-2.68],0.0005500911931291
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC11A,C-type lectin domain family 11 member A,27807,91,1.83 [1.24-2.69],0.0022916832815542
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC14A,C-type lectin domain family 14 member A,27856,91,4.12 [2.40-7.07],2.739583607396873e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC1A,C-type lectin domain family 1 member A,27366,86,2.24 [1.28-3.91],0.0048321135750087
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4A,C-type lectin domain family 4 member A,27850,89,0.38 [0.25-0.57],3.6433876771561774e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4C,C-type lectin domain family 4 member C,27850,89,1.89 [1.27-2.81],0.0015666696533594
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4G,C-type lectin domain family 4 member G,27850,89,2.55 [1.55-4.20],0.0002336140986458
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC6A,C-type lectin domain family 6 member A,27189,89,3.36 [2.54-4.46],3.743395505865009e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC7A,C-type lectin domain family 7 member A,28196,90,2.57 [1.68-3.93],1.283408113888647e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLSTN3,Calsyntenin-3,24115,79,2.50 [1.75-3.58],5.233798395740611e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNDP1,Beta-Ala-His dipeptidase,27949,90,0.59 [0.41-0.84],0.0034258054163331
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNPY2,Protein canopy homolog 2,27366,86,1.43 [1.17-1.76],0.0005514408850648
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN4,Contactin-4,27856,91,0.40 [0.20-0.79],0.0090685114866401
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COCH,Cochlin,24186,78,2.56 [1.76-3.73],9.661889804829464e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL18A1,Collagen alpha-1(XVIII) chain,27959,90,6.50 [3.09-13.68],8.364156321824096e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL6A3,Collagen alpha-3(VI) chain,28210,90,3.30 [2.14-5.09],6.096940452403266e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COLEC12,Collectin-12,27843,91,4.02 [2.06-7.83],4.39913489770181e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COX5B,"Cytochrome c oxidase subunit 5B, mitochondrial",27747,88,1.47 [1.16-1.85],0.001196651197753
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPQ,Carboxypeptidase Q,24134,76,2.42 [1.29-4.52],0.0056989318524818
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPVL,Probable serine carboxypeptidase CPVL,28065,91,2.68 [1.66-4.31],5.073804314532435e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CR2,Complement receptor type 2,27949,90,2.07 [1.40-3.05],0.0002425127290143
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CREG1,Protein CREG1,27477,89,1.91 [1.20-3.03],0.0060040699390242
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRHBP,Corticotropin-releasing factor-binding protein,27843,91,3.32 [1.74-6.36],0.0002902453493412
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRIM1,Cysteine-rich motor neuron 1 protein,27987,91,4.71 [2.40-9.24],6.601306852637123e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRISP3,Cysteine-rich secretory protein 3,23969,76,0.34 [0.16-0.75],0.0074495165338941
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRTAM,Cytotoxic and regulatory T-cell molecule,27683,90,2.53 [1.78-3.61],2.465760690931834e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF1,Macrophage colony-stimulating factor 1,27987,91,8.73 [5.19-14.70],3.4280225054635043e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF1R,Macrophage colony-stimulating factor 1 receptor,24205,76,2.40 [1.56-3.69],6.837454829849358e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF2RA,Granulocyte-macrophage colony-stimulating factor receptor subunit alpha,27683,90,1.47 [1.15-1.88],0.0021681019096575
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF3,Granulocyte colony-stimulating factor,27346,84,1.78 [1.25-2.54],0.0015168444882869
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CST1,Cystatin-SN,20957,68,0.69 [0.54-0.88],0.0031781741604881
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CST3,Cystatin-C,27902,90,5.99 [3.95-9.10],4.458778220635221e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSTB,Cystatin-B,27479,86,2.15 [1.50-3.09],3.369925277679606e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTRB1,Chymotrypsinogen B,27856,91,1.85 [1.38-2.46],3.028498969553116e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSC,Dipeptidyl peptidase 1,27799,91,1.80 [1.23-2.64],0.002593422784949
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSD,Cathepsin D,25991,82,1.82 [1.31-2.54],0.0003827584049896
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSH,Pro-cathepsin H,27283,86,1.43 [1.10-1.86],0.0069568774407863
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSL,Cathepsin L1,27870,89,4.17 [2.10-8.30],4.7614080223183296e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSO,Cathepsin O,28196,90,3.85 [2.34-6.33],1.1494265664087783e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSS,Cathepsin S,21984,76,7.15 [3.23-15.83],1.1891436371671105e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSV,Cathepsin L2,28026,91,0.35 [0.23-0.54],1.772269200224758e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSZ,Cathepsin Z,27844,90,4.36 [2.59-7.35],3.27303820847873e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CX3CL1,Fractalkine,27683,90,4.11 [3.05-5.54],1.3909917400884902e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL10,C-X-C motif chemokine 10,27987,91,2.04 [1.74-2.38],4.883517135000031e-19
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL11,C-X-C motif chemokine 11,28132,91,1.66 [1.43-1.92],1.4780250048404062e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL12,Stromal cell-derived factor 1,27346,84,1.88 [1.29-2.74],0.0010006170680241
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL13,C-X-C motif chemokine 13,28132,91,1.74 [1.57-1.93],3.149280600251628e-25
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL16,C-X-C motif chemokine 16,28155,90,9.08 [4.98-16.59],6.800510375092938e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL17,C-X-C motif chemokine 17,28196,90,1.91 [1.42-2.56],1.5746383287273524e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL9,C-X-C motif chemokine 9,27987,91,2.06 [1.74-2.42],8.807146394325929e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCBLD2,"Discoidin, CUB and LCCL domain-containing protein 2",27931,91,2.50 [1.50-4.15],0.0004095158041631
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCTPP1,dCTP pyrophosphatase 1,27870,89,2.19 [1.25-3.85],0.0064005294503852
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DDX58,Antiviral innate immune response receptor RIG-I,27189,89,1.80 [1.52-2.13],6.940030301213911e-12
