Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTSL2,ADAMTS-like protein 2,23960,67,0.86 [0.41-1.82],0.6984483713272778
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTSL4,ADAMTS-like protein 4,23350,66,1.16 [0.42-3.19],0.7757372368023376
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTSL5,ADAMTS-like protein 5,23960,66,0.74 [0.41-1.36],0.3320264636249194
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADCYAP1R1,Pituitary adenylate cyclase-activating polypeptide type I receptor,26851,66,0.74 [0.34-1.61],0.4480838150178813
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADD1,Alpha-adducin,23453,64,0.84 [0.60-1.19],0.3298215617750534
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRB3,Adhesion G protein-coupled receptor B3,27265,69,1.67 [0.90-3.08],0.104134041313587
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRD1,Adhesion G-protein coupled receptor D1,23453,64,0.62 [0.32-1.22],0.1645810601760859
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRE1,Adhesion G protein-coupled receptor E1,23835,66,1.03 [0.67-1.57],0.9032067260329156
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRE2,Adhesion G protein-coupled receptor E2,27634,73,0.91 [0.43-1.93],0.8128500988937704
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRE5,Adhesion G protein-coupled receptor E5,27696,71,0.85 [0.41-1.74],0.6578408236515
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRF5,Adhesion G protein-coupled receptor F5,23960,66,0.96 [0.44-2.10],0.9131407817222266
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRG1,Adhesion G-protein coupled receptor G1,27378,69,0.84 [0.56-1.26],0.3890299197207894
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRG2,Adhesion G-protein coupled receptor G2,27505,68,1.07 [0.48-2.39],0.864953291618977
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRV1,Adhesion G-protein coupled receptor V1,23189,63,1.01 [0.72-1.42],0.9477062584721097
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADH1B,All-trans-retinol dehydrogenase,23453,64,1.29 [0.97-1.72],0.0840138791582241
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADH4,All-trans-retinol dehydrogenase [NAD(+)] ADH4,26991,67,1.47 [1.17-1.86],0.0011213128865615
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADIPOQ,Adiponectin,24008,66,0.82 [0.58-1.15],0.2453731935712157
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADM,Pro-adrenomedullin,27730,73,1.09 [0.49-2.42],0.8345176604497706
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADRA2A,Alpha-2A adrenergic receptor,23203,65,1.07 [0.79-1.45],0.6425951292813568
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AFAP1,Actin filament-associated protein 1,23453,64,1.15 [0.89-1.50],0.2876591281646021
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AFM,Afamin,24008,66,0.42 [0.13-1.42],0.1633054368829931
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AFP,Alpha-fetoprotein,27225,69,1.31 [0.96-1.77],0.0847931787635456
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGBL2,Cytosolic carboxypeptidase 2,23189,63,1.22 [0.93-1.60],0.1581309557408877
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGER,Advanced glycosylation end product-specific receptor,27450,73,1.41 [0.85-2.34],0.1812605386665712
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGR2,Anterior gradient protein 2 homolog,26589,69,0.97 [0.79-1.20],0.7955780347161182
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGR3,Anterior gradient protein 3,26803,66,1.03 [0.72-1.49],0.8539690674915847
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGRN,Agrin,27634,73,1.88 [1.09-3.26],0.0244057564000403
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGRP,Agouti-related protein,27784,72,1.18 [0.79-1.75],0.4239027610142971
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGT,Angiotensinogen,23973,67,1.35 [0.54-3.36],0.5262778697011287
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGXT,Serine--pyruvate aminotransferase,27505,68,1.43 [1.13-1.82],0.0033890224993924
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHCY,Adenosylhomocysteinase,27505,68,0.89 [0.65-1.21],0.4486061126064848
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHNAK,Neuroblast differentiation-associated protein AHNAK,23350,66,1.10 [0.53-2.29],0.7983566750956577
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHNAK2,Protein AHNAK2,23350,66,1.67 [0.81-3.45],0.165394864918114
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHSA1,Activator of 90 kDa heat shock protein ATPase homolog 1,23824,64,0.91 [0.63-1.33],0.6308746435002734
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHSG,Alpha-2-HS-glycoprotein,23973,67,1.67 [0.71-3.93],0.2409236094911448
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHSP,Alpha-hemoglobin-stabilizing protein,27457,71,0.93 [0.73-1.18],0.5316183620441634
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AIDA,"Axin interactor, dorsalization-associated protein",23294,67,1.04 [0.80-1.35],0.7666878466811865
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AIF1,Allograft inflammatory factor 1,26851,66,1.06 [0.70-1.61],0.79049451769615
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AIF1L,Allograft inflammatory factor 1-like,23350,66,0.97 [0.64-1.47],0.8892243672088608
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AIFM1,"Apoptosis-inducing factor 1, mitochondrial",27328,69,1.11 [0.91-1.35],0.3085343616456295
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AK1,Adenylate kinase isoenzyme 1,27505,68,0.77 [0.55-1.09],0.1367607794939378
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AK2,"Adenylate kinase 2, mitochondrial",23907,67,1.05 [0.84-1.30],0.6845423000354702
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKAP12,A-kinase anchor protein 12,23453,64,0.91 [0.29-2.82],0.8707954576647275
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKR1B1,Aldo-keto reductase family 1 member B1,26851,66,1.02 [0.77-1.37],0.8801424748572171
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKR1B10,Aldo-keto reductase family 1 member B10,23294,67,1.07 [0.74-1.54],0.7219754194421852
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKR1C4,Aldo-keto reductase family 1 member C4,26991,67,1.15 [0.82-1.62],0.4260722230177224
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKR7L,Aflatoxin B1 aldehyde reductase member 4,23282,67,1.05 [0.76-1.45],0.7789819495999177
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKT1S1,Proline-rich AKT1 substrate 1,26824,69,1.04 [0.75-1.44],0.8049216826103522
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKT2,RAC-beta serine/threonine-protein kinase,23924,66,1.03 [0.86-1.25],0.741439162817028
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKT3,RAC-gamma serine/threonine-protein kinase,26722,65,1.01 [0.69-1.49],0.943892569819409
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALCAM,CD166 antigen,27832,71,4.41 [1.59-12.20],0.0043062808834667
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALDH1A1,Retinal dehydrogenase 1,27497,71,0.96 [0.65-1.41],0.8378503755940611
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALDH2,"Aldehyde dehydrogenase, mitochondrial",23824,64,1.21 [0.85-1.72],0.2869166124586154
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALDH3A1,"Aldehyde dehydrogenase, dimeric NADP-preferring",27413,71,0.74 [0.51-1.08],0.1147928820663753
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",23924,66,1.61 [1.08-2.41],0.0196341291197566
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALMS1,Alstrom syndrome protein 1,23511,66,1.24 [0.83-1.85],0.2924144319630555
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALPI,Intestinal-type alkaline phosphatase,23282,67,0.85 [0.69-1.04],0.1194045258172028
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALPP,"Alkaline phosphatase, placental type",27378,69,0.92 [0.75-1.13],0.4462518815240499
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMBN,Ameloblastin,26948,66,1.16 [0.60-2.27],0.6584995189519753
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMBP,Protein AMBP,27692,73,2.80 [1.04-7.56],0.0416147661549065
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,23960,67,2.05 [0.79-5.28],0.1388780599188159
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMFR,E3 ubiquitin-protein ligase AMFR,26824,69,0.89 [0.63-1.27],0.5254843916904575
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMIGO1,Amphoterin-induced protein 1,23294,67,0.79 [0.46-1.34],0.3834752914614743
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMIGO2,Amphoterin-induced protein 2,27378,69,1.05 [0.41-2.67],0.923969775238548
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMN,Protein amnionless,26948,66,0.68 [0.42-1.10],0.1156371093571863
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMOT,Angiomotin,23453,64,1.34 [0.77-2.35],0.2997117227314634
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMOTL2,Angiomotin-like protein 2,23745,63,1.19 [0.77-1.85],0.4322855033706377
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMPD3,AMP deaminase 3,23907,67,0.80 [0.58-1.11],0.181542041233387
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMY1A_AMY1B_AMY1C,Alpha-amylase 1A_Alpha-amylase 1B_Alpha-amylase 1C,22434,64,0.87 [0.52-1.45],0.6004829267757663
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMY2A,Pancreatic alpha-amylase,26412,66,1.20 [0.75-1.90],0.4494722260110322
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMY2B,Alpha-amylase 2B,25623,64,1.24 [0.78-1.97],0.3554951418434748
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANG,Angiogenin,27407,70,1.15 [0.63-2.09],0.6560245666154905
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPT1,Angiopoietin-1,27401,73,1.11 [0.87-1.42],0.3976383400462783
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPT2,Angiopoietin-2,27730,73,1.26 [0.74-2.15],0.4002949330031944
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL1,Angiopoietin-related protein 1,27132,67,0.67 [0.32-1.41],0.2893766073421335
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL2,Angiopoietin-related protein 2,27549,73,0.78 [0.47-1.30],0.341649944447136
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL3,Angiopoietin-related protein 3,27496,70,0.77 [0.43-1.36],0.3646962020520911
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL4,Angiopoietin-related protein 4,27586,73,1.40 [0.88-2.22],0.1508556217978472
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL7,Angiopoietin-related protein 7,27730,73,0.99 [0.57-1.73],0.9761743982420164
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANK2,Ankyrin-2,23203,65,1.33 [1.04-1.69],0.0213965119804153
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANKMY2,Ankyrin repeat and MYND domain-containing protein 2,23282,67,1.10 [0.82-1.47],0.5278607916291487
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANKRA2,Ankyrin repeat family A protein 2,23094,66,0.91 [0.59-1.40],0.6578088438728698
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANKRD54,Ankyrin repeat domain-containing protein 54,26851,66,0.64 [0.41-1.01],0.0534557760723742
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANP32C,Acidic leucine-rich nuclear phosphoprotein 32 family member C,23350,66,0.80 [0.42-1.55],0.514866560125651
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANPEP,Aminopeptidase N,27540,71,1.47 [0.74-2.92],0.2694034817090161
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA1,Annexin A1,23309,64,1.11 [0.67-1.84],0.6813197006725468
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA10,Annexin A10,26824,69,0.91 [0.69-1.19],0.4819752093136913
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA11,Annexin A11,27417,70,0.76 [0.57-1.01],0.0608784887991443
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA2,Annexin A2,22991,65,0.98 [0.70-1.36],0.8958092960798052
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA3,Annexin A3,27685,72,0.92 [0.69-1.25],0.6092758201578949
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA4,Annexin A4,27365,68,0.82 [0.60-1.11],0.1969865988247611
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA5,Annexin A5,26743,69,1.22 [0.62-2.40],0.5630250463378227
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AOC1,Amiloride-sensitive amine oxidase [copper-containing],26948,66,0.71 [0.44-1.16],0.1710821909132701
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AOC3,Membrane primary amine oxidase,27589,71,0.82 [0.41-1.62],0.5598143530117227
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AP1G2,AP-1 complex subunit gamma-like 2,23824,64,1.02 [0.76-1.37],0.9184061059266796
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AP2B1,AP-2 complex subunit beta,23294,67,0.95 [0.58-1.54],0.8233494186417161
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AP3B1,AP-3 complex subunit beta-1,23835,66,0.92 [0.68-1.26],0.6169704096944497
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AP3S2,AP-3 complex subunit sigma-2,23907,67,0.77 [0.46-1.30],0.3284996936233451
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APBB1IP,Amyloid beta A4 precursor protein-binding family B member 1-interacting protein,27378,69,0.89 [0.54-1.47],0.6518403373448423
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APCS,Serum amyloid P-component,23791,66,0.81 [0.42-1.57],0.5398916311839894
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APEX1,DNA-(apurinic or apyrimidinic site) endonuclease,27635,73,0.78 [0.54-1.13],0.1845262752109118
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APLP1,Amyloid-like protein 1,27505,68,0.88 [0.58-1.34],0.5572606537585155
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOA1,Apolipoprotein A-I,24008,66,0.54 [0.20-1.42],0.2111060622895787
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOA2,Apolipoprotein A-II,23973,67,1.04 [0.65-1.68],0.8681204327350371
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOA4,Apolipoprotein A-IV,24008,66,0.87 [0.44-1.72],0.6963703992479877
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOB,Apolipoprotein B-100,23973,67,1.75 [0.61-5.03],0.2982528918272048
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOBR,Apolipoprotein B receptor,23350,66,1.04 [0.59-1.81],0.8983697947980054
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOC1,Apolipoprotein C-I,23957,66,0.88 [0.45-1.74],0.717228187197194
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOD,Apolipoprotein D,22896,60,1.01 [0.57-1.80],0.9666043500694244
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOE,Apolipoprotein E,24008,66,0.77 [0.50-1.18],0.2266354754493375
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOF,Apolipoprotein F,23973,67,1.71 [0.56-5.28],0.348215695288772
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOH,Beta-2-glycoprotein 1,27497,71,1.81 [1.11-2.96],0.0177799928887244
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOL1,Apolipoprotein L1,23973,67,0.96 [0.66-1.39],0.8281075598540965
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOM,Apolipoprotein M,27542,70,1.07 [0.49-2.36],0.86235643007125
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APP,Amyloid-beta precursor protein,27456,71,1.23 [0.91-1.68],0.1770473166538687
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APPL2,DCC-interacting protein 13-beta,23453,64,1.04 [0.84-1.30],0.6958860009077206
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APRT,Adenine phosphoribosyltransferase,27269,69,0.95 [0.61-1.49],0.8260088632415057
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARAF,Serine/threonine-protein kinase A-Raf,23511,66,0.84 [0.57-1.22],0.3478686375981499
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AREG,Amphiregulin,27378,69,1.26 [0.83-1.90],0.2737581719420203
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARF6,ADP-ribosylation factor 6,23835,66,0.90 [0.72-1.11],0.320205611710263
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARFIP1,Arfaptin-1,23924,66,0.85 [0.60-1.20],0.3624562970216384
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARG1,Arginase-1,27353,72,0.80 [0.54-1.18],0.254582894445555
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARG2,"Arginase-2, mitochondrial",23824,64,0.72 [0.38-1.34],0.2950084370584864
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGAP1,Rho GTPase-activating protein 1,26851,66,0.79 [0.49-1.27],0.33029902564475
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGAP25,Rho GTPase-activating protein 25,26851,66,1.03 [0.71-1.49],0.8645493044958533
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGAP30,Rho GTPase-activating protein 30,23511,66,0.89 [0.46-1.73],0.7347425898426141
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGAP45,Rho GTPase-activating protein 45,23453,64,0.99 [0.74-1.33],0.9650100595551044
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGAP5,Rho GTPase-activating protein 5,23094,66,1.18 [0.90-1.53],0.2297900798030578
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGEF1,Rho guanine nucleotide exchange factor 1,23907,67,1.01 [0.78-1.32],0.9116755081010818
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGEF10,Rho guanine nucleotide exchange factor 10,23924,66,1.03 [0.80-1.33],0.7956806987762527
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGEF12,Rho guanine nucleotide exchange factor 12,27454,71,1.02 [0.83-1.25],0.8356577023673522
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGEF5,Rho guanine nucleotide exchange factor 5,23189,63,1.09 [0.80-1.48],0.6010591219760459
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARID3A,AT-rich interactive domain-containing protein 3A,23189,63,0.67 [0.35-1.29],0.2301808872633091
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARID4B,AT-rich interactive domain-containing protein 4B,26824,69,1.26 [0.86-1.83],0.233938114269798
