Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACRBP,Acrosin-binding protein,23269,150,1.51 [1.09-2.08],0.0135711208909841
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACRV1,Acrosomal protein SP-10,22732,144,0.63 [0.39-1.00],0.051690223840824
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACSL1,Long-chain-fatty-acid--CoA ligase 1,22655,145,0.87 [0.55-1.36],0.5309493100305666
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTA2,"Actin, aortic smooth muscle",26386,157,1.64 [1.33-2.03],5.095053348087009e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTN2,Alpha-actinin-2,22655,145,1.53 [1.22-1.93],0.0002656924934508
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTN4,Alpha-actinin-4,26346,156,1.31 [0.91-1.88],0.1434354217752365
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACVRL1,Serine/threonine-protein kinase receptor R3,26659,162,5.90 [3.74-9.30],2.2985957076268512e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACY1,Aminoacylase-1,26875,162,0.92 [0.73-1.16],0.4849829257013094
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACY3,N-acyl-aromatic-L-amino acid amidohydrolase,22655,145,1.23 [0.94-1.61],0.1283512276901742
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACYP1,Acylphosphatase-1,22816,150,1.10 [0.88-1.40],0.4018116232517471
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADA,Adenosine deaminase,27152,163,1.30 [0.89-1.90],0.1679579279119825
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADA2,Adenosine deaminase 2,26711,163,3.98 [3.04-5.21],6.934787696328213e-24
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM12,Disintegrin and metalloproteinase domain-containing protein 12,22732,144,1.11 [0.72-1.73],0.6266319867959772
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM15,Disintegrin and metalloproteinase domain-containing protein 15,26386,157,2.15 [1.36-3.40],0.0009899631563957
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM22,Disintegrin and metalloproteinase domain-containing protein 22,26696,162,0.93 [0.63-1.39],0.724702056503257
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM23,Disintegrin and metalloproteinase domain-containing protein 23,27152,163,0.90 [0.61-1.32],0.586165215150179
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM8,Disintegrin and metalloproteinase domain-containing protein 8,27065,167,3.11 [2.08-4.66],3.404526877091444e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM9,Disintegrin and metalloproteinase domain-containing protein 9,23277,148,2.53 [1.69-3.80],6.8947350207900046e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1,22732,144,1.67 [1.17-2.39],0.0044268336618446
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS13,A disintegrin and metalloproteinase with thrombospondin motifs 13,27204,164,0.39 [0.22-0.69],0.0010571332217949
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS15,A disintegrin and metalloproteinase with thrombospondin motifs 15,26760,161,1.79 [1.28-2.52],0.0006840099138449
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS16,A disintegrin and metalloproteinase with thrombospondin motifs 16,26386,157,1.11 [0.72-1.71],0.6295380972210838
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS4,A disintegrin and metalloproteinase with thrombospondin motifs 4,22732,144,1.69 [1.18-2.42],0.0042953967135087
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS8,A disintegrin and metalloproteinase with thrombospondin motifs 8,26972,165,0.63 [0.47-0.85],0.0025910872667694
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTSL2,ADAMTS-like protein 2,23396,147,2.62 [1.70-4.05],1.4425710167426982e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTSL4,ADAMTS-like protein 4,22783,147,1.27 [0.65-2.51],0.4836002017463847
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTSL5,ADAMTS-like protein 5,23398,148,0.76 [0.51-1.13],0.1763880968397975
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADCYAP1R1,Pituitary adenylate cyclase-activating polypeptide type I receptor,26265,160,0.64 [0.38-1.09],0.100229609310976
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADD1,Alpha-adducin,22909,150,0.82 [0.65-1.02],0.0773712073698012
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRB3,Adhesion G protein-coupled receptor B3,26659,162,1.46 [0.97-2.21],0.0676061357288433
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRD1,Adhesion G-protein coupled receptor D1,22909,150,0.56 [0.36-0.87],0.010756939354828
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE1,Adhesion G protein-coupled receptor E1,23277,148,2.18 [1.73-2.75],2.902539190996896e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE2,Adhesion G protein-coupled receptor E2,27012,166,3.08 [1.97-4.81],7.777858617542552e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE5,Adhesion G protein-coupled receptor E5,27070,164,2.75 [1.98-3.80],1.1755508715578535e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRF5,Adhesion G protein-coupled receptor F5,23398,148,2.44 [1.47-4.04],0.0005288696105943
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRG1,Adhesion G-protein coupled receptor G1,26760,161,1.24 [1.01-1.53],0.044602271205879
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRG2,Adhesion G-protein coupled receptor G2,26875,162,0.50 [0.35-0.72],0.0002174097587409
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRV1,Adhesion G-protein coupled receptor V1,22642,147,1.06 [0.86-1.31],0.5714341640201845
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADH1B,All-trans-retinol dehydrogenase,22909,150,1.07 [0.87-1.31],0.5236507636869027
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADH4,All-trans-retinol dehydrogenase [NAD(+)] ADH4,26386,157,1.06 [0.90-1.25],0.4936737740254323
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADIPOQ,Adiponectin,23444,150,1.04 [0.82-1.30],0.7682974122829203
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADM,Pro-adrenomedullin,27102,164,3.58 [2.13-6.02],1.467115449879597e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADRA2A,Alpha-2A adrenergic receptor,22655,145,1.15 [0.95-1.39],0.1615921714754574
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AFAP1,Actin filament-associated protein 1,22909,150,0.97 [0.81-1.17],0.7721461106948188
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AFM,Afamin,23444,150,0.41 [0.18-0.91],0.0288583583179809
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AFP,Alpha-fetoprotein,26619,162,0.73 [0.59-0.90],0.00355719118432
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGBL2,Cytosolic carboxypeptidase 2,22642,147,0.89 [0.76-1.04],0.1329693308171697
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGER,Advanced glycosylation end product-specific receptor,26834,166,1.12 [0.80-1.56],0.5123991489847337
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGR2,Anterior gradient protein 2 homolog,26002,157,1.09 [0.95-1.25],0.2124688433958692
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGR3,Anterior gradient protein 3,26218,160,0.93 [0.73-1.18],0.5301573341892212
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGRN,Agrin,27012,166,3.79 [2.85-5.04],6.995165657335481e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGRP,Agouti-related protein,27152,163,1.07 [0.82-1.38],0.6343127752018289
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGT,Angiotensinogen,23412,147,0.96 [0.49-1.87],0.8970203383435983
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGXT,Serine--pyruvate aminotransferase,26875,162,1.01 [0.85-1.21],0.8847546945466632
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHCY,Adenosylhomocysteinase,26875,162,1.30 [1.07-1.58],0.0095371150699367
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHNAK,Neuroblast differentiation-associated protein AHNAK,22783,147,1.49 [0.94-2.35],0.0863284658870316
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHNAK2,Protein AHNAK2,22783,147,1.34 [0.80-2.25],0.267829565104153
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHSA1,Activator of 90 kDa heat shock protein ATPase homolog 1,23269,150,1.18 [0.98-1.43],0.0829469848877553
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHSG,Alpha-2-HS-glycoprotein,23412,147,0.90 [0.51-1.58],0.7057616199045165
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHSP,Alpha-hemoglobin-stabilizing protein,26846,166,1.03 [0.88-1.19],0.7389522532822648
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AIDA,"Axin interactor, dorsalization-associated protein",22745,149,1.21 [1.05-1.40],0.0097409688583285
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AIF1,Allograft inflammatory factor 1,26265,160,1.43 [1.12-1.84],0.0045378769307869
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AIF1L,Allograft inflammatory factor 1-like,22783,147,1.01 [0.77-1.33],0.9432794783818688
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AIFM1,"Apoptosis-inducing factor 1, mitochondrial",26714,161,1.15 [1.01-1.31],0.0349689302508176
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AK1,Adenylate kinase isoenzyme 1,26875,162,1.05 [0.85-1.30],0.6272684303304112
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AK2,"Adenylate kinase 2, mitochondrial",23349,149,1.15 [0.99-1.33],0.0600182681281834
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKAP12,A-kinase anchor protein 12,22909,150,0.64 [0.29-1.40],0.2658959756706888
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKR1B1,Aldo-keto reductase family 1 member B1,26265,160,1.10 [0.92-1.32],0.2970659947091022
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKR1B10,Aldo-keto reductase family 1 member B10,22745,149,0.95 [0.73-1.24],0.7007561301780371
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKR1C4,Aldo-keto reductase family 1 member C4,26386,157,0.97 [0.74-1.26],0.793837305055419
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKR7L,Aflatoxin B1 aldehyde reductase member 4,22732,144,1.14 [0.93-1.40],0.2112533066887259
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKT1S1,Proline-rich AKT1 substrate 1,26236,159,1.14 [0.92-1.41],0.222292164531953
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKT2,RAC-beta serine/threonine-protein kinase,23362,150,1.08 [0.95-1.22],0.2184913898870135
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKT3,RAC-gamma serine/threonine-protein kinase,26137,159,1.09 [0.85-1.39],0.4919298707966718
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALCAM,CD166 antigen,27204,164,2.27 [1.13-4.55],0.0211811640776084
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALDH1A1,Retinal dehydrogenase 1,26887,166,1.00 [0.78-1.28],0.9883058374191048
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALDH2,"Aldehyde dehydrogenase, mitochondrial",23269,150,1.18 [0.93-1.51],0.175142874398517
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALDH3A1,"Aldehyde dehydrogenase, dimeric NADP-preferring",26790,161,1.03 [0.84-1.27],0.7450105875909835
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",23362,150,1.40 [1.06-1.86],0.0190260489813727
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALMS1,Alstrom syndrome protein 1,22961,149,1.27 [0.97-1.66],0.0776242668112425
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALPI,Intestinal-type alkaline phosphatase,22732,144,0.94 [0.82-1.08],0.3688025560190668
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALPP,"Alkaline phosphatase, placental type",26760,161,0.98 [0.86-1.12],0.7964899443518443
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMBN,Ameloblastin,26346,156,0.94 [0.56-1.58],0.8051872799046984
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMBP,Protein AMBP,27065,164,3.23 [1.68-6.23],0.0004651383620731
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,23396,147,0.89 [0.49-1.64],0.7181883269125919
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMFR,E3 ubiquitin-protein ligase AMFR,26236,159,1.22 [1.01-1.47],0.0365179568534037
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMIGO1,Amphoterin-induced protein 1,22745,149,1.09 [0.83-1.44],0.5379463052230549
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMIGO2,Amphoterin-induced protein 2,26760,161,1.40 [0.76-2.60],0.2817895332425605
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMN,Protein amnionless,26346,156,1.13 [0.85-1.52],0.4035278283774093
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMOT,Angiomotin,22909,150,1.10 [0.76-1.61],0.6112262438510307
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMOTL2,Angiomotin-like protein 2,23189,150,1.63 [1.32-2.01],6.003154049684593e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMPD3,AMP deaminase 3,23349,149,0.86 [0.69-1.06],0.1538104208907735
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMY1A_AMY1B_AMY1C,Alpha-amylase 1A_Alpha-amylase 1B_Alpha-amylase 1C,21906,139,1.00 [0.71-1.40],0.9974816513956064
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMY2A,Pancreatic alpha-amylase,25818,159,1.17 [0.86-1.58],0.3201205236113165
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMY2B,Alpha-amylase 2B,25047,155,1.10 [0.81-1.48],0.5518904389214598
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANG,Angiogenin,26796,163,1.39 [0.95-2.03],0.0913485770038864
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPT1,Angiopoietin-1,26783,165,1.02 [0.87-1.20],0.8062898600896138
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPT2,Angiopoietin-2,27102,164,2.02 [1.46-2.81],2.398963957998884e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL1,Angiopoietin-related protein 1,26510,159,1.40 [0.87-2.26],0.164178683626199
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL2,Angiopoietin-related protein 2,26928,166,2.63 [1.91-3.62],2.8159749177498733e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL3,Angiopoietin-related protein 3,26884,163,1.26 [0.86-1.85],0.2287657437945306
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL4,Angiopoietin-related protein 4,26966,166,1.22 [0.90-1.64],0.1977040069890119
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL7,Angiopoietin-related protein 7,27102,164,0.54 [0.37-0.77],0.0008466961852724
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANK2,Ankyrin-2,22655,145,1.13 [0.94-1.38],0.1999267431581618
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANKMY2,Ankyrin repeat and MYND domain-containing protein 2,22732,144,1.13 [0.92-1.37],0.2429124726290142
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANKRA2,Ankyrin repeat family A protein 2,22555,144,1.26 [1.00-1.60],0.0534506171098231
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANKRD54,Ankyrin repeat domain-containing protein 54,26265,160,1.04 [0.82-1.31],0.7575408769333384
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANP32C,Acidic leucine-rich nuclear phosphoprotein 32 family member C,22783,147,0.64 [0.38-1.06],0.082294662738365
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANPEP,Aminopeptidase N,26928,164,0.71 [0.43-1.18],0.1903118645808334
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA1,Annexin A1,22768,149,1.07 [0.76-1.50],0.716758976771916
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA10,Annexin A10,26236,159,1.36 [1.18-1.56],2.46164816470093e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA11,Annexin A11,26794,161,1.04 [0.84-1.28],0.7322480441444095
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA2,Annexin A2,22430,145,1.03 [0.82-1.28],0.8043585512125067
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA3,Annexin A3,27065,167,1.02 [0.84-1.24],0.8375565784117284
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA4,Annexin A4,26737,162,1.05 [0.87-1.26],0.6445008443444964
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA5,Annexin A5,26157,158,1.65 [1.10-2.49],0.0158981116176056
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AOC1,Amiloride-sensitive amine oxidase [copper-containing],26346,156,1.11 [0.89-1.38],0.3619393065631134
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AOC3,Membrane primary amine oxidase,26975,164,1.29 [0.82-2.03],0.2734488608530305
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP1G2,AP-1 complex subunit gamma-like 2,23269,150,1.19 [0.99-1.43],0.0645249263229214
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP2B1,AP-2 complex subunit beta,22745,149,1.49 [1.15-1.93],0.0025205450313576
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP3B1,AP-3 complex subunit beta-1,23277,148,1.24 [1.01-1.51],0.0375999309411644
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP3S2,AP-3 complex subunit sigma-2,23349,149,1.14 [0.82-1.57],0.4316522693859251
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APBB1IP,Amyloid beta A4 precursor protein-binding family B member 1-interacting protein,26760,161,1.13 [0.84-1.51],0.4107532361041307
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APCS,Serum amyloid P-component,23232,149,1.04 [0.67-1.61],0.8606315253610479
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APEX1,DNA-(apurinic or apyrimidinic site) endonuclease,27011,163,1.01 [0.80-1.27],0.9621051331873012
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APLP1,Amyloid-like protein 1,26875,162,0.97 [0.74-1.27],0.8272501487251115
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOA1,Apolipoprotein A-I,23444,150,0.45 [0.29-0.71],0.0005017151060549
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOA2,Apolipoprotein A-II,23412,147,1.44 [1.04-1.98],0.0265260828535849
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOA4,Apolipoprotein A-IV,23444,150,0.72 [0.45-1.14],0.162451684236614
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOB,Apolipoprotein B-100,23412,147,0.60 [0.31-1.15],0.1220579982083189
