Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD4,T-cell surface glycoprotein CD4,27410,71,1.70 [1.08-2.69],0.0217045894643071
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD74,HLA class II histocompatibility antigen gamma chain,27732,72,2.18 [1.27-3.73],0.0046656123861325
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD79B,B-cell antigen receptor complex-associated protein beta chain,27784,72,1.65 [1.10-2.49],0.0164357006147336
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD83,CD83 antigen,27454,71,1.99 [1.12-3.54],0.0183668705698833
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD99L2,CD99 antigen-like protein 2,27497,71,3.21 [1.40-7.36],0.0060163985555261
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEACAM1,Carcinoembryonic antigen-related cell adhesion molecule 1,27548,72,3.05 [1.15-8.07],0.0248819002791884
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEACAM3,Carcinoembryonic antigen-related cell adhesion molecule 3,26851,66,1.49 [1.07-2.09],0.0186240640092943
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CENPF,Centromere protein F,23511,66,0.55 [0.34-0.89],0.0147680426582969
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CES3,Carboxylesterase 3,27378,69,0.65 [0.45-0.93],0.017394771012649
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CKAP4,Cytoskeleton-associated protein 4,27650,72,2.22 [1.16-4.24],0.0164246781600332
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CKMT1A_CKMT1B,"Creatine kinase U-type, mitochondrial",27409,73,1.47 [1.07-2.02],0.0184459964771476
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC10A,C-type lectin domain family 10 member A,27307,69,2.01 [1.11-3.64],0.0214840814221575
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLEC14A,C-type lectin domain family 14 member A,27497,71,2.09 [1.11-3.91],0.0214949052019238
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COLEC12,Collectin-12,27500,73,2.35 [1.09-5.05],0.0293123613585991
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRIM1,Cysteine-rich motor neuron 1 protein,27634,73,3.53 [1.47-8.48],0.0047926018926547
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSF1,Macrophage colony-stimulating factor 1,27634,73,2.32 [1.15-4.67],0.0184730343306716
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CST3,Cystatin-C,27549,71,2.22 [1.13-4.40],0.0214135283923799
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CST7,Cystatin-F,27545,73,1.20 [1.00-1.42],0.0445416367799183
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CX3CL1,Fractalkine,27307,69,1.87 [1.06-3.33],0.0316944464090125
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CXCL17,C-X-C motif chemokine 17,27784,72,1.64 [1.08-2.48],0.0201878990887956
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DENND2B,DENN domain-containing protein 2B,23203,65,1.44 [1.08-1.94],0.0146005349567361
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DHPS,Deoxyhypusine synthase,23824,64,0.48 [0.23-0.98],0.0447595524122946
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DLK1,Protein delta homolog 1,27832,71,1.51 [1.02-2.23],0.0382107165477878
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DPT,Dermatopontin,27832,71,2.50 [1.06-5.91],0.0362930230771028
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DSC2,Desmocollin-2,27207,71,1.92 [1.14-3.25],0.0146040158175759
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DSG2,Desmoglein-2,27497,71,2.25 [1.05-4.79],0.036133922126793
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EDDM3B,Epididymal secretory protein E3-beta,23824,64,1.57 [1.02-2.42],0.0404414318166814
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EFNA1,Ephrin-A1,27455,71,2.17 [1.06-4.45],0.0345046736024121
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EFNA4,Ephrin-A4,27265,69,2.00 [1.08-3.69],0.0273761946250842
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENPEP,Glutamyl aminopeptidase,23203,65,1.51 [1.13-2.02],0.0055812467157296
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EPS8L2,Epidermal growth factor receptor kinase substrate 8-like protein 2,27684,73,2.88 [1.66-4.99],0.0001674736616343
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FABP1,"Fatty acid-binding protein, liver",27500,73,1.39 [1.14-1.70],0.0010784749234548
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FABP2,"Fatty acid-binding protein, intestinal",27505,68,1.36 [1.05-1.75],0.0188382573534476
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FABP4,"Fatty acid-binding protein, adipocyte",27832,71,1.66 [1.14-2.44],0.0088501795897988
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FAM3C,Protein FAM3C,27460,67,2.05 [1.01-4.13],0.0462760623186035
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FBLN2,Fibulin-2,23960,67,2.07 [1.02-4.21],0.0443218789971078
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FCER2,Low affinity immunoglobulin epsilon Fc receptor,27497,71,1.67 [1.19-2.34],0.0029115907889156
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FES,Tyrosine-protein kinase Fes/Fps,26851,66,1.51 [1.08-2.11],0.0172715697960983
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGF16,Fibroblast growth factor 16,23282,67,1.43 [1.03-1.98],0.0347076816340346
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGF7,Fibroblast growth factor 7,23094,66,1.27 [1.03-1.57],0.0255430609375196
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGFR2,Fibroblast growth factor receptor 2,27593,72,3.00 [1.24-7.24],0.0147538557439739
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FLRT2,Leucine-rich repeat transmembrane protein FLRT2,27307,69,2.17 [1.07-4.39],0.0306912151710346
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FMNL1,Formin-like protein 1,26824,69,0.56 [0.36-0.88],0.0108713679306246
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FOLR2,Folate receptor beta,27732,72,2.25 [1.14-4.47],0.0197962401053243
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FST,Follistatin,27586,73,1.59 [1.09-2.32],0.0151540101810627
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FSTL3,Follistatin-related protein 3,27453,73,2.31 [1.28-4.14],0.0052238257041323
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GASK1A,Golgi-associated kinase 1A,23203,65,2.04 [1.26-3.30],0.0035093743286894
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GDF15,Growth/differentiation factor 15,27832,71,1.57 [1.12-2.22],0.0092378424636687
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GGT1,Glutathione hydrolase 1 proenzyme,27455,71,1.46 [1.00-2.12],0.0488940327318884
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GGT5,Glutathione hydrolase 5 proenzyme,27307,69,2.70 [1.29-5.66],0.0083289743330275
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GHRL,Appetite-regulating hormone,27505,68,1.44 [1.10-1.89],0.0082742645146526
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GIMAP8,GTPase IMAP family member 8,23094,66,0.46 [0.26-0.81],0.0070056763796557
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GLYR1,Putative oxidoreductase GLYR1,23824,64,0.46 [0.25-0.83],0.0094988219999843
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GRN,Progranulin,27371,71,2.59 [1.16-5.80],0.020177702825289
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GRPEL1,"GrpE protein homolog 1, mitochondrial",27378,69,1.71 [1.30-2.26],0.0001386695460534
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GSTA1,Glutathione S-transferase A1,27464,68,1.34 [1.06-1.68],0.0132739869543136
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HAO1,Hydroxyacid oxidase 1,27730,73,1.25 [1.08-1.44],0.0022572297522699
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HAVCR2,Hepatitis A virus cellular receptor 2,27497,71,2.10 [1.21-3.65],0.008444197361255
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HLA-A,"HLA class I histocompatibility antigen, A alpha chain",23924,66,2.33 [1.12-4.86],0.0241863234787379
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HNMT,Histamine N-methyltransferase,27171,69,1.88 [1.25-2.85],0.0026837167743994
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFNGR1,Interferon gamma receptor 1,27634,73,2.80 [1.06-7.42],0.0379074142688774
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBP4,Insulin-like growth factor-binding protein 4,27124,70,1.68 [1.08-2.61],0.0217512542364979
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBP7,Insulin-like growth factor-binding protein 7,27832,71,2.15 [1.29-3.58],0.0033351449912843
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL10RA,Interleukin-10 receptor subunit alpha,26948,66,1.32 [1.04-1.67],0.0249962972173577
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL10RB,Interleukin-10 receptor subunit beta,27634,73,2.53 [1.48-4.30],0.0006472005195933
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL11,Interleukin-11,26948,66,0.58 [0.36-0.92],0.0201245564305746
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL12B,Interleukin-12 subunit beta,27784,72,1.62 [1.12-2.36],0.0104648679618007
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL12RB1,Interleukin-12 receptor subunit beta-1,26948,66,1.69 [1.05-2.72],0.0322008044485118
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL1RN,Interleukin-1 receptor antagonist protein,27458,73,1.37 [1.01-1.86],0.0448725861017716
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL22RA1,Interleukin-22 receptor subunit alpha-1,26948,66,1.68 [1.28-2.22],0.0002210632126563
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL33,Interleukin-33,26948,66,1.94 [1.13-3.34],0.017039140863443
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IMMT,MICOS complex subunit MIC60,23824,64,1.54 [1.03-2.30],0.0348813475316503
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ISM2,Isthmin-2,23960,67,1.45 [1.00-2.10],0.0495861796259194
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGA5,Integrin alpha-5,27497,71,2.82 [1.28-6.19],0.0099523863578208
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGBL1,Integrin beta-like protein 1,23960,67,1.86 [1.05-3.30],0.034515289938342
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,JAM2,Junctional adhesion molecule B,27732,72,2.11 [1.00-4.43],0.0497259987045512
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK11,Kallikrein-11,27330,72,1.82 [1.11-2.96],0.0166386325208776
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLK3,Prostate-specific antigen,23960,67,1.50 [1.21-1.87],0.0002725836604365
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KRT18,"Keratin, type I cytoskeletal 18",27378,69,1.38 [1.09-1.75],0.006778067682899
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LEG1,Protein LEG1 homolog,22629,63,0.65 [0.45-0.95],0.027887403793292
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LGALS7_LGALS7B,Galectin-7,27417,72,1.59 [1.04-2.43],0.0305309911548109
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LIF,Leukemia inhibitory factor,26824,69,1.32 [1.01-1.72],0.0385396411000578
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LSP1,Lymphocyte-specific protein 1,27454,71,0.52 [0.29-0.91],0.0210178282645096
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTA,Lymphotoxin-alpha,27454,71,1.82 [1.20-2.74],0.0045189841241406
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTBR,Tumor necrosis factor receptor superfamily member 3,27372,73,2.17 [1.11-4.26],0.0240832012986945
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LYAR,Cell growth-regulating nucleolar protein,26851,66,0.44 [0.25-0.77],0.0040030493801988
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MDK,Midkine,27514,72,1.42 [1.04-1.93],0.0262367516859085
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MYH4,Myosin-4,23203,65,1.43 [1.00-2.02],0.047222265202545
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MYH7B,Myosin-7B,23094,66,0.40 [0.20-0.82],0.01193311396118
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NCR1,Natural cytotoxicity triggering receptor 1,27413,71,1.95 [1.11-3.40],0.0194492794613529
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NDRG1,Protein NDRG1,26824,69,1.32 [1.08-1.61],0.0068299725185698
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NGF,Beta-nerve growth factor,27307,69,4.72 [1.60-13.88],0.0048248716794159
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NME3,Nucleoside diphosphate kinase 3,27549,73,2.14 [1.17-3.93],0.0136370860152418
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NPC2,NPC intracellular cholesterol transporter 2,23555,66,1.83 [1.01-3.29],0.044982561445296
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NRP2,Neuropilin-2,27497,71,2.18 [1.20-3.97],0.0109981562232821
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NRTN,Neurturin,26948,66,1.46 [1.08-1.98],0.0145361355779901
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NUP50,Nuclear pore complex protein Nup50,23203,65,1.59 [1.04-2.41],0.0303688912907189
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,OGN,Mimecan,27497,71,2.01 [1.25-3.21],0.0037504693247288
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PALM,Paralemmin-1,23712,65,2.20 [1.08-4.49],0.0300360418687088
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PALM2,Paralemmin-2,23907,67,2.40 [1.49-3.86],0.0003077621656379
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PDCD1,Programmed cell death protein 1,27689,73,1.69 [1.15-2.48],0.0075155346475191
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PDIA3,Protein disulfide-isomerase A3,23453,64,1.74 [1.03-2.96],0.0400402115689702
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PI3,Elafin,27129,70,1.54 [1.12-2.13],0.0087578079188087
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PIGR,Polymeric immunoglobulin receptor,27142,69,2.18 [1.25-3.81],0.0061162642210616
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PIK3IP1,Phosphoinositide-3-kinase-interacting protein 1,27497,71,2.19 [1.07-4.50],0.0329996981995444
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PLAU,Urokinase-type plasminogen activator,27497,71,1.65 [1.06-2.59],0.0276468839512212
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PLAUR,Urokinase plasminogen activator surface receptor,27324,73,2.51 [1.22-5.16],0.012815332470675
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PLG,Plasminogen,23378,64,0.34 [0.13-0.92],0.0331644658878029
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PM20D1,N-fatty-acyl-amino acid synthase/hydrolase PM20D1,27365,67,0.88 [0.79-0.99],0.0338819802640177
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PPM1A,Protein phosphatase 1A,26851,66,0.44 [0.19-0.99],0.0485697320855472
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PRKCQ,Protein kinase C theta type,26948,66,1.45 [1.02-2.08],0.0407671761510851
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTGDS,Prostaglandin-H2 D-isomerase,27274,70,1.95 [1.08-3.54],0.0272682145039977
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTPRS,Receptor-type tyrosine-protein phosphatase S,27832,71,2.46 [1.05-5.80],0.0388875314175912
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PVR,Poliovirus receptor,27732,72,1.71 [1.01-2.90],0.0447916073931299
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBP2,Retinol-binding protein 2,27378,69,1.36 [1.04-1.77],0.0228981662272197
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RBP5,Retinol-binding protein 5,27378,69,1.45 [1.03-2.05],0.0319944876642784
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RELT,Tumor necrosis factor receptor superfamily member 19L,27497,71,2.43 [1.22-4.84],0.0114773798009161
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RGMB,RGM domain family member B,27732,72,2.22 [1.03-4.78],0.0424694116361366
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNASET2,Ribonuclease T2,27702,71,1.98 [1.04-3.76],0.0363656387113157
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNF149,E3 ubiquitin-protein ligase RNF149,23350,66,2.48 [1.37-4.49],0.0027692771470673
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ROBO1,Roundabout homolog 1,27549,73,2.60 [1.25-5.41],0.0107125615410334
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RSPO1,R-spondin-1,27307,69,2.00 [1.19-3.36],0.0086337627482333
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RTN4R,Reticulon-4 receptor,27730,73,2.06 [1.41-3.01],0.0001947974434127
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SBSN,Suprabasin,23914,66,2.18 [1.17-4.06],0.0138661622011523
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCARB1,Scavenger receptor class B member 1,26824,69,1.30 [1.01-1.67],0.041595994619324
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCARF2,Scavenger receptor class F member 2,27732,72,2.24 [1.10-4.53],0.0256871384569734
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCG3,Secretogranin-3,27549,73,2.05 [1.11-3.77],0.0212936493662044
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCLY,Selenocysteine lyase,27643,73,1.89 [1.30-2.76],0.0009004506441562
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SCRG1,Scrapie-responsive protein 1,23960,66,2.01 [1.00-4.06],0.0498784997788866
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEL1L,Protein sel-1 homolog 1,23350,66,1.69 [1.15-2.49],0.0074401685355861
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SFRP1,Secreted frizzled-related protein 1,27224,69,1.74 [1.17-2.59],0.0058613103285535
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC1,Sialoadhesin,27634,73,1.71 [1.08-2.71],0.0214198932018904
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC5,Sialic acid-binding Ig-like lectin 5,27497,71,1.58 [1.22-2.06],0.000611648749675
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIRPA,Tyrosine-protein phosphatase non-receptor type substrate 1,27563,71,1.65 [1.08-2.52],0.021125380142912
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC39A5,Zinc transporter ZIP5,27454,71,1.32 [1.01-1.73],0.0426079690218616
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMNDC1,Survival of motor neuron-related-splicing factor 30,23835,66,0.58 [0.35-0.96],0.032901045901534
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMOC1,SPARC-related modular calcium-binding protein 1,27730,73,2.33 [1.28-4.25],0.0057940450238717
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNCG,Gamma-synuclein,27307,69,1.48 [1.07-2.05],0.0172567110613085
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SOD2,"Superoxide dismutase [Mn], mitochondrial",27497,71,1.90 [1.20-3.00],0.0062893492881706
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SORCS2,VPS10 domain-containing receptor SorCS2,26851,66,2.32 [1.37-3.93],0.0018173712611993
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SOX2,Transcription factor SOX-2,23885,65,2.59 [1.16-5.78],0.0199336941456836
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPINK4,Serine protease inhibitor Kazal-type 4,27454,71,1.36 [1.01-1.83],0.0410816953186129
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPOCK1,Testican-1,27307,69,2.34 [1.07-5.10],0.0330914101629677
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SPTBN2,"Spectrin beta chain, non-erythrocytic 2",23189,63,0.38 [0.15-0.92],0.033116144384814
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,STC1,Stanniocalcin-1,27732,72,1.74 [1.13-2.69],0.0121954313499446
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SULT2A1,Bile salt sulfotransferase,27454,71,1.42 [1.07-1.90],0.0159850180433991
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SUSD2,Sushi domain-containing protein 2,27497,71,2.21 [1.31-3.72],0.0030244404333971
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TAGLN3,Transgelin-3,23094,66,0.50 [0.34-0.76],0.0008932187493722
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TGFBR2,TGF-beta receptor type-2,27593,72,2.13 [1.25-3.64],0.0056070058624366
