Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,OR[95%CI],P_value
Chapter X Diseases of the respiratory system,Asthma,AMBP,Protein AMBP,37000,1679,3.88 [3.10-4.85],1.1273548399929963e-32
Chapter X Diseases of the respiratory system,Asthma,ANGPT2,Angiopoietin-2,37050,1682,1.47 [1.31-1.65],7.318589853455854e-11
Chapter X Diseases of the respiratory system,Asthma,ANGPTL1,Angiopoietin-related protein 1,36213,1652,1.61 [1.38-1.88],1.067845738977835e-09
Chapter X Diseases of the respiratory system,Asthma,ANXA10,Annexin A10,35844,1615,1.30 [1.23-1.36],2.318722773001646e-24
Chapter X Diseases of the respiratory system,Asthma,AOC3,Membrane primary amine oxidase,36871,1675,0.66 [0.57-0.76],1.3238197957703985e-08
Chapter X Diseases of the respiratory system,Asthma,APEX1,DNA-(apurinic or apyrimidinic site) endonuclease,36938,1677,1.23 [1.14-1.32],3.103153278091508e-08
Chapter X Diseases of the respiratory system,Asthma,AREG,Amphiregulin,36569,1667,1.79 [1.64-1.94],4.3183525479777436e-41
Chapter X Diseases of the respiratory system,Asthma,ASGR1,Asialoglycoprotein receptor 1,36444,1653,2.56 [2.22-2.96],5.350293155953294e-38
Chapter X Diseases of the respiratory system,Asthma,ASGR2,Asialoglycoprotein receptor 2,31987,1450,2.80 [2.31-3.39],6.316390910965829e-26
Chapter X Diseases of the respiratory system,Asthma,ATRAID,All-trans retinoic acid-induced differentiation factor,31818,1444,1.68 [1.45-1.95],3.853494936654248e-12
Chapter X Diseases of the respiratory system,Asthma,B2M,Beta-2-microglobulin,32012,1455,1.59 [1.40-1.80],2.1865191000694185e-13
Chapter X Diseases of the respiratory system,Asthma,B4GALT1,"Beta-1,4-galactosyltransferase 1",36899,1673,1.78 [1.52-2.09],1.889661714918716e-12
Chapter X Diseases of the respiratory system,Asthma,BAP18,Chromatin complexes subunit BAP18,31891,1446,1.21 [1.14-1.30],5.938239476589674e-09
Chapter X Diseases of the respiratory system,Asthma,BCAN,Brevican core protein,36444,1653,0.53 [0.46-0.60],5.388729969950748e-22
Chapter X Diseases of the respiratory system,Asthma,BOC,Brother of CDO,36062,1643,0.59 [0.49-0.72],9.486675081972904e-08
Chapter X Diseases of the respiratory system,Asthma,BPIFB1,BPI fold-containing family B member 1,36651,1670,1.31 [1.22-1.40],5.3600872996873713e-14
Chapter X Diseases of the respiratory system,Asthma,BPIFB2,BPI fold-containing family B member 2,31911,1454,1.34 [1.25-1.43],3.439767086519521e-16
Chapter X Diseases of the respiratory system,Asthma,BRK1,Protein BRICK1,35844,1615,1.37 [1.24-1.52],5.519668372998065e-10
Chapter X Diseases of the respiratory system,Asthma,BSG,Basigin,37086,1685,2.47 [1.97-3.09],5.323314066266109e-15
Chapter X Diseases of the respiratory system,Asthma,BST2,Bone marrow stromal antigen 2,37051,1679,1.30 [1.20-1.40],5.4767177354703856e-11
Chapter X Diseases of the respiratory system,Asthma,BTN2A1,Butyrophilin subfamily 2 member A1,36899,1673,1.67 [1.41-1.98],3.495619680983014e-09
Chapter X Diseases of the respiratory system,Asthma,BTN3A2,Butyrophilin subfamily 3 member A2,36679,1668,1.51 [1.35-1.69],1.5634046458761012e-12
Chapter X Diseases of the respiratory system,Asthma,C1QA,Complement C1q subcomponent subunit A,36963,1681,2.53 [2.09-3.07],3.9948755000988456e-21
Chapter X Diseases of the respiratory system,Asthma,C1QTNF9,Complement C1q and tumor necrosis factor-related protein 9A,31193,1418,0.75 [0.68-0.83],3.3745307563373945e-08
Chapter X Diseases of the respiratory system,Asthma,C1RL,Complement C1r subcomponent-like protein,31955,1454,2.88 [2.19-3.79],3.735375994377608e-14
Chapter X Diseases of the respiratory system,Asthma,C4BPB,C4b-binding protein beta chain,36838,1673,1.42 [1.27-1.59],4.3429827644738575e-10
Chapter X Diseases of the respiratory system,Asthma,C7,Complement component C7,31235,1418,2.16 [1.83-2.54],2.5453287403482903e-20
Chapter X Diseases of the respiratory system,Asthma,C9,Complement component C9,31987,1450,1.45 [1.31-1.61],1.0665806645705892e-12
Chapter X Diseases of the respiratory system,Asthma,CA12,Carbonic anhydrase 12,36569,1667,1.54 [1.35-1.76],1.1574989741863775e-10
Chapter X Diseases of the respiratory system,Asthma,CA14,Carbonic anhydrase 14,37050,1682,0.56 [0.49-0.64],2.5277766535397484e-19
Chapter X Diseases of the respiratory system,Asthma,CA6,Carbonic anhydrase 6,36611,1657,0.69 [0.65-0.75],3.1766290969314763e-24
Chapter X Diseases of the respiratory system,Asthma,CALB1,Calbindin,36569,1667,1.36 [1.23-1.52],1.1439882294552854e-08
Chapter X Diseases of the respiratory system,Asthma,CALCA,Calcitonin,36379,1648,1.28 [1.19-1.36],1.748859480191496e-12
Chapter X Diseases of the respiratory system,Asthma,CALCB,Calcitonin gene-related peptide 2,31891,1446,1.44 [1.28-1.61],6.118884042652182e-10
Chapter X Diseases of the respiratory system,Asthma,CAPG,Macrophage-capping protein,36466,1655,1.31 [1.21-1.41],1.680326102720798e-12
Chapter X Diseases of the respiratory system,Asthma,CAPS,Calcyphosin,31891,1446,1.24 [1.19-1.29],1.483240108819054e-24
Chapter X Diseases of the respiratory system,Asthma,CBLN4,Cerebellin-4,37050,1682,0.37 [0.32-0.43],3.846378808597581e-44
Chapter X Diseases of the respiratory system,Asthma,CCL14,C-C motif chemokine 14,36631,1663,1.44 [1.30-1.59],2.014510405101785e-12
Chapter X Diseases of the respiratory system,Asthma,CCL15,C-C motif chemokine 15,37189,1693,1.33 [1.21-1.46],6.143878527176169e-09
Chapter X Diseases of the respiratory system,Asthma,CCL16,C-C motif chemokine 16,37189,1693,1.48 [1.35-1.62],3.4166794890369197e-18
Chapter X Diseases of the respiratory system,Asthma,CCL17,C-C motif chemokine 17,36661,1665,1.18 [1.13-1.24],1.0593457270312584e-11
Chapter X Diseases of the respiratory system,Asthma,CCL18,C-C motif chemokine 18,36195,1645,1.30 [1.24-1.37],5.849016702884136e-23
Chapter X Diseases of the respiratory system,Asthma,CCL20,C-C motif chemokine 20,37145,1689,1.20 [1.15-1.25],7.237007469627295e-16
Chapter X Diseases of the respiratory system,Asthma,CCL23,C-C motif chemokine 23,36899,1673,1.44 [1.30-1.60],7.180436326830513e-12
Chapter X Diseases of the respiratory system,Asthma,CCL26,C-C motif chemokine 26,36679,1668,1.20 [1.15-1.25],1.2028066844549326e-17
Chapter X Diseases of the respiratory system,Asthma,CCL27,C-C motif chemokine 27,36736,1685,1.28 [1.19-1.38],3.8032051227646656e-11
Chapter X Diseases of the respiratory system,Asthma,CCL28,C-C motif chemokine 28,36561,1661,1.29 [1.20-1.39],2.0827013835256088e-12
Chapter X Diseases of the respiratory system,Asthma,CCL3,C-C motif chemokine 3,36679,1668,1.17 [1.10-1.24],7.451183156755287e-08
Chapter X Diseases of the respiratory system,Asthma,CCL7,C-C motif chemokine 7,36679,1668,1.26 [1.18-1.35],4.2515483355925306e-11
Chapter X Diseases of the respiratory system,Asthma,CD14,Monocyte differentiation antigen CD14,35971,1639,1.51 [1.36-1.68],5.0010764557113054e-14
Chapter X Diseases of the respiratory system,Asthma,CD1C,T-cell surface glycoprotein CD1c,36838,1673,0.43 [0.36-0.52],1.592834629357015e-20
Chapter X Diseases of the respiratory system,Asthma,CD248,Endosialin,31965,1460,0.65 [0.57-0.73],2.6313135267541935e-11
Chapter X Diseases of the respiratory system,Asthma,CD27,CD27 antigen,36838,1673,1.68 [1.51-1.87],1.015435110537714e-21
Chapter X Diseases of the respiratory system,Asthma,CD274,Programmed cell death 1 ligand 1,36444,1653,1.83 [1.63-2.06],5.576005660604404e-24
Chapter X Diseases of the respiratory system,Asthma,CD300A,CMRF35-like molecule 8,31248,1419,2.33 [1.96-2.77],1.112439223551371e-21
Chapter X Diseases of the respiratory system,Asthma,CD300C,CMRF35-like molecule 6,37051,1679,1.94 [1.72-2.20],8.648610678516539e-26
Chapter X Diseases of the respiratory system,Asthma,CD300E,CMRF35-like molecule 2,36935,1676,1.73 [1.55-1.92],1.839903287126084e-23
Chapter X Diseases of the respiratory system,Asthma,CD300LF,CMRF35-like molecule 1,37050,1682,1.34 [1.24-1.45],1.8511521579400716e-13
Chapter X Diseases of the respiratory system,Asthma,CD302,CD302 antigen,36569,1667,2.58 [2.25-2.95],3.8597184061400585e-43
Chapter X Diseases of the respiratory system,Asthma,CD34,Hematopoietic progenitor cell antigen CD34,36925,1672,0.40 [0.33-0.48],7.649657546691052e-22
Chapter X Diseases of the respiratory system,Asthma,CD40,Tumor necrosis factor receptor superfamily member 5,36723,1667,1.29 [1.18-1.40],7.594593140945883e-09
Chapter X Diseases of the respiratory system,Asthma,CD59,CD59 glycoprotein,35423,1601,2.06 [1.70-2.48],7.921554444386759e-14
Chapter X Diseases of the respiratory system,Asthma,CD74,HLA class II histocompatibility antigen gamma chain,37051,1679,1.83 [1.62-2.07],6.611086986402848e-22
Chapter X Diseases of the respiratory system,Asthma,CD83,CD83 antigen,36679,1668,1.47 [1.29-1.67],1.148129228564935e-08
Chapter X Diseases of the respiratory system,Asthma,CD86,T-lymphocyte activation antigen CD86,31818,1444,0.62 [0.53-0.73],8.19874935733278e-09
Chapter X Diseases of the respiratory system,Asthma,CD99L2,CD99 antigen-like protein 2,36727,1664,2.39 [1.99-2.87],1.2431422712715751e-20
Chapter X Diseases of the respiratory system,Asthma,CDCP1,CUB domain-containing protein 1,36444,1653,1.40 [1.29-1.52],1.3346307576382773e-15
Chapter X Diseases of the respiratory system,Asthma,CDH2,Cadherin-2,36736,1685,1.47 [1.30-1.66],9.82749484526914e-10
Chapter X Diseases of the respiratory system,Asthma,CDON,Cell adhesion molecule-related/down-regulated by oncogenes,36782,1670,0.50 [0.43-0.59],1.6094368176659171e-16
Chapter X Diseases of the respiratory system,Asthma,CEACAM5,Carcinoembryonic antigen-related cell adhesion molecule 5,35425,1603,1.55 [1.45-1.65],2.5423662782383e-39
Chapter X Diseases of the respiratory system,Asthma,CEACAM6,Carcinoembryonic antigen-related cell adhesion molecule 6,31965,1460,2.19 [1.95-2.46],1.6683941339471227e-39
Chapter X Diseases of the respiratory system,Asthma,CEACAM8,Carcinoembryonic antigen-related cell adhesion molecule 8,36062,1643,1.56 [1.44-1.70],8.317527281139121e-26
Chapter X Diseases of the respiratory system,Asthma,CFH,Complement factor H,30134,1375,2.36 [1.87-2.98],4.1813288583169773e-13
Chapter X Diseases of the respiratory system,Asthma,CFHR5,Complement factor H-related protein 5,31567,1438,1.63 [1.43-1.86],3.055757639425108e-13
Chapter X Diseases of the respiratory system,Asthma,CFI,Complement factor I,32012,1455,2.50 [1.93-3.24],3.3695160799497508e-12
Chapter X Diseases of the respiratory system,Asthma,CHAD,Chondroadherin,31248,1419,0.65 [0.59-0.72],3.237661399892411e-17
Chapter X Diseases of the respiratory system,Asthma,CHCHD10,"Coiled-coil-helix-coiled-coil-helix domain-containing protein 10, mitochondrial",31891,1446,2.06 [1.84-2.31],1.185866536872908e-36
Chapter X Diseases of the respiratory system,Asthma,CHGA,Chromogranin-A,31965,1460,1.62 [1.55-1.70],4.4301554229880135e-91
Chapter X Diseases of the respiratory system,Asthma,CHI3L1,Chitinase-3-like protein 1,35909,1623,1.35 [1.28-1.42],6.0301833161590605e-28
Chapter X Diseases of the respiratory system,Asthma,CKAP4,Cytoskeleton-associated protein 4,36967,1680,2.21 [1.90-2.56],1.9381533562746312e-25
Chapter X Diseases of the respiratory system,Asthma,CKMT1A_CKMT1B,"Creatine kinase U-type, mitochondrial",36598,1665,1.22 [1.14-1.31],2.0897587039862294e-08
Chapter X Diseases of the respiratory system,Asthma,CLC,Galectin-10,36680,1684,1.41 [1.33-1.49],3.0055470354348938e-30
Chapter X Diseases of the respiratory system,Asthma,CLEC3B,Tetranectin,31250,1421,0.31 [0.24-0.40],3.229407897311644e-20
Chapter X Diseases of the respiratory system,Asthma,CLEC4D,C-type lectin domain family 4 member D,36679,1668,1.37 [1.28-1.47],7.693263917449604e-19
Chapter X Diseases of the respiratory system,Asthma,CLEC5A,C-type lectin domain family 5 member A,36616,1681,1.90 [1.64-2.21],1.431073155910825e-17
Chapter X Diseases of the respiratory system,Asthma,CLEC6A,C-type lectin domain family 6 member A,35884,1620,1.41 [1.28-1.55],8.081334274838226e-13
Chapter X Diseases of the respiratory system,Asthma,CNTN1,Contactin-1,37189,1693,0.20 [0.17-0.23],4.753919888161362e-87
Chapter X Diseases of the respiratory system,Asthma,CNTN4,Contactin-4,36727,1664,0.54 [0.44-0.64],3.5721104459183504e-11
Chapter X Diseases of the respiratory system,Asthma,CNTN5,Contactin-5,36807,1664,0.36 [0.32-0.41],5.8370777258366035e-56
Chapter X Diseases of the respiratory system,Asthma,COL18A1,Collagen alpha-1(XVIII) chain,36878,1679,2.70 [2.23-3.27],2.3094686389202725e-24
Chapter X Diseases of the respiratory system,Asthma,COL28A1,Collagen alpha-1(XXVIII) chain,31101,1416,0.80 [0.74-0.86],4.426378484171188e-10
Chapter X Diseases of the respiratory system,Asthma,COL6A3,Collagen alpha-3(VI) chain,37189,1693,1.62 [1.43-1.83],4.2498554042108585e-14
Chapter X Diseases of the respiratory system,Asthma,COLEC12,Collectin-12,36718,1669,1.73 [1.46-2.06],3.5027349750639725e-10
Chapter X Diseases of the respiratory system,Asthma,CRELD1,Protein disulfide isomerase CRELD1,31248,1419,1.89 [1.64-2.17],2.7402560373213103e-19
Chapter X Diseases of the respiratory system,Asthma,CRHBP,Corticotropin-releasing factor-binding protein,36718,1669,1.67 [1.42-1.96],3.646733850207064e-10
Chapter X Diseases of the respiratory system,Asthma,CRIM1,Cysteine-rich motor neuron 1 protein,36899,1673,2.01 [1.62-2.49],1.565608340038859e-10
Chapter X Diseases of the respiratory system,Asthma,CSF1,Macrophage colony-stimulating factor 1,36899,1673,2.96 [2.53-3.46],1.083412575328057e-41
Chapter X Diseases of the respiratory system,Asthma,CST3,Cystatin-C,36813,1671,2.14 [1.84-2.49],9.206622577727704e-23
Chapter X Diseases of the respiratory system,Asthma,CST7,Cystatin-F,36778,1668,1.15 [1.10-1.20],3.1334145088536694e-11
Chapter X Diseases of the respiratory system,Asthma,CSTB,Cystatin-B,36242,1654,1.75 [1.58-1.93],6.754539442268363e-28
Chapter X Diseases of the respiratory system,Asthma,CTHRC1,Collagen triple helix repeat-containing protein 1,31965,1460,1.62 [1.36-1.94],9.013350750453425e-08
Chapter X Diseases of the respiratory system,Asthma,CTSD,Cathepsin D,34275,1552,1.44 [1.30-1.60],7.399121002764399e-12
Chapter X Diseases of the respiratory system,Asthma,CTSL,Cathepsin L1,36736,1685,2.91 [2.44-3.47],5.594955351379052e-33
Chapter X Diseases of the respiratory system,Asthma,CTSS,Cathepsin S,28835,1286,1.98 [1.58-2.49],4.802097021924395e-09
Chapter X Diseases of the respiratory system,Asthma,CTSZ,Cathepsin Z,36747,1671,1.75 [1.52-2.01],4.081592343965799e-15
Chapter X Diseases of the respiratory system,Asthma,CXADR,Coxsackievirus and adenovirus receptor,36679,1668,1.39 [1.28-1.51],6.2136328007583385e-15
Chapter X Diseases of the respiratory system,Asthma,CXCL16,C-X-C motif chemokine 16,37127,1691,1.73 [1.43-2.08],1.0812198003558944e-08
Chapter X Diseases of the respiratory system,Asthma,CXCL17,C-X-C motif chemokine 17,37145,1689,1.48 [1.34-1.63],1.5845709433601188e-15
Chapter X Diseases of the respiratory system,Asthma,CXCL9,C-X-C motif chemokine 9,36899,1673,1.35 [1.27-1.43],1.804502093673088e-22
Chapter X Diseases of the respiratory system,Asthma,DCBLD2,"Discoidin, CUB and LCCL domain-containing protein 2",36838,1673,1.45 [1.28-1.65],5.019984508438341e-09
Chapter X Diseases of the respiratory system,Asthma,DDAH1,"N(G),N(G)-dimethylarginine dimethylaminohydrolase 1",36569,1667,1.32 [1.20-1.45],1.5377487998502303e-08
Chapter X Diseases of the respiratory system,Asthma,DEFA1_DEFA1B,Neutrophil defensin 1,35975,1634,1.36 [1.26-1.47],4.524046640666358e-16
Chapter X Diseases of the respiratory system,Asthma,DEFB4A_DEFB4B,Beta-defensin 4A,36226,1655,1.14 [1.11-1.18],5.4604871046553264e-18
Chapter X Diseases of the respiratory system,Asthma,DLK1,Protein delta homolog 1,37189,1693,0.72 [0.67-0.78],1.080261747983832e-15
Chapter X Diseases of the respiratory system,Asthma,DLL1,Delta-like protein 1,36838,1673,2.00 [1.72-2.31],4.893159581245703e-20
Chapter X Diseases of the respiratory system,Asthma,DNER,Delta and Notch-like epidermal growth factor-related receptor,36658,1665,0.59 [0.49-0.70],2.411311416577714e-09
Chapter X Diseases of the respiratory system,Asthma,DPP4,Dipeptidyl peptidase 4,36030,1635,0.36 [0.31-0.41],1.8014464106136594e-40
Chapter X Diseases of the respiratory system,Asthma,DPP6,Dipeptidyl aminopeptidase-like protein 6,36569,1667,0.57 [0.50-0.65],1.7287803871648514e-16
Chapter X Diseases of the respiratory system,Asthma,DPY30,Protein dpy-30 homolog,36938,1677,1.27 [1.19-1.36],3.894656773236704e-12
Chapter X Diseases of the respiratory system,Asthma,DSC2,Desmocollin-2,36314,1643,2.00 [1.76-2.28],4.01469994051316e-26
Chapter X Diseases of the respiratory system,Asthma,DTNB,Dystrobrevin beta,31752,1439,1.68 [1.51-1.86],1.6301543606650916e-22
Chapter X Diseases of the respiratory system,Asthma,EBI3_IL27,Interleukin-27,36998,1680,1.49 [1.29-1.71],2.798430634270937e-08
Chapter X Diseases of the respiratory system,Asthma,EDA2R,Tumor necrosis factor receptor superfamily member 27,37050,1682,2.16 [1.93-2.43],2.380033389959212e-39
Chapter X Diseases of the respiratory system,Asthma,EDN1,Endothelin-1,31121,1421,2.22 [1.87-2.65],3.087641038026143e-19
Chapter X Diseases of the respiratory system,Asthma,EFEMP1,EGF-containing fibulin-like extracellular matrix protein 1,36809,1673,1.78 [1.55-2.05],8.153922218066406e-16
Chapter X Diseases of the respiratory system,Asthma,EFNA1,Ephrin-A1,36666,1663,2.21 [1.89-2.58],7.863575909852559e-24
Chapter X Diseases of the respiratory system,Asthma,EFNA4,Ephrin-A4,36387,1651,2.21 [1.92-2.54],2.5035682687564968e-28
Chapter X Diseases of the respiratory system,Asthma,EGFR,Epidermal growth factor receptor,37189,1693,0.30 [0.23-0.39],1.192695011100305e-18
Chapter X Diseases of the respiratory system,Asthma,EIF4EBP1,Eukaryotic translation initiation factor 4E-binding protein 1,36736,1685,1.22 [1.14-1.30],4.3622094559692e-09
Chapter X Diseases of the respiratory system,Asthma,ELOA,Elongin-A,36569,1667,1.24 [1.15-1.33],2.108853652436476e-09
Chapter X Diseases of the respiratory system,Asthma,ENDOU,Poly(U)-specific endoribonuclease,29491,1352,0.72 [0.65-0.81],3.336217162079263e-09
Chapter X Diseases of the respiratory system,Asthma,ENPP5,Ectonucleotide pyrophosphatase/phosphodiesterase family member 5,36899,1673,0.73 [0.67-0.80],3.282573527922012e-12
Chapter X Diseases of the respiratory system,Asthma,ENPP6,Glycerophosphocholine cholinephosphodiesterase ENPP6,31121,1421,0.48 [0.41-0.55],5.2097715500507325e-25
Chapter X Diseases of the respiratory system,Asthma,EPHA2,Ephrin type-A receptor 2,35453,1613,2.33 [2.03-2.68],2.8032291970863333e-33
Chapter X Diseases of the respiratory system,Asthma,EPHB4,Ephrin type-B receptor 4,37189,1693,1.88 [1.59-2.23],4.099842546750855e-13
Chapter X Diseases of the respiratory system,Asthma,EPO,Erythropoietin,36679,1668,1.26 [1.19-1.32],1.1825105595437486e-18
Chapter X Diseases of the respiratory system,Asthma,F3,Tissue factor,36823,1670,1.57 [1.34-1.84],2.565540289845625e-08
Chapter X Diseases of the respiratory system,Asthma,F9,Coagulation factor IX,36809,1671,2.52 [1.98-3.22],8.563580059111113e-14
Chapter X Diseases of the respiratory system,Asthma,FABP1,"Fatty acid-binding protein, liver",36718,1669,1.14 [1.09-1.19],3.225494673043836e-08
Chapter X Diseases of the respiratory system,Asthma,FABP3,"Fatty acid-binding protein, heart",31971,1457,1.59 [1.45-1.74],1.4960804566433565e-23
Chapter X Diseases of the respiratory system,Asthma,FABP4,"Fatty acid-binding protein, adipocyte",37189,1693,1.55 [1.43-1.69],1.7008168378623952e-24
Chapter X Diseases of the respiratory system,Asthma,FAM20A,Pseudokinase FAM20A,31971,1457,2.11 [1.76-2.51],1.5356056718338202e-16
Chapter X Diseases of the respiratory system,Asthma,FAM3C,Protein FAM3C,36679,1681,1.67 [1.44-1.93],1.7800210242449608e-11
Chapter X Diseases of the respiratory system,Asthma,FAP,Prolyl endopeptidase FAP,37189,1693,0.31 [0.27-0.37],2.4178487641437364e-46
Chapter X Diseases of the respiratory system,Asthma,FAS,Tumor necrosis factor receptor superfamily member 6,37067,1688,1.41 [1.27-1.58],4.287582220435518e-10
Chapter X Diseases of the respiratory system,Asthma,FASLG,Tumor necrosis factor ligand superfamily member 6,37145,1689,0.66 [0.59-0.74],9.305103004231233e-12
Chapter X Diseases of the respiratory system,Asthma,FCAR,Immunoglobulin alpha Fc receptor,36679,1668,1.36 [1.24-1.49],1.5049238768304052e-10
Chapter X Diseases of the respiratory system,Asthma,FCN1,Ficolin-1,31926,1449,1.42 [1.28-1.57],3.64760108479352e-11
Chapter X Diseases of the respiratory system,Asthma,FCRLB,Fc receptor-like B,35884,1620,1.22 [1.14-1.30],1.5060325134686985e-08
Chapter X Diseases of the respiratory system,Asthma,FETUB,Fetuin-B,36809,1671,1.87 [1.62-2.16],2.369419127775856e-17
Chapter X Diseases of the respiratory system,Asthma,FGA,Fibrinogen alpha chain,31249,1421,1.90 [1.61-2.25],6.51879309504844e-14
Chapter X Diseases of the respiratory system,Asthma,FGF23,Fibroblast growth factor 23,36990,1678,1.37 [1.28-1.46],2.029948045164733e-21
Chapter X Diseases of the respiratory system,Asthma,FGFBP1,Fibroblast growth factor-binding protein 1,36838,1673,0.67 [0.58-0.76],3.790877180052056e-09
Chapter X Diseases of the respiratory system,Asthma,FGFR2,Fibroblast growth factor receptor 2,36838,1673,2.23 [1.84-2.71],3.3075891027430727e-16
Chapter X Diseases of the respiratory system,Asthma,FGL1,Fibrinogen-like protein 1,31987,1450,1.56 [1.43-1.69],7.772218162874216e-27
Chapter X Diseases of the respiratory system,Asthma,FOLR1,Folate receptor alpha,36673,1659,1.65 [1.42-1.92],1.3905328383988796e-10
Chapter X Diseases of the respiratory system,Asthma,FSTL1,Follistatin-related protein 1,31121,1421,2.34 [1.88-2.92],4.101222180754952e-14
Chapter X Diseases of the respiratory system,Asthma,FSTL3,Follistatin-related protein 3,36663,1660,2.26 [1.97-2.58],3.861004156528442e-32
Chapter X Diseases of the respiratory system,Asthma,FUS,RNA-binding protein FUS,35824,1616,1.35 [1.21-1.51],4.45809794041592e-08
Chapter X Diseases of the respiratory system,Asthma,GALNT2,Polypeptide N-acetylgalactosaminyltransferase 2,37050,1682,0.57 [0.48-0.68],8.528706600519001e-11
Chapter X Diseases of the respiratory system,Asthma,GAST,Gastrin,31891,1446,1.38 [1.33-1.42],6.9261459427941705e-87
Chapter X Diseases of the respiratory system,Asthma,GDF15,Growth/differentiation factor 15,37189,1693,2.06 [1.90-2.24],1.0256238084162958e-65
Chapter X Diseases of the respiratory system,Asthma,GFRA1,GDNF family receptor alpha-1,36998,1680,1.58 [1.35-1.85],1.5565140049060544e-08
Chapter X Diseases of the respiratory system,Asthma,GFRAL,GDNF family receptor alpha-like,30943,1411,0.76 [0.70-0.83],1.103218120288336e-09
Chapter X Diseases of the respiratory system,Asthma,GM2A,Ganglioside GM2 activator,31203,1427,1.41 [1.26-1.58],3.590315091743491e-09
Chapter X Diseases of the respiratory system,Asthma,GOLM2,Protein GOLM2,37051,1679,1.74 [1.45-2.10],4.475177721501987e-09
Chapter X Diseases of the respiratory system,Asthma,GPR15L,Protein GPR15L,31818,1444,1.58 [1.46-1.72],3.07661449447149e-29
Chapter X Diseases of the respiratory system,Asthma,GPR37,Prosaposin receptor GPR37,36062,1643,1.23 [1.15-1.32],5.153259692465366e-09
Chapter X Diseases of the respiratory system,Asthma,GRN,Progranulin,36546,1660,1.75 [1.46-2.10],1.1172514121710051e-09
Chapter X Diseases of the respiratory system,Asthma,GRPEL1,"GrpE protein homolog 1, mitochondrial",36569,1667,1.23 [1.14-1.32],1.2878951024438029e-08
Chapter X Diseases of the respiratory system,Asthma,GSN,Gelsolin,31868,1441,0.31 [0.24-0.40],2.4425255947765e-19
Chapter X Diseases of the respiratory system,Asthma,GUSB,Beta-glucuronidase,36898,1681,1.24 [1.16-1.33],2.496100221711801e-09
Chapter X Diseases of the respiratory system,Asthma,HAVCR1,Hepatitis A virus cellular receptor 1,37000,1679,1.41 [1.32-1.51],3.5767067007202684e-23
Chapter X Diseases of the respiratory system,Asthma,HAVCR2,Hepatitis A virus cellular receptor 2,36727,1664,2.07 [1.83-2.35],6.658652859543278e-31
Chapter X Diseases of the respiratory system,Asthma,HEPH,Hephaestin,31971,1457,0.59 [0.50-0.70],7.15382250655991e-10
