Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
IL19,Interleukin-19,Chapter VI Diseases of the nervous system,Episodal and paroxysmal disorders,47556,952,1.22 [1.14-1.32],8.588348092281846e-08
IL19,Interleukin-19,Chapter IX Diseases of the circulatory system,Transient ischemic attack,48574,156,1.44 [1.22-1.70],1.350514860211658e-05
IL19,Interleukin-19,Chapter VI Diseases of the nervous system,Cerebral palsy and other paralytic syndromes,49620,161,1.51 [1.29-1.76],3.504899130662897e-07
IL19,Interleukin-19,Chapter VI Diseases of the nervous system,Hemiplegia,49572,113,1.50 [1.24-1.81],2.3647578056683635e-05
IL19,Interleukin-19,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Background diabetic retinopathy,49547,105,1.69 [1.42-2.00],2.5526963484617507e-09
IL19,Interleukin-19,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Diabetic maculopathy,4292,105,1.53 [1.28-1.84],3.4142469654507256e-06
IL19,Interleukin-19,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Diabetic maculopathy, excluding more controls",45360,105,1.81 [1.52-2.16],4.876761765819606e-11
IL19,Interleukin-19,Chapter IX Diseases of the circulatory system,Death due to cardiac causes,35556,6433,1.36 [1.31-1.42],1.7368693146880537e-59
IL19,Interleukin-19,Chapter IX Diseases of the circulatory system,"Hypertension, essential",37418,4430,1.39 [1.33-1.44],3.988049634483936e-54
IL19,Interleukin-19,Chapter IX Diseases of the circulatory system,Hypertension,37481,4493,1.41 [1.35-1.47],2.7732481404539587e-60
IL19,Interleukin-19,Chapter IX Diseases of the circulatory system,Hypertensive Renal Disease,33147,159,2.91 [2.54-3.33],7.72235981280697e-54
IL19,Interleukin-19,Chapter IX Diseases of the circulatory system,"Ischaemic heart disease, wide definition",45891,2359,1.22 [1.16-1.29],3.150592317549251e-15
IL19,Interleukin-19,Chapter IX Diseases of the circulatory system,Angina pectoris,44945,1413,1.22 [1.15-1.30],1.6614654208073843e-10
IL19,Interleukin-19,Chapter IX Diseases of the circulatory system,Major coronary heart disease event,48610,950,1.21 [1.12-1.30],5.400176139725455e-07
IL19,Interleukin-19,Chapter IX Diseases of the circulatory system,"Myocardial infarction, strict",44128,596,1.24 [1.13-1.36],6.651385393900476e-06
IL19,Interleukin-19,Chapter IX Diseases of the circulatory system,Coronary atherosclerosis,45374,1877,1.22 [1.15-1.29],3.947723959286086e-12
IL19,Interleukin-19,Chapter IX Diseases of the circulatory system,Venous thromboembolism,48772,444,1.24 [1.12-1.38],4.96165729263071e-05
IL19,Interleukin-19,Chapter IX Diseases of the circulatory system,Secondary right heart disease,48538,178,1.43 [1.22-1.67],1.0832476315549274e-05
IL19,Interleukin-19,Chapter IX Diseases of the circulatory system,Other pulmonary heart/vessel disease,48540,180,1.42 [1.21-1.66],1.2283155733824954e-05
IL19,Interleukin-19,Chapter IX Diseases of the circulatory system,"Hypertension, Pulmonary Arterial",33159,171,1.53 [1.30-1.80],2.915617390042883e-07
IL19,Interleukin-19,Chapter IX Diseases of the circulatory system,Atrial fibrillation and flutter,28311,869,1.42 [1.30-1.54],2.5491764960692667e-16
IL19,Interleukin-19,Chapter IX Diseases of the circulatory system,Other or ill-defined heart diseases,41643,179,1.39 [1.18-1.63],5.0653227214649545e-05
IL19,Interleukin-19,Chapter IX Diseases of the circulatory system,"Heart failure, strict",48095,413,1.54 [1.40-1.70],3.746807929192448e-18
IL19,Interleukin-19,Chapter IX Diseases of the circulatory system,"Stroke, including SAH",48425,301,1.57 [1.40-1.76],7.261432629757933e-15
IL19,Interleukin-19,Chapter IX Diseases of the circulatory system,"Stroke, excluding SAH",48491,251,1.60 [1.42-1.81],2.8510182608887725e-14
IL19,Interleukin-19,Chapter IX Diseases of the circulatory system,"Ischaemic Stroke, excluding all haemorrhages",48643,225,1.61 [1.42-1.83],1.7766424603405544e-13
IL19,Interleukin-19,Chapter IX Diseases of the circulatory system,Other diseases of arteries and capillaries,47869,155,1.46 [1.23-1.72],8.49439271075639e-06
IL19,Interleukin-19,Chapter IX Diseases of the circulatory system,Other peripheral vascular diseases,47968,254,1.60 [1.41-1.80],6.445624474109706e-14
IL19,Interleukin-19,Chapter IX Diseases of the circulatory system,Phlebitis and thrombophlebitis (not including DVT),47292,274,1.34 [1.17-1.52],1.045890005183352e-05
IL19,Interleukin-19,Chapter IX Diseases of the circulatory system,Hypotension,47827,170,1.45 [1.23-1.71],7.329190147357785e-06
IL19,Interleukin-19,Chapter X Diseases of the respiratory system,Diseases of the respiratory system,40019,4056,1.34 [1.29-1.40],1.1859534303867051e-48
IL19,Interleukin-19,Chapter X Diseases of the respiratory system,Influenza and pneumonia,46500,438,1.64 [1.49-1.81],1.7311525352962322e-24
IL19,Interleukin-19,Chapter X Diseases of the respiratory system,"Pneumonia, organism unspecified",46446,384,1.64 [1.49-1.82],7.866074757572154e-22
IL19,Interleukin-19,Chapter X Diseases of the respiratory system,Other acute lower respiratory infections,48348,496,1.37 [1.24-1.50],1.9843512527461943e-10
IL19,Interleukin-19,Chapter X Diseases of the respiratory system,Unspecified acute lower respiratory infection,48338,486,1.36 [1.24-1.50],3.968582687537136e-10
IL19,Interleukin-19,Chapter X Diseases of the respiratory system,Chronic lower respiratory diseases,44824,1998,1.38 [1.31-1.45],5.171066770375893e-35
IL19,Interleukin-19,Chapter X Diseases of the respiratory system,Early onset COPD,47888,346,1.60 [1.44-1.78],2.885145393049913e-18
IL19,Interleukin-19,Chapter X Diseases of the respiratory system,"COPD, hospital admissions 1, only main diagnosis",47936,394,1.62 [1.46-1.78],2.694636075360869e-21
IL19,Interleukin-19,Chapter X Diseases of the respiratory system,"Other chronic obstructive pulmonary disease, including avohilmo",47936,394,1.62 [1.46-1.78],2.694636075360869e-21
IL19,Interleukin-19,Chapter X Diseases of the respiratory system,"Asthma, hospital admissions , main diagnosis only",46801,1654,1.29 [1.22-1.37],2.982304869982681e-19
IL19,Interleukin-19,Chapter X Diseases of the respiratory system,Asthma,35808,1654,1.39 [1.31-1.48],8.944614572950878e-29
IL19,Interleukin-19,Chapter X Diseases of the respiratory system,"Asthma, excluding more controls",35288,1654,1.40 [1.32-1.48],1.90628774014246e-29
IL19,Interleukin-19,Chapter X Diseases of the respiratory system,"Asthma, unspecified (mode)",35783,1629,1.39 [1.31-1.47],1.1593955807448971e-27
IL19,Interleukin-19,Chapter X Diseases of the respiratory system,Other respiratory diseases principally affecting the interstitium,49456,175,1.47 [1.26-1.71],1.0001129451931487e-06
IL19,Interleukin-19,Chapter X Diseases of the respiratory system,Pleural effusion,46104,218,1.57 [1.37-1.79],1.310053223918048e-10
IL19,Interleukin-19,Chapter X Diseases of the respiratory system,Other diseases of pleura,46355,469,1.59 [1.45-1.75],2.7465848218312216e-22
IL19,Interleukin-19,Chapter X Diseases of the respiratory system,Other respiratory disorders and diseases,47708,214,1.84 [1.63-2.09],8.89869020663653e-22
IL19,Interleukin-19,Chapter XI Diseases of the digestive system,Gastrointestinal diseases,34135,11354,1.13 [1.10-1.16],1.224715180485947e-15
IL19,Interleukin-19,Chapter XI Diseases of the digestive system,"Diseases of oesophagus, stomach and duodenum",41825,4232,1.10 [1.06-1.15],1.8877704884278864e-06
IL19,Interleukin-19,Chapter XI Diseases of the digestive system,Other gastritis (incl. Duodenitis),39193,1600,1.13 [1.06-1.20],7.869156680826162e-05
IL19,Interleukin-19,Chapter XI Diseases of the digestive system,Noninfective enteritis and colitis,48279,1480,1.34 [1.26-1.42],4.178923257977955e-22
IL19,Interleukin-19,Chapter XI Diseases of the digestive system,Other diseases of intestines,39261,3917,1.12 [1.08-1.17],5.970778007964255e-08
IL19,Interleukin-19,Chapter XI Diseases of the digestive system,"Crohn disease (strict definition, all UC cases excluded)",49529,116,1.60 [1.32-1.92],1.060156472214165e-06
IL19,Interleukin-19,Chapter XI Diseases of the digestive system,"Crohn disease (strict definition, require KELA, min 2 HDR)",50058,158,1.58 [1.35-1.86],2.1728829139905872e-08
IL19,Interleukin-19,Chapter XI Diseases of the digestive system,Crohn disease,46957,158,1.61 [1.37-1.90],6.732085106399995e-09
IL19,Interleukin-19,Chapter XI Diseases of the digestive system,Crohn's disease NAS,46918,119,1.69 [1.41-2.02],1.1593288674885352e-08
IL19,Interleukin-19,Chapter XI Diseases of the digestive system,"Ulcerative colitis (strict definition, require KELA, min 2 HDR)",49929,266,1.41 [1.24-1.61],2.13155044117146e-07
IL19,Interleukin-19,Chapter XI Diseases of the digestive system,Ulcerative colitis,47065,266,1.44 [1.26-1.64],6.201610600633785e-08
IL19,Interleukin-19,Chapter XI Diseases of the digestive system,"Ulcerative colitis, NAS",47037,238,1.47 [1.28-1.69],3.0443801527477834e-08
IL19,Interleukin-19,Chapter XI Diseases of the digestive system,Other noninfective gastroenteritis and colitis,48000,1201,1.32 [1.23-1.41],2.378165970814992e-16
IL19,Interleukin-19,Chapter XI Diseases of the digestive system,Noninfectious colitis NAS,47986,1187,1.31 [1.23-1.40],2.075824608184763e-15
IL19,Interleukin-19,Chapter XI Diseases of the digestive system,Other diseases of intestine,35871,527,1.27 [1.15-1.40],3.879813172526314e-06
IL19,Interleukin-19,Chapter XI Diseases of the digestive system,Diseases of liver,48589,243,1.53 [1.35-1.73],3.769606970433358e-11
IL19,Interleukin-19,Chapter XI Diseases of the digestive system,Diseases of the digestive system,47489,621,1.22 [1.11-1.34],2.839446830796631e-05
IL19,Interleukin-19,Chapter XI Diseases of the digestive system,"Postprocedural disorders of digestive system, not elsewhere classified",46968,100,1.53 [1.25-1.87],3.206496977582006e-05
IL19,Interleukin-19,Chapter XII Diseases of the skin and subcutaneous tissue,Diseases of the skin and subcutaneous tissue,44010,3046,1.31 [1.26-1.37],5.30167106631629e-34
IL19,Interleukin-19,Chapter XII Diseases of the skin and subcutaneous tissue,Other disorders of skin and subcutaneous tissue,47082,1125,1.19 [1.10-1.27],2.693510199942637e-06
IL19,Interleukin-19,Chapter XII Diseases of the skin and subcutaneous tissue,Infections of the skin and subcutaneous tissue,48395,774,1.37 [1.26-1.48],3.873681730972104e-15
IL19,Interleukin-19,Chapter XII Diseases of the skin and subcutaneous tissue,Cellulitis,48117,496,1.40 [1.27-1.54],3.5201494775748725e-12
IL19,Interleukin-19,Chapter XII Diseases of the skin and subcutaneous tissue,Papulosquamous disorders,49636,183,2.69 [2.40-3.02],7.958822807464768e-64
IL19,Interleukin-19,Chapter XII Diseases of the skin and subcutaneous tissue,Psoriasis,49596,143,3.17 [2.80-3.59],4.28487613945882e-74
IL19,Interleukin-19,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified psoriasis,49562,109,3.25 [2.83-3.74],4.149798203565819e-62
IL19,Interleukin-19,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Diseases of the musculoskeletal system and connective tissue,36148,7791,1.13 [1.09-1.17],2.8586729300086146e-13
IL19,Interleukin-19,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Arthropathies,39295,4524,1.10 [1.05-1.14],4.536002677615286e-06
IL19,Interleukin-19,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Rheumatoid arthritis,35061,290,1.73 [1.53-1.94],3.3597531484209413e-19
IL19,Interleukin-19,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Polyarthropathies,35683,912,1.40 [1.30-1.51],6.112300035490787e-19
IL19,Interleukin-19,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Other (seronegative) rheumatoid arthritis, wide",49364,279,1.73 [1.54-1.94],2.680254514776708e-20
IL19,Interleukin-19,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other/unspecified rheumatoid arthritis,49387,252,1.79 [1.59-2.01],1.4749882146444505e-21
IL19,Interleukin-19,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Systemic lupus erythematosus,49094,249,1.58 [1.39-1.81],6.5040902634815e-12
IL19,Interleukin-19,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other systemic involvement of connective tissue,48953,108,1.72 [1.42-2.08],2.0296560590431e-08
IL19,Interleukin-19,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Other soft tissue disorders, not elsewhere classified",43758,874,1.21 [1.12-1.31],1.76411798673376e-06
IL19,Interleukin-19,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified soft tissue disorders,43211,327,1.37 [1.22-1.54],1.5620408638023477e-07
IL19,Interleukin-19,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Osteoporosis,46491,335,1.40 [1.24-1.58],3.122664267109099e-08
IL19,Interleukin-19,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Osteopathies and chondropathies,46923,767,1.23 [1.13-1.34],1.8610728334780288e-06
IL19,Interleukin-19,Chapter XIV Diseases of the genitourinary system,Genitourinary diseases,39809,8317,1.17 [1.14-1.21],4.1767976333654245e-23
IL19,Interleukin-19,Chapter XIV Diseases of the genitourinary system,Renal tubulo-interstitial diseases,45024,498,2.26 [2.08-2.45],2.852432215080917e-85
IL19,Interleukin-19,Chapter XIV Diseases of the genitourinary system,Other obstructive and reflux uropathy,44661,135,1.64 [1.39-1.95],1.06843380776501e-08
IL19,Interleukin-19,Chapter XIV Diseases of the genitourinary system,Acute renal failure,45221,110,2.61 [2.25-3.01],7.534581785963424e-38
IL19,Interleukin-19,Chapter XIV Diseases of the genitourinary system,Chronic kidney disease,45251,140,3.09 [2.72-3.51],3.146795554830889e-66
IL19,Interleukin-19,Chapter XIV Diseases of the genitourinary system,Unspecified kidney failure,45246,135,2.52 [2.19-2.89],1.0525740571325088e-39
IL19,Interleukin-19,Chapter XIV Diseases of the genitourinary system,Other disorders of kidney and ureter,49306,146,1.74 [1.50-2.02],3.467973860095608e-13
IL19,Interleukin-19,Chapter XIV Diseases of the genitourinary system,Other diseases of urinary system,45834,2049,1.19 [1.13-1.26],1.8255234045418395e-10
IL19,Interleukin-19,Chapter XIV Diseases of the genitourinary system,Urethral stricture,44010,225,1.36 [1.18-1.57],3.373618372613401e-05
IL19,Interleukin-19,Chapter XIV Diseases of the genitourinary system,Other disorders of urethra and urinary system,45112,1327,1.21 [1.13-1.29],1.296034547882308e-08
IL19,Interleukin-19,Chapter VI Diseases of the nervous system,Falls/tendency to fall,45242,1173,1.17 [1.09-1.26],8.83946132868762e-06
