Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
GAS6,Growth arrest-specific protein 6,Chapter VI Diseases of the nervous system,Other sleep disorders,22211,242,0.87 [0.55-1.37],0.5513735507529722
GAS6,Growth arrest-specific protein 6,Chapter VI Diseases of the nervous system,Sleep apnoea,23127,191,0.81 [0.49-1.34],0.4130482987295716
GAS6,Growth arrest-specific protein 6,Chapter VI Diseases of the nervous system,"Nerve, nerve root and plexus disorders",22895,476,1.23 [0.89-1.69],0.2174334156733025
GAS6,Growth arrest-specific protein 6,Chapter VI Diseases of the nervous system,"Other and unspecified nerve root and plexus disorders, also in other diseases",22542,123,0.80 [0.42-1.49],0.4772173097546932
GAS6,Growth arrest-specific protein 6,Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,22641,222,2.04 [1.28-3.25],0.0026165269805547
GAS6,Growth arrest-specific protein 6,Chapter VI Diseases of the nervous system,Cerebral palsy and other paralytic syndromes,23520,90,0.71 [0.35-1.48],0.364794337431974
GAS6,Growth arrest-specific protein 6,Chapter VI Diseases of the nervous system,Hemiplegia,23489,59,0.75 [0.31-1.83],0.5307137498541846
GAS6,Growth arrest-specific protein 6,Chapter VI Diseases of the nervous system,Other neurological diseases,23363,121,0.76 [0.40-1.43],0.3888887228419749
GAS6,Growth arrest-specific protein 6,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Disorders of eyelid, lacrimal system and orbit",23268,310,0.83 [0.56-1.23],0.3534918638099854
GAS6,Growth arrest-specific protein 6,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of eyelid,23134,176,0.86 [0.51-1.46],0.5880993880117074
GAS6,Growth arrest-specific protein 6,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Chalazion,23038,80,0.90 [0.41-1.97],0.7972331702161505
GAS6,Growth arrest-specific protein 6,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other specified and unspecified  disorders of eyelid,23065,107,0.63 [0.32-1.25],0.1889879303596562
GAS6,Growth arrest-specific protein 6,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of lacrimal system,23008,50,1.01 [0.38-2.70],0.9854708227658124
GAS6,Growth arrest-specific protein 6,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Senile cataract,20857,145,2.51 [1.43-4.39],0.0012757094582991
GAS6,Growth arrest-specific protein 6,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other cataract,21097,385,1.89 [1.32-2.70],0.0004472103110602
GAS6,Growth arrest-specific protein 6,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of choroid and retina,22892,257,2.24 [1.45-3.44],0.0002440380385467
GAS6,Growth arrest-specific protein 6,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Background diabetic retinopathy,23457,72,6.98 [3.27-14.88],4.979778564965448e-07
GAS6,Growth arrest-specific protein 6,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Diabetic maculopathy,2618,72,4.77 [2.25-10.10],4.538533778267102e-05
GAS6,Growth arrest-specific protein 6,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Diabetic maculopathy, excluding more controls",20911,72,8.29 [3.75-18.33],1.7115901931946482e-07
GAS6,Growth arrest-specific protein 6,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Glaucoma,23201,98,1.52 [0.76-3.03],0.2372588066123968
GAS6,Growth arrest-specific protein 6,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other and unspecified glaucoma,23155,52,2.55 [1.01-6.44],0.0477514929848694
GAS6,Growth arrest-specific protein 6,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Disorders of ocular muscles, binocular movement, accommodation and refraction",23319,79,1.16 [0.53-2.53],0.7168382026180893
GAS6,Growth arrest-specific protein 6,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Visual disturbances,23339,94,1.09 [0.53-2.25],0.8059694072020609
GAS6,Growth arrest-specific protein 6,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Diseases of middle ear and mastoid,23770,136,1.01 [0.56-1.83],0.978020388351068
GAS6,Growth arrest-specific protein 6,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of ear,22908,97,nan [nan-nan],
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,Death due to cardiac causes,16085,3783,1.61 [1.39-1.87],1.7065649499120126e-10
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,Rheumatic valve diseases,23165,60,0.50 [0.20-1.25],0.1393494422051015
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,"Hypertension, essential",16982,2471,2.14 [1.80-2.54],2.0128799386982442e-18
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,Hypertension,17028,2517,2.23 [1.89-2.65],1.0882647462764063e-20
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,Hypertensive Renal Disease,14621,110,,
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,"Ischaemic heart disease, wide definition",21133,1684,1.32 [1.10-1.59],0.0033132035772363
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,Angina pectoris,20391,942,1.30 [1.02-1.65],0.032266265709851
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,Unstable angina pectoris,22425,340,1.72 [1.18-2.50],0.0050428102855751
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,Major coronary heart disease event,22822,737,1.61 [1.24-2.09],0.0003764075146631
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,"Myocardial infarction, with ST-elevation",23663,162,1.69 [0.98-2.91],0.0579122886181312
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,"Myocardial infarction, strict",19951,502,1.67 [1.21-2.31],0.0016874240108568
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,Coronary atherosclerosis,20864,1439,1.31 [1.07-1.60],0.0077187203907156
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,Pulmonary embolism,22987,123,0.34 [0.18-0.64],0.000831939509783
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,Venous thromboembolism,23094,245,0.62 [0.40-0.97],0.0382362661769363
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,Secondary right heart disease,22945,81,0.31 [0.14-0.66],0.0026620897367455
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,Other pulmonary heart/vessel disease,22947,83,0.31 [0.14-0.65],0.0021137935151903
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,"Hypertension, Pulmonary Arterial",14588,77,0.36 [0.16-0.81],0.013509744679364
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,Cardiomyopathy,18650,78,0.29 [0.13-0.64],0.0022397420440223
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,Conduction disorders,18740,168,0.97 [0.56-1.68],0.9159477567604316
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,Paroxysmal tachycardia,11766,134,0.67 [0.35-1.26],0.2125210554968967
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,Atrial fibrillation and flutter,12242,610,0.61 [0.45-0.84],0.0021399947264776
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,Other arrhythmias,18657,85,1.24 [0.57-2.67],0.5906730929433683
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,Other or ill-defined heart diseases,18697,125,0.99 [0.53-1.88],0.9837403353345656
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,"Heart failure, strict",22553,316,0.89 [0.60-1.32],0.5577508115644412
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,"Stroke, including SAH",22827,187,1.80 [1.09-2.98],0.0217739245039275
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,"Stroke, excluding SAH",22855,169,1.61 [0.94-2.73],0.0801096195137529
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,"Ischaemic Stroke, excluding all haemorrhages",22942,150,1.42 [0.81-2.50],0.2204761155121651
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,Other diseases of arteries and capillaries,22459,88,1.51 [0.72-3.13],0.2729330150442033
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,Other peripheral vascular diseases,22518,147,2.92 [1.69-5.03],0.00011892782895
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,Phlebitis and thrombophlebitis (not including DVT),22521,152,0.82 [0.46-1.44],0.4863893962738522
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,DVT of lower extremities,22505,136,0.65 [0.36-1.19],0.1661458213523182
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,"!Phlebitis/thrombophlebitis venae iliacae [externae/internae/communis], drug-induced",23632,128,0.69 [0.37-1.29],0.2477218230746085
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,Varicose veins,22713,344,0.94 [0.64-1.37],0.7404845108366667
GAS6,Growth arrest-specific protein 6,Chapter IX Diseases of the circulatory system,Hypotension,22578,80,0.98 [0.44-2.18],0.967646090061747
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,Diseases of the respiratory system,18603,2025,1.44 [1.22-1.70],1.435820025092086e-05
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,Acute upper respiratory infections,23693,87,1.31 [0.63-2.74],0.4645550270444821
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,Influenza and pneumonia,21731,253,1.46 [0.94-2.27],0.0905381003645464
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,"Pneumonia, organism unspecified",21694,216,1.69 [1.05-2.72],0.0306145195956237
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,Other acute lower respiratory infections,22875,276,1.10 [0.72-1.66],0.6627936251154158
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,Unspecified acute lower respiratory infection,22872,273,1.10 [0.72-1.67],0.6647258399959932
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,Other diseases of upper respiratory tract,23010,660,1.12 [0.85-1.48],0.4038646826431525
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,Chronic sinusitis,22425,75,1.09 [0.50-2.41],0.825688630239287
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,Nasal polyp,22516,166,1.13 [0.65-1.95],0.6647116421366642
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,"Diseases of vocal cords and larynx+other diseases of upper respiratory tract, no elsewhere classified",22781,431,0.97 [0.70-1.37],0.8818823358987442
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,Deviated nasal septum,22578,228,1.19 [0.75-1.88],0.4680177002137828
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,Vocal cord dysfunction,10323,62,0.73 [0.28-1.88],0.5147001318904667
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,Chronic lower respiratory diseases,21327,860,1.62 [1.28-2.06],7.862708351316958e-05
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,Early onset COPD,22541,195,2.17 [1.33-3.52],0.0018227628101389
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,"COPD, hospital admissions 1, only main diagnosis",22574,228,2.11 [1.34-3.32],0.0013070333387605
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,"Other chronic obstructive pulmonary disease, including avohilmo",22574,228,2.11 [1.34-3.32],0.0013070333387605
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,"Asthma, hospital admissions , main diagnosis only",22447,671,1.38 [1.05-1.80],0.0197810648296232
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,Asthma,16222,671,1.58 [1.19-2.08],0.0014625016087611
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,"Asthma, excluding more controls",15876,671,1.57 [1.19-2.08],0.0016210633817644
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,"Asthma, unspecified (mode)",16212,661,1.56 [1.18-2.07],0.0019818955209524
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,Other respiratory diseases principally affecting the interstitium,23434,99,1.15 [0.57-2.33],0.6962626843101748
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,Interstitial lung disease,22685,78,1.30 [0.59-2.87],0.5211466045678768
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,"ILD, hospital admissions",23515,78,1.28 [0.58-2.83],0.5401255690767037
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,Idiopathic pulmonary fibrosis,22678,71,1.57 [0.68-3.59],0.2907279674396243
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,Pleural effusion,21527,135,1.67 [0.91-3.07],0.096843507045016
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,Other diseases of pleura,21680,288,1.51 [1.00-2.29],0.0507344459601951
GAS6,Growth arrest-specific protein 6,Chapter X Diseases of the respiratory system,Other respiratory disorders and diseases,22494,128,1.43 [0.78-2.64],0.2468543000129497
GAS6,Growth arrest-specific protein 6,Chapter XI Diseases of the digestive system,Gastrointestinal diseases,15886,5638,1.31 [1.17-1.48],8.033330055722207e-06
GAS6,Growth arrest-specific protein 6,Chapter XI Diseases of the digestive system,"Diseases of oral cavity, salivary glands and jaws",23370,367,1.12 [0.78-1.61],0.5501658639970506
GAS6,Growth arrest-specific protein 6,Chapter XI Diseases of the digestive system,Embedded and impacted teeth,23836,80,1.18 [0.54-2.58],0.6860765966516559
GAS6,Growth arrest-specific protein 6,Chapter XI Diseases of the digestive system,Impacted teeth,23839,77,1.32 [0.59-2.93],0.5014451098734468
GAS6,Growth arrest-specific protein 6,Chapter XI Diseases of the digestive system,Dental caries,23113,110,1.14 [0.59-2.19],0.6979830780859342
