Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
SMARCA2,Probable global transcription activator SNF2L2,Chapter II Neoplasms,Benign lipomatous neoplasm of skin and subcutaneous tissue of trunk,23156,104,1.08 [0.85-1.37],0.5179290240606853
SMARCA2,Probable global transcription activator SNF2L2,Chapter II Neoplasms,Benign lipomatous neoplasm of skin and subcutaneous tissue of limbs,23165,72,0.77 [0.56-1.06],0.1057052537988074
SMARCA2,Probable global transcription activator SNF2L2,Chapter II Neoplasms,"Haemangioma and lymphangioma, any site",23109,34,0.95 [0.62-1.47],0.8191312603688253
SMARCA2,Probable global transcription activator SNF2L2,Chapter II Neoplasms,"Haemangioma, any site",23112,34,0.95 [0.62-1.47],0.8197047604793597
SMARCA2,Probable global transcription activator SNF2L2,Chapter II Neoplasms,Melanocytic naevi,23043,127,1.29 [1.07-1.57],0.0086356509130583
SMARCA2,Probable global transcription activator SNF2L2,Chapter II Neoplasms,Melanocytic naevi of other and unspecified parts of face,23172,53,1.22 [0.90-1.66],0.1950325038343083
SMARCA2,Probable global transcription activator SNF2L2,Chapter II Neoplasms,Other benign neoplasms of skin,23076,133,0.96 [0.77-1.19],0.7023297118395462
SMARCA2,Probable global transcription activator SNF2L2,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other and unspecified iron deficiency,22017,120,1.14 [0.92-1.41],0.2404444330531573
SMARCA2,Probable global transcription activator SNF2L2,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other anaemias,21663,250,0.94 [0.80-1.10],0.4341619481053916
SMARCA2,Probable global transcription activator SNF2L2,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other and unspecified anaemias,21663,250,0.94 [0.80-1.10],0.4341619481053916
SMARCA2,Probable global transcription activator SNF2L2,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),19468,504,1.02 [0.92-1.14],0.6734550399185745
SMARCA2,Probable global transcription activator SNF2L2,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Agranulocytosis,22675,39,0.75 [0.49-1.17],0.2076997353864709
SMARCA2,Probable global transcription activator SNF2L2,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of other endocrine glands,22939,59,0.89 [0.64-1.25],0.519054018888566
SMARCA2,Probable global transcription activator SNF2L2,"Chapter IV Endocrine, nutritional and metabolic diseases",Metabolic disorders,18163,1402,0.97 [0.90-1.04],0.3873999701692894
SMARCA2,Probable global transcription activator SNF2L2,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of the thyroid gland,22485,175,1.05 [0.87-1.26],0.5947237996096704
SMARCA2,Probable global transcription activator SNF2L2,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 1 diabetes,20485,149,0.96 [0.78-1.18],0.7017867319638045
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,Peripheral artery disease,21841,158,1.03 [0.84-1.25],0.7996187888297586
SMARCA2,Probable global transcription activator SNF2L2,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 1 diabetes without complications,20470,134,0.90 [0.72-1.12],0.3400544236642431
SMARCA2,Probable global transcription activator SNF2L2,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 2 diabetes,21007,671,0.94 [0.85-1.04],0.2479806431388779
SMARCA2,Probable global transcription activator SNF2L2,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 2 diabetes without complications,20982,646,0.93 [0.84-1.03],0.1680833551026447
SMARCA2,Probable global transcription activator SNF2L2,"Chapter IV Endocrine, nutritional and metabolic diseases",Obesity,21483,164,0.94 [0.75-1.18],0.6015410338852571
SMARCA2,Probable global transcription activator SNF2L2,"Chapter IV Endocrine, nutritional and metabolic diseases","Obesity, other/unspecified",21483,163,0.95 [0.76-1.19],0.6376121141240332
SMARCA2,Probable global transcription activator SNF2L2,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of lipoprotein metabolism and other lipidaemias,18013,1252,0.97 [0.90-1.05],0.4859223709738484
SMARCA2,Probable global transcription activator SNF2L2,"Chapter IV Endocrine, nutritional and metabolic diseases","Hyperlipidaemia, other/unspecified",16937,176,1.01 [0.84-1.23],0.9006270999506591
SMARCA2,Probable global transcription activator SNF2L2,"Chapter IV Endocrine, nutritional and metabolic diseases",Pure hypercholesterolaemia,17913,1152,0.97 [0.90-1.05],0.4496329819832024
SMARCA2,Probable global transcription activator SNF2L2,"Chapter IV Endocrine, nutritional and metabolic diseases",Volume depletion,16810,49,0.74 [0.49-1.10],0.1352272602099639
SMARCA2,Probable global transcription activator SNF2L2,"Chapter IV Endocrine, nutritional and metabolic diseases","Other disorders of fluid, electrolyte and acid-base balance",16860,99,0.82 [0.62-1.08],0.1595898200043516
SMARCA2,Probable global transcription activator SNF2L2,Chapter V Mental and behavioural disorders,Any mental disorder,19669,668,1.04 [0.94-1.15],0.4907818375245119
SMARCA2,Probable global transcription activator SNF2L2,Chapter V Mental and behavioural disorders,"Substance abuse, excluding more controls",19332,331,1.11 [0.97-1.28],0.1393701020447058
SMARCA2,Probable global transcription activator SNF2L2,Chapter V Mental and behavioural disorders,"Mental and behavioural disorders due to alcohol, excluding acute intoxication",22628,257,1.08 [0.93-1.26],0.3161631209332252
SMARCA2,Probable global transcription activator SNF2L2,Chapter V Mental and behavioural disorders,"Alcohol use disorder, ICD-based",22719,195,1.05 [0.88-1.25],0.6025974723746799
SMARCA2,Probable global transcription activator SNF2L2,Chapter V Mental and behavioural disorders,Acute alcohol intoxication,21119,79,1.25 [0.97-1.61],0.0886606856456793
SMARCA2,Probable global transcription activator SNF2L2,Chapter V Mental and behavioural disorders,"Acute alcohol intoxication, ICD10",23043,79,1.24 [0.96-1.59],0.0988386433887259
SMARCA2,Probable global transcription activator SNF2L2,Chapter V Mental and behavioural disorders,"Alcohol abuse, main dg, excluding more controls",19080,79,1.25 [0.97-1.61],0.0872380176603825
SMARCA2,Probable global transcription activator SNF2L2,Chapter V Mental and behavioural disorders,Alcohol dependence,21154,114,1.00 [0.78-1.27],0.9846300603318568
SMARCA2,Probable global transcription activator SNF2L2,Chapter V Mental and behavioural disorders,Smoking dependency,21152,78,1.26 [0.97-1.64],0.0876121444010132
SMARCA2,Probable global transcription activator SNF2L2,Chapter V Mental and behavioural disorders,"Schizophrenia or delusion, excluding more controls",19063,62,0.81 [0.58-1.14],0.2271026571514638
SMARCA2,Probable global transcription activator SNF2L2,Chapter V Mental and behavioural disorders,"Mood disorders, excluding more controls",19263,262,1.14 [0.99-1.33],0.0720624349127148
SMARCA2,Probable global transcription activator SNF2L2,Chapter V Mental and behavioural disorders,Depression,22025,223,1.18 [1.02-1.38],0.0307085128822604
SMARCA2,Probable global transcription activator SNF2L2,Chapter V Mental and behavioural disorders,Depression or dysthymia,18976,192,1.19 [1.00-1.40],0.0470365554528754
SMARCA2,Probable global transcription activator SNF2L2,Chapter V Mental and behavioural disorders,"Anxiety disorders, excluding more controls",19105,104,0.75 [0.57-0.98],0.0360971801059386
SMARCA2,Probable global transcription activator SNF2L2,Chapter V Mental and behavioural disorders,Other anxiety disorders,22214,56,0.64 [0.44-0.94],0.0220035033908063
SMARCA2,Probable global transcription activator SNF2L2,Chapter VI Diseases of the nervous system,Neurological diseases,19625,1288,0.93 [0.86-1.00],0.0588645868926344
SMARCA2,Probable global transcription activator SNF2L2,Chapter VI Diseases of the nervous system,Other degenerative diseases of the nervous system,17653,81,0.67 [0.49-0.92],0.0128463324179229
SMARCA2,Probable global transcription activator SNF2L2,Chapter VI Diseases of the nervous system,MS-disease / Multiple Sclerosis,23090,58,0.66 [0.45-0.95],0.0267249726148128
SMARCA2,Probable global transcription activator SNF2L2,Chapter VI Diseases of the nervous system,Episodal and paroxysmal disorders,21880,529,0.97 [0.87-1.08],0.5890864934322327
SMARCA2,Probable global transcription activator SNF2L2,Chapter VI Diseases of the nervous system,Epilepsy,21514,163,0.92 [0.75-1.12],0.4094892642917733
SMARCA2,Probable global transcription activator SNF2L2,Chapter VI Diseases of the nervous system,Migraine,21384,33,0.89 [0.57-1.39],0.6122804465557048
SMARCA2,Probable global transcription activator SNF2L2,Chapter VI Diseases of the nervous system,"Migraine, unspecified, drug-induced",23034,27,0.92 [0.56-1.50],0.7423911992949056
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,Transient ischemic attack,22241,97,0.90 [0.70-1.18],0.4530479182076412
SMARCA2,Probable global transcription activator SNF2L2,Chapter VI Diseases of the nervous system,Other sleep disorders,21581,230,1.02 [0.87-1.20],0.8184994595573325
SMARCA2,Probable global transcription activator SNF2L2,Chapter VI Diseases of the nervous system,Sleep apnoea,22478,180,1.03 [0.86-1.24],0.7190585294962175
SMARCA2,Probable global transcription activator SNF2L2,Chapter VI Diseases of the nervous system,"Nerve, nerve root and plexus disorders",22252,465,0.94 [0.84-1.06],0.3436140992491285
SMARCA2,Probable global transcription activator SNF2L2,Chapter VI Diseases of the nervous system,"Other and unspecified nerve root and plexus disorders, also in other diseases",21906,119,0.93 [0.74-1.18],0.5737348185413036
SMARCA2,Probable global transcription activator SNF2L2,Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,22004,217,0.90 [0.76-1.08],0.26499430494461
SMARCA2,Probable global transcription activator SNF2L2,Chapter VI Diseases of the nervous system,Cerebral palsy and other paralytic syndromes,22852,86,1.07 [0.82-1.39],0.6210472800067577
SMARCA2,Probable global transcription activator SNF2L2,Chapter VI Diseases of the nervous system,Hemiplegia,22821,55,1.23 [0.91-1.66],0.1749604216699583
SMARCA2,Probable global transcription activator SNF2L2,Chapter VI Diseases of the nervous system,Other neurological diseases,22694,119,0.73 [0.57-0.94],0.0147645071894026
SMARCA2,Probable global transcription activator SNF2L2,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Disorders of eyelid, lacrimal system and orbit",22619,304,1.04 [0.90-1.20],0.5962024267083317
SMARCA2,Probable global transcription activator SNF2L2,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of eyelid,22489,174,1.07 [0.89-1.29],0.4624890878386203
SMARCA2,Probable global transcription activator SNF2L2,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Chalazion,22391,76,0.93 [0.69-1.25],0.6300546926656334
SMARCA2,Probable global transcription activator SNF2L2,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other specified and unspecified  disorders of eyelid,22419,104,1.16 [0.92-1.45],0.2045555243559124
SMARCA2,Probable global transcription activator SNF2L2,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of lacrimal system,22364,49,1.17 [0.84-1.62],0.3528135772919384
SMARCA2,Probable global transcription activator SNF2L2,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Senile cataract,20260,137,1.09 [0.89-1.34],0.4003695885462471
SMARCA2,Probable global transcription activator SNF2L2,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other cataract,20487,364,0.96 [0.84-1.10],0.5309071870654363
SMARCA2,Probable global transcription activator SNF2L2,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of choroid and retina,22230,242,1.09 [0.94-1.28],0.2489488812231596
SMARCA2,Probable global transcription activator SNF2L2,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Background diabetic retinopathy,22794,69,1.21 [0.92-1.58],0.1743307497718376
SMARCA2,Probable global transcription activator SNF2L2,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Diabetic maculopathy,2528,69,1.28 [0.97-1.71],0.0831465895685753
SMARCA2,Probable global transcription activator SNF2L2,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Diabetic maculopathy, excluding more controls",20335,69,1.18 [0.90-1.55],0.2276389522908323
SMARCA2,Probable global transcription activator SNF2L2,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Glaucoma,22545,97,1.03 [0.81-1.33],0.7976276913629508
SMARCA2,Probable global transcription activator SNF2L2,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other and unspecified glaucoma,22500,52,1.16 [0.85-1.60],0.3542744971899536
SMARCA2,Probable global transcription activator SNF2L2,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Disorders of ocular muscles, binocular movement, accommodation and refraction",22657,76,0.98 [0.73-1.30],0.8824972240655655
SMARCA2,Probable global transcription activator SNF2L2,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Visual disturbances,22678,93,0.96 [0.74-1.25],0.7595540176926365
SMARCA2,Probable global transcription activator SNF2L2,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Diseases of middle ear and mastoid,23097,131,0.96 [0.77-1.20],0.7248879576563007
SMARCA2,Probable global transcription activator SNF2L2,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of ear,22260,98,0.94 [0.73-1.22],0.6661940133141342
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,Death due to cardiac causes,15631,3659,0.94 [0.90-1.00],0.0383179433794239
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,Rheumatic valve diseases,22518,61,0.73 [0.51-1.04],0.0773351175617376
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,"Hypertension, essential",16500,2399,0.96 [0.90-1.02],0.1782106265728127
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,Hypertension,16545,2444,0.97 [0.91-1.03],0.2512745957711929
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,Hypertensive Renal Disease,14207,106,1.06 [0.83-1.34],0.6555316835536944
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,"Ischaemic heart disease, wide definition",20520,1632,0.93 [0.87-0.99],0.0320936079725004
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,Angina pectoris,19798,910,0.95 [0.87-1.04],0.2449900090308274
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,Unstable angina pectoris,21770,327,0.89 [0.77-1.03],0.1080319377627885
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,Major coronary heart disease event,22161,718,0.89 [0.81-0.98],0.0205018208023145
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,"Myocardial infarction, with ST-elevation",22991,162,0.91 [0.74-1.11],0.3398526409236182
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,"Myocardial infarction, strict",19380,492,0.87 [0.77-0.98],0.0250066907341126
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,Coronary atherosclerosis,20255,1391,0.92 [0.86-0.99],0.0268719799899654
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,Pulmonary embolism,22337,118,1.01 [0.80-1.26],0.9459037615524684
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,Venous thromboembolism,22440,235,1.05 [0.90-1.23],0.5241027289426891
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,Secondary right heart disease,22300,81,0.97 [0.73-1.28],0.8369583465706918
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,Other pulmonary heart/vessel disease,22302,83,0.95 [0.72-1.25],0.693994671470208
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,"Hypertension, Pulmonary Arterial",14180,79,0.98 [0.73-1.30],0.882137468012995
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,Cardiomyopathy,18130,76,1.00 [0.75-1.33],0.9888589061117876
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,Conduction disorders,18217,163,0.97 [0.79-1.18],0.7388010164998948
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,Paroxysmal tachycardia,11452,132,0.88 [0.70-1.10],0.2643599905138289
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,Atrial fibrillation and flutter,11904,584,0.84 [0.75-0.95],0.0043194434718807
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,Other arrhythmias,18136,82,0.77 [0.57-1.05],0.0965335103629939
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,Other or ill-defined heart diseases,18182,128,0.78 [0.61-1.00],0.0489010666158505
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,"Heart failure, strict",21913,307,0.99 [0.85-1.14],0.8647381028676231
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,"Stroke, including SAH",22179,182,1.02 [0.85-1.22],0.8680971802360982
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,"Stroke, excluding SAH",22206,164,1.06 [0.88-1.28],0.5264195248108025
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,"Ischaemic Stroke, excluding all haemorrhages",22290,146,1.07 [0.88-1.30],0.5101815558222946
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,Other diseases of arteries and capillaries,21817,85,0.79 [0.58-1.06],0.1106901135450903
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,Other peripheral vascular diseases,21874,142,1.03 [0.84-1.27],0.7722268213972313
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,Phlebitis and thrombophlebitis (not including DVT),21881,146,1.07 [0.88-1.31],0.4767552795158535
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,DVT of lower extremities,21865,130,1.09 [0.88-1.34],0.4210225944837306
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,"!Phlebitis/thrombophlebitis venae iliacae [externae/internae/communis], drug-induced",22960,124,1.13 [0.91-1.39],0.2605094175892907
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,Varicose veins,22065,330,1.02 [0.89-1.17],0.7574722488146446
SMARCA2,Probable global transcription activator SNF2L2,Chapter IX Diseases of the circulatory system,Hypotension,21934,81,0.97 [0.74-1.29],0.8542132686466575
SMARCA2,Probable global transcription activator SNF2L2,Chapter X Diseases of the respiratory system,Diseases of the respiratory system,18044,1947,0.97 [0.91-1.03],0.3305415421294204
SMARCA2,Probable global transcription activator SNF2L2,Chapter X Diseases of the respiratory system,Acute upper respiratory infections,23022,85,1.00 [0.77-1.31],0.9964284717958998
SMARCA2,Probable global transcription activator SNF2L2,Chapter X Diseases of the respiratory system,Influenza and pneumonia,21108,239,0.94 [0.80-1.11],0.4768027744309367
SMARCA2,Probable global transcription activator SNF2L2,Chapter X Diseases of the respiratory system,"Pneumonia, organism unspecified",21072,203,0.96 [0.80-1.14],0.6246447849024401
SMARCA2,Probable global transcription activator SNF2L2,Chapter X Diseases of the respiratory system,Other acute lower respiratory infections,22220,268,1.03 [0.89-1.20],0.6892582593834018
SMARCA2,Probable global transcription activator SNF2L2,Chapter X Diseases of the respiratory system,Unspecified acute lower respiratory infection,22217,265,1.02 [0.88-1.19],0.7608310794060462
SMARCA2,Probable global transcription activator SNF2L2,Chapter X Diseases of the respiratory system,Other diseases of upper respiratory tract,22359,636,0.94 [0.85-1.05],0.2684424654498319
SMARCA2,Probable global transcription activator SNF2L2,Chapter X Diseases of the respiratory system,Chronic sinusitis,21793,70,0.96 [0.71-1.29],0.7778945441033591
SMARCA2,Probable global transcription activator SNF2L2,Chapter X Diseases of the respiratory system,Nasal polyp,21888,165,1.02 [0.85-1.24],0.7982879133024
SMARCA2,Probable global transcription activator SNF2L2,Chapter X Diseases of the respiratory system,"Diseases of vocal cords and larynx+other diseases of upper respiratory tract, no elsewhere classified",22137,414,0.89 [0.78-1.01],0.079197481173299
SMARCA2,Probable global transcription activator SNF2L2,Chapter X Diseases of the respiratory system,Deviated nasal septum,21945,222,0.97 [0.82-1.14],0.6936948275004085
SMARCA2,Probable global transcription activator SNF2L2,Chapter X Diseases of the respiratory system,Vocal cord dysfunction,10057,59,0.64 [0.44-0.93],0.0184997520683143
SMARCA2,Probable global transcription activator SNF2L2,Chapter X Diseases of the respiratory system,Chronic lower respiratory diseases,20707,819,0.99 [0.90-1.08],0.801781363828856
SMARCA2,Probable global transcription activator SNF2L2,Chapter X Diseases of the respiratory system,Early onset COPD,21901,188,0.82 [0.67-1.00],0.0507925423088178
SMARCA2,Probable global transcription activator SNF2L2,Chapter X Diseases of the respiratory system,"COPD, hospital admissions 1, only main diagnosis",21933,220,0.92 [0.77-1.10],0.3814778728382657
SMARCA2,Probable global transcription activator SNF2L2,Chapter X Diseases of the respiratory system,"Other chronic obstructive pulmonary disease, including avohilmo",21933,220,0.92 [0.77-1.10],0.3814778728382657
SMARCA2,Probable global transcription activator SNF2L2,Chapter X Diseases of the respiratory system,"Asthma, hospital admissions , main diagnosis only",21799,634,1.03 [0.93-1.14],0.5438643260512188
SMARCA2,Probable global transcription activator SNF2L2,Chapter X Diseases of the respiratory system,Asthma,15739,634,1.03 [0.94-1.14],0.5076658559468719
SMARCA2,Probable global transcription activator SNF2L2,Chapter X Diseases of the respiratory system,"Asthma, excluding more controls",15403,634,1.03 [0.93-1.14],0.5350244763098109
SMARCA2,Probable global transcription activator SNF2L2,Chapter X Diseases of the respiratory system,"Asthma, unspecified (mode)",15731,626,1.04 [0.94-1.15],0.4588366583295018
SMARCA2,Probable global transcription activator SNF2L2,Chapter X Diseases of the respiratory system,Other respiratory diseases principally affecting the interstitium,22777,94,1.04 [0.81-1.34],0.7361801093551521
SMARCA2,Probable global transcription activator SNF2L2,Chapter X Diseases of the respiratory system,Interstitial lung disease,22053,74,1.11 [0.84-1.46],0.4580653407219299
SMARCA2,Probable global transcription activator SNF2L2,Chapter X Diseases of the respiratory system,"ILD, hospital admissions",22858,74,1.11 [0.84-1.45],0.4593549717662748
