Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
BCR,Breakpoint cluster region protein,Chapter X Diseases of the respiratory system,Diseases of the respiratory system,20980,6112,1.03 [1.00-1.05],0.0480457315543652
BCR,Breakpoint cluster region protein,Chapter X Diseases of the respiratory system,Respiratory insufficiency,14225,71,1.33 [1.05-1.69],0.0182424007018123
BCR,Breakpoint cluster region protein,Chapter XI Diseases of the digestive system,Alcoholic liver disease,22142,63,0.78 [0.61-1.00],0.0484159509127945
BCR,Breakpoint cluster region protein,Chapter XI Diseases of the digestive system,"Disorders of gallbladder, biliary tract and pancreas",22397,1519,1.06 [1.01-1.11],0.0221917169222209
BCR,Breakpoint cluster region protein,Chapter XI Diseases of the digestive system,"Hepatic failure, not elsewhere classified",22148,69,0.79 [0.62-1.00],0.0495098250729245
BCR,Breakpoint cluster region protein,Chapter XI Diseases of the digestive system,Nonalcoholic fatty liver disease,23091,339,1.16 [1.05-1.30],0.0051433842296551
BCR,Breakpoint cluster region protein,Chapter XI Diseases of the digestive system,Noninfectious colitis NAS,22056,786,1.07 [1.00-1.15],0.0431793143096776
BCR,Breakpoint cluster region protein,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Fibroblastic disorders,19501,311,0.88 [0.79-0.99],0.0264869584447399
BCR,Breakpoint cluster region protein,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Fibromyalgia,19338,148,1.23 [1.05-1.44],0.0123580501840434
BCR,Breakpoint cluster region protein,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Other soft tissue disorders, not elsewhere classified",20538,1348,1.06 [1.00-1.11],0.0481259396976984
BCR,Breakpoint cluster region protein,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other systemic involvement of connective tissue,22759,492,1.11 [1.01-1.21],0.0251301017653331
BCR,Breakpoint cluster region protein,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other/unspecified seropositive rheumatoid arthritis,23098,69,1.33 [1.06-1.68],0.0152541562960301
BCR,Breakpoint cluster region protein,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other/unspecified synovitis and tenosynovitis,19354,164,0.82 [0.70-0.96],0.0129259985871694
BCR,Breakpoint cluster region protein,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Palmar fascial fibromatosis [Dupuytren],19470,280,0.88 [0.78-0.98],0.0250927097110321
BCR,Breakpoint cluster region protein,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Polyarthropathies,17043,3116,1.04 [1.00-1.08],0.0343292596897004
BCR,Breakpoint cluster region protein,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Rheumatoid arthritis,14478,551,1.09 [1.00-1.19],0.040148932241042
BCR,Breakpoint cluster region protein,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sciatica+with lumbago,19313,289,1.14 [1.02-1.28],0.0259877545156499
BCR,Breakpoint cluster region protein,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],22359,92,1.25 [1.02-1.53],0.0312142217274726
