Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,OR[95%CI],P_value
Chapter XI Diseases of the digestive system,Ulcerative colitis,GFRA1,GDNF family receptor alpha-1,27013,132,3.86 [2.37-6.28],5.2774716707126824e-08
Chapter XI Diseases of the digestive system,Ulcerative colitis,GPA33,Cell surface A33 antigen,26687,133,0.72 [0.64-0.82],8.31133303668412e-08
Chapter XI Diseases of the digestive system,Ulcerative colitis,GZMB,Granzyme B,26790,129,1.70 [1.50-1.93],1.523324560439342e-16
Chapter XI Diseases of the digestive system,Ulcerative colitis,HAVCR1,Hepatitis A virus cellular receptor 1,27011,133,1.63 [1.31-2.02],9.615498801694082e-06
Chapter XI Diseases of the digestive system,Ulcerative colitis,HAVCR2,Hepatitis A virus cellular receptor 2,26794,134,2.37 [1.60-3.49],1.4064898482763244e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,HSPG2,Basement membrane-specific heparan sulfate proteoglycan core protein,26585,131,3.27 [2.10-5.08],1.5943231500084282e-07
Chapter XI Diseases of the digestive system,Ulcerative colitis,ICAM1,Intercellular adhesion molecule 1,26679,131,2.78 [1.76-4.40],1.256671616285942e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,IFNGR1,Interferon gamma receptor 1,26918,134,3.32 [1.87-5.88],4.054969643706407e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,IGFBP4,Insulin-like growth factor-binding protein 4,26457,132,2.11 [1.56-2.85],1.0705871504154313e-06
Chapter XI Diseases of the digestive system,Ulcerative colitis,IL10,Interleukin-10,26311,130,1.53 [1.37-1.71],8.178196193704518e-14
Chapter XI Diseases of the digestive system,Ulcerative colitis,IL12A_IL12B,Interleukin-12,26687,133,1.53 [1.27-1.84],7.231345481281981e-06
Chapter XI Diseases of the digestive system,Ulcerative colitis,IL12B,Interleukin-12 subunit beta,27133,133,1.83 [1.39-2.40],1.4877802315202068e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,IL15,Interleukin-15,26790,129,4.64 [3.40-6.33],3.801567455120808e-22
Chapter XI Diseases of the digestive system,Ulcerative colitis,IL17A,Interleukin-17A,26271,130,1.74 [1.41-2.14],1.710365463618419e-07
Chapter XI Diseases of the digestive system,Ulcerative colitis,IL18BP,Interleukin-18-binding protein,26884,131,3.55 [2.40-5.26],2.7295582478991155e-10
Chapter XI Diseases of the digestive system,Ulcerative colitis,IL19,Interleukin-19,26136,127,1.52 [1.26-1.83],1.0802316716476754e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,IL22,Interleukin-22,23184,115,1.50 [1.22-1.83],9.16945408447942e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,IL2RA,Interleukin-2 receptor subunit alpha,26633,130,2.43 [1.80-3.30],9.77149416353086e-09
Chapter XI Diseases of the digestive system,Ulcerative colitis,IL4R,Interleukin-4 receptor subunit alpha,26790,129,2.16 [1.50-3.09],2.897362465268331e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,IL6,Interleukin-6,26687,133,1.39 [1.21-1.60],3.59105642867551e-06
Chapter XI Diseases of the digestive system,Ulcerative colitis,KAZALD1,Kazal-type serine protease inhibitor domain-containing protein 1,26687,133,2.30 [1.60-3.29],6.069701959969189e-06
Chapter XI Diseases of the digestive system,Ulcerative colitis,LAG3,Lymphocyte activation gene 3 protein,26687,133,1.89 [1.46-2.45],1.604122447790925e-06
Chapter XI Diseases of the digestive system,Ulcerative colitis,LAIR1,Leukocyte-associated immunoglobulin-like receptor 1,26779,134,1.85 [1.37-2.51],6.519526586191036e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,LCN2,Neutrophil gelatinase-associated lipocalin,25956,126,2.19 [1.58-3.05],2.8175958087449366e-06
Chapter XI Diseases of the digestive system,Ulcerative colitis,LGALS9,Galectin-9,26784,134,3.02 [1.99-4.58],1.8541382225350138e-07
Chapter XI Diseases of the digestive system,Ulcerative colitis,LILRB4,Leukocyte immunoglobulin-like receptor subfamily B member 4,26311,130,2.35 [1.69-3.26],3.920541681091682e-07
Chapter XI Diseases of the digestive system,Ulcerative colitis,LMNB2,Lamin-B2,23221,113,2.77 [1.77-4.33],8.160261462762468e-06
Chapter XI Diseases of the digestive system,Ulcerative colitis,LTBR,Tumor necrosis factor receptor superfamily member 3,26632,134,3.55 [2.28-5.55],2.4082517123873532e-08
Chapter XI Diseases of the digestive system,Ulcerative colitis,MATN2,Matrilin-2,26827,134,2.69 [1.66-4.36],5.847496403081389e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,MMP10,Stromelysin-2,26751,133,2.14 [1.77-2.59],5.308961457866725e-15
Chapter XI Diseases of the digestive system,Ulcerative colitis,MMP12,Macrophage metalloelastase,26845,131,2.23 [1.73-2.87],4.3224157077479026e-10
Chapter XI Diseases of the digestive system,Ulcerative colitis,MPO,Myeloperoxidase,26794,134,1.72 [1.32-2.23],4.6486773055132605e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,MRC1,Macrophage mannose receptor 1,23316,116,4.16 [2.42-7.18],2.836334451929509e-07
Chapter XI Diseases of the digestive system,Ulcerative colitis,MSR1,Macrophage scavenger receptor types I and II,27064,135,1.89 [1.38-2.59],8.10667860761365e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,NECTIN2,Nectin-2,26772,130,2.65 [1.64-4.29],7.414424562941221e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,NOS2,"Nitric oxide synthase, inducible",22553,114,2.89 [2.29-3.64],3.3426073888718173e-19
Chapter XI Diseases of the digestive system,Ulcerative colitis,NRP2,Neuropilin-2,26794,134,2.50 [1.65-3.80],1.633854638899576e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,PDCD1,Programmed cell death protein 1,27006,133,2.37 [1.81-3.12],4.866150929189873e-10
Chapter XI Diseases of the digestive system,Ulcerative colitis,PGF,Placenta growth factor,27133,133,2.11 [1.50-2.96],1.5592242084933872e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,PIK3IP1,Phosphoinositide-3-kinase-interacting protein 1,26794,134,2.89 [1.78-4.71],2.0108921598005268e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,PLAU,Urokinase-type plasminogen activator,26794,134,1.98 [1.47-2.66],6.675911547884297e-06
Chapter XI Diseases of the digestive system,Ulcerative colitis,PRG2,Bone marrow proteoglycan,23279,113,2.33 [1.74-3.12],1.3251827140817794e-08
Chapter XI Diseases of the digestive system,Ulcerative colitis,PRG3,Proteoglycan 3,23279,113,2.12 [1.53-2.95],6.6929679847036735e-06
Chapter XI Diseases of the digestive system,Ulcerative colitis,PRTN3,Myeloblastin,26148,128,1.62 [1.28-2.05],5.1768676584999e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,PTGDS,Prostaglandin-H2 D-isomerase,26599,131,7.70 [5.84-10.16],1.6046819845734019e-47
Chapter XI Diseases of the digestive system,Ulcerative colitis,REG3A,Regenerating islet-derived protein 3-alpha,27140,134,1.64 [1.33-2.02],4.547049324592605e-06
Chapter XI Diseases of the digestive system,Ulcerative colitis,REG4,Regenerating islet-derived protein 4,26827,134,2.47 [1.88-3.26],1.0408157222927872e-10
Chapter XI Diseases of the digestive system,Ulcerative colitis,RELT,Tumor necrosis factor receptor superfamily member 19L,26794,134,3.28 [2.10-5.15],2.0862974100781123e-07
Chapter XI Diseases of the digestive system,Ulcerative colitis,RNASE6,Ribonuclease K6,23150,116,2.51 [1.86-3.40],2.459077934751553e-09
Chapter XI Diseases of the digestive system,Ulcerative colitis,SCARB2,Lysosome membrane protein 2,26111,126,2.87 [1.86-4.43],1.7218524106863698e-06
Chapter XI Diseases of the digestive system,Ulcerative colitis,SCARF2,Scavenger receptor class F member 2,27064,135,2.85 [1.70-4.79],7.153629374035858e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,SHISA5,Protein shisa-5,23279,113,2.98 [1.84-4.82],8.766858081125854e-06
Chapter XI Diseases of the digestive system,Ulcerative colitis,SLAMF8,SLAM family member 8,26158,133,1.84 [1.37-2.49],6.251450221958052e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,SMOC1,SPARC-related modular calcium-binding protein 1,27047,133,2.44 [1.60-3.73],3.768728011429882e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,SPON2,Spondin-2,26676,130,2.51 [1.65-3.80],1.5715525597676145e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,TGFBR2,TGF-beta receptor type-2,26871,135,2.47 [1.66-3.66],7.434784120936153e-06
Chapter XI Diseases of the digestive system,Ulcerative colitis,THBS2,Thrombospondin-2,26794,134,2.09 [1.50-2.91],1.2792358425353496e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,TIMD4,T-cell immunoglobulin and mucin domain-containing protein 4,26884,131,1.94 [1.39-2.69],8.737163363918266e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,TIMP1,Metalloproteinase inhibitor 1,26492,129,2.67 [1.72-4.14],1.1434927269595003e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,TNC,Tenascin,26884,131,1.96 [1.44-2.65],1.615872195764372e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,TNFRSF10A,Tumor necrosis factor receptor superfamily member 10A,26627,131,2.13 [1.48-3.07],4.979777120216126e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,TNFRSF14,Tumor necrosis factor receptor superfamily member 14,26827,134,2.50 [1.59-3.95],8.103869350880003e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,TNFRSF1A,Tumor necrosis factor receptor superfamily member 1A,26794,134,3.33 [2.14-5.18],9.232379771448636e-08
Chapter XI Diseases of the digestive system,Ulcerative colitis,TNFRSF1B,Tumor necrosis factor receptor superfamily member 1B,26794,134,1.86 [1.50-2.31],1.7488103281663562e-08
Chapter XI Diseases of the digestive system,Ulcerative colitis,TNFRSF4,Tumor necrosis factor receptor superfamily member 4,27087,133,2.93 [2.17-3.94],1.405042421911445e-12
Chapter XI Diseases of the digestive system,Ulcerative colitis,TNFRSF6B,Tumor necrosis factor receptor superfamily member 6B,26627,131,1.78 [1.43-2.21],2.5143772801826536e-07
Chapter XI Diseases of the digestive system,Ulcerative colitis,TNFRSF8,Tumor necrosis factor receptor superfamily member 8,27064,135,2.17 [1.69-2.79],1.635150164084604e-09
Chapter XI Diseases of the digestive system,Ulcerative colitis,TNFRSF9,Tumor necrosis factor receptor superfamily member 9,26627,131,2.19 [1.70-2.81],1.0316430210243335e-09
Chapter XI Diseases of the digestive system,Ulcerative colitis,TNFSF8,Tumor necrosis factor ligand superfamily member 8,23279,113,2.38 [1.60-3.53],1.6575187909779997e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,ULBP2,UL16-binding protein 2,26627,131,2.23 [1.53-3.26],3.383777511062055e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,VAMP5,Vesicle-associated membrane protein 5,26323,130,1.49 [1.22-1.82],9.218582188867969e-05
Chapter XI Diseases of the digestive system,Ulcerative colitis,VCAM1,Vascular cell adhesion protein 1,26851,131,4.01 [2.52-6.39],4.766170347203818e-09
Chapter XI Diseases of the digestive system,Ulcerative colitis,VSIG4,V-set and immunoglobulin domain-containing protein 4,26758,134,2.11 [1.49-3.01],3.183554269678688e-05
