Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1QL2,Complement C1q-like protein 2,22732,144,1.92 [1.53-2.42],2.1821960099512973e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1RL,Complement C1r subcomponent-like protein,23406,150,6.17 [2.82-13.48],5.121400605419667e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C4BPB,C4b-binding protein beta chain,26972,165,2.61 [1.92-3.55],8.960958613565688e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C9,Complement component C9,23412,147,2.21 [1.57-3.12],5.650904640968729e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CANT1,Soluble calcium-activated nucleotidase 1,26801,162,6.51 [3.39-12.51],1.9429721618810884e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CBLN4,Cerebellin-4,27102,164,0.50 [0.36-0.69],2.2597652667217178e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCDC28A,Coiled-coil domain-containing protein 28A,22745,149,0.40 [0.24-0.68],0.0006668852361711
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL13,C-C motif chemokine 13,27101,163,1.51 [1.26-1.82],1.2341921381606754e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL14,C-C motif chemokine 14,26796,163,1.64 [1.22-2.19],0.0008653210238098
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL15,C-C motif chemokine 15,27204,164,2.20 [1.70-2.84],1.6792158570239327e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL17,C-C motif chemokine 17,26842,166,1.36 [1.17-1.57],4.344793051044098e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL18,C-C motif chemokine 18,26496,162,1.47 [1.29-1.67],9.025548738677342e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL19,C-C motif chemokine 19,27108,167,1.26 [1.18-1.36],1.4781172782595587e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL2,C-C motif chemokine 2,26659,162,1.97 [1.57-2.48],5.4647745186080455e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL20,C-C motif chemokine 20,27152,163,1.34 [1.19-1.50],5.577730329577778e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL21,C-C motif chemokine 21,27012,166,1.95 [1.67-2.28],3.08463287763029e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL3,C-C motif chemokine 3,26831,161,1.43 [1.29-1.60],4.4554576917226385e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL4,C-C motif chemokine 4,26924,166,1.46 [1.30-1.64],1.6536223580651479e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL5,C-C motif chemokine 5,26975,164,1.31 [1.14-1.49],7.340535787438023e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL7,C-C motif chemokine 7,26831,161,1.75 [1.54-1.98],2.108057556198133e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL8,C-C motif chemokine 8,27065,164,2.13 [1.72-2.64],3.037287890095697e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD14,Monocyte differentiation antigen CD14,26301,160,3.17 [2.45-4.10],1.2268982933706692e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD163,Scavenger receptor cysteine-rich type 1 protein M130,26975,164,3.49 [2.70-4.52],1.2592439183061108e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD1C,T-cell surface glycoprotein CD1c,26972,165,0.47 [0.31-0.71],0.0002886932933865
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD200R1,Cell surface glycoprotein CD200 receptor 1,26744,161,2.20 [1.53-3.16],1.9529525025023944e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD22,B-cell receptor CD22,27152,163,2.47 [1.87-3.27],2.2356838458549406e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD27,CD27 antigen,26972,165,4.43 [3.61-5.42],7.914096013422389e-47
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD274,Programmed cell death 1 ligand 1,26696,162,3.12 [2.51-3.88],8.177319973471418e-25
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD28,T-cell-specific surface glycoprotein CD28,26265,160,2.37 [1.92-2.93],1.0851108007071438e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300A,CMRF35-like molecule 8,22909,150,6.28 [4.01-9.85],1.224290357807326e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300C,CMRF35-like molecule 6,27108,167,3.95 [2.88-5.40],9.291456704674774e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300E,CMRF35-like molecule 2,27002,164,4.23 [3.32-5.38],1.070111864461501e-31
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD302,CD302 antigen,26760,161,4.99 [3.79-6.57],2.5851978465049443e-30
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD38,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1,26760,161,4.12 [2.95-5.76],1.3085305378531502e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD4,T-cell surface glycoprotein CD4,26785,161,1.98 [1.61-2.43],1.102839944274884e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD46,Membrane cofactor protein,26706,163,2.33 [1.60-3.38],9.922799091204254e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD48,CD48 antigen,26966,166,4.72 [3.19-6.98],7.069222227095709e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD5,T-cell surface glycoprotein CD5,27065,164,1.98 [1.52-2.59],3.820866540520218e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD59,CD59 glycoprotein,25876,155,2.90 [1.86-4.51],2.3527799790388264e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD5L,CD5 antigen-like,23302,150,1.82 [1.33-2.49],0.0001797228863158
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD70,CD70 antigen,26831,161,2.72 [2.06-3.60],2.2495703261551164e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD72,B-cell differentiation antigen CD72,22909,150,3.30 [2.58-4.23],3.491090832420379e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD74,HLA class II histocompatibility antigen gamma chain,27108,167,5.34 [4.05-7.04],1.6885309210669348e-32
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD79B,B-cell antigen receptor complex-associated protein beta chain,27152,163,2.68 [2.23-3.23],1.3686517448142357e-25
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD80,T-lymphocyte activation antigen CD80,23398,148,6.17 [4.86-7.83],2.976570287650212e-50
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD83,CD83 antigen,26831,161,4.97 [3.73-6.61],5.132843907169784e-28
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD86,T-lymphocyte activation antigen CD86,23277,148,4.52 [2.92-6.99],1.1885212131491932e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD93,Complement component C1q receptor,25846,158,2.84 [1.90-4.26],4.0071541696704613e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDCP1,CUB domain-containing protein 1,26696,162,2.09 [1.65-2.65],1.2049543532104555e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHAD,Chondroadherin,22909,150,0.55 [0.41-0.72],1.4392614474814812e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHCHD10,"Coiled-coil-helix-coiled-coil-helix domain-containing protein 10, mitochondrial",23349,149,2.47 [1.91-3.20],4.2978581931416494e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHGA,Chromogranin-A,23396,147,1.66 [1.47-1.88],8.880521977991885e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHRDL1,Chordin-like protein 1,26966,166,2.89 [1.89-4.44],1.138046244425923e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CKAP4,Cytoskeleton-associated protein 4,27019,162,3.83 [2.83-5.18],3.360226745307697e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CKB,Creatine kinase B-type,23396,147,2.04 [1.58-2.64],5.574637857993437e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC10A,C-type lectin domain family 10 member A,26696,162,2.14 [1.47-3.13],8.193144608400663e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC11A,C-type lectin domain family 11 member A,26837,166,1.77 [1.33-2.35],8.287733152641278e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC14A,C-type lectin domain family 14 member A,26887,166,3.10 [2.10-4.57],1.0727440980784294e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC1A,C-type lectin domain family 1 member A,26386,157,2.24 [1.50-3.35],8.625487720225084e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4A,C-type lectin domain family 4 member A,26831,161,0.41 [0.29-0.56],4.1450195317994846e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4C,C-type lectin domain family 4 member C,26831,161,1.71 [1.29-2.28],0.0002356223584841
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4G,C-type lectin domain family 4 member G,26831,161,2.06 [1.38-3.07],0.00038557304084
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC6A,C-type lectin domain family 6 member A,26265,160,2.85 [2.29-3.54],5.2475917342040866e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC7A,C-type lectin domain family 7 member A,27152,163,2.71 [2.00-3.67],1.3054302192456467e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLSTN3,Calsyntenin-3,23349,149,2.71 [2.09-3.51],4.071719459757333e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLTA,Clathrin light chain A,26386,157,1.60 [1.29-1.98],1.775146998339083e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNDP1,Beta-Ala-His dipeptidase,26975,164,0.62 [0.48-0.80],0.000196975567093
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNPY2,Protein canopy homolog 2,26386,157,1.41 [1.22-1.64],6.411209748938293e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN1,Contactin-1,27204,164,0.35 [0.24-0.50],9.377229127078385e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN3,Contactin-3,26887,166,0.50 [0.34-0.72],0.0002719775926785
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN5,Contactin-5,26937,167,0.39 [0.27-0.57],9.555749825003615e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL18A1,Collagen alpha-1(XVIII) chain,26984,163,4.24 [2.40-7.48],6.321439242340103e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL1A1,Collagen alpha-1(I) chain,27204,164,0.41 [0.24-0.69],0.0008467993942422
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL6A3,Collagen alpha-3(VI) chain,27204,164,2.83 [2.03-3.93],6.194597081905541e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COLEC12,Collectin-12,26882,166,2.84 [1.72-4.67],4.171434979814282e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COX5B,"Cytochrome c oxidase subunit 5B, mitochondrial",26760,161,1.38 [1.16-1.65],0.0003672552190131
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPVL,Probable serine carboxypeptidase CPVL,27066,164,3.35 [2.36-4.76],1.5353365706105147e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CR2,Complement receptor type 2,26975,164,1.92 [1.44-2.57],1.0063977894439802e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CREG1,Protein CREG1,26533,163,1.89 [1.34-2.67],0.0002938031946549
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRHBP,Corticotropin-releasing factor-binding protein,26882,166,3.57 [2.19-5.80],3.073880046656224e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRIM1,Cysteine-rich motor neuron 1 protein,27012,166,4.08 [2.38-6.99],3.1431266949584584e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRISP3,Cysteine-rich secretory protein 3,23193,146,0.39 [0.23-0.66],0.0004415397115273
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRTAM,Cytotoxic and regulatory T-cell molecule,26696,162,2.47 [1.92-3.18],2.5895659939797613e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSDE1,Cold shock domain-containing protein E1,22655,145,1.20 [1.08-1.34],0.0008713277933838
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF1,Macrophage colony-stimulating factor 1,27012,166,7.64 [5.30-11.03],1.7277823109877137e-27
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF1R,Macrophage colony-stimulating factor 1 receptor,23412,147,2.81 [2.02-3.91],8.142612420602902e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF3,Granulocyte colony-stimulating factor,26346,156,1.81 [1.44-2.27],2.884445274571289e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CST1,Cystatin-SN,20286,133,0.58 [0.49-0.69],4.92863221133177e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CST3,Cystatin-C,26936,164,5.39 [3.79-7.67],6.442806434604841e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSTB,Cystatin-B,26501,160,2.01 [1.51-2.68],2.17206097577949e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTHRC1,Collagen triple helix repeat-containing protein 1,23396,147,2.31 [1.41-3.77],0.0008506870159715
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSC,Dipeptidyl peptidase 1,26845,165,1.70 [1.28-2.28],0.0002983319514603
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSL,Cathepsin L1,26875,162,4.20 [2.56-6.91],1.4919073851476088e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSO,Cathepsin O,27152,163,3.46 [2.39-5.00],4.0501641098583437e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSS,Cathepsin S,21114,134,4.70 [2.60-8.50],2.946527343340884e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSV,Cathepsin L2,27024,164,0.38 [0.28-0.53],1.2472169693953413e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSZ,Cathepsin Z,26883,164,4.07 [2.74-6.05],3.913044383993754e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CWC15,Spliceosome-associated protein CWC15 homolog,23143,148,1.43 [1.20-1.71],7.26613826561352e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CX3CL1,Fractalkine,26696,162,4.14 [3.22-5.33],2.0356129325032184e-28
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL10,C-X-C motif chemokine 10,27012,166,2.14 [1.90-2.40],1.4515620637766131e-37
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL11,C-X-C motif chemokine 11,27108,167,1.67 [1.51-1.86],1.126246121540828e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL12,Stromal cell-derived factor 1,26346,156,1.93 [1.46-2.57],5.131864250225791e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL13,C-X-C motif chemokine 13,27108,167,3.53 [3.16-3.94],8.319278782458816e-110
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL16,C-X-C motif chemokine 16,27157,164,5.56 [3.28-9.40],1.6679373354131974e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL17,C-X-C motif chemokine 17,27152,163,1.81 [1.38-2.38],1.6583772954639527e-05
