Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
SUOX,"Sulfite oxidase, mitochondrial",Chapter XI Diseases of the digestive system,Gastroduodenal ulcer,19769,186,1.39 [1.15-1.68],0.0007464278758486
SUOX,"Sulfite oxidase, mitochondrial",Chapter XI Diseases of the digestive system,"Diseases of oesophagus, stomach and duodenum",21147,1564,1.20 [1.12-1.29],1.196067767428831e-06
SUOX,"Sulfite oxidase, mitochondrial",Chapter XI Diseases of the digestive system,Oesophagitis,19823,240,1.42 [1.20-1.67],4.348080103079803e-05
SUOX,"Sulfite oxidase, mitochondrial",Chapter XI Diseases of the digestive system,Other gastritis (incl. Duodenitis),20154,571,1.30 [1.16-1.46],7.39893017571052e-06
SUOX,"Sulfite oxidase, mitochondrial",Chapter XI Diseases of the digestive system,Diseases of liver,23932,109,1.85 [1.49-2.30],2.0880763397121247e-08
SUOX,"Sulfite oxidase, mitochondrial",Chapter XI Diseases of the digestive system,Other diseases of liver,23885,62,1.89 [1.43-2.50],9.534658749153485e-06
SUOX,"Sulfite oxidase, mitochondrial",Chapter XI Diseases of the digestive system,Diseases of the digestive system,23470,252,1.49 [1.28-1.75],5.883072147841306e-07
SUOX,"Sulfite oxidase, mitochondrial",Chapter XI Diseases of the digestive system,Intestinal malabsorption,23280,62,2.05 [1.57-2.68],1.1058069554527741e-07
SUOX,"Sulfite oxidase, mitochondrial",Chapter XI Diseases of the digestive system,Coeliac disease,23268,50,2.04 [1.51-2.74],2.7759803086779087e-06
SUOX,"Sulfite oxidase, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,Gout,18810,41,2.08 [1.49-2.91],1.711691762437923e-05
SUOX,"Sulfite oxidase, mitochondrial",Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Gout, unspecified",24246,40,2.16 [1.56-2.99],3.446327634008491e-06
SUOX,"Sulfite oxidase, mitochondrial",Chapter XIV Diseases of the genitourinary system,Genitourinary diseases,20793,3864,0.89 [0.84-0.94],3.2295297366829804e-05
SUOX,"Sulfite oxidase, mitochondrial",Chapter XIV Diseases of the genitourinary system,Chronic kidney disease,23399,32,2.09 [1.45-3.01],7.049464446698974e-05
SUOX,"Sulfite oxidase, mitochondrial",Chapter XIV Diseases of the genitourinary system,Menorrhagia,10599,688,1.21 [1.08-1.35],0.0006433516250568
SUOX,"Sulfite oxidase, mitochondrial",Chapter XIV Diseases of the genitourinary system,Pain and other conditions associated with female genital organs and menstrual cycle,10141,230,1.34 [1.13-1.60],0.0008191038782746
