Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter V Mental and behavioural disorders,"Substance abuse, excluding more controls",18399,158,1.30 [1.05-1.61],0.0173178703419696
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter VI Diseases of the nervous system,Neurological diseases,18637,1482,1.11 [1.03-1.20],0.0098376702888002
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter IX Diseases of the circulatory system,Transient ischemic attack,21759,116,1.31 [1.03-1.66],0.0284362304177559
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter VI Diseases of the nervous system,Other sleep disorders,21308,156,1.35 [1.10-1.67],0.0050376548394818
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter VI Diseases of the nervous system,Sleep apnoea,22409,118,1.37 [1.07-1.74],0.0109221989124753
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter IX Diseases of the circulatory system,Death due to cardiac causes,14123,4556,1.24 [1.17-1.31],8.935241671346573e-14
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter IX Diseases of the circulatory system,"Hypertension, essential",14965,3200,1.22 [1.15-1.29],1.5983168184717648e-10
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter IX Diseases of the circulatory system,Hypertension,15007,3242,1.22 [1.14-1.29],1.9303561086383443e-10
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter IX Diseases of the circulatory system,"Ischaemic heart disease, wide definition",20072,1819,1.21 [1.13-1.30],1.384166155842532e-07
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter IX Diseases of the circulatory system,Angina pectoris,19337,1084,1.20 [1.10-1.31],4.821405702301439e-05
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter IX Diseases of the circulatory system,Unstable angina pectoris,21553,344,1.31 [1.14-1.51],0.0001808529059203
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter IX Diseases of the circulatory system,Major coronary heart disease event,21902,693,1.27 [1.14-1.41],6.726009049670858e-06
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter IX Diseases of the circulatory system,"Myocardial infarction, strict",18686,433,1.25 [1.09-1.42],0.001074707773904
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter IX Diseases of the circulatory system,Coronary atherosclerosis,19706,1477,1.25 [1.16-1.35],1.0699069747512086e-08
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter IX Diseases of the circulatory system,Pulmonary embolism,21790,136,1.36 [1.08-1.70],0.0076245497736515
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter IX Diseases of the circulatory system,Venous thromboembolism,22011,278,1.22 [1.04-1.44],0.0171913826428972
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter IX Diseases of the circulatory system,Secondary right heart disease,21769,115,1.57 [1.27-1.94],3.535544419799826e-05
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter IX Diseases of the circulatory system,Other pulmonary heart/vessel disease,21770,116,1.57 [1.27-1.95],2.799578118278989e-05
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter IX Diseases of the circulatory system,"Hypertension, Pulmonary Arterial",11876,111,1.59 [1.29-1.98],2.186236542660626e-05
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter IX Diseases of the circulatory system,Conduction disorders,16927,174,1.30 [1.07-1.60],0.0101770316496114
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter IX Diseases of the circulatory system,Paroxysmal tachycardia,8913,139,1.28 [1.01-1.61],0.0370859748017229
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter IX Diseases of the circulatory system,Atrial fibrillation and flutter,9457,683,1.41 [1.26-1.57],1.981943257337344e-09
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter IX Diseases of the circulatory system,Other or ill-defined heart diseases,16874,121,1.33 [1.05-1.68],0.0201963905677301
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter IX Diseases of the circulatory system,"Heart failure, strict",21299,292,1.52 [1.31-1.75],1.9232462100067352e-08
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter IX Diseases of the circulatory system,"Stroke, including SAH",21660,197,1.28 [1.06-1.55],0.01096015679387
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter IX Diseases of the circulatory system,"Stroke, excluding SAH",21695,177,1.29 [1.06-1.58],0.0119225374610407
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter IX Diseases of the circulatory system,"Ischaemic Stroke, excluding all haemorrhages",21802,159,1.28 [1.03-1.58],0.0246957386351765
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter IX Diseases of the circulatory system,Other peripheral vascular diseases,21372,178,1.26 [1.03-1.53],0.0245604318496713
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter IX Diseases of the circulatory system,Varicose veins,21563,515,0.83 [0.72-0.96],0.0104224772861136
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter X Diseases of the respiratory system,Diseases of the respiratory system,16901,2149,1.28 [1.20-1.37],1.5454942033112913e-13
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter X Diseases of the respiratory system,Influenza and pneumonia,20385,256,1.32 [1.12-1.55],0.0009298073007056
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter X Diseases of the respiratory system,"Pneumonia, organism unspecified",20357,228,1.32 [1.11-1.57],0.001538929922362
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter X Diseases of the respiratory system,Other acute lower respiratory infections,21664,289,1.37 [1.18-1.59],4.565901784000096e-05
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter X Diseases of the respiratory system,Unspecified acute lower respiratory infection,21655,280,1.39 [1.19-1.62],2.2663409045038275e-05
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter X Diseases of the respiratory system,Vocal cord dysfunction,7273,75,1.58 [1.20-2.08],0.0012423435134122
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter X Diseases of the respiratory system,Chronic lower respiratory diseases,19854,1131,1.34 [1.24-1.46],1.738899811213933e-12
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter X Diseases of the respiratory system,Early onset COPD,21286,244,1.53 [1.31-1.79],4.7947103851272336e-08
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter X Diseases of the respiratory system,"COPD, hospital admissions 1, only main diagnosis",21334,292,1.59 [1.38-1.82],5.954164109500231e-11
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter X Diseases of the respiratory system,"Other chronic obstructive pulmonary disease, including avohilmo",21334,292,1.59 [1.38-1.82],5.954164109500231e-11
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter X Diseases of the respiratory system,"Asthma, hospital admissions , main diagnosis only",21256,864,1.23 [1.11-1.35],2.86180388522948e-05
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter X Diseases of the respiratory system,Asthma,14894,864,1.32 [1.20-1.46],1.7585822648956958e-08
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter X Diseases of the respiratory system,"Asthma, excluding more controls",14511,864,1.33 [1.21-1.46],9.434472272584234e-09
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter X Diseases of the respiratory system,"Asthma, unspecified (mode)",14886,856,1.31 [1.19-1.45],4.972787652489852e-08
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter X Diseases of the respiratory system,Other respiratory diseases principally affecting the interstitium,22364,127,1.61 [1.32-1.97],2.4816844587281244e-06
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter X Diseases of the respiratory system,Interstitial lung disease,21304,99,1.72 [1.39-2.13],4.920596039045332e-07
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter X Diseases of the respiratory system,"ILD, hospital admissions",22462,99,1.72 [1.39-2.13],4.590303671820443e-07
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter X Diseases of the respiratory system,Idiopathic pulmonary fibrosis,21297,92,1.68 [1.34-2.10],5.329900310609596e-06
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter X Diseases of the respiratory system,Other diseases of pleura,20286,298,1.29 [1.11-1.51],0.0011376396160958
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter X Diseases of the respiratory system,Other respiratory disorders and diseases,21246,133,1.36 [1.09-1.69],0.0055579864840433
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XI Diseases of the digestive system,Gastrointestinal diseases,14818,6416,1.09 [1.03-1.14],0.0012846937436719
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XI Diseases of the digestive system,Oral lichen ruber planus,22821,61,1.38 [1.01-1.88],0.0406345349087992
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XI Diseases of the digestive system,Gastroduodenal ulcer,16165,338,1.17 [1.00-1.36],0.044184974433513
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XI Diseases of the digestive system,"Diseases of oesophagus, stomach and duodenum",18390,2563,1.08 [1.01-1.14],0.0215186353548979
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XI Diseases of the digestive system,Other gastritis (incl. Duodenitis),16807,980,1.18 [1.07-1.29],0.0004986637271618
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XI Diseases of the digestive system,Hernia,19320,2059,1.09 [1.02-1.17],0.0119377484254046
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XI Diseases of the digestive system,Diverticular disease of intestine,15390,909,1.14 [1.03-1.25],0.0122304149641676
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XI Diseases of the digestive system,Abscess of anal and rectal regions,14535,54,1.48 [1.06-2.08],0.0232037935346623
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XII Diseases of the skin and subcutaneous tissue,Radiation-related disorders of the skin and subcutaneous tissue,22509,78,0.68 [0.47-0.99],0.0452263580099439
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Diseases of the musculoskeletal system and connective tissue,14974,4395,1.06 [1.01-1.12],0.025362847575949
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Soft tissue disorders,20334,1293,1.10 [1.02-1.20],0.020307683976011
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Rheumatoid arthritis,14001,178,1.32 [1.09-1.61],0.0050100683609627
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Polyarthropathies,14408,585,1.24 [1.11-1.40],0.000270487191668
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Other (seronegative) rheumatoid arthritis, wide",22427,172,1.30 [1.07-1.59],0.0080719498183813
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other/unspecified rheumatoid arthritis,22434,158,1.29 [1.05-1.58],0.015735395052488
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Gout,13919,96,1.42 [1.09-1.85],0.0094386558047746
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Gout, unspecified",22159,93,1.44 [1.11-1.87],0.0061906177198253
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified arthritis,14115,292,1.26 [1.07-1.48],0.0051263915568057
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Systemic lupus erythematosus,22199,103,1.38 [1.08-1.76],0.0106255443396916
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other systemic involvement of connective tissue,22166,70,1.74 [1.37-2.21],5.213191722757989e-06
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Shoulder lesions,19333,292,1.26 [1.07-1.47],0.0053350399642935
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Rotator cuff syndrome,19138,97,1.33 [1.02-1.74],0.0343923721192088
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Impingement syndrome of shoulder,19179,138,1.41 [1.14-1.75],0.0016415988592485
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other enthesopathies,19091,50,0.51 [0.31-0.83],0.0071736849037902
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIV Diseases of the genitourinary system,Genitourinary diseases,16710,4057,1.13 [1.07-1.19],7.917373408392522e-06
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIV Diseases of the genitourinary system,Diseases of male genital organs,8836,849,1.15 [1.03-1.27],0.0090880769694265
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIV Diseases of the genitourinary system,Renal tubulo-interstitial diseases,19205,295,1.36 [1.17-1.59],7.489958276808565e-05
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIV Diseases of the genitourinary system,Acute renal failure,19257,67,1.51 [1.12-2.03],0.0071616115027782
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIV Diseases of the genitourinary system,Chronic kidney disease,19280,90,1.53 [1.18-1.97],0.001098489101936
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIV Diseases of the genitourinary system,Urolithiasis,22565,250,1.26 [1.07-1.50],0.0070980931705584
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIV Diseases of the genitourinary system,Other disorders of kidney and ureter,22328,91,1.42 [1.10-1.84],0.0079540428641004
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIV Diseases of the genitourinary system,Unspecified renal colic,22391,76,1.38 [1.03-1.84],0.0308481888607247
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIV Diseases of the genitourinary system,Other diseases of urinary system,20019,1198,1.23 [1.13-1.33],1.1507510377110907e-06
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIV Diseases of the genitourinary system,Other disorders of  bladder,19189,368,1.21 [1.05-1.40],0.0105768291963826
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIV Diseases of the genitourinary system,Urethral stricture,18960,139,1.28 [1.02-1.60],0.0348619653961589
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIV Diseases of the genitourinary system,Other disorders of urethra and urinary system,19552,731,1.23 [1.11-1.36],9.70929747965442e-05
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIV Diseases of the genitourinary system,Hyperplasia of prostate,8473,486,1.22 [1.07-1.39],0.0030916649429458
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIV Diseases of the genitourinary system,Inflammatory diseases of female pelvic organs,11842,165,1.25 [1.01-1.54],0.0369414881425177
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIV Diseases of the genitourinary system,Other female pelvic inflammatory diseases,11733,56,1.44 [1.05-1.99],0.0235273328180883
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIV Diseases of the genitourinary system,Ovarian cyst,9284,107,1.33 [1.04-1.71],0.0244208774517023
OLR1,Oxidized low-density lipoprotein receptor 1,Chapter XIV Diseases of the genitourinary system,Irregular menses,11998,90,1.36 [1.05-1.78],0.0214607663181641
