Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFI30,Gamma-interferon-inducible lysosomal thiol reductase,19853,47,2.66 [1.51-4.67],0.0006732022802492
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFNAR1,Interferon alpha/beta receptor 1,20333,47,0.31 [0.15-0.61],0.0007522931975812
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGDCC4,Immunoglobulin superfamily DCC subclass member 4,20404,47,0.32 [0.17-0.62],0.000677585115364
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBP3,Insulin-like growth factor-binding protein 3,23664,54,0.44 [0.24-0.80],0.0072125041561478
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL1RL1,Interleukin-1 receptor-like 1,23767,54,0.52 [0.32-0.84],0.0071020895657844
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL4,Interleukin-4,23143,52,0.78 [0.65-0.93],0.0050787269903328
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAIR2,Leukocyte-associated immunoglobulin-like receptor 2,23343,54,1.41 [1.10-1.80],0.0060427528139615
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRA3,Leukocyte immunoglobulin-like receptor subfamily A member 3,20404,47,0.83 [0.73-0.95],0.0068300726458432
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PALM,Paralemmin-1,20216,46,0.47 [0.27-0.81],0.0061318691301882
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PIK3AP1,Phosphoinositide 3-kinase adapter protein 1,23522,54,1.58 [1.12-2.23],0.0099492187992539
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PSMG3,Proteasome assembly chaperone 3,23522,54,1.84 [1.19-2.85],0.0061696701827998
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTGR1,Prostaglandin reductase 1,20394,47,0.63 [0.44-0.89],0.0081128655759305
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNF43,E3 ubiquitin-protein ligase RNF43,20040,45,1.51 [1.16-1.98],0.0023221683976438
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,S100G,Protein S100-G,20355,47,1.89 [1.23-2.91],0.0038380635064648
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SAP18,Histone deacetylase complex subunit SAP18,20040,45,1.41 [1.09-1.81],0.0079674452751036
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHISA5,Protein shisa-5,20404,47,2.64 [1.63-4.28],8.432862168858152e-05
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHPK,Sedoheptulokinase,20040,45,1.82 [1.18-2.81],0.0067787647479588
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC16A1,Monocarboxylate transporter 1,23024,52,1.79 [1.37-2.34],2.163360470712169e-05
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMARCA2,Probable global transcription activator SNF2L2,23024,52,1.43 [1.09-1.87],0.0091630752434256
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SRP14,Signal recognition particle 14 kDa protein,23437,53,1.61 [1.16-2.22],0.0039865784682307
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SUSD4,Sushi domain-containing protein 4,20326,47,1.87 [1.18-2.96],0.0075285973060569
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,UPK3A,Uroplakin-3a,19744,44,1.76 [1.17-2.65],0.0070935106010408
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,VIM,Vimentin,23122,53,1.44 [1.17-1.79],0.0007994423117925
