Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD300LG,CMRF35-like molecule 9,23557,53,0.49 [0.25-0.95],0.0343101763050518
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD72,B-cell differentiation antigen CD72,19935,43,1.80 [1.01-3.22],0.0480608299633035
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CD8A,T-cell surface glycoprotein CD8 alpha chain,23763,54,0.54 [0.34-0.87],0.0119037214820438
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDH3,Cadherin-3,23763,54,1.84 [1.01-3.36],0.0468313741030284
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CDHR1,Cadherin-related family member 1,23024,52,1.60 [1.08-2.36],0.0191948078585612
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CEACAM19,Carcinoembryonic antigen-related cell adhesion molecule 19,20333,47,1.92 [1.11-3.32],0.0201062295640378
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CHCHD6,MICOS complex subunit MIC25,20326,47,1.95 [1.02-3.71],0.0430527666772366
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLNS1A,Methylosome subunit pICln,19858,46,1.99 [1.31-3.02],0.0013523725219671
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CLUL1,Clusterin-like protein 1,23509,54,0.50 [0.29-0.86],0.011749388538053
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CNDP1,Beta-Ala-His dipeptidase,23664,54,0.62 [0.39-0.98],0.0414580691505532
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL4A1,Collagen alpha-1(IV) chain,23552,54,1.89 [1.09-3.29],0.024269427538547
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,COL9A1,Collagen alpha-1(IX) chain,23522,54,0.53 [0.29-0.96],0.0371383634239801
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CORO6,Coronin-6,19744,44,1.97 [1.29-3.02],0.0018143979750321
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CRYBB2,Beta-crystallin B2,20350,47,1.29 [1.02-1.64],0.0363833731410786
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSPG4,Chondroitin sulfate proteoglycan 4,20404,47,0.33 [0.15-0.71],0.0049481432763329
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,CSTB,Cystatin-B,23239,53,1.92 [1.19-3.11],0.0076645215149459
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DDX1,ATP-dependent RNA helicase DDX1,20333,47,1.51 [1.01-2.26],0.0442778043650884
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DNPH1,2'-deoxynucleoside 5'-phosphate N-hydrolase 1,23592,53,1.65 [1.04-2.60],0.0330432984258095
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DPP4,Dipeptidyl peptidase 4,23128,53,0.42 [0.18-0.94],0.0361184309104056
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DPP6,Dipeptidyl aminopeptidase-like protein 6,23437,53,0.45 [0.22-0.93],0.0314337555486826
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,DUSP13,Dual specificity protein phosphatase 13 isoform A,20326,47,2.12 [1.40-3.20],0.0003688878830081
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ECM1,Extracellular matrix protein 1,19892,46,0.52 [0.28-0.97],0.0411687451472874
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,EGFR,Epidermal growth factor receptor,23846,54,0.45 [0.21-0.98],0.0454606771881714
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ELOA,Elongin-A,23437,53,1.41 [1.06-1.87],0.0173221136189636
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENO3,Beta-enolase,19836,47,0.56 [0.33-0.94],0.0300171899965617
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENOX2,Ecto-NOX disulfide-thiol exchanger 2,19706,46,2.18 [1.09-4.35],0.0278362339207157
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENPP6,Glycerophosphocholine cholinephosphodiesterase ENPP6,19836,47,0.32 [0.15-0.67],0.0023420541018949
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ENTPD5,Ectonucleoside triphosphate diphosphohydrolase 5,23122,53,0.35 [0.12-0.99],0.0470642503053326
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ERC2,ERC protein 2,19858,46,1.34 [1.03-1.76],0.0304121522194334
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FAM20A,Pseudokinase FAM20A,20394,47,0.36 [0.13-1.00],0.0492239695467507
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGF12,Fibroblast growth factor 12,19801,45,1.50 [1.12-2.00],0.0065343911102861
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGFBP2,Fibroblast growth factor-binding protein 2,20404,47,0.46 [0.26-0.80],0.0061765080029304
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FGR,Tyrosine-protein kinase Fgr,23024,52,1.33 [1.01-1.76],0.0432433314419589
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FH,"Fumarate hydratase, mitochondrial",19744,44,1.41 [1.15-1.73],0.0008164493424675
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FLT3,Receptor-type tyrosine-protein kinase FLT3,22991,51,0.38 [0.16-0.91],0.0301144415960622
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,FMNL1,Formin-like protein 1,23024,52,1.35 [1.07-1.70],0.0115515937742966
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GAS2,Growth arrest-specific protein 2,20040,45,1.44 [1.00-2.07],0.0485684180832653
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GCHFR,GTP cyclohydrolase 1 feedback regulatory protein,19433,42,1.59 [1.03-2.45],0.034582647332938
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GHRHR,Growth hormone-releasing hormone receptor,23024,52,1.52 [1.15-2.00],0.0029870335125631
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GNPDA1,Glucosamine-6-phosphate isomerase 1,19836,47,1.61 [1.07-2.41],0.0223496288014944
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GSTP1,Glutathione S-transferase P,22877,52,0.61 [0.41-0.92],0.0175423571684403
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GZMA,Granzyme A,23825,54,0.39 [0.19-0.82],0.0129882036375792
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,GZMH,Granzyme H,23122,53,0.67 [0.46-0.96],0.0291371583346122
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HBQ1,Hemoglobin subunit theta-1,23754,54,1.52 [1.08-2.13],0.0162797150799715
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HEPH,Hephaestin,20394,47,0.49 [0.30-0.80],0.004323654680987
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,HLA-A,"HLA class I histocompatibility antigen, A alpha chain",20355,47,0.38 [0.17-0.87],0.0223944550753714
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IDS,Iduronate 2-sulfatase,23825,54,5.73 [1.26-26.05],0.0239571835880581
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFI30,Gamma-interferon-inducible lysosomal thiol reductase,19853,47,2.66 [1.51-4.67],0.0006732022802492
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IFNAR1,Interferon alpha/beta receptor 1,20333,47,0.31 [0.15-0.61],0.0007522931975812
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGDCC4,Immunoglobulin superfamily DCC subclass member 4,20404,47,0.32 [0.17-0.62],0.000677585115364
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGFBP3,Insulin-like growth factor-binding protein 3,23664,54,0.44 [0.24-0.80],0.0072125041561478
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IGSF21,Immunoglobulin superfamily member 21,19836,47,1.67 [1.04-2.67],0.032934708724489
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL18R1,Interleukin-18 receptor 1,23825,54,0.47 [0.22-0.99],0.0464034053131042
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL1RL1,Interleukin-1 receptor-like 1,23767,54,0.52 [0.32-0.84],0.0071020895657844
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL1RN,Interleukin-1 receptor antagonist protein,23478,53,1.45 [1.01-2.10],0.0449370514192901
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL20RA,Interleukin-20 receptor subunit alpha,23143,52,0.45 [0.21-0.96],0.0378337129339638
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL2RB,Interleukin-2 receptor subunit beta,23143,52,1.69 [1.08-2.63],0.0206676559168034
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL4,Interleukin-4,23143,52,0.78 [0.65-0.93],0.0050787269903328
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,IL7R,Interleukin-7 receptor subunit alpha,23557,53,0.63 [0.41-0.99],0.0452255590824599
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,INPP5J,"Phosphatidylinositol 4,5-bisphosphate 5-phosphatase A",20355,47,1.56 [1.03-2.36],0.0351100700342665
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ITGBL1,Integrin beta-like protein 1,20404,47,0.45 [0.21-0.97],0.0405060768108684
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KIF20B,Kinesin-like protein KIF20B,19744,44,1.36 [1.04-1.77],0.0251033045505974
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLRD1,Natural killer cells antigen CD94,23825,54,0.55 [0.33-0.92],0.0229937986129969
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,KLRK1,NKG2-D type II integral membrane protein,20350,47,0.55 [0.32-0.94],0.0282138870265672
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAIR1,Leukocyte-associated immunoglobulin-like receptor 1,23517,53,1.68 [1.02-2.78],0.0431109280492212
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAIR2,Leukocyte-associated immunoglobulin-like receptor 2,23343,54,1.41 [1.10-1.80],0.0060427528139615
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LAMTOR5,Ragulator complex protein LAMTOR5,20326,47,0.44 [0.20-1.00],0.0493670617553389
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LECT2,Leukocyte cell-derived chemotaxin-2,20394,47,0.59 [0.38-0.91],0.0173301901946765
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LHPP,Phospholysine phosphohistidine inorganic pyrophosphate phosphatase,23555,53,1.59 [1.11-2.28],0.0114286630751315
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LIFR,Leukemia inhibitory factor receptor,23522,54,0.32 [0.11-0.90],0.0309294952095112
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LILRA3,Leukocyte immunoglobulin-like receptor subfamily A member 3,20404,47,0.83 [0.73-0.95],0.0068300726458432
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LPCAT2,Lysophosphatidylcholine acyltransferase 2,23437,53,1.40 [1.02-1.94],0.0400455342019849
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LRP1,Prolow-density lipoprotein receptor-related protein 1,23437,53,0.33 [0.12-0.87],0.0257574174606952
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LTA,Lymphotoxin-alpha,23522,54,1.76 [1.07-2.89],0.0256803818070869
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,LYAR,Cell growth-regulating nucleolar protein,22991,51,1.33 [1.01-1.75],0.0405941895994284
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAD1L1,Mitotic spindle assembly checkpoint protein MAD1,23270,54,1.42 [1.04-1.95],0.0288719356558852
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MAMDC2,MAM domain-containing protein 2,20394,47,0.40 [0.17-0.91],0.0295652304867357
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MCAM,Cell surface glycoprotein MUC18,23664,54,0.44 [0.21-0.94],0.0349347404866667
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MNDA,Myeloid cell nuclear differentiation antigen,23515,54,1.22 [1.01-1.48],0.0377228896329031
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MPRIP,Myosin phosphatase Rho-interacting protein,20292,47,0.48 [0.25-0.92],0.0277997094911498
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MTR,Methionine synthase,19706,46,1.39 [1.03-1.86],0.0292752075704369
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,MYL4,Myosin light chain 4,19836,47,1.52 [1.01-2.27],0.043687843950314
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NAMPT,Nicotinamide phosphoribosyltransferase,22991,51,1.40 [1.03-1.90],0.0337502502469857
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NAPRT,Nicotinate phosphoribosyltransferase,20350,47,2.01 [1.07-3.78],0.0293323787978889
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NEDD4L,E3 ubiquitin-protein ligase NEDD4-like,19801,45,2.22 [1.14-4.33],0.019350788403418
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NME3,Nucleoside diphosphate kinase 3,23553,53,0.30 [0.12-0.80],0.0157320609534849
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NOS1,"Nitric oxide synthase, brain",23024,52,0.61 [0.39-0.98],0.0393355960600979
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NPPC,C-type natriuretic peptide,23522,54,1.56 [1.06-2.29],0.0232164698788488
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NPTX2,Neuronal pentraxin-2,20404,47,0.41 [0.19-0.91],0.0281740592834464
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,NTRK3,NT-3 growth factor receptor,23763,54,0.32 [0.11-0.95],0.0401369975296758
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,OSCAR,Osteoclast-associated immunoglobulin-like receptor,23553,53,2.31 [1.14-4.66],0.0198437216906437
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PALM,Paralemmin-1,20216,46,0.47 [0.27-0.81],0.0061318691301882
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PARP1,Poly [ADP-ribose] polymerase 1,23522,54,1.36 [1.07-1.74],0.0138616158096513
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PIK3AP1,Phosphoinositide 3-kinase adapter protein 1,23522,54,1.58 [1.12-2.23],0.0099492187992539
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PINLYP,phospholipase A2 inhibitor and Ly6/PLAUR domain-containing protein,19935,43,1.66 [1.06-2.60],0.0281030039079176
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PKLR,Pyruvate kinase PKLR,23556,53,1.50 [1.07-2.11],0.0178813394147104
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PLTP,Phospholipid transfer protein,23778,54,0.54 [0.29-0.98],0.0419925368334615
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PREB,Prolactin regulatory element-binding protein,23143,52,1.95 [1.04-3.64],0.0366114787216255
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PROS1,Vitamin K-dependent protein S,20420,46,0.35 [0.13-0.96],0.0422823926218393
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PSMC3,26S proteasome regulatory subunit 6A,19680,47,2.15 [1.09-4.25],0.0275462725079023
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PSME2,Proteasome activator complex subunit 2,23237,53,2.08 [1.09-3.96],0.025561202204911
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PSMG3,Proteasome assembly chaperone 3,23522,54,1.84 [1.19-2.85],0.0061696701827998
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PSMG4,Proteasome assembly chaperone 4,19801,45,1.59 [1.08-2.35],0.0187561160102551
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTGR1,Prostaglandin reductase 1,20394,47,0.63 [0.44-0.89],0.0081128655759305
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTPRM,Receptor-type tyrosine-protein phosphatase mu,23483,54,0.35 [0.13-0.94],0.0380996987752054
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,PTPRZ1,Receptor-type tyrosine-protein phosphatase zeta,20394,47,0.39 [0.16-0.99],0.0484151647239592
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RANBP1,Ran-specific GTPase-activating protein,19836,47,1.78 [1.10-2.89],0.0192183580381606
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RASA1,Ras GTPase-activating protein 1,23024,52,0.44 [0.20-0.95],0.0357714274370283
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RASSF2,Ras association domain-containing protein 2,22991,51,1.42 [1.08-1.86],0.0111193184477176
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RILP,Rab-interacting lysosomal protein,23690,54,1.52 [1.03-2.24],0.0356143764455509
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RNF43,E3 ubiquitin-protein ligase RNF43,20040,45,1.51 [1.16-1.98],0.0023221683976438
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,RUVBL1,RuvB-like 1,22991,51,1.24 [1.02-1.52],0.0299290629708501
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,S100G,Protein S100-G,20355,47,1.89 [1.23-2.91],0.0038380635064648
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SAP18,Histone deacetylase complex subunit SAP18,20040,45,1.41 [1.09-1.81],0.0079674452751036
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SEMA4C,Semaphorin-4C,23437,53,0.31 [0.12-0.84],0.0206437752917169
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SERPINB8,Serpin B8,23825,54,1.34 [1.01-1.79],0.0458512581598133
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SGSH,N-sulphoglucosamine sulphohydrolase,20069,47,0.57 [0.33-0.97],0.0395841204162764
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHISA5,Protein shisa-5,20404,47,2.64 [1.63-4.28],8.432862168858152e-05
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SHPK,Sedoheptulokinase,20040,45,1.82 [1.18-2.81],0.0067787647479588
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SIGLEC1,Sialoadhesin,23636,53,1.73 [1.01-2.99],0.0476000925294094
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SKAP1,Src kinase-associated phosphoprotein 1,23310,54,1.38 [1.01-1.89],0.0433412104132263
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SKIV2L,Helicase SKI2W,19706,46,1.78 [1.12-2.84],0.0155263346661734
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC16A1,Monocarboxylate transporter 1,23024,52,1.79 [1.37-2.34],2.163360470712169e-05
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SLC51B,Organic solute transporter subunit beta,19706,46,1.35 [1.00-1.81],0.0491444724345676
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SMARCA2,Probable global transcription activator SNF2L2,23024,52,1.43 [1.09-1.87],0.0091630752434256
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SNCA,Alpha-synuclein,19935,43,1.29 [1.01-1.66],0.0423031132879321
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SRP14,Signal recognition particle 14 kDa protein,23437,53,1.61 [1.16-2.22],0.0039865784682307
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SSC4D,Scavenger receptor cysteine-rich domain-containing group B protein,23522,54,1.22 [1.02-1.47],0.0325616221337298
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ST3GAL1,"CMP-N-acetylneuraminate-beta-galactosamide-alpha-2,3-sialyltransferase 1",23437,53,0.42 [0.21-0.84],0.0137622566452425
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,SUSD4,Sushi domain-containing protein 4,20326,47,1.87 [1.18-2.96],0.0075285973060569
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TACSTD2,Tumor-associated calcium signal transducer 2,20845,48,0.31 [0.13-0.76],0.0103806587603855
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TARM1,"T-cell-interacting, activating receptor on myeloid cells protein 1",19858,46,1.31 [1.00-1.71],0.0485961505963841
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TCN1,Transcobalamin-1,20026,46,0.37 [0.15-0.89],0.027068367115244
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TCTN3,Tectonic-3,20394,47,0.38 [0.15-0.92],0.032279998961735
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,THOP1,Thimet oligopeptidase,23442,54,1.98 [1.03-3.82],0.0409180651947474
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,THPO,Thrombopoietin,23122,53,0.44 [0.23-0.84],0.0121667121828683
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TMCO5A,Transmembrane and coiled-coil domain-containing protein 5A,19858,46,1.55 [1.06-2.27],0.0244435610325881
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF13B,Tumor necrosis factor receptor superfamily member 13B,23553,53,1.72 [1.07-2.75],0.0236880333036292
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF8,Tumor necrosis factor receptor superfamily member 8,23763,54,1.63 [1.02-2.60],0.0399282471734657
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TP53BP1,TP53-binding protein 1,19801,45,1.38 [1.01-1.87],0.0405099903922819
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TRPV3,Transient receptor potential cation channel subfamily V member 3,19706,46,1.51 [1.05-2.16],0.0252548912444092
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,UPK3A,Uroplakin-3a,19744,44,1.76 [1.17-2.65],0.0070935106010408
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,UPK3BL1,Uroplakin-3b-like protein 1,19998,44,1.46 [1.08-1.98],0.0144624711533704
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,VCAN,Versican core protein,23763,54,0.44 [0.19-1.00],0.0492699450890023
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,VIM,Vimentin,23122,53,1.44 [1.17-1.79],0.0007994423117925
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,VIT,Vitrin,20394,47,0.48 [0.24-0.97],0.0402456131440287
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ZP3,Zona pellucida sperm-binding protein 3,19836,47,0.89 [0.81-0.98],0.0220888641971252
