Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CANT1,Soluble calcium-activated nucleotidase 1,23326,21,18.56 [4.29-80.30],9.270828149252152e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCDC80,Coiled-coil domain-containing protein 80,23404,21,2.97 [1.26-7.01],0.0127717500785322
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL15,C-C motif chemokine 15,23699,21,2.29 [1.11-4.74],0.0249119156121671
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL19,C-C motif chemokine 19,23614,21,1.34 [1.11-1.61],0.0019656390061525
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL21,C-C motif chemokine 21,23487,20,2.17 [1.32-3.58],0.0023099936025485
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL23,C-C motif chemokine 23,23487,20,3.15 [1.40-7.09],0.0054150545526637
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL7,C-C motif chemokine 7,23378,20,2.14 [1.54-2.98],6.500494690128489e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD14,Monocyte differentiation antigen CD14,22969,21,3.78 [1.88-7.59],0.0001863034056309
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD163,Scavenger receptor cysteine-rich type 1 protein M130,23515,21,2.95 [1.39-6.29],0.0049830792505758
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD209,CD209 antigen,23468,21,2.74 [1.04-7.22],0.0413291539416699
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD27,CD27 antigen,23462,20,3.58 [2.16-5.93],7.408474875991696e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD274,Programmed cell death 1 ligand 1,23201,19,3.68 [1.94-6.98],6.391700680151403e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300A,CMRF35-like molecule 8,19819,17,6.44 [2.23-18.64],0.0005868795992358
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300C,CMRF35-like molecule 6,23614,21,5.99 [2.67-13.41],1.3793145962706951e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300E,CMRF35-like molecule 2,23549,19,4.15 [2.23-7.73],7.424027014572297e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300LF,CMRF35-like molecule 1,23610,19,2.45 [1.20-5.00],0.0134862095301196
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD302,CD302 antigen,23290,18,2.76 [1.07-7.12],0.0361653510711603
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD3G,T-cell surface glycoprotein CD3 gamma chain,19677,16,1.40 [1.06-1.86],0.0170442654726817
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD48,CD48 antigen,23451,20,5.28 [2.28-12.22],0.000100598329056
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD59,CD59 glycoprotein,22593,21,4.69 [1.75-12.60],0.0021729712542327
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD5L,CD5 antigen-like,20193,16,4.24 [1.91-9.43],0.0003907387764656
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD70,CD70 antigen,23378,20,2.15 [1.06-4.37],0.0342837921666481
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD72,B-cell differentiation antigen CD72,19819,17,2.40 [1.29-4.50],0.0060584867953161
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD74,HLA class II histocompatibility antigen gamma chain,23614,21,6.41 [3.00-13.69],1.5619312919957566e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD79B,B-cell antigen receptor complex-associated protein beta chain,23678,19,2.59 [1.54-4.37],0.000361823091365
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD80,T-lymphocyte activation antigen CD80,20275,17,4.46 [2.31-8.64],9.090819255707364e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD83,CD83 antigen,23378,20,4.08 [1.99-8.37],0.0001270315329497
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH17,Cadherin-17,23404,21,0.53 [0.29-1.00],0.0489193713817599
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH2,Cadherin-2,23404,21,2.94 [1.30-6.67],0.0095663093434742
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH22,Cadherin-22,19917,17,2.93 [1.40-6.13],0.0044022653671831
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM20,Carcinoembryonic antigen-related cell adhesion molecule 20,19917,17,2.29 [1.52-3.44],6.663994252696153e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHGA,Chromogranin-A,20283,17,1.55 [1.08-2.23],0.0178715860587742
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHI3L1,Chitinase-3-like protein 1,22919,21,1.52 [1.02-2.25],0.0373540013089129
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHRDL1,Chordin-like protein 1,23451,20,4.46 [1.61-12.35],0.0039967234315139
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CILP,Cartilage intermediate layer protein 1,20283,17,0.36 [0.19-0.67],0.0014773818560911
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CKAP4,Cytoskeleton-associated protein 4,23564,19,2.83 [1.15-6.99],0.0238675183188343
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CKMT1A_CKMT1B,"Creatine kinase U-type, mitochondrial",23293,20,0.65 [0.44-0.98],0.0373008425233522
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC11A,C-type lectin domain family 11 member A,23380,21,3.00 [1.38-6.52],0.0055256916497093
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC14A,C-type lectin domain family 14 member A,23413,21,3.22 [1.19-8.70],0.0213568293208025
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC5A,C-type lectin domain family 5 member A,23326,21,3.31 [1.20-9.13],0.0208741486421925
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL18A1,Collagen alpha-1(XVIII) chain,23505,21,12.95 [3.29-50.93],0.0002470822557323
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL28A1,Collagen alpha-1(XXVIII) chain,19732,17,0.41 [0.20-0.83],0.0135621518944214
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL6A3,Collagen alpha-3(VI) chain,23699,21,3.21 [1.48-6.97],0.003133286848079
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL9A1,Collagen alpha-1(IX) chain,23378,20,2.04 [1.04-4.01],0.0382136680637248
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COLEC12,Collectin-12,23368,20,4.43 [1.47-13.35],0.0081412292084489
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPA1,Carboxypeptidase A1,23699,21,1.71 [1.03-2.86],0.0394013795583674
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPB1,Carboxypeptidase B,23699,21,1.76 [1.06-2.90],0.0275744062105906
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPTP,Ceramide-1-phosphate transfer protein,19587,17,2.43 [1.37-4.33],0.002518463694466
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRHBP,Corticotropin-releasing factor-binding protein,23368,20,4.35 [1.11-17.16],0.0354584090089479
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRIM1,Cysteine-rich motor neuron 1 protein,23487,20,7.93 [1.64-38.38],0.010047509034213
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRTAM,Cytotoxic and regulatory T-cell molecule,23201,19,3.57 [1.79-7.13],0.000311979807687
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRYGD,Gamma-crystallin D,20223,17,1.69 [1.05-2.72],0.0295732953327325
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF1,Macrophage colony-stimulating factor 1,23487,20,7.15 [2.25-22.76],0.0008672789492656
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF3,Granulocyte colony-stimulating factor,22993,18,1.98 [1.08-3.64],0.0275448522489739
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CST3,Cystatin-C,23471,21,5.26 [2.12-13.07],0.0003437217505013
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSTB,Cystatin-B,23100,21,3.09 [1.65-5.82],0.0004558598668296
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTRB1,Chymotrypsinogen B,23413,21,1.94 [1.20-3.13],0.0066761693647075
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSL,Cathepsin L1,23404,21,7.39 [2.25-24.25],0.0009733325321691
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSZ,Cathepsin Z,23443,21,4.94 [1.79-13.62],0.0019981563305482
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL10,C-X-C motif chemokine 10,23487,20,2.02 [1.49-2.76],7.713181621198406e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL11,C-X-C motif chemokine 11,23614,21,1.63 [1.23-2.15],0.0006933068557389
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL13,C-X-C motif chemokine 13,23614,21,1.60 [1.33-1.94],1.2680602563972112e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL16,C-X-C motif chemokine 16,23661,21,11.03 [3.33-36.50],8.517168919718615e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL9,C-X-C motif chemokine 9,23487,20,2.31 [1.62-3.28],3.37583023646582e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCXR,L-xylulose reductase,23462,20,0.44 [0.20-0.96],0.0401599215352905
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DDC,Aromatic-L-amino-acid decarboxylase,23374,21,0.36 [0.16-0.82],0.0154348660120088
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DEFA1_DEFA1B,Neutrophil defensin 1,22945,21,2.32 [1.61-3.33],5.5092519234584575e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DLL1,Delta-like protein 1,23462,20,4.15 [1.57-10.96],0.0040833861010076
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNAJB8,DnaJ homolog subfamily B member 8,22983,18,1.80 [1.21-2.69],0.0039159149602155
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DNAJC9,DnaJ homolog subfamily C member 9,20208,17,2.22 [1.28-3.84],0.004501413420502
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DSC2,Desmocollin-2,23130,21,4.85 [2.35-10.02],2.007922812428537e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DUOX2,Dual oxidase 2,22983,18,1.45 [1.00-2.10],0.0478432399680609
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EBI3_IL27,Interleukin-27,23582,19,5.53 [1.83-16.69],0.0024228179424547
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EDA2R,Tumor necrosis factor receptor superfamily member 27,23610,19,2.49 [1.12-5.50],0.0244102590064931
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EDEM2,ER degradation-enhancing alpha-mannosidase-like protein 2,19587,17,2.02 [1.01-4.03],0.045687853961252
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFNA1,Ephrin-A1,23370,21,4.14 [1.72-9.96],0.0015219408722729
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFNA4,Ephrin-A4,23158,19,2.90 [1.23-6.84],0.0152189055093374
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EGFLAM,Pikachurin,20208,17,2.97 [1.10-8.06],0.0324805070521493
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EGFR,Epidermal growth factor receptor,23699,21,0.40 [0.17-0.95],0.0380865554971028
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF5,Eukaryotic translation initiation factor 5,19587,17,1.92 [1.06-3.46],0.0302791224427155
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHA1,Ephrin type-A receptor 1,23442,20,7.19 [2.19-23.59],0.001128192205323
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHA2,Ephrin type-A receptor 2,22539,18,3.83 [1.73-8.47],0.000913479583972
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHB4,Ephrin type-B receptor 4,23699,21,5.38 [1.92-15.10],0.0013913447505128
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FAM3C,Protein FAM3C,23374,21,3.32 [1.13-9.76],0.0292837434045626
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FBLN2,Fibulin-2,20283,17,3.31 [1.06-10.32],0.0388016905327834
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCGR2A,Low affinity immunoglobulin gamma Fc region receptor II-a,23321,21,3.10 [1.36-7.09],0.0073241442326011
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCGR3B,Low affinity immunoglobulin gamma Fc region receptor III-B,23438,21,2.90 [1.24-6.78],0.013833322290424
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL1,Fc receptor-like protein 1,23404,21,1.88 [1.08-3.25],0.0246437017089031
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL5,Fc receptor-like protein 5,23413,21,1.89 [1.08-3.31],0.0266743006959057
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL6,Fc receptor-like protein 6,23378,20,2.33 [1.31-4.15],0.0041822629255475
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FDX2,"Ferredoxin-2, mitochondrial",19587,17,1.66 [1.03-2.68],0.0373393084340847
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGA,Fibrinogen alpha chain,19827,15,4.11 [1.01-16.78],0.0486240730250908
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGL1,Fibrinogen-like protein 1,20297,17,2.01 [1.06-3.83],0.0328462990446744
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FOLR1,Folate receptor alpha,23364,20,4.34 [2.25-8.37],1.1723072034574684e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FOLR2,Folate receptor beta,23614,21,6.45 [2.19-19.03],0.0007302231035204
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FOS,Proto-oncogene c-Fos,19528,15,2.98 [1.37-6.48],0.0059852519777929
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FSTL3,Follistatin-related protein 3,23336,20,4.72 [2.08-10.72],0.0002097477514135
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GAPDH,Glyceraldehyde-3-phosphate dehydrogenase,19384,17,9.32 [1.55-55.89],0.0146263121626991
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GBP1,Guanylate-binding protein 1,20184,17,2.45 [1.63-3.69],1.834434767355372e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GDF15,Growth/differentiation factor 15,23699,21,2.07 [1.13-3.80],0.0186382307377323
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GFRA1,GDNF family receptor alpha-1,23582,19,4.52 [1.55-13.19],0.0057168869011272
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GHRL,Appetite-regulating hormone,23404,21,1.65 [1.04-2.63],0.0338056211150098
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GIPC2,PDZ domain-containing protein GIPC2,20223,17,4.03 [1.50-10.83],0.0056873362120516
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GLA,Alpha-galactosidase A,19787,17,0.38 [0.15-0.99],0.0474995074812435
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GM2A,Ganglioside GM2 activator,19792,17,2.01 [1.23-3.29],0.0055230265863673
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GNAS,Neuroendocrine secretory protein 55,20233,17,1.57 [1.08-2.27],0.0167812680979216
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GOLM2,Protein GOLM2,23614,21,2.60 [1.21-5.61],0.0143774296227279
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GRN,Progranulin,23288,21,4.05 [1.48-11.12],0.0066391871069271
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GSR,"Glutathione reductase, mitochondrial",20191,17,5.02 [1.02-24.72],0.0473396859082194
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HAO1,Hydroxyacid oxidase 1,23610,19,0.67 [0.47-0.97],0.0342352646922865
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HAVCR2,Hepatitis A virus cellular receptor 2,23413,21,4.92 [2.54-9.54],2.359308765761354e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HJV,Hemojuvelin,20233,17,1.98 [1.10-3.54],0.0223749586706604
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HLA-A,"HLA class I histocompatibility antigen, A alpha chain",20233,17,5.08 [1.26-20.44],0.0222640374322534
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HLA-E,"HLA class I histocompatibility antigen, alpha chain E",23378,20,6.24 [3.15-12.34],1.467731161264293e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HSD17B3,Testosterone 17-beta-dehydrogenase 3,19587,17,2.18 [1.43-3.33],0.0002944181986009
