Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TCL1A,T-cell leukemia/lymphoma protein 1A,27892,53,1.34 [1.05-1.70],0.0177533952752432
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TCN1,Transcobalamin-1,23979,51,0.41 [0.18-0.91],0.0288760749191325
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TCTN3,Tectonic-3,24434,51,0.32 [0.14-0.76],0.0095504373355368
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TFF1,Trefoil factor 1,27989,55,1.38 [1.05-1.81],0.0217013758164423
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TFF2,Trefoil factor 2,28216,56,1.55 [1.08-2.23],0.0179822446203214
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TGFBR2,TGF-beta receptor type-2,28198,56,1.94 [1.02-3.71],0.044685933672866
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TGFBR3,Transforming growth factor beta receptor type 3,28484,56,2.30 [1.08-4.90],0.0303221281721644
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TLR3,Toll-like receptor 3,28470,56,0.65 [0.46-0.91],0.0117652688810035
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF10A,Tumor necrosis factor receptor superfamily member 10A,27944,53,1.80 [1.01-3.19],0.0446515431752098
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF10B,Tumor necrosis factor receptor superfamily member 10B,27944,53,1.47 [1.18-1.83],0.0006745755952649
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF13B,Tumor necrosis factor receptor superfamily member 13B,28165,56,1.90 [1.09-3.31],0.0234057178986104
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF14,Tumor necrosis factor receptor superfamily member 14,28165,56,2.10 [1.02-4.31],0.0437348789507922
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF21,Tumor necrosis factor receptor superfamily member 21,28400,56,2.52 [1.12-5.67],0.0255847176962061
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TNFRSF9,Tumor necrosis factor receptor superfamily member 9,27944,53,1.85 [1.17-2.93],0.0085113002220833
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,TREML2,Trem-like transcript 2 protein,28121,55,2.23 [1.14-4.36],0.0190777816414579
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ULBP2,UL16-binding protein 2,27944,53,2.00 [1.09-3.68],0.0255638740345363
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,UROS,Uroporphyrinogen-III synthase,23757,52,0.57 [0.36-0.92],0.0218214263257822
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,VIM,Vimentin,27632,53,1.30 [1.04-1.62],0.0236693870773121
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,WFDC2,WAP four-disulfide core domain protein 2,26677,54,2.16 [1.29-3.62],0.0035300523939282
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ZCCHC8,Zinc finger CCHC domain-containing protein 8,23660,51,0.46 [0.24-0.86],0.015286984987307
