Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS15,A disintegrin and metalloproteinase with thrombospondin motifs 15,27747,88,2.25 [1.44-3.50],0.0003473321956936
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS8,A disintegrin and metalloproteinase with thrombospondin motifs 8,27931,91,0.52 [0.35-0.76],0.0006992374301024
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTSL2,ADAMTS-like protein 2,24175,76,2.38 [1.29-4.40],0.0057655993832082
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRD1,Adhesion G-protein coupled receptor D1,23643,77,0.50 [0.27-0.92],0.0267099989313766
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE1,Adhesion G protein-coupled receptor E1,24092,79,2.05 [1.47-2.86],2.5363326693341115e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE2,Adhesion G protein-coupled receptor E2,27987,91,3.14 [1.75-5.63],0.000122030661639
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE5,Adhesion G protein-coupled receptor E5,28056,90,3.02 [1.85-4.93],9.487984645973085e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRF5,Adhesion G protein-coupled receptor F5,24186,78,2.86 [1.41-5.80],0.0036471338722309
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRG2,Adhesion G-protein coupled receptor G2,27870,89,0.33 [0.23-0.49],1.7888592528667102e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADM,Pro-adrenomedullin,28117,91,5.40 [2.73-10.68],1.294666162300025e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGER,Advanced glycosylation end product-specific receptor,27795,91,1.77 [1.13-2.77],0.0124515574594744
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGRN,Agrin,27987,91,4.21 [2.95-6.01],3.0059297608725002e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMBP,Protein AMBP,28082,91,6.32 [2.61-15.32],4.480966953520628e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMOTL2,Angiomotin-like protein 2,23991,79,1.44 [1.03-2.02],0.0337083215970488
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPT2,Angiopoietin-2,28117,91,2.14 [1.39-3.28],0.000507409426797
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL1,Angiopoietin-related protein 1,27453,86,2.11 [1.13-3.95],0.0192353386545877
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL2,Angiopoietin-related protein 2,27895,91,3.08 [2.03-4.67],1.076814004147198e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL7,Angiopoietin-related protein 7,28117,91,0.55 [0.34-0.89],0.0155509535032115
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANP32C,Acidic leucine-rich nuclear phosphoprotein 32 family member C,23513,75,0.39 [0.17-0.90],0.0269310207372948
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA10,Annexin A10,27210,84,1.42 [1.17-1.73],0.0004731396720625
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP2B1,AP-2 complex subunit beta,23516,78,1.57 [1.14-2.14],0.0051378820123742
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOA2,Apolipoprotein A-II,24205,76,2.34 [1.51-3.63],0.000142725233792
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOC1,Apolipoprotein C-I,24167,78,0.42 [0.23-0.78],0.0063994342640009
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APP,Amyloid-beta precursor protein,27805,91,1.42 [1.09-1.85],0.0097544709280552
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARG2,"Arginase-2, mitochondrial",24071,79,1.54 [1.10-2.17],0.0127896765962789
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARSA,Arylsulfatase A,27856,91,1.78 [1.27-2.49],0.0008848547405856
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ARSB,Arylsulfatase B,27747,88,1.49 [1.09-2.05],0.0136980891344557
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASGR1,Asialoglycoprotein receptor 1,27683,90,3.96 [2.41-6.49],5.267079004256455e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASGR2,Asialoglycoprotein receptor 2,24205,76,7.89 [3.80-16.37],2.9485144864288612e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATRAID,All-trans retinoic acid-induced differentiation factor,24092,79,1.47 [1.07-2.03],0.0186915206108362
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AXL,Tyrosine-protein kinase receptor UFO,27949,90,3.82 [2.38-6.13],2.872060310316911e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B2M,Beta-2-microglobulin,24218,78,1.84 [1.54-2.19],8.206002521651126e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B3GNT7,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 7",23513,75,3.05 [1.75-5.29],7.558019568507206e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B4GALT1,"Beta-1,4-galactosyltransferase 1",27987,91,3.36 [1.89-6.00],3.9495199218790045e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAMBI,BMP and activin membrane-bound inhibitor homolog,27189,89,1.73 [1.01-2.96],0.0455268176261524
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCAT1,"Branched-chain-amino-acid aminotransferase, cytosolic",24186,78,2.40 [1.46-3.94],0.0005214170629735
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCL2,Apoptosis regulator Bcl-2,24092,79,1.55 [1.21-1.97],0.0003962598135478
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCL2L11,"Bcl-2-like protein 11, Isoform BimL ",27850,89,1.77 [1.11-2.83],0.0172254656696769
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCL7B,B-cell CLL/lymphoma 7 protein family member B,24071,79,1.45 [1.04-2.02],0.0303128981728969
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BMP10,Bone morphogenetic protein 10,23643,77,0.49 [0.24-0.99],0.0472221118388951
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BOLA1,BolA-like protein 1,23417,78,1.41 [1.04-1.91],0.0288895274388354
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BPIFB2,BPI fold-containing family B member 2,24147,78,1.40 [1.05-1.87],0.0235916328523505
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BRK1,Protein BRICK1,27210,84,1.62 [1.07-2.45],0.0238275819723965
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BSG,Basigin,28146,89,3.04 [1.17-7.87],0.0222490084536435
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BST2,Bone marrow stromal antigen 2,28132,91,2.16 [1.78-2.61],3.194614688305851e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTD,Biotinidase,24218,78,0.47 [0.25-0.86],0.0148944909276046
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTN2A1,Butyrophilin subfamily 2 member A1,27987,91,6.45 [3.85-10.82],1.5610364364356778e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTN3A2,Butyrophilin subfamily 3 member A2,27850,89,2.54 [1.90-3.41],3.3985775471136714e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1QA,Complement C1q subcomponent subunit A,28050,88,5.03 [2.45-10.34],1.0840516853348307e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1QL2,Complement C1q-like protein 2,23494,75,2.06 [1.53-2.77],1.7439184453860008e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1QTNF9,Complement C1q and tumor necrosis factor-related protein 9A,23602,77,0.66 [0.44-0.97],0.0362164439100309
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1RL,Complement C1r subcomponent-like protein,24179,78,6.12 [2.12-17.62],0.0007890691984874
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C4BPB,C4b-binding protein beta chain,27931,91,2.43 [1.61-3.66],2.535096303761889e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C5,Complement C5,24218,78,3.45 [1.38-8.61],0.0078863197545154
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C7,Complement component C7,23651,78,2.01 [1.00-4.00],0.0483777472186077
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C9,Complement component C9,24205,76,2.69 [1.67-4.31],4.255132496409143e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA4,Carbonic anhydrase 4,28210,90,2.60 [1.28-5.28],0.0085218084345177
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA6,Carbonic anhydrase 6,27766,91,0.74 [0.56-0.99],0.0419559145167305
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CALB1,Calbindin,27747,88,1.66 [1.04-2.64],0.0334151912905092
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CALY,Neuron-specific vesicular protein calcyon,23422,78,1.56 [1.09-2.25],0.0158356935203974
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CANT1,Soluble calcium-activated nucleotidase 1,27796,89,8.14 [3.35-19.81],3.790310088765617e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CAPG,Macrophage-capping protein,27697,89,1.35 [1.00-1.81],0.0474213914708747
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CBLIF,Cobalamin binding intrinsic factor,27838,89,1.48 [1.14-1.92],0.0035276886962613
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CBLN4,Cerebellin-4,28117,91,0.59 [0.41-0.85],0.0043176738944558
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCDC28A,Coiled-coil domain-containing protein 28A,23516,78,0.59 [0.37-0.94],0.0257739015512602
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCDC80,Coiled-coil domain-containing protein 80,27870,89,1.73 [1.03-2.88],0.0369561159911301
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL11,Eotaxin,28196,90,1.87 [1.17-2.98],0.0089915189937365
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL14,C-C motif chemokine 14,27769,90,1.64 [1.14-2.36],0.0077620969234268
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL15,C-C motif chemokine 15,28210,90,1.89 [1.32-2.71],0.0005232027138617
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL17,C-C motif chemokine 17,27794,91,1.25 [1.02-1.52],0.0284754842406921
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL18,C-C motif chemokine 18,27474,90,1.43 [1.21-1.69],3.156841781667471e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL19,C-C motif chemokine 19,28132,91,1.33 [1.20-1.46],7.0262980775000325e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL2,C-C motif chemokine 2,27637,90,1.99 [1.47-2.71],1.0576517253881854e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL20,C-C motif chemokine 20,28196,90,1.39 [1.19-1.62],2.472949501634537e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL21,C-C motif chemokine 21,27987,91,2.14 [1.72-2.65],5.035996539235499e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL23,C-C motif chemokine 23,27987,91,1.86 [1.21-2.85],0.0044986619419094
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL3,C-C motif chemokine 3,27850,89,1.40 [1.22-1.62],3.438882258743752e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL4,C-C motif chemokine 4,27888,91,1.47 [1.24-1.75],1.4113390887341426e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL5,C-C motif chemokine 5,27949,90,1.28 [1.08-1.53],0.0051560901025943
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL7,C-C motif chemokine 7,27850,89,1.70 [1.43-2.01],9.950443401442136e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL8,C-C motif chemokine 8,28082,91,2.19 [1.64-2.93],1.3255086791051714e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCN3,CCN family member 3,28164,90,1.96 [1.22-3.16],0.0056871223531094
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD14,Monocyte differentiation antigen CD14,27255,89,3.50 [2.60-4.71],1.582351576497023e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD163,Scavenger receptor cysteine-rich type 1 protein M130,27949,90,3.27 [2.35-4.56],2.715106074507676e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD1C,T-cell surface glycoprotein CD1c,27931,91,0.60 [0.37-0.95],0.0313305007148077
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD200,OX-2 membrane glycoprotein,27850,89,2.28 [1.16-4.47],0.0169201997978539
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD200R1,Cell surface glycoprotein CD200 receptor 1,27750,89,2.87 [1.81-4.54],7.190508379697676e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD22,B-cell receptor CD22,28196,90,2.60 [1.75-3.86],2.0050223223028483e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD27,CD27 antigen,27931,91,4.56 [3.48-5.98],3.7105822459279197e-28
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD274,Programmed cell death 1 ligand 1,27683,90,3.06 [2.30-4.07],1.5982967015502512e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD28,T-cell-specific surface glycoprotein CD28,27189,89,2.66 [1.85-3.82],1.2625949646649566e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300A,CMRF35-like molecule 8,23643,77,7.62 [4.26-13.64],7.764813608227268e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300C,CMRF35-like molecule 6,28132,91,4.72 [3.17-7.04],2.7643564326715303e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300E,CMRF35-like molecule 2,28029,91,5.53 [3.99-7.65],6.232710834876802e-25
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300LF,CMRF35-like molecule 1,28117,91,1.70 [1.20-2.40],0.002588036100524
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300LG,CMRF35-like molecule 9,27856,91,1.78 [1.09-2.93],0.0218370585755697
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD302,CD302 antigen,27747,88,4.97 [3.53-7.01],4.6985962208332885e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD38,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1,27747,88,3.97 [2.52-6.26],2.981153921593882e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD4,T-cell surface glycoprotein CD4,27804,89,2.12 [1.63-2.76],1.8938593856794573e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD40,Tumor necrosis factor receptor superfamily member 5,27845,91,1.43 [1.02-2.00],0.0369545968536511
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD46,Membrane cofactor protein,27676,90,2.45 [1.50-4.02],0.0003605624202127
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD48,CD48 antigen,27944,91,5.56 [3.21-9.64],8.988456681214181e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD5,T-cell surface glycoprotein CD5,28082,91,2.82 [1.72-4.63],4.221917486181489e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD59,CD59 glycoprotein,26827,87,3.52 [2.06-6.04],4.640540167238084e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD7,T-cell antigen CD7,23459,75,1.70 [1.10-2.63],0.01613263909649
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD70,CD70 antigen,27850,89,2.62 [1.73-3.96],5.072653164367267e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD72,B-cell differentiation antigen CD72,23643,77,3.42 [2.48-4.70],5.035195465790029e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD74,HLA class II histocompatibility antigen gamma chain,28132,91,5.76 [3.87-8.57],6.339031508184588e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD79B,B-cell antigen receptor complex-associated protein beta chain,28196,90,3.03 [2.42-3.78],1.7465862744670292e-22
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD80,T-lymphocyte activation antigen CD80,24186,78,5.71 [4.20-7.77],1.401491194639524e-28
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD83,CD83 antigen,27850,89,5.61 [3.93-8.00],1.7377484757925002e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD86,T-lymphocyte activation antigen CD86,24092,79,3.41 [1.82-6.39],0.0001254783278641
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD93,Complement component C1q receptor,26780,87,3.02 [1.80-5.09],3.0835695280201216e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD99,CD99 antigen,27856,91,2.74 [1.07-7.02],0.035229958720957
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD99L2,CD99 antigen-like protein 2,27856,91,2.62 [1.25-5.51],0.0106646728605128
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDC123,Cell division cycle protein 123 homolog,23334,76,1.29 [1.01-1.65],0.0437426416356479
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDCP1,CUB domain-containing protein 1,27683,90,2.31 [1.71-3.14],6.909483828681077e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDON,Cell adhesion molecule-related/down-regulated by oncogenes,27893,91,0.37 [0.19-0.71],0.0027281403334997
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CELA2A,Chymotrypsin-like elastase family member 2A,24175,76,0.62 [0.44-0.87],0.005861417137029
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CFD,Complement factor D,24218,78,3.09 [1.49-6.38],0.0023284609690572
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CGA,Glycoprotein hormones alpha chain,27856,91,1.30 [1.06-1.58],0.0101820080381703
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHAD,Chondroadherin,23643,77,0.50 [0.33-0.74],0.0005268297096058
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHCHD10,"Coiled-coil-helix-coiled-coil-helix domain-containing protein 10, mitochondrial",24115,79,2.55 [1.87-3.47],3.0833897028367038e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHGA,Chromogranin-A,24175,76,1.95 [1.65-2.29],1.329765972346751e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHI3L1,Chitinase-3-like protein 1,27211,88,1.36 [1.08-1.71],0.0077667160866378
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHRDL1,Chordin-like protein 1,27944,91,3.39 [1.91-6.00],2.863991329645172e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHRDL2,Chordin-like protein 2,27870,89,0.62 [0.45-0.86],0.0041503699821766
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CKAP4,Cytoskeleton-associated protein 4,28047,89,4.71 [3.06-7.27],2.368530927585949e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CKB,Creatine kinase B-type,24175,76,1.88 [1.31-2.68],0.0005500911931291
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC10A,C-type lectin domain family 10 member A,27683,90,1.72 [1.03-2.87],0.0374998911371703
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC11A,C-type lectin domain family 11 member A,27807,91,1.83 [1.24-2.69],0.0022916832815542
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC14A,C-type lectin domain family 14 member A,27856,91,4.12 [2.40-7.07],2.739583607396873e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC1A,C-type lectin domain family 1 member A,27366,86,2.24 [1.28-3.91],0.0048321135750087
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC3B,Tetranectin,23660,76,0.31 [0.11-0.84],0.0213151849991024
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4A,C-type lectin domain family 4 member A,27850,89,0.38 [0.25-0.57],3.6433876771561774e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4C,C-type lectin domain family 4 member C,27850,89,1.89 [1.27-2.81],0.0015666696533594
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4D,C-type lectin domain family 4 member D,27850,89,1.42 [1.06-1.91],0.0201356187435562
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4G,C-type lectin domain family 4 member G,27850,89,2.55 [1.55-4.20],0.0002336140986458
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC6A,C-type lectin domain family 6 member A,27189,89,3.36 [2.54-4.46],3.743395505865009e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC7A,C-type lectin domain family 7 member A,28196,90,2.57 [1.68-3.93],1.283408113888647e-05
