Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
CD82,CD82 antigen,Chapter IX Diseases of the circulatory system,Paroxysmal tachycardia,14262,85,0.77 [0.44-1.37],0.3793672979608548
CD82,CD82 antigen,Chapter IX Diseases of the circulatory system,Atrial fibrillation and flutter,14412,235,1.11 [0.85-1.46],0.4455730822873692
CD82,CD82 antigen,Chapter IX Diseases of the circulatory system,Other arrhythmias,20667,43,0.61 [0.25-1.48],0.276268857848674
CD82,CD82 antigen,Chapter IX Diseases of the circulatory system,Other or ill-defined heart diseases,20672,48,0.79 [0.37-1.68],0.5404526994669374
CD82,CD82 antigen,Chapter IX Diseases of the circulatory system,"Heart failure, strict",23048,88,1.13 [0.73-1.76],0.5784165656465625
CD82,CD82 antigen,Chapter IX Diseases of the circulatory system,"Stroke, including SAH",23082,114,0.97 [0.63-1.50],0.9034209163703264
CD82,CD82 antigen,Chapter IX Diseases of the circulatory system,"Stroke, excluding SAH",23117,85,0.91 [0.54-1.54],0.7334913143686796
CD82,CD82 antigen,Chapter IX Diseases of the circulatory system,"Ischaemic Stroke, excluding all haemorrhages",23177,73,0.89 [0.50-1.58],0.6849905151346811
CD82,CD82 antigen,Chapter IX Diseases of the circulatory system,Other diseases of arteries and capillaries,22896,60,0.99 [0.56-1.78],0.9853116953432208
CD82,CD82 antigen,Chapter IX Diseases of the circulatory system,Other peripheral vascular diseases,22928,92,0.65 [0.36-1.18],0.1588270586582044
CD82,CD82 antigen,Chapter IX Diseases of the circulatory system,Phlebitis and thrombophlebitis (not including DVT),22372,110,0.78 [0.47-1.29],0.3326134894310765
CD82,CD82 antigen,Chapter IX Diseases of the circulatory system,DVT of lower extremities,22350,88,0.77 [0.43-1.35],0.3577551874909974
CD82,CD82 antigen,Chapter IX Diseases of the circulatory system,"!Phlebitis/thrombophlebitis venae iliacae [externae/internae/communis], drug-induced",23566,87,0.69 [0.38-1.25],0.2209577263719659
CD82,CD82 antigen,Chapter IX Diseases of the circulatory system,Varicose veins,22792,530,0.96 [0.78-1.18],0.6825399223125314
CD82,CD82 antigen,Chapter IX Diseases of the circulatory system,Hypotension,22801,73,0.95 [0.55-1.65],0.8681112988100184
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,Diseases of the respiratory system,19299,1822,1.02 [0.91-1.14],0.6948322383487087
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,Acute upper respiratory infections,23564,108,1.09 [0.73-1.63],0.6660161464801488
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,Influenza and pneumonia,22350,176,0.83 [0.56-1.22],0.3436285916906073
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,"Pneumonia, organism unspecified",22334,160,0.90 [0.61-1.32],0.5908277985283641
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,Other acute lower respiratory infections,22969,200,0.92 [0.66-1.29],0.6412510733553423
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,Unspecified acute lower respiratory infection,22965,196,0.93 [0.66-1.30],0.6571105019216554
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,Other diseases of upper respiratory tract,23088,486,1.05 [0.86-1.28],0.6134872571963106
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,Chronic sinusitis,22706,104,1.54 [1.15-2.05],0.0033871726789313
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,Nasal polyp,22673,71,1.12 [0.69-1.84],0.6379227742799304
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,"Diseases of vocal cords and larynx+other diseases of upper respiratory tract, no elsewhere classified",22909,307,1.08 [0.84-1.37],0.562807696629393
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,Deviated nasal septum,22723,121,1.22 [0.86-1.73],0.2633548932672316
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,Vocal cord dysfunction,11399,55,1.40 [0.92-2.12],0.1188415160248524
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,Chronic lower respiratory diseases,21180,1000,0.98 [0.85-1.14],0.8246202709692767
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,Early onset COPD,22858,135,0.79 [0.50-1.25],0.3104996369169243
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,"COPD, hospital admissions 1, only main diagnosis",22875,152,0.77 [0.50-1.19],0.2403913058977741
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,"Other chronic obstructive pulmonary disease, including avohilmo",22875,152,0.77 [0.50-1.19],0.2403913058977741
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,"Asthma, hospital admissions , main diagnosis only",21950,859,0.95 [0.80-1.12],0.5277253479137733
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,Asthma,17629,859,0.98 [0.83-1.15],0.7791112496289224
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,"Asthma, excluding more controls",17470,859,0.98 [0.83-1.15],0.7895538326646423
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,"Asthma, unspecified (mode)",17617,847,0.98 [0.83-1.16],0.828814411018047
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,Other respiratory diseases principally affecting the interstitium,23473,77,1.03 [0.63-1.70],0.8944142594015455
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,Interstitial lung disease,22165,58,1.08 [0.61-1.91],0.7821424462386556
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,"ILD, hospital admissions",23535,58,1.07 [0.61-1.86],0.8193124320603035
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,Idiopathic pulmonary fibrosis,22159,52,1.16 [0.65-2.04],0.6193985654777258
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,Pleural effusion,22158,73,1.04 [0.62-1.74],0.8889909291640837
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,Other diseases of pleura,22253,168,1.04 [0.73-1.46],0.8434967779283957
CD82,CD82 antigen,Chapter X Diseases of the respiratory system,Other respiratory disorders and diseases,22741,82,0.94 [0.55-1.59],0.8118689907664655
CD82,CD82 antigen,Chapter XI Diseases of the digestive system,Gastrointestinal diseases,16480,5182,0.95 [0.88-1.03],0.2546404708172257
CD82,CD82 antigen,Chapter XI Diseases of the digestive system,"Diseases of oral cavity, salivary glands and jaws",23254,408,0.88 [0.68-1.12],0.2896764719465864
CD82,CD82 antigen,Chapter XI Diseases of the digestive system,Embedded and impacted teeth,23717,86,0.85 [0.49-1.46],0.5540464580213977
CD82,CD82 antigen,Chapter XI Diseases of the digestive system,Impacted teeth,23722,78,0.83 [0.46-1.47],0.515675176810799
CD82,CD82 antigen,Chapter XI Diseases of the digestive system,Dental caries,22940,94,0.96 [0.60-1.55],0.867968016398215
CD82,CD82 antigen,Chapter XI Diseases of the digestive system,Diseases of pulp and periapical tissues,22954,108,0.87 [0.54-1.40],0.5694572623521352
CD82,CD82 antigen,Chapter XI Diseases of the digestive system,Palatinal maxillary canine,23708,96,1.05 [0.68-1.64],0.8177700055288246
CD82,CD82 antigen,Chapter XI Diseases of the digestive system,Other disorders of teeth and supporting structures,22943,97,0.95 [0.59-1.53],0.827383451957068
CD82,CD82 antigen,Chapter XI Diseases of the digestive system,Other diseases of lip and oral mucosa,22689,68,0.98 [0.56-1.72],0.9442562821994572
CD82,CD82 antigen,Chapter XI Diseases of the digestive system,Oral lichen ruber planus,23633,43,1.10 [0.58-2.10],0.7618324119105402
CD82,CD82 antigen,Chapter XI Diseases of the digestive system,Gastroduodenal ulcer,17954,191,0.89 [0.62-1.26],0.504948590251104
CD82,CD82 antigen,Chapter XI Diseases of the digestive system,"Diseases of oesophagus, stomach and duodenum",19764,2001,0.87 [0.77-0.98],0.0171815846626536
CD82,CD82 antigen,Chapter XI Diseases of the digestive system,Oesophagitis,18018,255,0.67 [0.48-0.96],0.0274852175241883
CD82,CD82 antigen,Chapter XI Diseases of the digestive system,Gastro-oesophageal reflux disease,18409,646,1.01 [0.85-1.21],0.8699864260438218
CD82,CD82 antigen,Chapter XI Diseases of the digestive system,Other diseases of oesophagus,17830,67,1.16 [0.71-1.89],0.561712278454243
CD82,CD82 antigen,Chapter XI Diseases of the digestive system,Ulcer of oesophagus,17881,118,1.47 [1.10-1.98],0.009912099597428
CD82,CD82 antigen,Chapter XI Diseases of the digestive system,Oesophageal obstruction,17796,33,0.73 [0.29-1.88],0.5164661562902848
CD82,CD82 antigen,Chapter XI Diseases of the digestive system,Gastric ulcer,17890,127,1.08 [0.74-1.57],0.7063673866944145
CD82,CD82 antigen,Chapter XI Diseases of the digestive system,Duodenal ulcer,17828,65,0.97 [0.55-1.71],0.9197979251268736
CD82,CD82 antigen,Chapter XI Diseases of the digestive system,"Duodenal ulcer - Unspecified as acute or chronic, without haemorrhage or perforation, drug-induced",23675,51,1.22 [0.73-2.05],0.4453943178669396
