Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASGR1,Asialoglycoprotein receptor 1,26696,162,2.71 [1.78-4.12],2.950506807298721e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ASGR2,Asialoglycoprotein receptor 2,23412,147,3.36 [2.00-5.65],4.6786771167701785e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATP2B4,Plasma membrane calcium-transporting ATPase 4,22655,145,1.39 [1.16-1.65],0.0002474184798087
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATRAID,All-trans retinoic acid-induced differentiation factor,23277,148,1.65 [1.34-2.05],3.7729739288874826e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ATRN,"Attractin, Isoform 2",23444,150,0.35 [0.18-0.68],0.0019911816559868
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AXL,Tyrosine-protein kinase receptor UFO,26975,164,3.32 [2.21-4.99],8.242759468800121e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B2M,Beta-2-microglobulin,23444,150,1.82 [1.58-2.10],2.8234692311667313e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B3GNT7,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 7",22783,147,4.05 [2.73-6.03],4.771755336572255e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B4GALT1,"Beta-1,4-galactosyltransferase 1",27012,166,3.26 [2.08-5.09],2.2287667497134e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAIAP2,Brain-specific angiogenesis inhibitor 1-associated protein 2,26265,160,1.34 [1.10-1.64],0.0044700776694428
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAMBI,BMP and activin membrane-bound inhibitor homolog,26265,160,1.73 [1.15-2.61],0.0089329742107301
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAP18,Chromatin complexes subunit BAP18,23349,149,1.27 [1.07-1.52],0.0075342793229417
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BAX,Apoptosis regulator BAX,26196,158,1.25 [1.07-1.45],0.0051172543605664
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCAT1,"Branched-chain-amino-acid aminotransferase, cytosolic",23398,148,1.81 [1.21-2.69],0.0036238223789784
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCL2,Apoptosis regulator Bcl-2,23277,148,1.37 [1.12-1.67],0.0023772960374187
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BCL2L11,"Bcl-2-like protein 11, Isoform BimL ",26831,161,1.74 [1.23-2.48],0.0019871142872564
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BEX3,Protein BEX3,22555,144,1.49 [1.22-1.80],6.14913691855647e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BOLA1,BolA-like protein 1,22642,147,1.41 [1.13-1.76],0.0026987437402534
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BPIFB2,BPI fold-containing family B member 2,23352,147,1.41 [1.16-1.73],0.0007388194446854
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BRK1,Protein BRICK1,26236,159,1.73 [1.30-2.31],0.0001777751014509
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BSG,Basigin,27106,162,2.65 [1.33-5.30],0.0056975883279795
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BST2,Bone marrow stromal antigen 2,27108,167,2.18 [1.90-2.50],3.877886904113389e-29
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTD,Biotinidase,23444,150,0.35 [0.21-0.59],9.708497301065564e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTN2A1,Butyrophilin subfamily 2 member A1,27012,166,4.77 [3.24-7.03],2.686012471328781e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTN3A2,Butyrophilin subfamily 3 member A2,26831,161,2.38 [1.90-2.98],4.1484392640356623e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1QA,Complement C1q subcomponent subunit A,27010,161,5.34 [3.05-9.34],4.469683504457332e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1QL2,Complement C1q-like protein 2,22732,144,1.92 [1.53-2.42],2.1821960099512973e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1RL,Complement C1r subcomponent-like protein,23406,150,6.17 [2.82-13.48],5.121400605419667e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C4BPB,C4b-binding protein beta chain,26972,165,2.61 [1.92-3.55],8.960958613565688e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C7,Complement component C7,22883,145,2.21 [1.32-3.70],0.0025770197488768
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C8B,Complement component C8 beta chain,23444,150,0.49 [0.30-0.80],0.0046068751329744
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C9,Complement component C9,23412,147,2.21 [1.57-3.12],5.650904640968729e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CA6,Carbonic anhydrase 6,26803,166,0.73 [0.59-0.90],0.0038787263022349
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CANT1,Soluble calcium-activated nucleotidase 1,26801,162,6.51 [3.39-12.51],1.9429721618810884e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CAPG,Macrophage-capping protein,26672,161,1.36 [1.09-1.70],0.0061202570092298
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CASP10,Caspase-10,26236,159,1.35 [1.11-1.63],0.0023780126215527
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CBLN4,Cerebellin-4,27102,164,0.50 [0.36-0.69],2.2597652667217178e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCDC134,Coiled-coil domain-containing protein 134,23269,150,1.46 [1.13-1.91],0.0045285417988095
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCDC28A,Coiled-coil domain-containing protein 28A,22745,149,0.40 [0.24-0.68],0.0006668852361711
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL11,Eotaxin,27152,163,1.72 [1.20-2.46],0.0030646244368551
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL13,C-C motif chemokine 13,27101,163,1.51 [1.26-1.82],1.2341921381606754e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL14,C-C motif chemokine 14,26796,163,1.64 [1.22-2.19],0.0008653210238098
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL15,C-C motif chemokine 15,27204,164,2.20 [1.70-2.84],1.6792158570239327e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL17,C-C motif chemokine 17,26842,166,1.36 [1.17-1.57],4.344793051044098e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL18,C-C motif chemokine 18,26496,162,1.47 [1.29-1.67],9.025548738677342e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL19,C-C motif chemokine 19,27108,167,1.26 [1.18-1.36],1.4781172782595587e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL2,C-C motif chemokine 2,26659,162,1.97 [1.57-2.48],5.4647745186080455e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL20,C-C motif chemokine 20,27152,163,1.34 [1.19-1.50],5.577730329577778e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL21,C-C motif chemokine 21,27012,166,1.95 [1.67-2.28],3.08463287763029e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL3,C-C motif chemokine 3,26831,161,1.43 [1.29-1.60],4.4554576917226385e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL4,C-C motif chemokine 4,26924,166,1.46 [1.30-1.64],1.6536223580651479e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL5,C-C motif chemokine 5,26975,164,1.31 [1.14-1.49],7.340535787438023e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL7,C-C motif chemokine 7,26831,161,1.75 [1.54-1.98],2.108057556198133e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL8,C-C motif chemokine 8,27065,164,2.13 [1.72-2.64],3.037287890095697e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCN3,CCN family member 3,27165,163,1.83 [1.27-2.63],0.0011124412339876
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD101,Immunoglobulin superfamily member 2,23277,148,0.58 [0.42-0.81],0.0013740666103572
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD14,Monocyte differentiation antigen CD14,26301,160,3.17 [2.45-4.10],1.2268982933706692e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD163,Scavenger receptor cysteine-rich type 1 protein M130,26975,164,3.49 [2.70-4.52],1.2592439183061108e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD1C,T-cell surface glycoprotein CD1c,26972,165,0.47 [0.31-0.71],0.0002886932933865
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD200R1,Cell surface glycoprotein CD200 receptor 1,26744,161,2.20 [1.53-3.16],1.9529525025023944e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD207,C-type lectin domain family 4 member K,26319,160,0.61 [0.42-0.88],0.0076484143494212
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD22,B-cell receptor CD22,27152,163,2.47 [1.87-3.27],2.2356838458549406e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD27,CD27 antigen,26972,165,4.43 [3.61-5.42],7.914096013422389e-47
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD274,Programmed cell death 1 ligand 1,26696,162,3.12 [2.51-3.88],8.177319973471418e-25
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD28,T-cell-specific surface glycoprotein CD28,26265,160,2.37 [1.92-2.93],1.0851108007071438e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300A,CMRF35-like molecule 8,22909,150,6.28 [4.01-9.85],1.224290357807326e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300C,CMRF35-like molecule 6,27108,167,3.95 [2.88-5.40],9.291456704674774e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300E,CMRF35-like molecule 2,27002,164,4.23 [3.32-5.38],1.070111864461501e-31
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300LF,CMRF35-like molecule 1,27102,164,1.45 [1.13-1.86],0.0032044453060518
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD302,CD302 antigen,26760,161,4.99 [3.79-6.57],2.5851978465049443e-30
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD38,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1,26760,161,4.12 [2.95-5.76],1.3085305378531502e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD4,T-cell surface glycoprotein CD4,26785,161,1.98 [1.61-2.43],1.102839944274884e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD40,Tumor necrosis factor receptor superfamily member 5,26878,166,1.51 [1.18-1.95],0.0011616017162217
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD46,Membrane cofactor protein,26706,163,2.33 [1.60-3.38],9.922799091204254e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD48,CD48 antigen,26966,166,4.72 [3.19-6.98],7.069222227095709e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD5,T-cell surface glycoprotein CD5,27065,164,1.98 [1.52-2.59],3.820866540520218e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD59,CD59 glycoprotein,25876,155,2.90 [1.86-4.51],2.3527799790388264e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD5L,CD5 antigen-like,23302,150,1.82 [1.33-2.49],0.0001797228863158
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD7,T-cell antigen CD7,22685,144,1.54 [1.13-2.11],0.0068171639308018
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD70,CD70 antigen,26831,161,2.72 [2.06-3.60],2.2495703261551164e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD72,B-cell differentiation antigen CD72,22909,150,3.30 [2.58-4.23],3.491090832420379e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD74,HLA class II histocompatibility antigen gamma chain,27108,167,5.34 [4.05-7.04],1.6885309210669348e-32
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD79B,B-cell antigen receptor complex-associated protein beta chain,27152,163,2.68 [2.23-3.23],1.3686517448142357e-25
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD80,T-lymphocyte activation antigen CD80,23398,148,6.17 [4.86-7.83],2.976570287650212e-50
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD83,CD83 antigen,26831,161,4.97 [3.73-6.61],5.132843907169784e-28
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD86,T-lymphocyte activation antigen CD86,23277,148,4.52 [2.92-6.99],1.1885212131491932e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD93,Complement component C1q receptor,25846,158,2.84 [1.90-4.26],4.0071541696704613e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD99L2,CD99 antigen-like protein 2,26887,166,2.15 [1.23-3.76],0.0071094459710859
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDC123,Cell division cycle protein 123 homolog,22555,144,1.33 [1.12-1.58],0.0011493551408299
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDCP1,CUB domain-containing protein 1,26696,162,2.09 [1.65-2.65],1.2049543532104555e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDH4,Cadherin-4,22642,147,1.39 [1.09-1.79],0.0092826069834944
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CDON,Cell adhesion molecule-related/down-regulated by oncogenes,26930,166,0.51 [0.31-0.84],0.0084362560645151
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM20,Carcinoembryonic antigen-related cell adhesion molecule 20,22961,149,1.45 [1.11-1.88],0.0057728574313699
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM21,Carcinoembryonic antigen-related cell adhesion molecule 21,26831,161,1.25 [1.07-1.45],0.004097984996158
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CELA2A,Chymotrypsin-like elastase family member 2A,23396,147,0.71 [0.55-0.92],0.0088251327633773
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEP20,Centrosomal protein 20,26265,160,1.27 [1.06-1.52],0.0094659150938206
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CGA,Glycoprotein hormones alpha chain,26887,166,1.27 [1.08-1.49],0.0040908951297634
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHAC2,Glutathione-specific gamma-glutamylcyclotransferase 2,26265,160,1.32 [1.08-1.60],0.0061135796562179
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHAD,Chondroadherin,22909,150,0.55 [0.41-0.72],1.4392614474814812e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHCHD10,"Coiled-coil-helix-coiled-coil-helix domain-containing protein 10, mitochondrial",23349,149,2.47 [1.91-3.20],4.2978581931416494e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHGA,Chromogranin-A,23396,147,1.66 [1.47-1.88],8.880521977991885e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHRDL1,Chordin-like protein 1,26966,166,2.89 [1.89-4.44],1.138046244425923e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHRDL2,Chordin-like protein 2,26875,162,0.70 [0.55-0.90],0.0062672345319266
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CKAP4,Cytoskeleton-associated protein 4,27019,162,3.83 [2.83-5.18],3.360226745307697e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CKB,Creatine kinase B-type,23396,147,2.04 [1.58-2.64],5.574637857993437e-08
