Protein,Protein_definition,Disease_category,Disease,method,nsnp,OR [95% CI],Pvalue,QTL_type
ADAMTSL2,ADAMTS-like protein 2,Chapter XIV Diseases of the genitourinary system,N14_URETHRAOTH,Inverse variance weighted,5,0.93 [0.82-1.06],0.28851828109583,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter X Diseases of the respiratory system,J10_PNEUMONAS,Wald ratio,1,0.89 [0.71-1.12],0.335836787130104,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter V Mental and behavioural disorders,SMOKING_DEPEND,Wald ratio,1,1.04 [0.96-1.14],0.342264160060063,trans
ADAMTSL2,ADAMTS-like protein 2,"Chapter IV Endocrine, nutritional and metabolic diseases",E4_DM2PERIPH,Wald ratio,1,1.02 [0.97-1.08],0.397846801732467,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter XI Diseases of the digestive system,K11_OESSTODUO,Wald ratio,1,0.83 [0.54-1.28],0.399544535014463,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter I Certain infectious and parasitic diseases,AB1_OTHER_SEPSIS,Wald ratio,1,1.08 [0.9-1.3],0.405094211854049,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter V Mental and behavioural disorders,F5_ALCOHOL_DEPENDENCE,Inverse variance weighted,3,1.04 [0.95-1.13],0.423506062731685,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter XI Diseases of the digestive system,K11_GULC,Wald ratio,1,1.06 [0.92-1.23],0.431410985855045,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter IX Diseases of the circulatory system,I9_CONDUCTIO,Inverse variance weighted,4,1.03 [0.95-1.11],0.458991782592476,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter I Certain infectious and parasitic diseases,AB1_MYCOSES,Wald ratio,1,1.07 [0.89-1.28],0.483995622851205,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter X Diseases of the respiratory system,J10_ASTHMA_EXMORE,Inverse variance weighted,59,0.99 [0.95-1.03],0.496814001095877,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter IX Diseases of the circulatory system,I9_ATHSCLE,Inverse variance weighted,13,1.02 [0.96-1.08],0.500993214375004,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter IX Diseases of the circulatory system,I9_PAD,Inverse variance weighted,2,1.02 [0.96-1.09],0.50447822852695,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter XI Diseases of the digestive system,CHRONNAS,Inverse variance weighted,9,1.01 [0.98-1.04],0.532224417376432,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter XII Diseases of the skin and subcutaneous tissue,L12_INFECT_SKIN,Wald ratio,1,1.1 [0.82-1.47],0.535449633455829,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter XI Diseases of the digestive system,K11_INTESTOTH,Inverse variance weighted,10,1.04 [0.91-1.19],0.550881423078238,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter XIV Diseases of the genitourinary system,N14_URINOTH,Inverse variance weighted,2,1.06 [0.87-1.3],0.559193146645156,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter XI Diseases of the digestive system,K11_OTHDIG,Inverse variance weighted,12,1.01 [0.96-1.07],0.565770479306468,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter XI Diseases of the digestive system,K11_CD_STRICT2,Inverse variance weighted,8,0.99 [0.97-1.02],0.575519898263958,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter X Diseases of the respiratory system,J10_INTERSTITIUM,Inverse variance weighted,4,0.98 [0.93-1.04],0.581885693814369,trans
ADAMTSL2,ADAMTS-like protein 2,"Chapter IV Endocrine, nutritional and metabolic diseases",E4_GLUCOPANCREAS,Wald ratio,1,0.98 [0.9-1.06],0.592500662981761,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter XIV Diseases of the genitourinary system,N14_CHRONKIDNEYDIS,Wald ratio,1,0.98 [0.91-1.06],0.605026020315354,trans
ADAMTSL2,ADAMTS-like protein 2,"Chapter IV Endocrine, nutritional and metabolic diseases",E4_DM1NOCOMP,Inverse variance weighted,3,0.99 [0.95-1.03],0.626327121088734,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter XIV Diseases of the genitourinary system,N14_DIALYSIS,Inverse variance weighted,4,0.99 [0.94-1.04],0.628534143517329,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter I Certain infectious and parasitic diseases,AB1_GASTROENTERITIS_NOS,Inverse variance weighted,2,0.97 [0.84-1.11],0.630410851014502,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter XIII Diseases of the musculoskeletal system and connective tissue,GOUT_NOS,Inverse variance weighted,14,1.01 [0.97-1.05],0.677423848528565,trans
ADAMTSL2,ADAMTS-like protein 2,"Chapter IV Endocrine, nutritional and metabolic diseases",E4_IRON_MET,Inverse variance weighted,8,1 [0.99-1.02],0.684658200939025,trans
ADAMTSL2,ADAMTS-like protein 2,"Chapter IV Endocrine, nutritional and metabolic diseases",E4_ACIDOSIS,Wald ratio,1,0.99 [0.96-1.03],0.688219876370997,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter I Certain infectious and parasitic diseases,AB1_SEPSIS_CONDITION,Wald ratio,1,1.07 [0.77-1.48],0.69725185746626,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,D3_ANAEMIANAS,Inverse variance weighted,4,0.98 [0.86-1.11],0.699203325081391,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter X Diseases of the respiratory system,ILD,Inverse variance weighted,21,1 [0.98-1.03],0.700458982583445,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,D3_ANAEMIA_IRONDEF_NAS,Inverse variance weighted,7,1.01 [0.95-1.09],0.70905137557851,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter X Diseases of the respiratory system,J10_INFLUPNEU,Inverse variance weighted,3,1.07 [0.75-1.52],0.714544775953381,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter VI Diseases of the nervous system,FALLS,Inverse variance weighted,5,1.05 [0.75-1.45],0.790298162373606,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter IX Diseases of the circulatory system,I9_K_CARDIAC,Inverse variance weighted,2,1.02 [0.89-1.16],0.810600658099203,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_POLYARTHROPATHIES,Inverse variance weighted,16,1.01 [0.91-1.12],0.828611774597299,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_GOUT,Inverse variance weighted,24,1 [0.95-1.04],0.83500975648265,trans
ADAMTSL2,ADAMTS-like protein 2,"Chapter IV Endocrine, nutritional and metabolic diseases",E4_HYPERLIPNAS,Inverse variance weighted,21,1 [0.95-1.04],0.860128258028505,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter IX Diseases of the circulatory system,I9_CARDARR,Inverse variance weighted,2,1 [0.95-1.06],0.913746371358134,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter IX Diseases of the circulatory system,I9_PAROXTAC,Inverse variance weighted,7,1 [0.94-1.07],0.915258136897228,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter X Diseases of the respiratory system,J10_LOWCHRON,Inverse variance weighted,61,1 [0.95-1.06],0.91644536843833,trans
ADAMTSL2,ADAMTS-like protein 2,Chapter X Diseases of the respiratory system,J10_RESPIRATORY,Inverse variance weighted,15,0.99 [0.87-1.13],0.922107874943597,trans
