Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
GGT1,Glutathione hydrolase 1 proenzyme,Chapter V Mental and behavioural disorders,"Alcohol abuse, main dg, excluding more controls",19484,79,1.83 [1.36-2.46],6.514005403044478e-05
GGT1,Glutathione hydrolase 1 proenzyme,Chapter V Mental and behavioural disorders,Alcohol dependence,21617,114,2.38 [1.90-2.98],3.673326926171849e-14
GGT1,Glutathione hydrolase 1 proenzyme,Chapter V Mental and behavioural disorders,Smoking dependency,21610,83,1.68 [1.23-2.31],0.0012894482429309
GGT1,Glutathione hydrolase 1 proenzyme,Chapter V Mental and behavioural disorders,"Schizophrenia or delusion, excluding more controls",19470,65,1.50 [1.04-2.16],0.0290164514467617
GGT1,Glutathione hydrolase 1 proenzyme,Chapter V Mental and behavioural disorders,"Mood disorders, excluding more controls",19668,263,1.43 [1.19-1.73],0.0001366671413587
GGT1,Glutathione hydrolase 1 proenzyme,Chapter V Mental and behavioural disorders,Depression,22491,224,1.40 [1.15-1.70],0.0006843544872258
GGT1,Glutathione hydrolase 1 proenzyme,Chapter V Mental and behavioural disorders,Depression or dysthymia,19375,191,1.45 [1.16-1.80],0.0009171416309163
GGT1,Glutathione hydrolase 1 proenzyme,Chapter V Mental and behavioural disorders,"Anxiety disorders, excluding more controls",19510,105,1.40 [1.04-1.88],0.0268450418992787
GGT1,Glutathione hydrolase 1 proenzyme,Chapter VI Diseases of the nervous system,Neurological diseases,20041,1308,1.27 [1.16-1.40],2.8355182062467706e-07
GGT1,Glutathione hydrolase 1 proenzyme,Chapter VI Diseases of the nervous system,Episodal and paroxysmal disorders,22338,536,1.52 [1.33-1.72],1.7652249402108616e-10
GGT1,Glutathione hydrolase 1 proenzyme,Chapter VI Diseases of the nervous system,Epilepsy,21964,162,2.52 [2.11-3.01],1.8233478850593148e-24
GGT1,Glutathione hydrolase 1 proenzyme,Chapter VI Diseases of the nervous system,"Other and unspecified nerve root and plexus disorders, also in other diseases",22375,120,1.38 [1.05-1.82],0.022188968439285
GGT1,Glutathione hydrolase 1 proenzyme,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Background diabetic retinopathy,23276,69,0.45 [0.28-0.71],0.0007409524082437
GGT1,Glutathione hydrolase 1 proenzyme,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Diabetic maculopathy,2597,69,0.32 [0.20-0.51],2.1382724283232607e-06
GGT1,Glutathione hydrolase 1 proenzyme,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Diabetic maculopathy, excluding more controls",20748,69,0.44 [0.27-0.72],0.001053999162307
GGT1,Glutathione hydrolase 1 proenzyme,Chapter IX Diseases of the circulatory system,Death due to cardiac causes,15971,3739,1.41 [1.31-1.51],1.081824574232471e-20
GGT1,Glutathione hydrolase 1 proenzyme,Chapter IX Diseases of the circulatory system,"Hypertension, essential",16863,2444,1.46 [1.35-1.58],6.0728410816894446e-21
GGT1,Glutathione hydrolase 1 proenzyme,Chapter IX Diseases of the circulatory system,Hypertension,16907,2488,1.45 [1.34-1.57],3.5380885481299263e-20
GGT1,Glutathione hydrolase 1 proenzyme,Chapter IX Diseases of the circulatory system,"Ischaemic heart disease, wide definition",20969,1669,1.24 [1.14-1.35],5.700625828245721e-07
GGT1,Glutathione hydrolase 1 proenzyme,Chapter IX Diseases of the circulatory system,Angina pectoris,20230,930,1.21 [1.09-1.35],0.0005788064927772
GGT1,Glutathione hydrolase 1 proenzyme,Chapter IX Diseases of the circulatory system,Unstable angina pectoris,22241,331,1.38 [1.17-1.63],0.0001086740370064
GGT1,Glutathione hydrolase 1 proenzyme,Chapter IX Diseases of the circulatory system,Major coronary heart disease event,22643,733,1.24 [1.11-1.40],0.0002964459710017
GGT1,Glutathione hydrolase 1 proenzyme,Chapter IX Diseases of the circulatory system,"Myocardial infarction, strict",19803,503,1.17 [1.01-1.35],0.0381764262509621
GGT1,Glutathione hydrolase 1 proenzyme,Chapter IX Diseases of the circulatory system,Coronary atherosclerosis,20699,1423,1.27 [1.16-1.39],1.88041634886654e-07
GGT1,Glutathione hydrolase 1 proenzyme,Chapter IX Diseases of the circulatory system,Pulmonary embolism,22811,119,1.54 [1.19-2.01],0.0012808424952991
GGT1,Glutathione hydrolase 1 proenzyme,Chapter IX Diseases of the circulatory system,Venous thromboembolism,22917,241,1.25 [1.02-1.53],0.0283490983565295
GGT1,Glutathione hydrolase 1 proenzyme,Chapter IX Diseases of the circulatory system,Cardiomyopathy,18513,76,1.93 [1.43-2.62],2.1170341076347825e-05
GGT1,Glutathione hydrolase 1 proenzyme,Chapter IX Diseases of the circulatory system,Conduction disorders,18605,168,1.33 [1.05-1.69],0.0185932775940431
GGT1,Glutathione hydrolase 1 proenzyme,Chapter IX Diseases of the circulatory system,Atrial fibrillation and flutter,12159,595,1.42 [1.22-1.66],4.6018151353004215e-06
GGT1,Glutathione hydrolase 1 proenzyme,Chapter IX Diseases of the circulatory system,"Heart failure, strict",22377,313,1.36 [1.15-1.61],0.0004104350271968
GGT1,Glutathione hydrolase 1 proenzyme,Chapter IX Diseases of the circulatory system,Other peripheral vascular diseases,22348,147,1.38 [1.08-1.75],0.0092624944926153
GGT1,Glutathione hydrolase 1 proenzyme,Chapter X Diseases of the respiratory system,Diseases of the respiratory system,18444,1994,1.20 [1.11-1.30],7.402174492482702e-06
GGT1,Glutathione hydrolase 1 proenzyme,Chapter X Diseases of the respiratory system,Acute upper respiratory infections,23511,83,1.51 [1.10-2.05],0.0098424076437223
GGT1,Glutathione hydrolase 1 proenzyme,Chapter X Diseases of the respiratory system,Influenza and pneumonia,21552,250,1.26 [1.04-1.54],0.0210971303813167
GGT1,Glutathione hydrolase 1 proenzyme,Chapter X Diseases of the respiratory system,"Pneumonia, organism unspecified",21515,213,1.24 [1.00-1.54],0.0479455010067493
GGT1,Glutathione hydrolase 1 proenzyme,Chapter X Diseases of the respiratory system,Chronic lower respiratory diseases,21163,847,1.20 [1.07-1.34],0.0013352419936305
GGT1,Glutathione hydrolase 1 proenzyme,Chapter X Diseases of the respiratory system,Early onset COPD,22371,196,1.45 [1.17-1.78],0.0005100590019339
GGT1,Glutathione hydrolase 1 proenzyme,Chapter X Diseases of the respiratory system,"COPD, hospital admissions 1, only main diagnosis",22404,229,1.55 [1.28-1.87],5.637000793197541e-06
GGT1,Glutathione hydrolase 1 proenzyme,Chapter X Diseases of the respiratory system,"Other chronic obstructive pulmonary disease, including avohilmo",22404,229,1.55 [1.28-1.87],5.637000793197541e-06
GGT1,Glutathione hydrolase 1 proenzyme,Chapter X Diseases of the respiratory system,Other respiratory diseases principally affecting the interstitium,23253,98,1.38 [1.02-1.87],0.0365109263573953
GGT1,Glutathione hydrolase 1 proenzyme,Chapter X Diseases of the respiratory system,Pleural effusion,21355,132,1.48 [1.15-1.92],0.0027736299582562
GGT1,Glutathione hydrolase 1 proenzyme,Chapter X Diseases of the respiratory system,Other diseases of pleura,21501,278,1.52 [1.27-1.81],3.762197238007348e-06
GGT1,Glutathione hydrolase 1 proenzyme,Chapter X Diseases of the respiratory system,Other respiratory disorders and diseases,22309,123,1.54 [1.19-1.98],0.0008518421022552
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,Gastrointestinal diseases,15752,5593,1.25 [1.18-1.33],5.1924222361061483e-14
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,"Diseases of oral cavity, salivary glands and jaws",23185,366,1.20 [1.02-1.42],0.0319598593671366
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,Gastroduodenal ulcer,18122,319,1.30 [1.09-1.56],0.0044081146108571
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,"Diseases of oesophagus, stomach and duodenum",19785,1982,1.36 [1.26-1.47],1.6512930977650778e-14
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,Oesophagitis,18191,388,1.45 [1.23-1.71],7.57567170396695e-06
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,Gastro-oesophageal reflux disease,18445,642,1.35 [1.18-1.54],7.438655289556888e-06
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,Other diseases of oesophagus,17877,74,1.47 [1.02-2.13],0.0379405535238996
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,Ulcer of oesophagus,18078,275,1.34 [1.10-1.64],0.0033308426142155
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,Oesophageal obstruction,17875,72,1.81 [1.30-2.53],0.0004994682613027
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,Gastric ulcer,17959,156,1.52 [1.19-1.94],0.0008491397696602
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,Other gastritis (incl. Duodenitis),18578,775,1.39 [1.24-1.56],4.356009594325657e-08
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,Functional dyspepsia,18091,288,1.43 [1.18-1.74],0.0002471614468349
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,Other diseases of stomach and duodenum,17962,159,1.54 [1.21-1.97],0.0005288832838859
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,Diaphragmatic hernia,18880,765,1.36 [1.21-1.53],2.34318378044829e-07
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,Noninfective enteritis and colitis,22815,600,1.26 [1.11-1.44],0.0004832816570039
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,Other diseases of intestines,18259,1804,1.14 [1.05-1.24],0.0016564025372691
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,Crohn disease,22286,71,1.44 [1.02-2.05],0.0405158488499667
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,"Ulcerative colitis, NAS",22344,129,1.36 [1.03-1.79],0.0275607813081613
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,Other noninfective gastroenteritis and colitis,22668,453,1.24 [1.07-1.44],0.0051593293303848
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,Noninfectious colitis NAS,22665,450,1.24 [1.07-1.45],0.0043490761429858
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,Diverticular disease of intestine,16990,535,1.19 [1.03-1.37],0.0208012243179265
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,Other diseases of intestine,16768,313,1.25 [1.04-1.51],0.0166246641660283
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,Diseases of liver,22839,143,3.51 [2.91-4.24],1.0482314259257243e-38
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,Other diseases of liver,22779,83,2.93 [2.26-3.81],6.649351436370845e-16
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,"Disorders of gallbladder, biliary tract and pancreas",22513,367,1.41 [1.20-1.65],2.7645945881937693e-05
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,Cholecystitis,22211,65,1.66 [1.17-2.35],0.00477587245724
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,Other diseases of biliary tract,22179,33,2.26 [1.49-3.42],0.0001149379806592
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,Acute pancreatitis,22219,73,1.80 [1.33-2.44],0.0001511875888697
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,Acute pancreatitis (for exclusion),23480,73,1.75 [1.30-2.37],0.0002500334756263
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XI Diseases of the digestive system,GI-bleeding,22201,225,1.25 [1.02-1.54],0.0343870137546216
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XII Diseases of the skin and subcutaneous tissue,Dermatitis and eczema,23228,92,1.61 [1.20-2.15],0.0013104533540977
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Diseases of the musculoskeletal system and connective tissue,17478,3545,1.16 [1.09-1.24],6.593720304417028e-06
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Arthropathies,18952,2089,1.11 [1.02-1.20],0.0110485525394664
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Soft tissue disorders,21438,1065,1.20 [1.09-1.33],0.0003082936502813
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Polyarthropathies,17277,414,1.46 [1.26-1.70],6.254537274923112e-07
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Gout,16993,130,1.92 [1.52-2.43],3.622244844456648e-08
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Gout, unspecified",22713,126,1.87 [1.48-2.36],1.3129755502176932e-07
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified arthritis,17031,168,1.28 [1.01-1.63],0.0446667322144328
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other arthrosis,17165,302,1.24 [1.04-1.50],0.0200068715166193
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Dorsopathies,21472,818,1.16 [1.04-1.30],0.0096032682185591
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Other dorsopathies, not elsewhere classified",21289,635,1.19 [1.04-1.35],0.0095044315817417
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Cervical disc disorders,20704,50,1.77 [1.21-2.58],0.0032109430511997
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Low back pain,20908,254,1.35 [1.11-1.63],0.0020634946777503
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Fibroblastic disorders,20545,172,1.39 [1.10-1.76],0.0059117739934423
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Palmar fascial fibromatosis [Dupuytren],20534,161,1.38 [1.08-1.76],0.009924192618148
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Shoulder lesions,20621,248,1.26 [1.03-1.54],0.0219369032058984
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Rotator cuff syndrome,20458,85,1.42 [1.03-1.96],0.0304148739772687
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Impingement syndrome of shoulder,20486,113,1.43 [1.08-1.88],0.0123760656522199
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XIV Diseases of the genitourinary system,Diseases of male genital organs,20404,1278,0.89 [0.80-0.98],0.0223812241716225
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XIV Diseases of the genitourinary system,Other disorders of  bladder,20994,388,0.81 [0.67-0.98],0.0265367286703448
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XIV Diseases of the genitourinary system,Other disorders of urethra and urinary system,20979,373,1.20 [1.02-1.42],0.0302898273329623
GGT1,Glutathione hydrolase 1 proenzyme,Chapter XIV Diseases of the genitourinary system,Hyperplasia of prostate,19695,569,0.75 [0.64-0.89],0.0006936769227662
GGT1,Glutathione hydrolase 1 proenzyme,Chapter VI Diseases of the nervous system,Falls/tendency to fall,21497,546,1.21 [1.06-1.40],0.006027141219619
