Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
DNM3,Dynamin-3,Chapter X Diseases of the respiratory system,Chronic sinusitis,23300,91,1.41 [1.05-1.90],0.0211033140986578
DNM3,Dynamin-3,Chapter X Diseases of the respiratory system,Chronic lower respiratory diseases,22482,788,1.15 [1.03-1.30],0.0166861556498933
DNM3,Dynamin-3,Chapter X Diseases of the respiratory system,"Asthma, hospital admissions , main diagnosis only",23012,715,1.13 [1.00-1.28],0.0491700887106945
DNM3,Dynamin-3,Chapter X Diseases of the respiratory system,Asthma,18780,715,1.17 [1.03-1.32],0.0131659335220742
DNM3,Dynamin-3,Chapter X Diseases of the respiratory system,"Asthma, excluding more controls",18645,715,1.17 [1.03-1.32],0.0137873619180068
DNM3,Dynamin-3,Chapter X Diseases of the respiratory system,"Asthma, unspecified (mode)",18765,700,1.17 [1.03-1.32],0.01594303302034
DNM3,Dynamin-3,Chapter X Diseases of the respiratory system,Other respiratory diseases principally affecting the interstitium,24411,56,1.67 [1.17-2.37],0.0042202792398612
DNM3,Dynamin-3,Chapter XI Diseases of the digestive system,Gastrointestinal diseases,17458,4573,1.13 [1.07-1.20],3.3199693106848755e-05
DNM3,Dynamin-3,Chapter XI Diseases of the digestive system,"Diseases of oesophagus, stomach and duodenum",21147,1564,1.16 [1.06-1.26],0.0008219694731704
DNM3,Dynamin-3,Chapter XI Diseases of the digestive system,Oesophagitis,19823,240,1.26 [1.03-1.54],0.0240915025243594
DNM3,Dynamin-3,Chapter XI Diseases of the digestive system,Other diseases of oesophagus,19643,60,1.61 [1.15-2.25],0.0051719311141972
DNM3,Dynamin-3,Chapter XI Diseases of the digestive system,Other gastritis (incl. Duodenitis),20154,571,1.16 [1.01-1.33],0.0347874830567203
DNM3,Dynamin-3,Chapter XI Diseases of the digestive system,Functional dyspepsia,19928,345,1.29 [1.09-1.53],0.0031475683017529
DNM3,Dynamin-3,Chapter XI Diseases of the digestive system,Noninfective enteritis and colitis,23812,667,1.37 [1.22-1.55],1.174385509104424e-07
DNM3,Dynamin-3,Chapter XI Diseases of the digestive system,"Crohn disease (strict definition, require KELA, min 2 HDR)",24508,92,1.62 [1.23-2.14],0.0006389712071828
DNM3,Dynamin-3,Chapter XI Diseases of the digestive system,Crohn disease,23237,92,1.66 [1.25-2.21],0.0004414858399079
DNM3,Dynamin-3,Chapter XI Diseases of the digestive system,Crohn's disease NAS,23218,73,1.78 [1.31-2.41],0.0002409011808865
DNM3,Dynamin-3,Chapter XI Diseases of the digestive system,"Ulcerative colitis (strict definition, require KELA, min 2 HDR)",24457,114,1.48 [1.13-1.93],0.0041663534300916
DNM3,Dynamin-3,Chapter XI Diseases of the digestive system,Ulcerative colitis,23259,114,1.50 [1.15-1.96],0.0030904276908931
DNM3,Dynamin-3,Chapter XI Diseases of the digestive system,"Ulcerative colitis, NAS",23242,97,1.52 [1.14-2.03],0.0046156185792338
DNM3,Dynamin-3,Chapter XI Diseases of the digestive system,Other noninfective gastroenteritis and colitis,23683,538,1.32 [1.16-1.51],3.23382519001503e-05
DNM3,Dynamin-3,Chapter XI Diseases of the digestive system,Noninfectious colitis NAS,23679,534,1.33 [1.16-1.51],3.1642271766959976e-05
DNM3,Dynamin-3,Chapter XI Diseases of the digestive system,Other functional intestinal disorders,18989,222,1.35 [1.11-1.65],0.0029553103493381
DNM3,Dynamin-3,Chapter XI Diseases of the digestive system,Constipation,23558,198,1.35 [1.09-1.67],0.0053015589656365
DNM3,Dynamin-3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Diseases of the musculoskeletal system and connective tissue,19015,3113,1.14 [1.07-1.22],0.0001094184871231
DNM3,Dynamin-3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Arthropathies,20432,1663,1.11 [1.02-1.22],0.0139422632527021
DNM3,Dynamin-3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Soft tissue disorders,22400,974,1.27 [1.14-1.41],9.897226096975994e-06
DNM3,Dynamin-3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Rheumatoid arthritis,18882,113,1.57 [1.21-2.04],0.0006531235239731
DNM3,Dynamin-3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Polyarthropathies,19083,314,1.35 [1.13-1.60],0.0008481317556472
DNM3,Dynamin-3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Other (seronegative) rheumatoid arthritis, wide",24281,108,1.49 [1.14-1.95],0.0038394694037287
DNM3,Dynamin-3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other/unspecified rheumatoid arthritis,24293,96,1.52 [1.15-2.02],0.0036616269545883
DNM3,Dynamin-3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Arthrosis,19360,591,1.15 [1.00-1.33],0.0494389633045554
DNM3,Dynamin-3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Gout,18810,41,1.59 [1.05-2.40],0.0285893444057905
DNM3,Dynamin-3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Gout, unspecified",24246,40,1.57 [1.03-2.38],0.0343140668396955
DNM3,Dynamin-3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Systemic lupus erythematosus,24215,145,1.37 [1.07-1.75],0.0114651127964616
DNM3,Dynamin-3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Deforming dorsopathies,21946,44,0.47 [0.25-0.88],0.0184729187070942
DNM3,Dynamin-3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other shoulder lesions,21472,46,1.58 [1.04-2.40],0.0308290216935707
DNM3,Dynamin-3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Other soft tissue disorders, not elsewhere classified",21816,390,1.41 [1.21-1.65],1.4645416241364424e-05
DNM3,Dynamin-3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified soft tissue disorders,21561,135,1.46 [1.12-1.89],0.0043684097633492
DNM3,Dynamin-3,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Pain in limb,21630,204,1.52 [1.23-1.86],7.469298380688518e-05
DNM3,Dynamin-3,Chapter XIV Diseases of the genitourinary system,Genitourinary diseases,20793,3864,1.12 [1.06-1.19],0.0001602386338155
DNM3,Dynamin-3,Chapter XIV Diseases of the genitourinary system,Diseases of male genital organs,9967,356,1.25 [1.06-1.48],0.0089600358895121
DNM3,Dynamin-3,Chapter XIV Diseases of the genitourinary system,Renal tubulo-interstitial diseases,23254,163,1.81 [1.49-2.20],3.2389881393734084e-09
DNM3,Dynamin-3,Chapter XIV Diseases of the genitourinary system,Acute renal failure,23400,33,1.78 [1.14-2.77],0.0112612106843061
DNM3,Dynamin-3,Chapter XIV Diseases of the genitourinary system,Chronic kidney disease,23399,32,3.29 [2.49-4.33],3.2352618003689655e-17
DNM3,Dynamin-3,Chapter XIV Diseases of the genitourinary system,Unspecified kidney failure,23407,40,2.20 [1.57-3.09],4.572535403954358e-06
DNM3,Dynamin-3,Chapter XIV Diseases of the genitourinary system,Other disorders of kidney and ureter,24318,47,2.15 [1.58-2.91],9.754739980118783e-07
DNM3,Dynamin-3,Chapter XIV Diseases of the genitourinary system,Other disorders of male genital organs,9696,85,1.41 [1.03-1.93],0.032016747046985
DNM3,Dynamin-3,Chapter XIV Diseases of the genitourinary system,Other noninflammatory disorders of vulva and perineum,9974,63,1.51 [1.06-2.14],0.0216199104595121
DNM3,Dynamin-3,"Chapter XV Pregnancy, childbirth and the puerperium","Postpartum hemorraghe, all women as controls",13600,148,1.34 [1.04-1.71],0.0213621634124443
DNM3,Dynamin-3,Chapter IX Diseases of the circulatory system,"Bradycardia, unspecified, drug-induced",24358,32,0.44 [0.21-0.92],0.0289043226846403
