Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,"Malignant neoplasm of stomach, excluding all cancers (controls excluding all cancers)",14420,81,1.35 [1.01-1.80],0.0443219939927852
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,Malignant neoplasms of independent (primary) multiple sites,14459,120,0.97 [0.74-1.27],0.828845200770592
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,Melanocytic naevi,19992,163,1.01 [0.81-1.26],0.9372187841369204
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,Melanocytic naevi of trunk,20093,67,0.87 [0.60-1.26],0.4619171031337404
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,Melanoma in situ,14386,99,1.18 [0.90-1.55],0.2361330835539555
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,"Non-follicular lymphoma, hilmo, excluding all cancers",14443,104,1.05 [0.79-1.38],0.7520472419617015
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,"Non-Hodgkin lymphoma, all, excluding all cancers (controls excluding all cancers)",14513,174,0.96 [0.78-1.20],0.7428897016781548
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,"Non-small cell lung cancer, excluding all cancers (controls excluding all cancers)",14641,302,0.98 [0.83-1.15],0.7879500088483171
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,"Other and unspecified types of non-Hodgkin lymphoma, hilmo, excluding all cancers",14453,114,0.95 [0.72-1.24],0.683770798913508
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,Other benign neoplasms of skin,19968,148,0.86 [0.67-1.09],0.2160107248117198
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,"Other malignant neoplasms of skin (=non-melanoma skin cancer), excluding all cancers (controls excluding all cancers)",15616,1277,1.00 [0.92-1.09],0.986489899237139
BPIFB2,BPI fold-containing family B member 2,Chapter II Neoplasms,"Squamous cell neoplasms and carcinomas of the skin, excluding all cancers (controls excluding all cancers)",15683,1344,0.99 [0.92-1.07],0.8533168042839505
BPIFB2,BPI fold-containing family B member 2,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Agranulocytosis,19856,328,1.05 [0.90-1.22],0.5574292135123545
BPIFB2,BPI fold-containing family B member 2,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Anaemia in chronic diseases classified elsewhere,18189,111,1.48 [1.19-1.85],0.000536901509393
BPIFB2,BPI fold-containing family B member 2,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Diseases of spleen,19591,63,1.10 [0.79-1.54],0.5571171553451265
BPIFB2,BPI fold-containing family B member 2,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,19500,2936,1.10 [1.05-1.16],0.000129891450113
BPIFB2,BPI fold-containing family B member 2,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Folate deficiency anaemia,18696,62,1.02 [0.71-1.46],0.90338758051425
BPIFB2,BPI fold-containing family B member 2,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Idiopathic thrombocytopenic purpura,19722,59,1.14 [0.81-1.61],0.4378869101290686
BPIFB2,BPI fold-containing family B member 2,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other anaemias,19709,1631,1.06 [0.99-1.13],0.0900697416162752
BPIFB2,BPI fold-containing family B member 2,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other and unspecified anaemias,19707,1629,1.06 [0.99-1.13],0.1001226427969434
BPIFB2,BPI fold-containing family B member 2,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other and unspecified aplastic anaemias,18175,97,1.10 [0.83-1.46],0.5093671007673828
BPIFB2,BPI fold-containing family B member 2,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other and unspecified iron deficiency,19816,1182,1.15 [1.07-1.24],0.0002304765445688
BPIFB2,BPI fold-containing family B member 2,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other coagulation defects,19765,102,1.01 [0.77-1.33],0.9389010455067396
BPIFB2,BPI fold-containing family B member 2,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other diseases of blood and blood-forming organs,19588,60,1.04 [0.74-1.47],0.8214641768848433
BPIFB2,BPI fold-containing family B member 2,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other disorders of white blood cells,19598,70,0.86 [0.60-1.24],0.4236190063137174
BPIFB2,BPI fold-containing family B member 2,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Purpura and other haemorrhagic conditions,19959,296,1.10 [0.94-1.29],0.2274838080625518
BPIFB2,BPI fold-containing family B member 2,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Sarcoidosis,20011,32,1.02 [0.62-1.67],0.948716192117008
BPIFB2,BPI fold-containing family B member 2,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,"Thrombocytopenia, unspecified",19904,241,1.05 [0.88-1.25],0.5856191422611502
BPIFB2,BPI fold-containing family B member 2,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Vitamin B12 deficiency anaemia,18748,114,0.93 [0.72-1.21],0.603119480444482
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Acidosis,13630,341,1.12 [0.97-1.30],0.1117937084065297
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Acute alcohol intoxication,18827,88,0.75 [0.53-1.06],0.1003561193913838
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Alcohol dependence,18833,94,0.82 [0.60-1.14],0.234563581764295
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Alkalosis,13349,60,0.99 [0.69-1.43],0.9591771973122594
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Bipolar affective disorders,18737,44,0.59 [0.36-0.97],0.0365982971733234
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Deficiency of other B group vitamins,18101,272,1.05 [0.90-1.24],0.5313184309350488
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases","Delirium, not induced by alcohol and other psychoactive substances",19470,767,0.95 [0.86-1.06],0.3694123530625038
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Dementia in Alzheimer disease,19117,414,0.76 [0.65-0.88],0.0003913280470183
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Dementia in other diseases classified elsewhere,18851,148,1.10 [0.87-1.39],0.4319941907553076
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Depression,19891,1198,0.99 [0.92-1.08],0.877712283662812
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Depression or dysthymia,17033,1168,1.00 [0.92-1.08],0.9522734068279596
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases","Disorder of lipoprotein metabolism, unspecified",13358,69,0.95 [0.67-1.34],0.7523911160319515
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases","Disorder of thyroid, unspecified",18177,86,1.30 [1.00-1.69],0.0491269109628543
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of calcium metabolism,13596,307,1.14 [0.98-1.32],0.0909145513010742
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of iron metabolism,13339,50,1.13 [0.77-1.68],0.5301348662632079
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of lipoprotein metabolism and other lipidaemias,17211,3922,1.03 [0.98-1.08],0.2091310584401817
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of magnesium metabolism,13521,232,1.02 [0.85-1.21],0.8623470138665376
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of mineral metabolism,13890,601,1.05 [0.94-1.18],0.3593939460914358
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of other endocrine glands,20069,307,1.08 [0.93-1.25],0.3385248424793305
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of parathyroid gland,19885,123,1.10 [0.88-1.38],0.4129157600623826
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of phosphorus metabolism and phosphatases,13417,128,1.12 [0.87-1.42],0.3803625311957327
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases","Disorders of plasma-protein metabolism, not elsewhere classified",13357,68,1.06 [0.76-1.49],0.7335882430258113
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of the thyroid gland,19572,1481,1.07 [1.00-1.15],0.0393763239386119
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Fluid overload,13601,312,0.95 [0.81-1.11],0.5096500700797635
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Hyperkalaemia,13614,325,1.11 [0.96-1.28],0.1770636271807646
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases","Hyperlipidaemia, other/unspecified",14021,732,1.05 [0.95-1.16],0.3493203176355501
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Hyperosmolality and hypernatraemia,13421,132,0.90 [0.70-1.17],0.4335709869853109
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Hyperparathyroidism,19880,118,1.08 [0.86-1.36],0.512848146643702
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Hypo-osmolality and hyponatraemia,14045,756,1.02 [0.92-1.13],0.6576792096494006
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Hypokalaemia,13844,555,1.04 [0.93-1.17],0.4927231381627716
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Iron deficiency,17889,60,1.26 [0.91-1.73],0.1611203925459755
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Metabolic disorders,18790,5501,1.04 [1.00-1.08],0.0391822840602926
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Nontoxic multinodular goitre,18141,50,1.31 [0.94-1.83],0.1138703584847515
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Nontoxic single thyroid nodule,18138,47,1.05 [0.71-1.55],0.7995998959417285
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Obesity,19971,1597,1.04 [0.98-1.11],0.1938401479242888
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases","Obesity, other/unspecified",19969,1595,1.04 [0.98-1.11],0.1739393483459725
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Other and/or unspecified nontoxic goitre,18144,53,1.23 [0.88-1.71],0.2327242378562463
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Other anxiety disorders,19813,981,1.01 [0.92-1.10],0.8761471098765871
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases","Other disorders of fluid, electrolyte and acid-base balance",15159,1870,1.03 [0.96-1.09],0.4116533234976081
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Other disorders of glucose regulation and pancreatic internal secretion,20107,251,1.03 [0.88-1.22],0.7043686557694409
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Other mental disorders due to brain damage and dysfunction and to physical disease,18800,97,1.13 [0.86-1.48],0.3868628787680555
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Panic disorder,18934,102,0.98 [0.75-1.29],0.892187569467069
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Phobic anxiety disorders,18976,144,1.15 [0.93-1.42],0.2043088227966648
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases","Postprocedural endocrine and metabolic disorders, not elsewhere classified",13452,163,1.14 [0.93-1.40],0.1982363395040238
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 1 diabetes without complications,17729,157,0.87 [0.70-1.08],0.2013156079841955
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 2 diabetes with neurological complications,2134,84,0.95 [0.72-1.26],0.7404905980954991
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 2 diabetes with ophthalmic complications,2269,252,0.90 [0.76-1.06],0.1929455759215372
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 2 diabetes with peripheral circulatory complications,17642,70,0.92 [0.67-1.28],0.6337883500098537
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 2 diabetes with renal complications,2100,51,0.89 [0.63-1.28],0.5413227413492216
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 2 diabetes without complications,19420,1848,1.24 [1.17-1.32],1.1662060340551344e-13
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Unspecified dementia,19210,507,0.88 [0.77-1.00],0.0572065373443018
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Vitamin D deficiency,18202,373,1.05 [0.91-1.20],0.5118597851589688
BPIFB2,BPI fold-containing family B member 2,"Chapter IV Endocrine, nutritional and metabolic diseases",Volume depletion,14199,910,1.12 [1.02-1.22],0.0141908590166854
BPIFB2,BPI fold-containing family B member 2,Chapter IX Diseases of the circulatory system,"!Phlebitis/thrombophlebitis venae iliacae [externae/internae/communis], drug-induced",20000,262,1.08 [0.92-1.28],0.3433930444908231
BPIFB2,BPI fold-containing family B member 2,Chapter IX Diseases of the circulatory system,Abdominal aortic aneurysm (AAA),18867,230,1.15 [0.96-1.39],0.1307333825591432
BPIFB2,BPI fold-containing family B member 2,Chapter IX Diseases of the circulatory system,Angina pectoris,17434,1309,1.07 [1.00-1.16],0.066718702575694
BPIFB2,BPI fold-containing family B member 2,Chapter IX Diseases of the circulatory system,Aortic aneurysm,18957,320,1.04 [0.88-1.22],0.6677485266357993
BPIFB2,BPI fold-containing family B member 2,Chapter IX Diseases of the circulatory system,Arterial embolism and thrombosis of lower extremity artery,18706,69,1.17 [0.84-1.62],0.358060302429413
BPIFB2,BPI fold-containing family B member 2,Chapter IX Diseases of the circulatory system,"Atherosclerosis, excluding cerebral and coronary sclerosis",18876,239,1.00 [0.83-1.19],0.962560052079068
BPIFB2,BPI fold-containing family B member 2,Chapter IX Diseases of the circulatory system,Atrial fibrillation and flutter,10281,2416,0.97 [0.91-1.02],0.2548315090824858
BPIFB2,BPI fold-containing family B member 2,Chapter IX Diseases of the circulatory system,AV-block,15399,557,1.03 [0.91-1.16],0.6577725032235415
BPIFB2,BPI fold-containing family B member 2,Chapter IX Diseases of the circulatory system,"Bradycardia, unspecified, drug-induced",20047,478,0.76 [0.66-0.88],0.000154817072136
BPIFB2,BPI fold-containing family B member 2,Chapter IX Diseases of the circulatory system,Cardiac arrest,8092,227,0.95 [0.78-1.15],0.590874759829978
BPIFB2,BPI fold-containing family B member 2,Chapter IX Diseases of the circulatory system,Cardiomyopathy,15018,176,0.72 [0.57-0.91],0.0064188325763076
BPIFB2,BPI fold-containing family B member 2,Chapter IX Diseases of the circulatory system,"Cardiomyopathy, other and unspecified",14933,91,0.69 [0.50-0.96],0.0281888931889115
