Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACP1,Low molecular weight phosphotyrosine protein phosphatase,19677,16,0.69 [0.22-2.20],0.5315590993952544
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACP5,Tartrate-resistant acid phosphatase type 5,23502,21,0.62 [0.19-2.00],0.42470397455901
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACP6,Lysophosphatidic acid phosphatase type 6,23582,19,0.95 [0.53-1.70],0.8620113656251874
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACRBP,Acrosin-binding protein,20199,16,1.35 [0.52-3.50],0.5358278444517443
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACRV1,Acrosomal protein SP-10,19677,16,0.97 [0.62-1.52],0.8814520146422705
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACSL1,Long-chain-fatty-acid--CoA ligase 1,19587,17,1.76 [0.80-3.85],0.1573908957252555
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTA2,"Actin, aortic smooth muscle",22983,18,1.32 [0.58-3.01],0.5059219405051217
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTN2,Alpha-actinin-2,19587,17,1.47 [0.80-2.71],0.2107647808549267
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTN4,Alpha-actinin-4,22993,18,0.54 [0.11-2.76],0.4635798824526437
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACVRL1,Serine/threonine-protein kinase receptor R3,23158,19,1.93 [0.48-7.69],0.3518285901130359
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACY1,Aminoacylase-1,23404,21,0.51 [0.26-0.98],0.0441307181419277
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACY3,N-acyl-aromatic-L-amino acid amidohydrolase,19587,17,0.50 [0.20-1.22],0.1256095504549402
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACYP1,Acylphosphatase-1,19752,17,1.48 [0.75-2.89],0.2549022139048877
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADA,Adenosine deaminase,23678,19,1.18 [0.40-3.47],0.7630195825774271
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADA2,Adenosine deaminase 2,23286,21,3.22 [1.63-6.36],0.0007731428426958
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM12,Disintegrin and metalloproteinase domain-containing protein 12,19677,16,2.37 [0.85-6.62],0.0984312630741666
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM15,Disintegrin and metalloproteinase domain-containing protein 15,22983,18,0.58 [0.15-2.24],0.4295550838366584
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM22,Disintegrin and metalloproteinase domain-containing protein 22,23201,19,0.83 [0.27-2.49],0.735237223247382
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM23,Disintegrin and metalloproteinase domain-containing protein 23,23678,19,0.73 [0.27-1.98],0.5339107739907283
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM8,Disintegrin and metalloproteinase domain-containing protein 8,23578,21,3.74 [2.08-6.71],9.969222688195213e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM9,Disintegrin and metalloproteinase domain-containing protein 9,20208,17,2.86 [0.86-9.53],0.0868410786044232
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1,19677,16,1.09 [0.24-5.01],0.9127932942552608
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS13,A disintegrin and metalloproteinase with thrombospondin motifs 13,23699,21,0.72 [0.39-1.34],0.3072282737574875
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS15,A disintegrin and metalloproteinase with thrombospondin motifs 15,23290,18,2.48 [1.05-5.87],0.0379958320718501
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS16,A disintegrin and metalloproteinase with thrombospondin motifs 16,22983,18,1.00 [0.29-3.53],0.9949871077018002
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS4,A disintegrin and metalloproteinase with thrombospondin motifs 4,19677,16,2.34 [0.85-6.40],0.0990363645412495
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS8,A disintegrin and metalloproteinase with thrombospondin motifs 8,23462,20,0.38 [0.17-0.86],0.0197150276806342
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTSL2,ADAMTS-like protein 2,20283,17,1.49 [0.43-5.10],0.5268667778567111
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTSL4,ADAMTS-like protein 4,19719,16,1.88 [0.27-13.17],0.5244875787313411
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTSL5,ADAMTS-like protein 5,20275,17,0.63 [0.20-2.03],0.440062473397324
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADCYAP1R1,Pituitary adenylate cyclase-activating polypeptide type I receptor,22848,18,1.47 [0.84-2.58],0.1726733905395414
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADD1,Alpha-adducin,19819,17,1.20 [0.62-2.32],0.587222129802411
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRB3,Adhesion G protein-coupled receptor B3,23158,19,0.65 [0.19-2.20],0.4860070477127278
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRD1,Adhesion G-protein coupled receptor D1,19819,17,0.52 [0.16-1.75],0.2940697519650224
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE1,Adhesion G protein-coupled receptor E1,20208,17,1.99 [0.96-4.15],0.0656550939344818
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE2,Adhesion G protein-coupled receptor E2,23487,20,5.04 [1.66-15.32],0.004305058950398
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE5,Adhesion G protein-coupled receptor E5,23585,21,3.34 [1.81-6.14],0.0001085686190453
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRF5,Adhesion G protein-coupled receptor F5,20275,17,5.82 [1.21-27.89],0.0275572740362708
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRG1,Adhesion G-protein coupled receptor G1,23290,18,1.10 [0.73-1.66],0.633535033537129
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRG2,Adhesion G-protein coupled receptor G2,23404,21,0.50 [0.20-1.26],0.1435099054363347
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRV1,Adhesion G-protein coupled receptor V1,19630,16,0.96 [0.47-1.95],0.9032485668353212
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADH1B,All-trans-retinol dehydrogenase,19819,17,0.47 [0.23-0.97],0.0407396254757675
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADH4,All-trans-retinol dehydrogenase [NAD(+)] ADH4,22983,18,0.75 [0.45-1.27],0.2916272405742984
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADIPOQ,Adiponectin,20295,17,2.39 [1.25-4.55],0.0080491165278036
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADM,Pro-adrenomedullin,23610,19,5.66 [1.25-25.60],0.0243792196018501
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADRA2A,Alpha-2A adrenergic receptor,19587,17,0.77 [0.33-1.77],0.5375300846197951
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AFAP1,Actin filament-associated protein 1,19819,17,0.97 [0.54-1.71],0.9035150141563724
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AFM,Afamin,20295,17,0.33 [0.04-3.00],0.3251483526122565
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AFP,Alpha-fetoprotein,23115,19,0.88 [0.47-1.68],0.7032501687418197
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGBL2,Cytosolic carboxypeptidase 2,19630,16,0.86 [0.54-1.37],0.5150560000975584
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGER,Advanced glycosylation end product-specific receptor,23335,20,1.38 [0.56-3.44],0.4842555671390748
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGR2,Anterior gradient protein 2 homolog,22711,18,0.92 [0.60-1.42],0.7181985413143946
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGR3,Anterior gradient protein 3,22811,18,0.67 [0.32-1.42],0.2987109820087513
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGRN,Agrin,23487,20,2.50 [1.23-5.11],0.0117107690309684
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGRP,Agouti-related protein,23678,19,1.12 [0.51-2.46],0.7820508782769909
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGT,Angiotensinogen,20297,17,3.77 [1.15-12.40],0.0288634633687329
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGXT,Serine--pyruvate aminotransferase,23404,21,0.73 [0.42-1.29],0.283701831067872
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHCY,Adenosylhomocysteinase,23404,21,1.44 [0.83-2.51],0.1953288971189095
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHNAK,Neuroblast differentiation-associated protein AHNAK,19719,16,1.17 [0.27-5.12],0.8340653049263321
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHNAK2,Protein AHNAK2,19719,16,0.32 [0.05-1.97],0.2197843832612513
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHSA1,Activator of 90 kDa heat shock protein ATPase homolog 1,20199,16,1.35 [0.78-2.35],0.2841046944484539
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHSG,Alpha-2-HS-glycoprotein,20297,17,0.53 [0.11-2.70],0.4485318455069651
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHSP,Alpha-hemoglobin-stabilizing protein,23369,21,0.81 [0.51-1.28],0.3670875748704965
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AIDA,"Axin interactor, dorsalization-associated protein",19732,17,0.89 [0.47-1.65],0.7023266245916631
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AIF1,Allograft inflammatory factor 1,22848,18,1.18 [0.54-2.58],0.6820719040883259
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AIF1L,Allograft inflammatory factor 1-like,19719,16,0.39 [0.09-1.58],0.1852620454051573
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AIFM1,"Apoptosis-inducing factor 1, mitochondrial",23257,18,1.10 [0.75-1.61],0.6393961213881818
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AK1,Adenylate kinase isoenzyme 1,23404,21,1.28 [0.72-2.28],0.4007828999313557
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AK2,"Adenylate kinase 2, mitochondrial",20223,17,1.04 [0.67-1.61],0.8562925648147266
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKAP12,A-kinase anchor protein 12,19819,17,0.79 [0.33-1.89],0.59930899875379
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKR1B1,Aldo-keto reductase family 1 member B1,22848,18,1.04 [0.59-1.83],0.8933456316331164
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKR1B10,Aldo-keto reductase family 1 member B10,19732,17,0.52 [0.22-1.22],0.13338765429496
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKR1C4,Aldo-keto reductase family 1 member C4,22983,18,0.93 [0.40-2.16],0.8606660966514869
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKR7L,Aflatoxin B1 aldehyde reductase member 4,19677,16,0.57 [0.24-1.36],0.2074307214594326
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKT1S1,Proline-rich AKT1 substrate 1,22883,18,1.23 [0.65-2.32],0.532540995458389
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKT2,RAC-beta serine/threonine-protein kinase,20233,17,1.17 [0.81-1.70],0.40275596302365
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKT3,RAC-gamma serine/threonine-protein kinase,22740,18,0.81 [0.38-1.71],0.5732905332760436
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALCAM,CD166 antigen,23699,21,1.31 [0.19-9.04],0.7851189114356106
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALDH1A1,Retinal dehydrogenase 1,23413,21,0.90 [0.43-1.85],0.7684001761218051
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALDH2,"Aldehyde dehydrogenase, mitochondrial",20199,16,1.19 [0.57-2.49],0.647807903514291
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALDH3A1,"Aldehyde dehydrogenase, dimeric NADP-preferring",23336,20,0.66 [0.33-1.31],0.2359169792725702
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",20233,17,1.37 [0.57-3.30],0.4779135298327286
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALMS1,Alstrom syndrome protein 1,19917,17,0.43 [0.11-1.66],0.2205544295851484
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALPI,Intestinal-type alkaline phosphatase,19677,16,0.83 [0.56-1.24],0.370554780308464
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALPP,"Alkaline phosphatase, placental type",23290,18,1.10 [0.72-1.66],0.6681702532300166
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMBN,Ameloblastin,22993,18,1.10 [0.27-4.54],0.8901564424264273
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMBP,Protein AMBP,23576,19,5.01 [0.86-29.33],0.0737507714445481
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,20283,17,0.98 [0.17-5.75],0.982130494772756
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMFR,E3 ubiquitin-protein ligase AMFR,22883,18,1.36 [0.79-2.34],0.2651252243096025
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMIGO1,Amphoterin-induced protein 1,19732,17,0.66 [0.21-2.13],0.4868748273608362
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMIGO2,Amphoterin-induced protein 2,23290,18,0.82 [0.43-1.56],0.5359750721117664
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMN,Protein amnionless,22993,18,2.11 [1.01-4.40],0.0462113720228342
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMOT,Angiomotin,19819,17,0.55 [0.15-1.99],0.3661970082324345
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMOTL2,Angiomotin-like protein 2,20110,16,1.44 [0.67-3.10],0.3484997327189396
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMPD3,AMP deaminase 3,20223,17,1.19 [0.63-2.27],0.5911518078003843
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMY1A_AMY1B_AMY1C,Alpha-amylase 1A_Alpha-amylase 1B_Alpha-amylase 1C,19043,16,0.97 [0.37-2.56],0.9508667525900956
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMY2A,Pancreatic alpha-amylase,22541,20,1.18 [0.53-2.64],0.6808003784687763
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMY2B,Alpha-amylase 2B,21836,20,1.24 [0.57-2.72],0.5895035354232233
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANG,Angiogenin,23365,21,1.28 [0.42-3.94],0.663152594891625
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPT1,Angiopoietin-1,23313,20,0.85 [0.54-1.35],0.490590699905494
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPT2,Angiopoietin-2,23610,19,3.10 [1.31-7.34],0.0102602814902187
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL1,Angiopoietin-related protein 1,23032,21,3.72 [1.18-11.79],0.0253802395375013
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL2,Angiopoietin-related protein 2,23405,20,2.63 [1.04-6.65],0.0419042042399433
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL3,Angiopoietin-related protein 3,23443,21,1.60 [0.53-4.80],0.4033564147912043
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL4,Angiopoietin-related protein 4,23451,20,3.03 [1.31-7.00],0.0093472036407535
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL7,Angiopoietin-related protein 7,23610,19,0.99 [0.33-3.00],0.9870375830549268
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANK2,Ankyrin-2,19587,17,1.65 [1.11-2.45],0.013404408449613
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANKMY2,Ankyrin repeat and MYND domain-containing protein 2,19677,16,1.30 [0.73-2.32],0.3681889616068743
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANKRA2,Ankyrin repeat family A protein 2,19564,15,1.78 [0.95-3.32],0.071612866073923
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANKRD54,Ankyrin repeat domain-containing protein 54,22848,18,1.41 [0.83-2.38],0.2004205722829123
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANP32C,Acidic leucine-rich nuclear phosphoprotein 32 family member C,19719,16,0.97 [0.27-3.51],0.9614128445188644
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANPEP,Aminopeptidase N,23482,21,0.79 [0.46-1.36],0.3949910038686381
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA1,Annexin A1,19718,17,1.36 [0.57-3.22],0.4880012739590478
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA10,Annexin A10,22883,18,1.05 [0.64-1.73],0.8348904396356537
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA11,Annexin A11,23336,20,1.15 [0.61-2.16],0.664369152426038
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA2,Annexin A2,19428,16,1.66 [1.04-2.66],0.0331472168238844
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA3,Annexin A3,23578,21,1.07 [0.62-1.86],0.8053058821005024
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA4,Annexin A4,23304,20,1.09 [0.63-1.89],0.7478474953679795
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA5,Annexin A5,22798,18,1.00 [0.25-4.08],0.9970795945264272
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AOC1,Amiloride-sensitive amine oxidase [copper-containing],22993,18,0.75 [0.30-1.91],0.5524084565425882
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AOC3,Membrane primary amine oxidase,23515,21,0.50 [0.14-1.78],0.2859914363084626
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP1G2,AP-1 complex subunit gamma-like 2,20199,16,1.75 [1.02-2.99],0.0417343465157809
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP2B1,AP-2 complex subunit beta,19732,17,1.26 [0.51-3.10],0.6117957045110771
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP3B1,AP-3 complex subunit beta-1,20208,17,1.40 [0.78-2.48],0.2568169737887641
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP3S2,AP-3 complex subunit sigma-2,20223,17,1.31 [0.53-3.22],0.560383527179714
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APBB1IP,Amyloid beta A4 precursor protein-binding family B member 1-interacting protein,23290,18,0.82 [0.31-2.19],0.6976675594954381
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APCS,Serum amyloid P-component,20113,16,4.55 [1.01-20.40],0.0480573934746829
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APEX1,DNA-(apurinic or apyrimidinic site) endonuclease,23546,19,0.77 [0.37-1.59],0.4789676285213113
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APLP1,Amyloid-like protein 1,23404,21,0.81 [0.38-1.74],0.5922339198319917
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOA1,Apolipoprotein A-I,20295,17,0.85 [0.45-1.62],0.6232111238783264
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOA2,Apolipoprotein A-II,20297,17,1.61 [0.65-4.00],0.3012975506186226
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOA4,Apolipoprotein A-IV,20295,17,1.50 [0.47-4.80],0.4926491160442439
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOB,Apolipoprotein B-100,20297,17,1.01 [0.13-7.59],0.9935968777296764
