Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACP6,Lysophosphatidic acid phosphatase type 6,23726,54,0.92 [0.66-1.30],0.6465255262382168
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACRBP,Acrosin-binding protein,20326,47,1.23 [0.65-2.32],0.5307224429271189
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACRV1,Acrosomal protein SP-10,19801,45,1.07 [0.82-1.39],0.6241952150125982
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACSL1,Long-chain-fatty-acid--CoA ligase 1,19706,46,1.48 [0.83-2.63],0.1801827306232946
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACTA2,"Actin, aortic smooth muscle",23122,53,1.28 [0.79-2.09],0.3147520872126059
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACTN2,Alpha-actinin-2,19706,46,0.97 [0.61-1.53],0.890011475567726
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACTN4,Alpha-actinin-4,23143,52,0.87 [0.38-1.98],0.7401766389850742
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACVRL1,Serine/threonine-protein kinase receptor R3,23300,53,1.05 [0.41-2.71],0.9201456063476856
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACY1,Aminoacylase-1,23552,54,0.91 [0.62-1.35],0.636292982580703
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACY3,N-acyl-aromatic-L-amino acid amidohydrolase,19706,46,0.98 [0.59-1.65],0.9522098861803812
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ACYP1,Acylphosphatase-1,19867,43,1.34 [0.87-2.06],0.1774947401412093
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADA,Adenosine deaminase,23825,54,1.37 [0.75-2.53],0.3056660927830965
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADA2,Adenosine deaminase 2,23434,53,1.60 [0.95-2.69],0.0745816050982687
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM12,Disintegrin and metalloproteinase domain-containing protein 12,19801,45,0.83 [0.33-2.07],0.6840413131612049
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM15,Disintegrin and metalloproteinase domain-containing protein 15,23122,53,0.81 [0.37-1.77],0.5971504351366039
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM22,Disintegrin and metalloproteinase domain-containing protein 22,23343,54,0.70 [0.36-1.36],0.2926652951159211
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM23,Disintegrin and metalloproteinase domain-containing protein 23,23825,54,0.95 [0.49-1.86],0.8904918161930506
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM8,Disintegrin and metalloproteinase domain-containing protein 8,23726,54,1.47 [0.67-3.21],0.3373900494005164
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAM9,Disintegrin and metalloproteinase domain-containing protein 9,20333,47,1.37 [0.56-3.35],0.4921655227183428
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1,19801,45,1.58 [0.77-3.24],0.2087633047242899
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS13,A disintegrin and metalloproteinase with thrombospondin motifs 13,23846,54,1.09 [0.39-2.99],0.8722276807128262
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS15,A disintegrin and metalloproteinase with thrombospondin motifs 15,23437,53,0.98 [0.55-1.76],0.9534714553087256
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS16,A disintegrin and metalloproteinase with thrombospondin motifs 16,23122,53,0.45 [0.18-1.18],0.1042368696775545
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS4,A disintegrin and metalloproteinase with thrombospondin motifs 4,19801,45,1.22 [0.57-2.61],0.6149911660291402
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS8,A disintegrin and metalloproteinase with thrombospondin motifs 8,23610,53,0.72 [0.43-1.22],0.2258059426930993
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTSL2,ADAMTS-like protein 2,20404,47,0.59 [0.25-1.39],0.2234163913476341
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTSL4,ADAMTS-like protein 4,19836,47,0.57 [0.18-1.81],0.3437858903334414
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTSL5,ADAMTS-like protein 5,20394,47,0.80 [0.40-1.62],0.5416639754491566
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADCYAP1R1,Pituitary adenylate cyclase-activating polypeptide type I receptor,22991,51,0.78 [0.32-1.95],0.6004420813705944
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADD1,Alpha-adducin,19935,43,1.30 [0.86-1.97],0.2103816876164612
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRB3,Adhesion G protein-coupled receptor B3,23300,53,0.86 [0.42-1.79],0.6930760839783836
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRD1,Adhesion G-protein coupled receptor D1,19935,43,0.39 [0.18-0.83],0.014382882755792
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRE1,Adhesion G protein-coupled receptor E1,20333,47,1.25 [0.76-2.05],0.3865469527644445
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRE2,Adhesion G protein-coupled receptor E2,23636,53,1.47 [0.64-3.37],0.3649383051703011
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRE5,Adhesion G protein-coupled receptor E5,23732,54,1.18 [0.56-2.51],0.6652156876809102
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRF5,Adhesion G protein-coupled receptor F5,20394,47,0.52 [0.18-1.49],0.2244777471876133
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRG1,Adhesion G-protein coupled receptor G1,23437,53,1.26 [0.99-1.61],0.0589195535778964
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRG2,Adhesion G-protein coupled receptor G2,23552,54,0.93 [0.38-2.29],0.879515576689432
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRV1,Adhesion G-protein coupled receptor V1,19744,44,0.69 [0.41-1.16],0.1578194262116886
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADH1B,All-trans-retinol dehydrogenase,19935,43,0.80 [0.53-1.20],0.2723998411016808
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADH4,All-trans-retinol dehydrogenase [NAD(+)] ADH4,23122,53,0.95 [0.70-1.29],0.7415521789680035
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADIPOQ,Adiponectin,20420,46,0.67 [0.45-1.01],0.0561679058914421
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADM,Pro-adrenomedullin,23754,54,0.89 [0.35-2.27],0.8080815241374133
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADRA2A,Alpha-2A adrenergic receptor,19706,46,1.38 [1.04-1.83],0.0251908016264749
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AFAP1,Actin filament-associated protein 1,19935,43,0.73 [0.49-1.08],0.1126037906356116
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AFM,Afamin,20420,46,1.47 [0.37-5.78],0.5841651733994923
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AFP,Alpha-fetoprotein,23257,53,1.17 [0.81-1.71],0.4051023340686921
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGBL2,Cytosolic carboxypeptidase 2,19744,44,1.22 [0.89-1.69],0.2188256841641268
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGER,Advanced glycosylation end product-specific receptor,23482,52,1.00 [0.55-1.82],0.9960172838631968
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGR2,Anterior gradient protein 2 homolog,22852,51,0.85 [0.66-1.10],0.2204684984631047
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGR3,Anterior gradient protein 3,22954,51,1.24 [0.84-1.82],0.2829917213973769
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGRN,Agrin,23636,53,1.10 [0.56-2.17],0.7758535153531079
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGRP,Agouti-related protein,23825,54,1.27 [0.79-2.05],0.3158461989236019
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGT,Angiotensinogen,20424,46,0.39 [0.08-1.75],0.2170964359527055
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGXT,Serine--pyruvate aminotransferase,23552,54,0.91 [0.65-1.27],0.5763705144802491
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHCY,Adenosylhomocysteinase,23552,54,1.00 [0.70-1.43],0.995850383399489
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHNAK,Neuroblast differentiation-associated protein AHNAK,19836,47,0.52 [0.20-1.34],0.1756156814176983
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHNAK2,Protein AHNAK2,19836,47,0.91 [0.35-2.33],0.8394707218319347
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHSA1,Activator of 90 kDa heat shock protein ATPase homolog 1,20326,47,0.75 [0.45-1.25],0.2674457770217331
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHSG,Alpha-2-HS-glycoprotein,20424,46,1.42 [0.50-4.03],0.5090434543630211
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHSP,Alpha-hemoglobin-stabilizing protein,23513,53,1.28 [0.95-1.72],0.1048855988360153
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AIDA,"Axin interactor, dorsalization-associated protein",19858,46,1.10 [0.82-1.49],0.5203663909415648
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AIF1,Allograft inflammatory factor 1,22991,51,1.33 [0.84-2.10],0.2255271629932801
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AIF1L,Allograft inflammatory factor 1-like,19836,47,0.72 [0.38-1.37],0.312902457909904
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AIFM1,"Apoptosis-inducing factor 1, mitochondrial",23404,53,1.15 [0.92-1.44],0.2183549447039166
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AK1,Adenylate kinase isoenzyme 1,23552,54,1.40 [0.99-1.99],0.0598970245069589
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AK2,"Adenylate kinase 2, mitochondrial",20350,47,1.03 [0.79-1.34],0.8151034565680998
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKAP12,A-kinase anchor protein 12,19935,43,2.35 [0.96-5.73],0.0607007526747132
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKR1B1,Aldo-keto reductase family 1 member B1,22991,51,1.07 [0.76-1.49],0.7123301005697769
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKR1B10,Aldo-keto reductase family 1 member B10,19858,46,0.90 [0.57-1.42],0.6407174354303227
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKR1C4,Aldo-keto reductase family 1 member C4,23122,53,0.79 [0.46-1.37],0.4032548610791364
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKR7L,Aflatoxin B1 aldehyde reductase member 4,19801,45,0.89 [0.57-1.39],0.6113125219286141
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKT1S1,Proline-rich AKT1 substrate 1,23024,52,1.20 [0.82-1.76],0.3366231687214803
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKT2,RAC-beta serine/threonine-protein kinase,20355,47,1.09 [0.87-1.35],0.4700114417775973
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKT3,RAC-gamma serine/threonine-protein kinase,22884,51,0.92 [0.60-1.43],0.7238918462336408
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALCAM,CD166 antigen,23846,54,1.77 [0.54-5.85],0.3474122429831385
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALDH1A1,Retinal dehydrogenase 1,23557,53,1.22 [0.80-1.86],0.3596461308671058
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALDH2,"Aldehyde dehydrogenase, mitochondrial",20326,47,1.17 [0.75-1.81],0.490547125113194
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALDH3A1,"Aldehyde dehydrogenase, dimeric NADP-preferring",23480,54,1.16 [0.85-1.59],0.3382002763449486
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",20355,47,0.91 [0.49-1.67],0.7502678775489764
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALMS1,Alstrom syndrome protein 1,20040,45,0.88 [0.44-1.78],0.7294508987668009
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALPI,Intestinal-type alkaline phosphatase,19801,45,0.98 [0.78-1.24],0.8683681772121759
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALPP,"Alkaline phosphatase, placental type",23437,53,0.92 [0.73-1.16],0.4888722578913627
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMBN,Ameloblastin,23143,52,1.00 [0.40-2.52],0.9961348318718454
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMBP,Protein AMBP,23718,54,0.53 [0.16-1.77],0.3037432760169151
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,20404,47,2.06 [0.86-4.93],0.1027589102082054
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMFR,E3 ubiquitin-protein ligase AMFR,23024,52,1.17 [0.82-1.66],0.3917163208547755
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMIGO1,Amphoterin-induced protein 1,19858,46,0.97 [0.54-1.73],0.9052075512466672
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMIGO2,Amphoterin-induced protein 2,23437,53,0.70 [0.25-1.98],0.5026748614743453
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMN,Protein amnionless,23143,52,1.07 [0.64-1.79],0.7890148946902273
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMOT,Angiomotin,19935,43,1.17 [0.55-2.51],0.6809420751633526
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMOTL2,Angiomotin-like protein 2,20239,46,0.77 [0.39-1.51],0.4384457888294654
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMPD3,AMP deaminase 3,20350,47,1.19 [0.81-1.76],0.3669093781221044
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMY1A_AMY1B_AMY1C,Alpha-amylase 1A_Alpha-amylase 1B_Alpha-amylase 1C,19158,45,0.86 [0.47-1.55],0.6092228956714583
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMY2A,Pancreatic alpha-amylase,22676,52,0.97 [0.59-1.61],0.9064709377558784
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMY2B,Alpha-amylase 2B,21967,50,1.06 [0.64-1.75],0.8346854110678291
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANG,Angiogenin,23514,53,0.53 [0.25-1.16],0.1124719651823983
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPT1,Angiopoietin-1,23461,52,0.91 [0.68-1.21],0.5120804402424401
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPT2,Angiopoietin-2,23754,54,0.67 [0.34-1.33],0.2531323502994672
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL1,Angiopoietin-related protein 1,23181,54,0.48 [0.20-1.14],0.0961021045209842
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL2,Angiopoietin-related protein 2,23555,53,1.09 [0.59-2.00],0.7903664039229331
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL3,Angiopoietin-related protein 3,23592,53,0.85 [0.42-1.70],0.6366798387335331
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL4,Angiopoietin-related protein 4,23600,53,1.48 [0.86-2.55],0.1526525469685332
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL7,Angiopoietin-related protein 7,23754,54,0.48 [0.26-0.89],0.0208687801653405
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANK2,Ankyrin-2,19706,46,1.15 [0.80-1.64],0.4571242363283845
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANKMY2,Ankyrin repeat and MYND domain-containing protein 2,19801,45,1.07 [0.75-1.52],0.714561122040168
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANKRA2,Ankyrin repeat family A protein 2,19680,47,0.72 [0.41-1.24],0.2364045616873747
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANKRD54,Ankyrin repeat domain-containing protein 54,22991,51,1.21 [0.84-1.76],0.3067869837100593
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANP32C,Acidic leucine-rich nuclear phosphoprotein 32 family member C,19836,47,1.28 [0.71-2.30],0.4164594633378913
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANPEP,Aminopeptidase N,23630,54,0.82 [0.33-2.04],0.6680758860509595
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA1,Annexin A1,19832,43,0.94 [0.48-1.85],0.8582257348128455
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA10,Annexin A10,23024,52,1.12 [0.84-1.49],0.4258025500483966
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA11,Annexin A11,23479,53,1.14 [0.77-1.68],0.5073370068126277
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA2,Annexin A2,19544,47,0.81 [0.53-1.23],0.3118784995733791
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA3,Annexin A3,23726,54,1.18 [0.84-1.66],0.3311208564490112
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA4,Annexin A4,23451,53,1.18 [0.85-1.64],0.3148351468637494
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA5,Annexin A5,22940,52,0.79 [0.34-1.82],0.572937363628581
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AOC1,Amiloride-sensitive amine oxidase [copper-containing],23143,52,0.59 [0.33-1.09],0.0902726053335907
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AOC3,Membrane primary amine oxidase,23664,54,0.55 [0.25-1.21],0.1377831065719404
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AP1G2,AP-1 complex subunit gamma-like 2,20326,47,1.06 [0.75-1.49],0.7510939754104187
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AP2B1,AP-2 complex subunit beta,19858,46,1.32 [0.77-2.24],0.3118071482305011
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AP3B1,AP-3 complex subunit beta-1,20333,47,1.05 [0.73-1.51],0.7870291076784227
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AP3S2,AP-3 complex subunit sigma-2,20350,47,1.42 [0.84-2.40],0.1892413733911793
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APBB1IP,Amyloid beta A4 precursor protein-binding family B member 1-interacting protein,23437,53,1.34 [0.86-2.09],0.2017383524024059
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APCS,Serum amyloid P-component,20240,46,0.45 [0.20-1.03],0.0582711499291365
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APEX1,DNA-(apurinic or apyrimidinic site) endonuclease,23690,54,1.47 [1.02-2.10],0.0367830371237845
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APLP1,Amyloid-like protein 1,23552,54,0.96 [0.60-1.56],0.8833118112826039
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOA1,Apolipoprotein A-I,20420,46,0.60 [0.33-1.09],0.0924220144490226
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOA2,Apolipoprotein A-II,20424,46,0.97 [0.55-1.72],0.9217322947771664
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOA4,Apolipoprotein A-IV,20420,46,0.56 [0.23-1.37],0.203881824497959
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOB,Apolipoprotein B-100,20424,46,2.37 [0.71-7.88],0.1595795422014482
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOBR,Apolipoprotein B receptor,19836,47,0.96 [0.50-1.84],0.901106823044494
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOC1,Apolipoprotein C-I,20387,46,0.42 [0.20-0.90],0.0257264602039213
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOD,Apolipoprotein D,19534,44,0.49 [0.20-1.21],0.120948462370129
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOE,Apolipoprotein E,20420,46,1.04 [0.70-1.55],0.8286579798563597
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOF,Apolipoprotein F,20424,46,0.73 [0.27-1.97],0.5396978112924858
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOH,Beta-2-glycoprotein 1,23557,53,1.30 [0.69-2.44],0.4128723205100353
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOL1,Apolipoprotein L1,20424,46,0.67 [0.37-1.22],0.1918112750232334
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOM,Apolipoprotein M,23630,54,0.38 [0.17-0.85],0.0179203109745558
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APP,Amyloid-beta precursor protein,23520,53,0.88 [0.61-1.27],0.4885534555498237
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APPL2,DCC-interacting protein 13-beta,19935,43,1.01 [0.78-1.31],0.9381277788245698
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APRT,Adenine phosphoribosyltransferase,23300,54,1.31 [0.77-2.23],0.3258284564397815
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARAF,Serine/threonine-protein kinase A-Raf,20040,45,0.88 [0.56-1.39],0.5809042369931989
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AREG,Amphiregulin,23437,53,1.31 [0.72-2.38],0.3786354605361812
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARF6,ADP-ribosylation factor 6,20333,47,0.99 [0.76-1.28],0.9349630299966478
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARFIP1,Arfaptin-1,20355,47,1.11 [0.74-1.66],0.6089519110418515
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARG1,Arginase-1,23389,53,1.43 [0.90-2.28],0.1270668125860276
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARG2,"Arginase-2, mitochondrial",20326,47,1.10 [0.58-2.07],0.7746248623017981
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGAP1,Rho GTPase-activating protein 1,22991,51,1.41 [0.82-2.41],0.2178324939503905
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGAP25,Rho GTPase-activating protein 25,22991,51,1.39 [0.99-1.96],0.0598518108212643
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGAP30,Rho GTPase-activating protein 30,20040,45,1.36 [0.78-2.37],0.2793076648518363
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGAP45,Rho GTPase-activating protein 45,19935,43,1.06 [0.75-1.52],0.7297724612622796
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGAP5,Rho GTPase-activating protein 5,19680,47,0.83 [0.54-1.26],0.3739609219083218
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGEF1,Rho guanine nucleotide exchange factor 1,20350,47,1.08 [0.79-1.48],0.6372453090347221
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGEF10,Rho guanine nucleotide exchange factor 10,20355,47,0.99 [0.74-1.34],0.9696105389247704
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGEF12,Rho guanine nucleotide exchange factor 12,23522,54,1.14 [0.90-1.44],0.2728583285437388
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGEF5,Rho guanine nucleotide exchange factor 5,19744,44,1.29 [0.93-1.79],0.126016553292001
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARID3A,AT-rich interactive domain-containing protein 3A,19744,44,0.88 [0.42-1.87],0.7444379361118874
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARID4B,AT-rich interactive domain-containing protein 4B,23024,52,1.46 [1.00-2.14],0.0497666946336474
