"Unnamed: 0","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-6811558","R-HSA-6811558","PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling","9/222","106/10891",0.00030587961087671,0.0077317635785633,0.00645259363444788,"AREG/CD28/CD80/EGFR/FGF23/FGFR2/HGF/IL1RL1/TGFA",9
"R-HSA-1442490","R-HSA-1442490","Collagen degradation","7/222","64/10891",0.00030803838958419,0.0077317635785633,0.00645259363444788,"ADAM9/COL18A1/COL4A1/COL6A3/CTSL/MMP12/MMP7",7
"R-HSA-5676594","R-HSA-5676594","TNF receptor superfamily (TNFSF) members mediating non-canonical NF-kB pathway","4/222","18/10891",0.00041068531242007,0.00981733461118455,0.00819312051845555,"LTBR/TNFRSF11A/TNFRSF12A/TNFSF13B",4
"R-HSA-199418","R-HSA-199418","Negative regulation of the PI3K/AKT network","9/222","113/10891",0.00049182566866077,0.0107080882717369,0.00893650478538747,"AREG/CD28/CD80/EGFR/FGF23/FGFR2/HGF/IL1RL1/TGFA",9
"R-HSA-5694530","R-HSA-5694530","Cargo concentration in the ER","5/222","33/10891",0.00050114125465244,0.0107080882717369,0.00893650478538747,"AREG/CD59/CTSZ/FOLR1/TGFA",5
"R-HSA-3000480","R-HSA-3000480","Scavenging by Class A Receptors","4/222","19/10891",0.0005119404751428,0.0107080882717369,0.00893650478538747,"APOE/COL4A1/COLEC12/MSR1",4
"R-HSA-3560783","R-HSA-3560783","Defective B4GALT7 causes EDS, progeroid type","4/222","20/10891",0.00062976997735784,0.0117090566160606,0.00977186943424645,"AGRN/BCAN/HSPG2/SDC1",4
"R-HSA-3560801","R-HSA-3560801","Defective B3GAT3 causes JDSSDHD","4/222","20/10891",0.00062976997735784,0.0117090566160606,0.00977186943424645,"AGRN/BCAN/HSPG2/SDC1",4
"R-HSA-4420332","R-HSA-4420332","Defective B3GALT6 causes EDSP2 and SEMDJL1","4/222","20/10891",0.00062976997735784,0.0117090566160606,0.00977186943424645,"AGRN/BCAN/HSPG2/SDC1",4
"R-HSA-9006936","R-HSA-9006936","Signaling by TGFB family members","9/222","122/10891",0.00085821305449942,0.0152686983467448,0.0127425916167004,"ACVRL1/BAMBI/CHRDL1/FSTL1/FSTL3/INHBB/ITGAV/LTBP2/TGFBR2",9
"R-HSA-3000178","R-HSA-3000178","ECM proteoglycans","7/222","76/10891",0.00088205627899521,0.0152686983467448,0.0127425916167004,"AGRN/BCAN/COL4A1/COL6A3/HSPG2/ITGAV/TNC",7
"R-HSA-3000171","R-HSA-3000171","Non-integrin membrane-ECM interactions","6/222","59/10891",0.00122674164589334,0.0198180998257941,0.0165393242412792,"AGRN/COL4A1/HSPG2/ITGAV/SDC1/TNC",6
"R-HSA-380108","R-HSA-380108","Chemokine receptors bind chemokines","6/222","59/10891",0.00122674164589334,0.0198180998257941,0.0165393242412792,"CCL20/CCL21/CCL3/CX3CL1/CXCL13/CXCL9",6
"R-HSA-2219528","R-HSA-2219528","PI3K/AKT Signaling in Cancer","8/222","104/10891",0.00126330516817811,0.0198180998257941,0.0165393242412792,"AREG/CD28/CD80/EGFR/FGF23/FGFR2/HGF/TGFA",8
"R-HSA-2022090","R-HSA-2022090","Assembly of collagen fibrils and other multimeric structures","6/222","61/10891",0.00146160888464295,0.0222341715179019,0.0185556726024847,"COL18A1/COL4A1/COL6A3/CTSL/CTSS/MMP7",6
"R-HSA-419037","R-HSA-419037","NCAM1 interactions","5/222","42/10891",0.00154809647267003,0.0228571890964811,0.0190756159790301,"AGRN/COL4A1/COL6A3/GFRA1/GFRA2",5
"R-HSA-6785807","R-HSA-6785807","Interleukin-4 and Interleukin-13 signaling","8/222","108/10891",0.00161095540869657,0.023105703290448,0.0192830151176312,"HGF/ICAM1/IL4R/IL6/LCN2/TIMP1/TNFRSF1B/VCAM1",8
"R-HSA-1971475","R-HSA-1971475","A tetrasaccharide linker sequence is required for GAG synthesis","4/222","26/10891",0.0017657945031375,0.0246230233493063,0.0205493044517171,"AGRN/BCAN/HSPG2/SDC1",4
"R-HSA-179812","R-HSA-179812","GRB2 events in EGFR signaling","3/222","13/10891",0.00205457883802353,0.0278756372077787,0.02326379452442,"AREG/EGFR/TGFA",3
"R-HSA-2172127","R-HSA-2172127","DAP12 interactions","5/222","45/10891",0.00211624454438392,0.0279567042442297,0.0233314495475014,"B2M/CD300E/CLEC5A/HLA-E/SIRPB1",5
"R-HSA-180336","R-HSA-180336","SHC1 events in EGFR signaling","3/222","14/10891",0.00257585212197465,0.0310569672901691,0.0259187942576794,"AREG/EGFR/TGFA",3
"R-HSA-3656237","R-HSA-3656237","Defective EXT2 causes exostoses 2","3/222","14/10891",0.00257585212197465,0.0310569672901691,0.0259187942576794,"AGRN/HSPG2/SDC1",3
"R-HSA-3656253","R-HSA-3656253","Defective EXT1 causes exostoses 1, TRPS2 and CHDS","3/222","14/10891",0.00257585212197465,0.0310569672901691,0.0259187942576794,"AGRN/HSPG2/SDC1",3
"R-HSA-3781865","R-HSA-3781865","Diseases of glycosylation","9/222","143/10891",0.00259839168563168,0.0310569672901691,0.0259187942576794,"AGRN/B4GALT1/BCAN/HSPG2/OGN/SDC1/SPON1/SPON2/THBS2",9
"R-HSA-3000157","R-HSA-3000157","Laminin interactions","4/222","30/10891",0.0030373541761603,0.0354593441030807,0.0295928264898849,"COL18A1/COL4A1/HSPG2/ITGAV",4
"R-HSA-3928665","R-HSA-3928665","EPH-ephrin mediated repulsion of cells","5/222","51/10891",0.00368684129031731,0.0420635074486202,0.0351043740082844,"EFNA1/EFNA4/EPHA2/EPHB4/EPHB6",5
