Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRF5,Adhesion G protein-coupled receptor F5,19920,62,1.18 [0.50-2.81],0.7055448944493516
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRG1,Adhesion G-protein coupled receptor G1,22806,69,1.14 [0.90-1.44],0.2905044559975041
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRG2,Adhesion G-protein coupled receptor G2,22914,68,1.00 [0.45-2.24],0.9926986926640338
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRV1,Adhesion G-protein coupled receptor V1,19274,57,0.95 [0.65-1.39],0.7915967764933607
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADH1B,All-trans-retinol dehydrogenase,19499,58,1.28 [0.94-1.75],0.1158605261899605
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADH4,All-trans-retinol dehydrogenase [NAD(+)] ADH4,22481,67,1.43 [1.11-1.85],0.0056986496863768
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADIPOQ,Adiponectin,19954,61,0.75 [0.53-1.07],0.11166897983823
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADM,Pro-adrenomedullin,23097,71,1.20 [0.53-2.72],0.6685019290636505
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADRA2A,Alpha-2A adrenergic receptor,19249,60,1.08 [0.78-1.50],0.6546841024479794
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AFAP1,Actin filament-associated protein 1,19499,58,0.93 [0.68-1.26],0.631717998985223
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AFM,Afamin,19954,61,1.97 [0.58-6.75],0.2780427814093251
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AFP,Alpha-fetoprotein,22627,69,1.20 [0.87-1.65],0.2591071923391113
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGBL2,Cytosolic carboxypeptidase 2,19274,57,1.29 [0.97-1.71],0.0769637217327133
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGER,Advanced glycosylation end product-specific receptor,22867,70,0.96 [0.57-1.61],0.8779860221390683
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGR2,Anterior gradient protein 2 homolog,22199,65,0.90 [0.72-1.13],0.3715241219247758
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGR3,Anterior gradient protein 3,22350,65,1.29 [0.92-1.80],0.1421380726318398
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGRN,Agrin,23011,70,1.25 [0.69-2.26],0.4570741429073749
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGRP,Agouti-related protein,23139,70,1.37 [0.90-2.08],0.1410242488219527
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGT,Angiotensinogen,19936,62,0.88 [0.32-2.38],0.7957497339925897
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGXT,Serine--pyruvate aminotransferase,22914,68,1.24 [0.95-1.62],0.1163455083416376
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHCY,Adenosylhomocysteinase,22914,68,1.02 [0.74-1.40],0.8969069536829919
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHNAK,Neuroblast differentiation-associated protein AHNAK,19423,62,1.10 [0.51-2.37],0.8005132258832979
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHNAK2,Protein AHNAK2,19423,62,1.25 [0.57-2.74],0.5699526806322424
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHSA1,Activator of 90 kDa heat shock protein ATPase homolog 1,19829,61,0.80 [0.52-1.23],0.3011592919333913
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHSG,Alpha-2-HS-glycoprotein,19936,62,1.73 [0.72-4.18],0.2214384362314148
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHSP,Alpha-hemoglobin-stabilizing protein,22889,69,1.13 [0.88-1.45],0.3537374230669475
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AIDA,"Axin interactor, dorsalization-associated protein",19395,61,1.05 [0.80-1.38],0.7189728560697428
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AIF1,Allograft inflammatory factor 1,22398,65,1.31 [0.87-1.97],0.1964320528293625
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AIF1L,Allograft inflammatory factor 1-like,19423,62,0.82 [0.49-1.37],0.4484918697179254
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AIFM1,"Apoptosis-inducing factor 1, mitochondrial",22774,69,1.04 [0.85-1.27],0.7075839056592407
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AK1,Adenylate kinase isoenzyme 1,22914,68,1.35 [0.99-1.85],0.0570526615074353
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AK2,"Adenylate kinase 2, mitochondrial",19891,62,1.04 [0.83-1.31],0.7260642192697472
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKAP12,A-kinase anchor protein 12,19499,58,1.01 [0.30-3.38],0.9837330789972664
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKR1B1,Aldo-keto reductase family 1 member B1,22398,65,1.11 [0.82-1.49],0.503982613902743
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKR1B10,Aldo-keto reductase family 1 member B10,19395,61,1.00 [0.68-1.47],0.9937023452633272
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKR1C4,Aldo-keto reductase family 1 member C4,22481,67,0.94 [0.61-1.44],0.7614206835574359
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKR7L,Aflatoxin B1 aldehyde reductase member 4,19341,61,1.20 [0.86-1.65],0.2807034317025978
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKT1S1,Proline-rich AKT1 substrate 1,22384,66,1.13 [0.81-1.58],0.4714794652746972
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKT2,RAC-beta serine/threonine-protein kinase,19879,62,1.01 [0.83-1.23],0.899899575665335
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKT3,RAC-gamma serine/threonine-protein kinase,22305,65,0.98 [0.66-1.44],0.9038435381828628
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALCAM,CD166 antigen,23194,69,1.55 [0.52-4.59],0.4271876825103117
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALDH1A1,Retinal dehydrogenase 1,22933,69,1.48 [1.04-2.09],0.027315805623119
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALDH2,"Aldehyde dehydrogenase, mitochondrial",19829,61,1.07 [0.70-1.64],0.7422861412426103
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALDH3A1,"Aldehyde dehydrogenase, dimeric NADP-preferring",22811,71,0.93 [0.68-1.29],0.6777963125357792
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",19879,62,1.57 [1.02-2.41],0.0413154706003597
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALMS1,Alstrom syndrome protein 1,19563,60,1.10 [0.66-1.86],0.7081427123923236
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALPI,Intestinal-type alkaline phosphatase,19341,61,0.84 [0.68-1.03],0.1013144573890273
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALPP,"Alkaline phosphatase, placental type",22806,69,0.88 [0.71-1.08],0.2188368798200016
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMBN,Ameloblastin,22483,67,0.93 [0.41-2.11],0.8665072153142706
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMBP,Protein AMBP,23060,71,1.37 [0.49-3.80],0.546913699907984
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,19936,62,1.66 [0.64-4.35],0.2996831392932634
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMFR,E3 ubiquitin-protein ligase AMFR,22384,66,1.10 [0.79-1.53],0.5787367641267325
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMIGO1,Amphoterin-induced protein 1,19395,61,0.91 [0.54-1.54],0.7156713868460697
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMIGO2,Amphoterin-induced protein 2,22806,69,0.73 [0.29-1.82],0.5000469608557818
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMN,Protein amnionless,22483,67,0.94 [0.59-1.51],0.8092596044372677
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMOT,Angiomotin,19499,58,1.41 [0.75-2.65],0.2871871925543118
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMOTL2,Angiomotin-like protein 2,19741,59,0.95 [0.56-1.62],0.84741777369659
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMPD3,AMP deaminase 3,19891,62,1.05 [0.76-1.47],0.7566491372061815
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMY1A_AMY1B_AMY1C,Alpha-amylase 1A_Alpha-amylase 1B_Alpha-amylase 1C,18660,60,0.65 [0.38-1.11],0.1111002932688472
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMY2A,Pancreatic alpha-amylase,22011,67,1.00 [0.64-1.57],0.9997556059399204
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMY2B,Alpha-amylase 2B,21358,64,1.04 [0.66-1.64],0.858564284469455
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANG,Angiogenin,22882,69,0.60 [0.31-1.17],0.1347487256456027
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPT1,Angiopoietin-1,22813,70,0.96 [0.75-1.24],0.7661648586752832
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPT2,Angiopoietin-2,23097,71,1.08 [0.61-1.91],0.7811953302636425
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL1,Angiopoietin-related protein 1,22591,67,0.50 [0.23-1.09],0.0805713468303269
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL2,Angiopoietin-related protein 2,22938,70,0.73 [0.43-1.23],0.231744214806306
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL3,Angiopoietin-related protein 3,22948,69,0.89 [0.49-1.62],0.6972583109036194
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL4,Angiopoietin-related protein 4,22970,70,1.17 [0.73-1.90],0.5103878866246816
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL7,Angiopoietin-related protein 7,23097,71,0.83 [0.46-1.49],0.5341600130718878
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANK2,Ankyrin-2,19249,60,1.31 [1.01-1.69],0.0411485813074179
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANKMY2,Ankyrin repeat and MYND domain-containing protein 2,19341,61,1.06 [0.78-1.45],0.6967910882034047
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANKRA2,Ankyrin repeat family A protein 2,19201,61,0.71 [0.44-1.15],0.163375580064352
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANKRD54,Ankyrin repeat domain-containing protein 54,22398,65,0.95 [0.64-1.40],0.7910000775715793
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANP32C,Acidic leucine-rich nuclear phosphoprotein 32 family member C,19423,62,1.00 [0.55-1.83],0.9909801617446268
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANPEP,Aminopeptidase N,23000,69,1.24 [0.58-2.61],0.5797317286743577
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA1,Annexin A1,19389,58,1.23 [0.73-2.08],0.4387285002083825
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA10,Annexin A10,22384,66,0.90 [0.68-1.18],0.4335216375137899
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA11,Annexin A11,22826,70,0.86 [0.63-1.16],0.3258590906864591
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA2,Annexin A2,19115,62,0.92 [0.65-1.31],0.6605821718009238
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA3,Annexin A3,23053,70,0.95 [0.70-1.28],0.7210990160947047
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA4,Annexin A4,22817,68,0.93 [0.69-1.27],0.6641007567816155
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA5,Annexin A5,22314,66,1.59 [0.83-3.04],0.1636684657201452
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AOC1,Amiloride-sensitive amine oxidase [copper-containing],22483,67,0.75 [0.47-1.21],0.236651858386526
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AOC3,Membrane primary amine oxidase,23033,69,0.58 [0.29-1.19],0.1362405151348508
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AP1G2,AP-1 complex subunit gamma-like 2,19829,61,0.99 [0.73-1.35],0.9571675203708202
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AP2B1,AP-2 complex subunit beta,19395,61,1.02 [0.61-1.70],0.9344684783609608
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AP3B1,AP-3 complex subunit beta-1,19826,62,0.98 [0.71-1.35],0.8960820357028896
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AP3S2,AP-3 complex subunit sigma-2,19891,62,0.92 [0.55-1.55],0.7623404331724517
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APBB1IP,Amyloid beta A4 precursor protein-binding family B member 1-interacting protein,22806,69,1.18 [0.76-1.84],0.4645089884096839
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APCS,Serum amyloid P-component,19760,61,0.72 [0.35-1.46],0.3591473616318106
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APEX1,DNA-(apurinic or apyrimidinic site) endonuclease,23013,71,1.09 [0.77-1.55],0.6345494028335531
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APLP1,Amyloid-like protein 1,22914,68,1.04 [0.68-1.57],0.8691694253640456
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOA1,Apolipoprotein A-I,19954,61,0.44 [0.16-1.21],0.1114002539533662
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOA2,Apolipoprotein A-II,19936,62,1.43 [0.89-2.30],0.1417968322417989
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOA4,Apolipoprotein A-IV,19954,61,0.69 [0.33-1.47],0.3396543418573225
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOB,Apolipoprotein B-100,19936,62,1.87 [0.64-5.46],0.2498559925365456
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOBR,Apolipoprotein B receptor,19423,62,0.85 [0.49-1.50],0.5780614822814252
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOC1,Apolipoprotein C-I,19921,61,0.76 [0.38-1.55],0.4565283671958965
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOD,Apolipoprotein D,19093,55,0.74 [0.36-1.54],0.4222429217474581
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOE,Apolipoprotein E,19954,61,1.09 [0.81-1.48],0.5655306866886389
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOF,Apolipoprotein F,19936,62,0.99 [0.36-2.74],0.9891641558327912
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOH,Beta-2-glycoprotein 1,22933,69,1.62 [0.96-2.73],0.0722515251734658
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOL1,Apolipoprotein L1,19936,62,1.00 [0.65-1.52],0.9883584454865176
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOM,Apolipoprotein M,22986,69,0.73 [0.34-1.56],0.4236499963143412
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APP,Amyloid-beta precursor protein,22906,69,1.10 [0.80-1.51],0.5671200881575038
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APPL2,DCC-interacting protein 13-beta,19499,58,1.01 [0.80-1.26],0.9573709472990096
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APRT,Adenine phosphoribosyltransferase,22657,70,1.10 [0.70-1.74],0.6786626331943839
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARAF,Serine/threonine-protein kinase A-Raf,19563,60,0.85 [0.57-1.26],0.4223581020294609
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AREG,Amphiregulin,22806,69,1.25 [0.76-2.03],0.3776351003250671
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARF6,ADP-ribosylation factor 6,19826,62,0.99 [0.78-1.24],0.906728442617482
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARFIP1,Arfaptin-1,19879,62,0.93 [0.65-1.33],0.6987860554923608
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARG1,Arginase-1,22749,71,1.15 [0.77-1.72],0.4952495392371414
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARG2,"Arginase-2, mitochondrial",19829,61,0.48 [0.23-1.00],0.048989138145473
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGAP1,Rho GTPase-activating protein 1,22398,65,0.98 [0.60-1.60],0.9297249259141784
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGAP25,Rho GTPase-activating protein 25,22398,65,1.18 [0.83-1.67],0.361083041438299
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGAP30,Rho GTPase-activating protein 30,19563,60,1.07 [0.58-1.97],0.8233125764634526
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGAP45,Rho GTPase-activating protein 45,19499,58,0.98 [0.72-1.34],0.8961996495207732
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGAP5,Rho GTPase-activating protein 5,19201,61,1.04 [0.76-1.41],0.8099992961542086
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGEF1,Rho guanine nucleotide exchange factor 1,19891,62,0.99 [0.75-1.30],0.9327084669937006
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGEF10,Rho guanine nucleotide exchange factor 10,19879,62,0.93 [0.72-1.22],0.6149816807391014
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGEF12,Rho guanine nucleotide exchange factor 12,22857,71,1.04 [0.84-1.27],0.7395829035915009
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGEF5,Rho guanine nucleotide exchange factor 5,19274,57,1.16 [0.84-1.59],0.3723441767032902
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARID3A,AT-rich interactive domain-containing protein 3A,19274,57,0.84 [0.43-1.65],0.6169247593921989
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARID4B,AT-rich interactive domain-containing protein 4B,22384,66,1.13 [0.72-1.77],0.5930060204884946
