Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACHE,Acetylcholinesterase,19085,90,0.76 [0.39-1.45],0.4012019414801184
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACOT13,Acyl-coenzyme A thioesterase 13,19393,86,1.30 [1.08-1.56],0.0052042443803662
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACOX1,Peroxisomal acyl-coenzyme A oxidase 1,22409,94,0.96 [0.66-1.38],0.8160638051716205
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACP1,Low molecular weight phosphotyrosine protein phosphatase,18915,85,0.81 [0.50-1.32],0.3979285781747776
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACP5,Tartrate-resistant acid phosphatase type 5,22535,95,1.21 [0.69-2.12],0.5081682263400502
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACP6,Lysophosphatidic acid phosphatase type 6,22556,92,1.31 [0.96-1.78],0.0887233251251088
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACRBP,Acrosin-binding protein,19397,87,1.45 [0.95-2.23],0.0877468390032503
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACRV1,Acrosomal protein SP-10,18915,85,0.87 [0.56-1.34],0.5239530599819073
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACSL1,Long-chain-fatty-acid--CoA ligase 1,18820,84,1.17 [0.72-1.89],0.534127162582602
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTA2,"Actin, aortic smooth muscle",22003,89,1.76 [1.35-2.29],2.355232381620225e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTN2,Alpha-actinin-2,18820,84,1.44 [1.04-1.99],0.027929781392666
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTN4,Alpha-actinin-4,21993,90,1.60 [1.10-2.34],0.0148122952827852
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACVRL1,Serine/threonine-protein kinase receptor R3,22180,91,3.05 [1.59-5.88],0.0008449550511892
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACY1,Aminoacylase-1,22409,94,0.79 [0.58-1.08],0.1397358855640493
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACY3,N-acyl-aromatic-L-amino acid amidohydrolase,18820,84,1.36 [0.96-1.93],0.0872162814997836
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACYP1,Acylphosphatase-1,19014,90,1.14 [0.84-1.55],0.3866055057600249
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADA,Adenosine deaminase,22634,92,1.62 [1.00-2.61],0.0479470869799816
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADA2,Adenosine deaminase 2,22313,94,4.06 [2.88-5.72],1.1200603114257794e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM12,Disintegrin and metalloproteinase domain-containing protein 12,18915,85,1.59 [0.88-2.86],0.1239360347970265
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM15,Disintegrin and metalloproteinase domain-containing protein 15,22003,89,2.28 [1.25-4.18],0.007385610043441
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM22,Disintegrin and metalloproteinase domain-containing protein 22,22214,91,0.75 [0.44-1.27],0.2837918687572585
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM23,Disintegrin and metalloproteinase domain-containing protein 23,22634,92,0.76 [0.46-1.24],0.2722242745012841
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM8,Disintegrin and metalloproteinase domain-containing protein 8,22553,97,3.74 [2.31-6.04],7.259494653634372e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM9,Disintegrin and metalloproteinase domain-containing protein 9,19393,86,2.72 [1.56-4.77],0.0004527667398841
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1,18915,85,1.52 [0.87-2.68],0.1437205978731773
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS13,A disintegrin and metalloproteinase with thrombospondin motifs 13,22693,95,0.51 [0.24-1.07],0.0763357706063146
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS15,A disintegrin and metalloproteinase with thrombospondin motifs 15,22303,91,1.55 [0.99-2.44],0.0567387692390794
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS16,A disintegrin and metalloproteinase with thrombospondin motifs 16,22003,89,0.92 [0.48-1.76],0.8018229301942573
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS4,A disintegrin and metalloproteinase with thrombospondin motifs 4,18915,85,2.12 [1.33-3.39],0.0016027548061305
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS8,A disintegrin and metalloproteinase with thrombospondin motifs 8,22503,94,0.68 [0.46-1.01],0.0588588146214889
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTSL2,ADAMTS-like protein 2,19504,88,2.55 [1.48-4.39],0.0007583614845027
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTSL4,ADAMTS-like protein 4,18989,88,2.10 [0.88-5.01],0.0952535350927149
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTSL5,ADAMTS-like protein 5,19487,87,0.90 [0.53-1.54],0.702680459135139
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADCYAP1R1,Pituitary adenylate cyclase-activating polypeptide type I receptor,21924,89,1.04 [0.64-1.68],0.867438164134742
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADD1,Alpha-adducin,19085,90,0.88 [0.66-1.17],0.3671339558658818
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRB3,Adhesion G protein-coupled receptor B3,22180,91,1.38 [0.80-2.39],0.2419344998870274
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRD1,Adhesion G-protein coupled receptor D1,19085,90,0.58 [0.33-1.02],0.0605865053406106
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE1,Adhesion G protein-coupled receptor E1,19393,86,2.26 [1.69-3.03],4.132936809599038e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE2,Adhesion G protein-coupled receptor E2,22512,95,3.42 [1.91-6.15],3.850887424527953e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE5,Adhesion G protein-coupled receptor E5,22599,95,2.77 [1.92-4.00],5.779215021515119e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRF5,Adhesion G protein-coupled receptor F5,19487,87,2.44 [1.28-4.64],0.0066959493968297
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRG1,Adhesion G-protein coupled receptor G1,22303,91,1.29 [1.03-1.62],0.029253258359145
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRG2,Adhesion G-protein coupled receptor G2,22409,94,0.82 [0.55-1.22],0.3254848691995421
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRV1,Adhesion G-protein coupled receptor V1,18855,85,1.03 [0.77-1.38],0.845986352721432
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADH1B,All-trans-retinol dehydrogenase,19085,90,0.84 [0.63-1.13],0.2449562721869544
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADH4,All-trans-retinol dehydrogenase [NAD(+)] ADH4,22003,89,0.94 [0.75-1.18],0.5833019722325737
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADIPOQ,Adiponectin,19521,89,1.22 [0.90-1.65],0.1905745608820715
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADM,Pro-adrenomedullin,22595,92,2.54 [1.25-5.17],0.0100032472111985
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADRA2A,Alpha-2A adrenergic receptor,18820,84,1.31 [1.04-1.64],0.0202088633027062
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AFAP1,Actin filament-associated protein 1,19085,90,0.99 [0.78-1.27],0.9634139424407414
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AFM,Afamin,19521,89,0.51 [0.18-1.43],0.2001065253119656
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AFP,Alpha-fetoprotein,22137,91,0.69 [0.52-0.91],0.009442866168442
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGBL2,Cytosolic carboxypeptidase 2,18855,85,0.82 [0.68-1.00],0.0453543453542434
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGER,Advanced glycosylation end product-specific receptor,22374,95,0.75 [0.48-1.17],0.2004851489661374
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGR2,Anterior gradient protein 2 homolog,21726,93,1.01 [0.84-1.21],0.9324505565030122
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGR3,Anterior gradient protein 3,21876,89,0.77 [0.55-1.07],0.1162865789229016
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGRN,Agrin,22512,95,3.17 [2.14-4.68],7.2902484496954785e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGRP,Agouti-related protein,22634,92,0.99 [0.69-1.41],0.9359610185252012
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGT,Angiotensinogen,19504,88,1.36 [0.60-3.10],0.4600211247609567
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGXT,Serine--pyruvate aminotransferase,22409,94,0.93 [0.73-1.20],0.5846698728398598
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHCY,Adenosylhomocysteinase,22409,94,1.37 [1.06-1.77],0.017417519825188
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHNAK,Neuroblast differentiation-associated protein AHNAK,18989,88,1.90 [1.11-3.22],0.0182959547460567
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHNAK2,Protein AHNAK2,18989,88,1.44 [0.76-2.74],0.2684207845828693
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHSA1,Activator of 90 kDa heat shock protein ATPase homolog 1,19397,87,1.25 [0.98-1.58],0.0721947923351365
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHSG,Alpha-2-HS-glycoprotein,19504,88,0.73 [0.39-1.39],0.3446768999333568
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHSP,Alpha-hemoglobin-stabilizing protein,22400,96,0.90 [0.73-1.11],0.313850536592512
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AIDA,"Axin interactor, dorsalization-associated protein",18961,88,1.20 [0.99-1.45],0.0639136019464944
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AIF1,Allograft inflammatory factor 1,21924,89,1.54 [1.14-2.09],0.0049862291842183
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AIF1L,Allograft inflammatory factor 1-like,18989,88,1.09 [0.78-1.54],0.6019978122245748
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AIFM1,"Apoptosis-inducing factor 1, mitochondrial",22272,91,1.10 [0.92-1.30],0.2951484577865176
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AK1,Adenylate kinase isoenzyme 1,22409,94,1.04 [0.79-1.38],0.7614634909474352
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AK2,"Adenylate kinase 2, mitochondrial",19457,87,1.20 [0.99-1.45],0.0689689399803544
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKAP12,A-kinase anchor protein 12,19085,90,0.64 [0.23-1.77],0.392614159713314
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKR1B1,Aldo-keto reductase family 1 member B1,21924,89,1.19 [0.94-1.52],0.1538611329879859
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKR1B10,Aldo-keto reductase family 1 member B10,18961,88,0.98 [0.70-1.37],0.8928758668568137
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKR1C4,Aldo-keto reductase family 1 member C4,22003,89,0.85 [0.58-1.26],0.4241043161096084
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKR7L,Aflatoxin B1 aldehyde reductase member 4,18915,85,1.25 [0.96-1.62],0.0952633685814335
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKT1S1,Proline-rich AKT1 substrate 1,21909,93,1.17 [0.88-1.54],0.2761681181821969
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKT2,RAC-beta serine/threonine-protein kinase,19446,88,1.15 [0.97-1.35],0.0998967067458041
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKT3,RAC-gamma serine/threonine-protein kinase,21831,88,1.11 [0.80-1.55],0.5263422999651397
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALCAM,CD166 antigen,22693,95,2.05 [0.82-5.16],0.1269466877983594
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALDH1A1,Retinal dehydrogenase 1,22444,96,0.91 [0.65-1.27],0.5784912860500555
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALDH2,"Aldehyde dehydrogenase, mitochondrial",19397,87,1.03 [0.71-1.49],0.8837276326278897
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALDH3A1,"Aldehyde dehydrogenase, dimeric NADP-preferring",22313,92,0.83 [0.61-1.13],0.2353784276878206
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",19446,88,1.42 [0.98-2.05],0.0654109263144789
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALMS1,Alstrom syndrome protein 1,19136,89,1.06 [0.69-1.63],0.8006649207506229
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALPI,Intestinal-type alkaline phosphatase,18915,85,0.87 [0.73-1.04],0.1330541613233512
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALPP,"Alkaline phosphatase, placental type",22303,91,0.92 [0.76-1.11],0.3799387175046007
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMBN,Ameloblastin,21993,90,1.14 [0.63-2.07],0.6572235211561651
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMBP,Protein AMBP,22559,92,1.91 [0.79-4.62],0.1516912215262581
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,19504,88,0.62 [0.29-1.32],0.2123912166832118
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMFR,E3 ubiquitin-protein ligase AMFR,21909,93,1.36 [1.08-1.71],0.0081005547947019
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMIGO1,Amphoterin-induced protein 1,18961,88,1.20 [0.86-1.68],0.2788486736242576
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMIGO2,Amphoterin-induced protein 2,22303,91,1.11 [0.49-2.51],0.7955011516406887
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMN,Protein amnionless,21993,90,1.04 [0.70-1.55],0.8517080659474827
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMOT,Angiomotin,19085,90,1.23 [0.74-2.05],0.416380476135763
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMOTL2,Angiomotin-like protein 2,19308,87,1.71 [1.33-2.20],2.6288379470867665e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMPD3,AMP deaminase 3,19457,87,0.83 [0.63-1.10],0.1981384313700451
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMY1A_AMY1B_AMY1C,Alpha-amylase 1A_Alpha-amylase 1B_Alpha-amylase 1C,18251,83,0.98 [0.64-1.50],0.9113482370919828
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMY2A,Pancreatic alpha-amylase,21537,94,1.00 [0.68-1.48],0.9884036593122
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMY2B,Alpha-amylase 2B,20898,91,0.94 [0.64-1.40],0.7686223405630928
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANG,Angiogenin,22392,94,1.34 [0.80-2.25],0.2650896572415838
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPT1,Angiopoietin-1,22317,94,0.90 [0.73-1.11],0.3199902716750987
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPT2,Angiopoietin-2,22595,92,2.29 [1.46-3.58],0.0002827721431193
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL1,Angiopoietin-related protein 1,22089,94,1.20 [0.64-2.26],0.5735554836850161
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL2,Angiopoietin-related protein 2,22438,95,2.17 [1.41-3.34],0.0004262266568897
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL3,Angiopoietin-related protein 3,22458,94,1.06 [0.64-1.75],0.8353484791727476
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL4,Angiopoietin-related protein 4,22473,95,1.30 [0.87-1.95],0.206529693560537
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL7,Angiopoietin-related protein 7,22595,92,0.59 [0.36-0.97],0.0366516364220379
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANK2,Ankyrin-2,18820,84,1.28 [1.03-1.60],0.0258517820516884
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANKMY2,Ankyrin repeat and MYND domain-containing protein 2,18915,85,1.28 [0.99-1.66],0.0564624973942466
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANKRA2,Ankyrin repeat family A protein 2,18785,83,1.31 [0.98-1.74],0.070085897495646
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANKRD54,Ankyrin repeat domain-containing protein 54,21924,89,1.05 [0.77-1.44],0.7533541555981138
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANP32C,Acidic leucine-rich nuclear phosphoprotein 32 family member C,18989,88,0.92 [0.54-1.57],0.7702400800931702
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANPEP,Aminopeptidase N,22511,95,0.56 [0.28-1.12],0.0989377283088816
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA1,Annexin A1,18979,89,1.22 [0.80-1.84],0.351823350331286
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA10,Annexin A10,21909,93,1.25 [1.04-1.51],0.0192617547600049
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA11,Annexin A11,22329,92,1.05 [0.80-1.39],0.7288781536109639
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA2,Annexin A2,18688,87,0.95 [0.70-1.27],0.7170332349379458
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA3,Annexin A3,22553,97,1.09 [0.85-1.41],0.4899788532133985
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA4,Annexin A4,22313,93,1.16 [0.91-1.49],0.22437680492586
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA5,Annexin A5,21840,93,1.66 [0.96-2.85],0.0678056049518817
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AOC1,Amiloride-sensitive amine oxidase [copper-containing],21993,90,1.24 [0.98-1.57],0.0749674168876915
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AOC3,Membrane primary amine oxidase,22541,95,0.74 [0.41-1.35],0.3322743470805672
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP1G2,AP-1 complex subunit gamma-like 2,19397,87,1.34 [1.06-1.70],0.0137323163056668
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP2B1,AP-2 complex subunit beta,18961,88,1.34 [0.91-1.96],0.1338456289031781
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP3B1,AP-3 complex subunit beta-1,19393,86,1.43 [1.11-1.85],0.0059120908338756
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP3S2,AP-3 complex subunit sigma-2,19457,87,1.55 [1.05-2.29],0.0279188247732103
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APBB1IP,Amyloid beta A4 precursor protein-binding family B member 1-interacting protein,22303,91,1.08 [0.72-1.62],0.6921456702624327
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APCS,Serum amyloid P-component,19329,87,0.88 [0.49-1.59],0.6828196326686958
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APEX1,DNA-(apurinic or apyrimidinic site) endonuclease,22513,91,1.12 [0.83-1.53],0.4557170791225681
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APLP1,Amyloid-like protein 1,22409,94,0.90 [0.63-1.27],0.5387768393384194
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOA1,Apolipoprotein A-I,19521,89,0.63 [0.38-1.06],0.0798532001147682
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOA2,Apolipoprotein A-II,19504,88,0.98 [0.65-1.48],0.91458647208003
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOA4,Apolipoprotein A-IV,19521,89,0.72 [0.39-1.33],0.2916618613722636
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOB,Apolipoprotein B-100,19504,88,0.54 [0.24-1.25],0.1532219112020305
