Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
ANXA3,Annexin A3,Chapter VI Diseases of the nervous system,Migraine,21548,58,0.94 [0.67-1.31],0.7199110403529505
ANXA3,Annexin A3,Chapter VI Diseases of the nervous system,"Migraine, unspecified, drug-induced",23068,52,0.97 [0.68-1.38],0.8726300525297682
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,Transient ischemic attack,22112,119,1.10 [0.87-1.38],0.4173276111629757
ANXA3,Annexin A3,Chapter VI Diseases of the nervous system,Other sleep disorders,21650,160,1.01 [0.83-1.24],0.8951684436060316
ANXA3,Annexin A3,Chapter VI Diseases of the nervous system,Sleep apnoea,22763,119,0.97 [0.76-1.23],0.7893586672555017
ANXA3,Annexin A3,Chapter VI Diseases of the nervous system,"Nerve, nerve root and plexus disorders",22087,715,1.03 [0.93-1.13],0.5801742120808548
ANXA3,Annexin A3,Chapter VI Diseases of the nervous system,"Other and unspecified nerve root and plexus disorders, also in other diseases",21478,106,1.01 [0.79-1.29],0.9545562118530336
ANXA3,Annexin A3,Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,21812,440,1.01 [0.89-1.14],0.8725664260900927
ANXA3,Annexin A3,Chapter VI Diseases of the nervous system,Cerebral palsy and other paralytic syndromes,22908,79,0.82 [0.61-1.09],0.1711390444054624
ANXA3,Annexin A3,Chapter VI Diseases of the nervous system,Hemiplegia,22889,60,0.80 [0.57-1.11],0.1740274168972344
ANXA3,Annexin A3,Chapter VI Diseases of the nervous system,Other neurological diseases,22736,121,0.92 [0.73-1.16],0.4874224258355527
ANXA3,Annexin A3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Disorders of eyelid, lacrimal system and orbit",22430,426,0.92 [0.82-1.05],0.2087421425785434
ANXA3,Annexin A3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of eyelid,22262,258,0.95 [0.81-1.12],0.5442457839603664
ANXA3,Annexin A3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Chalazion,22065,61,0.67 [0.48-0.94],0.0202214829785883
ANXA3,Annexin A3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other specified and unspecified  disorders of eyelid,22141,137,0.99 [0.80-1.23],0.946333828288196
ANXA3,Annexin A3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of lacrimal system,22111,107,1.21 [0.95-1.53],0.1270776624889718
ANXA3,Annexin A3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Senile cataract,17830,262,1.05 [0.90-1.23],0.526555989994529
ANXA3,Annexin A3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other cataract,18184,616,0.99 [0.89-1.10],0.9135532782797956
ANXA3,Annexin A3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of choroid and retina,21888,305,1.08 [0.94-1.25],0.2768722170426612
ANXA3,Annexin A3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Background diabetic retinopathy,22876,81,1.12 [0.85-1.49],0.4166293643679066
ANXA3,Annexin A3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Diabetic maculopathy,2628,81,1.10 [0.82-1.47],0.5183437974817793
ANXA3,Annexin A3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Diabetic maculopathy, excluding more controls",20329,81,1.13 [0.85-1.50],0.3888049147011722
ANXA3,Annexin A3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Glaucoma,22307,143,0.90 [0.73-1.12],0.3386166416786151
ANXA3,Annexin A3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other and unspecified glaucoma,22242,78,1.00 [0.75-1.33],0.99654499701959
ANXA3,Annexin A3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Disorders of ocular muscles, binocular movement, accommodation and refraction",22362,78,0.87 [0.66-1.16],0.3578192919424235
ANXA3,Annexin A3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Visual disturbances,22610,96,0.83 [0.63-1.07],0.1504258264867
ANXA3,Annexin A3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Diseases of middle ear and mastoid,23205,141,1.09 [0.88-1.34],0.4422711973115485
ANXA3,Annexin A3,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of ear,22070,110,0.91 [0.71-1.16],0.429632830270156
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,Death due to cardiac causes,14368,4617,0.92 [0.88-0.97],0.000811212042126
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,Rheumatic valve diseases,22337,97,0.97 [0.75-1.25],0.8011357089084786
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,"Hypertension, essential",15218,3236,0.98 [0.93-1.04],0.5540953603174679
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,Hypertension,15261,3279,0.98 [0.93-1.03],0.481716033762086
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,Hypertensive Renal Disease,12092,110,0.81 [0.63-1.04],0.095518325402456
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,"Ischaemic heart disease, wide definition",20398,1848,0.90 [0.84-0.96],0.000708705039936
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,Angina pectoris,19649,1099,0.89 [0.82-0.96],0.0032877077102033
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,Unstable angina pectoris,21895,350,0.97 [0.84-1.11],0.6425962986646383
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,Major coronary heart disease event,22250,705,0.92 [0.83-1.01],0.092640842425152
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,"Myocardial infarction, with ST-elevation",23135,131,0.87 [0.70-1.09],0.2227363254659948
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,"Myocardial infarction, strict",18988,438,0.85 [0.75-0.96],0.0092278534320334
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,Coronary atherosclerosis,20023,1497,0.89 [0.83-0.96],0.0015336092456526
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,Pulmonary embolism,22147,137,1.13 [0.91-1.41],0.2587530693541069
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,Venous thromboembolism,22369,281,1.11 [0.96-1.30],0.1636715474008291
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,Secondary right heart disease,22128,118,0.95 [0.75-1.20],0.6713809780039637
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,Other pulmonary heart/vessel disease,22129,119,0.95 [0.75-1.20],0.6818274019200095
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,"Hypertension, Pulmonary Arterial",12096,114,0.97 [0.76-1.23],0.8098838602808472
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,Cardiomyopathy,17097,70,1.18 [0.87-1.60],0.2929472020206267
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,Conduction disorders,17200,173,0.78 [0.64-0.95],0.0120863615769175
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,Paroxysmal tachycardia,9084,144,0.72 [0.58-0.90],0.0040390380179149
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,Atrial fibrillation and flutter,9632,692,0.80 [0.72-0.88],2.1131073752849244e-05
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,Other arrhythmias,17121,94,0.86 [0.66-1.13],0.2803454101715672
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,Other or ill-defined heart diseases,17151,124,0.56 [0.44-0.71],1.1852112161362566e-06
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,"Heart failure, strict",21641,297,0.93 [0.80-1.08],0.3599666387381168
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,"Stroke, including SAH",22005,196,0.92 [0.77-1.11],0.3983187956504465
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,"Stroke, excluding SAH",22041,177,0.94 [0.78-1.14],0.5244238767207967
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,"Ischaemic Stroke, excluding all haemorrhages",22150,157,0.95 [0.78-1.17],0.6399724665905164
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,Other diseases of arteries and capillaries,21648,107,0.90 [0.71-1.15],0.4176777749520618
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,Other peripheral vascular diseases,21719,178,0.99 [0.82-1.19],0.8765223609219475
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,Phlebitis and thrombophlebitis (not including DVT),21560,166,1.13 [0.93-1.38],0.2185483928118003
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,DVT of lower extremities,21538,144,1.12 [0.91-1.38],0.2969093742971315
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,"!Phlebitis/thrombophlebitis venae iliacae [externae/internae/communis], drug-induced",23019,138,1.15 [0.92-1.42],0.2159231205687577
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,Varicose veins,21909,515,0.94 [0.84-1.06],0.3116553261990685
ANXA3,Annexin A3,Chapter IX Diseases of the circulatory system,Hypotension,21600,119,0.81 [0.64-1.03],0.0871662322364262
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,Diseases of the respiratory system,17160,2174,1.04 [0.98-1.11],0.14792927002317
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,Acute upper respiratory infections,23136,77,1.02 [0.76-1.36],0.9098207934224702
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,Influenza and pneumonia,20711,264,0.96 [0.82-1.12],0.6038748105399991
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,"Pneumonia, organism unspecified",20683,236,1.00 [0.85-1.18],0.9936235145715012
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,Other acute lower respiratory infections,22012,289,0.98 [0.84-1.14],0.7898907286411879
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,Unspecified acute lower respiratory infection,22003,280,0.97 [0.83-1.13],0.689603903683668
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,Other diseases of upper respiratory tract,22566,551,1.01 [0.90-1.12],0.917358026265027
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,Chronic sinusitis,22106,91,0.86 [0.66-1.13],0.2785791426904478
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,Nasal polyp,22156,141,1.05 [0.85-1.29],0.6809166753764675
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,"Diseases of vocal cords and larynx+other diseases of upper respiratory tract, no elsewhere classified",22365,350,1.02 [0.89-1.17],0.7331625509280326
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,Deviated nasal septum,22152,137,0.90 [0.73-1.12],0.3576624061700814
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,Vocal cord dysfunction,7378,76,1.25 [0.93-1.68],0.1474388567909811
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,Chronic lower respiratory diseases,20169,1144,1.15 [1.06-1.24],0.0004809506364126
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,Early onset COPD,21623,248,1.19 [1.01-1.40],0.0383365106060711
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,"COPD, hospital admissions 1, only main diagnosis",21675,300,1.17 [1.01-1.35],0.0389310526085474
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,"Other chronic obstructive pulmonary disease, including avohilmo",21675,300,1.17 [1.01-1.35],0.0389310526085474
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,"Asthma, hospital admissions , main diagnosis only",21596,868,1.13 [1.04-1.24],0.0053600321711498
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,Asthma,15128,868,1.16 [1.06-1.26],0.0015463081654867
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,"Asthma, excluding more controls",14731,868,1.15 [1.06-1.26],0.0016664244035416
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,"Asthma, unspecified (mode)",15119,859,1.15 [1.05-1.26],0.0019875601599447
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,Other respiratory diseases principally affecting the interstitium,22728,127,1.05 [0.84-1.31],0.6812799171558731
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,Interstitial lung disease,21640,99,1.13 [0.88-1.45],0.3510296219850252
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,"ILD, hospital admissions",22825,99,1.13 [0.88-1.45],0.3516273743577809
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,Idiopathic pulmonary fibrosis,21633,92,1.06 [0.82-1.38],0.643784191858705
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,Pleural effusion,20460,145,0.91 [0.74-1.12],0.3795697489958262
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,Other diseases of pleura,20614,299,0.97 [0.84-1.13],0.7006401826735538
ANXA3,Annexin A3,Chapter X Diseases of the respiratory system,Other respiratory disorders and diseases,21597,136,1.08 [0.87-1.34],0.5051475432697341
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Gastrointestinal diseases,15038,6496,0.97 [0.93-1.01],0.130197753444573
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,"Diseases of oral cavity, salivary glands and jaws",22852,341,0.90 [0.78-1.03],0.1205473612439455
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Embedded and impacted teeth,23297,43,1.08 [0.74-1.58],0.6726876989128628
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Impacted teeth,23299,39,1.15 [0.78-1.71],0.4822806221974318
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Dental caries,22603,92,0.97 [0.74-1.26],0.7998956059427544
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Diseases of pulp and periapical tissues,22603,92,0.95 [0.73-1.24],0.7103192505597409
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Palatinal maxillary canine,23293,47,1.00 [0.69-1.44],0.9986910499125958
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Other disorders of teeth and supporting structures,22611,100,0.81 [0.63-1.05],0.1064327460473775
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Other diseases of lip and oral mucosa,22336,92,1.16 [0.89-1.50],0.2825930843116644
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Oral lichen ruber planus,23189,60,1.23 [0.89-1.70],0.2125872685791734
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Gastroduodenal ulcer,16439,344,0.97 [0.85-1.11],0.675970347094564
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,"Diseases of oesophagus, stomach and duodenum",18681,2586,0.94 [0.89-1.00],0.0328941485511808
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Oesophagitis,16499,404,0.98 [0.86-1.11],0.7616171396552652
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Gastro-oesophageal reflux disease,16938,843,0.94 [0.86-1.03],0.1861293413679013
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Other diseases of oesophagus,16184,89,1.01 [0.77-1.31],0.9657932231952032
ANXA3,Annexin A3,Chapter XI Diseases of the digestive system,Ulcer of oesophagus,16379,284,0.91 [0.79-1.06],0.2468571898437068
