Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
NECTIN4,Nectin-4,Chapter I Certain infectious and parasitic diseases,Other bacterial agents as the cause of diseases classified to other chapters,26389,305,2.53 [1.96-3.26],9.631353894519621e-13
NECTIN4,Nectin-4,Chapter II Neoplasms,"Malignant neoplasm of breast, excluding all cancers (controls excluding all cancers)",23302,679,1.49 [1.21-1.84],0.0001665574170306
NECTIN4,Nectin-4,Chapter II Neoplasms,"Non-Hodgkin lymphoma, all, excluding all cancers (controls excluding all cancers)",22675,52,2.12 [1.12-4.02],0.0207868811426683
NECTIN4,Nectin-4,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,24845,1036,2.69 [2.29-3.17],2.598868315920306e-32
NECTIN4,Nectin-4,Chapter II Neoplasms,Leiomyoma of uterus,27296,996,0.75 [0.62-0.91],0.0036948073703307
NECTIN4,Nectin-4,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other and unspecified iron deficiency,26441,271,2.12 [1.63-2.75],1.4720448996469269e-08
NECTIN4,Nectin-4,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other anaemias,26171,454,2.63 [2.11-3.28],8.727054167421008e-18
NECTIN4,Nectin-4,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other and unspecified anaemias,26171,454,2.63 [2.11-3.28],8.727054167421008e-18
NECTIN4,Nectin-4,Chapter I Certain infectious and parasitic diseases,Condition for Implicit Sepsis (Organ dysfunction codes),24610,420,4.48 [3.59-5.60],9.999077636962891e-40
NECTIN4,Nectin-4,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Agranulocytosis,27291,100,2.65 [1.79-3.91],1.0910931774291812e-06
NECTIN4,Nectin-4,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of other endocrine glands,27519,106,1.90 [1.22-2.96],0.0044052436757121
NECTIN4,Nectin-4,"Chapter IV Endocrine, nutritional and metabolic diseases",Metabolic disorders,23092,923,2.49 [2.10-2.95],4.991612147712983e-26
NECTIN4,Nectin-4,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of the thyroid gland,25520,906,1.69 [1.42-2.00],1.721661832473439e-09
NECTIN4,Nectin-4,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 1 diabetes,25998,123,4.74 [3.57-6.29],4.9349995052605556e-27
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,Peripheral artery disease,26855,61,4.99 [3.51-7.10],3.7659903034141258e-19
NECTIN4,Nectin-4,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 1 diabetes without complications,25985,110,4.27 [3.14-5.79],1.3910232177691396e-20
NECTIN4,Nectin-4,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 2 diabetes,26293,418,3.19 [2.58-3.93],3.954613525953599e-27
NECTIN4,Nectin-4,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 2 diabetes without complications,26283,408,3.11 [2.51-3.85],2.112336829117787e-25
NECTIN4,Nectin-4,"Chapter IV Endocrine, nutritional and metabolic diseases",Obesity,25762,199,1.85 [1.28-2.68],0.0010086863632386
NECTIN4,Nectin-4,"Chapter IV Endocrine, nutritional and metabolic diseases","Obesity, other/unspecified",25765,196,1.90 [1.32-2.75],0.0006054175211271
NECTIN4,Nectin-4,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of lipoprotein metabolism and other lipidaemias,22895,726,2.13 [1.75-2.59],4.322829790822447e-14
NECTIN4,Nectin-4,"Chapter IV Endocrine, nutritional and metabolic diseases","Hyperlipidaemia, other/unspecified",22252,83,2.55 [1.52-4.27],0.000380784234949
NECTIN4,Nectin-4,"Chapter IV Endocrine, nutritional and metabolic diseases",Pure hypercholesterolaemia,22841,672,2.15 [1.76-2.63],1.2977416401145208e-13
NECTIN4,Nectin-4,"Chapter IV Endocrine, nutritional and metabolic diseases",Volume depletion,22220,51,5.46 [3.70-8.08],1.7802187346085754e-17
NECTIN4,Nectin-4,"Chapter IV Endocrine, nutritional and metabolic diseases","Other disorders of fluid, electrolyte and acid-base balance",22239,70,4.56 [3.10-6.69],1.0022379312392596e-14
NECTIN4,Nectin-4,Chapter V Mental and behavioural disorders,Any mental disorder,23491,625,2.11 [1.75-2.55],8.536706768377503e-15
NECTIN4,Nectin-4,Chapter V Mental and behavioural disorders,"Substance abuse, excluding more controls",22985,119,2.11 [1.39-3.20],0.0004485836991596
NECTIN4,Nectin-4,Chapter V Mental and behavioural disorders,Alcohol dependence,26390,26,2.29 [1.01-5.18],0.0461240934777776
NECTIN4,Nectin-4,Chapter V Mental and behavioural disorders,Smoking dependency,26280,34,3.60 [2.09-6.21],4.214313362316677e-06
NECTIN4,Nectin-4,Chapter V Mental and behavioural disorders,"Mood disorders, excluding more controls",23254,388,2.60 [2.10-3.22],1.7400697856750348e-18
NECTIN4,Nectin-4,Chapter V Mental and behavioural disorders,Depression,25845,345,2.26 [1.80-2.83],2.2653172268342814e-12
NECTIN4,Nectin-4,Chapter V Mental and behavioural disorders,Depression or dysthymia,23032,303,2.27 [1.77-2.91],1.2789483022704554e-10
NECTIN4,Nectin-4,Chapter V Mental and behavioural disorders,"Anxiety disorders, excluding more controls",23017,151,1.95 [1.35-2.81],0.0003586041497267
NECTIN4,Nectin-4,Chapter VI Diseases of the nervous system,Neurological diseases,24014,1647,1.58 [1.38-1.81],5.4544947069563065e-11
NECTIN4,Nectin-4,Chapter VI Diseases of the nervous system,Episodal and paroxysmal disorders,26511,425,1.78 [1.41-2.24],1.0370975776355775e-06
NECTIN4,Nectin-4,Chapter VI Diseases of the nervous system,Epilepsy,26225,139,1.83 [1.24-2.70],0.0024882192722142
NECTIN4,Nectin-4,Chapter VI Diseases of the nervous system,Migraine,26212,126,1.66 [1.07-2.59],0.0239122448363225
NECTIN4,Nectin-4,Chapter VI Diseases of the nervous system,"Migraine, unspecified, drug-induced",27421,117,1.59 [1.00-2.51],0.0481416501637411
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,Transient ischemic attack,27163,59,3.12 [2.04-4.76],1.2894549501014628e-07
NECTIN4,Nectin-4,Chapter VI Diseases of the nervous system,Sleep apnoea,27444,68,1.75 [1.01-3.03],0.0464545360764139
NECTIN4,Nectin-4,Chapter VI Diseases of the nervous system,"Nerve, nerve root and plexus disorders",26473,868,1.33 [1.10-1.60],0.0026198516092423
NECTIN4,Nectin-4,Chapter VI Diseases of the nervous system,"Other and unspecified nerve root and plexus disorders, also in other diseases",25728,123,1.63 [1.04-2.55],0.0321872135894443
NECTIN4,Nectin-4,Chapter VI Diseases of the nervous system,Cerebral palsy and other paralytic syndromes,27608,77,1.81 [1.07-3.05],0.0270067070519772
NECTIN4,Nectin-4,Chapter VI Diseases of the nervous system,Hemiplegia,27588,57,2.04 [1.17-3.57],0.012492994084347
NECTIN4,Nectin-4,Chapter VI Diseases of the nervous system,Other neurological diseases,27373,125,2.12 [1.47-3.07],6.13519906870352e-05
NECTIN4,Nectin-4,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Senile cataract,23678,180,1.79 [1.26-2.54],0.0011922457460981
NECTIN4,Nectin-4,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other cataract,23915,417,1.45 [1.12-1.87],0.0047254131348328
NECTIN4,Nectin-4,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Disorders of choroid and retina,26810,185,1.72 [1.20-2.46],0.0029644794448095
NECTIN4,Nectin-4,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Background diabetic retinopathy,27598,34,5.61 [3.86-8.16],1.7411904598552485e-19
NECTIN4,Nectin-4,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Diabetic maculopathy,1800,34,4.95 [2.90-8.47],5.008884864765421e-09
NECTIN4,Nectin-4,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Diabetic maculopathy, excluding more controls",25832,34,6.60 [4.41-9.88],4.632603036760353e-20
NECTIN4,Nectin-4,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Glaucoma,27154,96,1.85 [1.15-2.98],0.0119302254237738
NECTIN4,Nectin-4,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Disorders of ocular muscles, binocular movement, accommodation and refraction",27012,93,1.72 [1.05-2.82],0.0305664342047031
NECTIN4,Nectin-4,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Visual disturbances,27283,105,1.84 [1.18-2.85],0.0068838402260283
NECTIN4,Nectin-4,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other disorders of ear,27060,105,1.73 [1.10-2.74],0.0185028322386544
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,Death due to cardiac causes,20491,2822,1.89 [1.67-2.13],1.7215761175130185e-24
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,"Hypertension, essential",21531,2084,1.99 [1.74-2.28],9.4844813942742e-24
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,Hypertension,21551,2104,2.10 [1.84-2.39],4.537652722447872e-28
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,"Ischaemic heart disease, wide definition",26155,732,1.87 [1.55-2.27],1.0075072364626268e-10
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,Angina pectoris,25935,512,1.84 [1.47-2.31],9.185805136677216e-08
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,Unstable angina pectoris,27190,150,1.92 [1.33-2.78],0.0005481393799433
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,Major coronary heart disease event,27269,229,2.12 [1.59-2.84],4.310024928058313e-07
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,"Myocardial infarction, strict",25520,97,2.70 [1.76-4.14],5.790866109695947e-06
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,Coronary atherosclerosis,25890,479,2.19 [1.75-2.73],4.9655458239431984e-12
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,Pulmonary embolism,27068,97,2.42 [1.60-3.67],2.988258985135621e-05
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,Venous thromboembolism,27174,217,2.03 [1.49-2.75],5.976271065463739e-06
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,Secondary right heart disease,27068,97,2.12 [1.32-3.41],0.0019033275033391
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,Other pulmonary heart/vessel disease,27068,97,2.12 [1.32-3.41],0.0019033275033391
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,"Hypertension, Pulmonary Arterial",19541,94,2.66 [1.61-4.39],0.000142214062238
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,Cardiomyopathy,24200,40,3.08 [1.69-5.61],0.0002380269324483
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,Conduction disorders,24240,80,2.08 [1.20-3.61],0.0088569193121363
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,Atrial fibrillation and flutter,16887,278,2.98 [2.13-4.15],1.518399993261476e-10
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,Other or ill-defined heart diseases,24218,58,2.67 [1.53-4.65],0.0005282342750025
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,"Heart failure, strict",27014,101,5.00 [3.64-6.86],3.091419566501139e-23
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,"Stroke, including SAH",27074,128,2.30 [1.59-3.34],1.1094555352716956e-05
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,"Stroke, excluding SAH",27116,96,2.60 [1.75-3.85],2.0645927560587367e-06
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,"Ischaemic Stroke, excluding all haemorrhages",27188,84,2.60 [1.71-3.95],7.772821815935688e-06
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,Other diseases of arteries and capillaries,26880,72,2.93 [1.92-4.50],7.600947207533024e-07
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,Other peripheral vascular diseases,26923,115,3.63 [2.67-4.92],1.1243412410239374e-16
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,Phlebitis and thrombophlebitis (not including DVT),26227,133,1.87 [1.26-2.77],0.001869671570109
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,DVT of lower extremities,26202,108,1.97 [1.29-3.01],0.0015929452114576
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,"!Phlebitis/thrombophlebitis venae iliacae [externae/internae/communis], drug-induced",27657,105,1.94 [1.27-2.98],0.0022861313035731
NECTIN4,Nectin-4,Chapter IX Diseases of the circulatory system,Hypotension,26699,92,3.24 [2.27-4.62],8.021225674020757e-11
NECTIN4,Nectin-4,Chapter X Diseases of the respiratory system,Diseases of the respiratory system,22637,2127,1.97 [1.74-2.24],1.689937744487086e-26
NECTIN4,Nectin-4,Chapter X Diseases of the respiratory system,Acute upper respiratory infections,27652,128,1.87 [1.25-2.79],0.0022593839928693
NECTIN4,Nectin-4,Chapter X Diseases of the respiratory system,Influenza and pneumonia,26198,205,3.38 [2.60-4.38],6.733900182169074e-20
NECTIN4,Nectin-4,Chapter X Diseases of the respiratory system,"Pneumonia, organism unspecified",26178,185,3.33 [2.54-4.36],2.56564337677279e-18
NECTIN4,Nectin-4,Chapter X Diseases of the respiratory system,Other acute lower respiratory infections,26949,233,1.67 [1.20-2.31],0.0020960760410499
NECTIN4,Nectin-4,Chapter X Diseases of the respiratory system,Unspecified acute lower respiratory infection,26941,225,1.60 [1.15-2.25],0.0059293047792735
NECTIN4,Nectin-4,Chapter X Diseases of the respiratory system,Other diseases of upper respiratory tract,27094,567,1.36 [1.08-1.70],0.0078087091821479
NECTIN4,Nectin-4,Chapter X Diseases of the respiratory system,Chronic sinusitis,26642,115,1.71 [1.10-2.67],0.0174845306081698
NECTIN4,Nectin-4,Chapter X Diseases of the respiratory system,"Diseases of vocal cords and larynx+other diseases of upper respiratory tract, no elsewhere classified",26884,357,1.43 [1.09-1.88],0.0110970035092662
NECTIN4,Nectin-4,Chapter X Diseases of the respiratory system,Chronic lower respiratory diseases,24869,1178,1.65 [1.42-1.93],2.0006706022286936e-10
NECTIN4,Nectin-4,Chapter X Diseases of the respiratory system,Early onset COPD,26787,159,2.49 [1.79-3.47],7.649242977525445e-08
NECTIN4,Nectin-4,Chapter X Diseases of the respiratory system,"COPD, hospital admissions 1, only main diagnosis",26807,179,2.57 [1.88-3.52],2.844015963368544e-09
NECTIN4,Nectin-4,Chapter X Diseases of the respiratory system,"Other chronic obstructive pulmonary disease, including avohilmo",26807,179,2.57 [1.88-3.52],2.844015963368544e-09
NECTIN4,Nectin-4,Chapter X Diseases of the respiratory system,"Asthma, hospital admissions , main diagnosis only",25788,1013,1.44 [1.22-1.70],2.033909996583449e-05
NECTIN4,Nectin-4,Chapter X Diseases of the respiratory system,Asthma,20684,1013,1.78 [1.49-2.12],1.6104089380540106e-10
NECTIN4,Nectin-4,Chapter X Diseases of the respiratory system,"Asthma, excluding more controls",20491,1013,1.81 [1.51-2.16],6.452536797814082e-11
NECTIN4,Nectin-4,Chapter X Diseases of the respiratory system,"Asthma, unspecified (mode)",20670,999,1.80 [1.51-2.15],7.6762038114739e-11
NECTIN4,Nectin-4,Chapter X Diseases of the respiratory system,Other respiratory diseases principally affecting the interstitium,27535,83,2.86 [1.94-4.21],1.1409994059079897e-07
NECTIN4,Nectin-4,Chapter X Diseases of the respiratory system,Interstitial lung disease,26049,62,3.15 [2.09-4.76],4.794561871404704e-08
NECTIN4,Nectin-4,Chapter X Diseases of the respiratory system,"ILD, hospital admissions",27612,62,3.10 [2.04-4.70],1.0170620416895637e-07
NECTIN4,Nectin-4,Chapter X Diseases of the respiratory system,Idiopathic pulmonary fibrosis,26043,56,3.27 [2.14-4.99],4.293046522128553e-08
NECTIN4,Nectin-4,Chapter X Diseases of the respiratory system,Pleural effusion,25995,87,3.42 [2.37-4.94],4.541951971340193e-11
NECTIN4,Nectin-4,Chapter X Diseases of the respiratory system,Other diseases of pleura,26099,191,3.22 [2.44-4.26],2.2689526397248127e-16
NECTIN4,Nectin-4,Chapter X Diseases of the respiratory system,Other respiratory disorders and diseases,26684,91,3.40 [2.37-4.87],2.42382923012783e-11
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Gastrointestinal diseases,19287,6085,1.33 [1.21-1.46],2.063147591217843e-09
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,"Diseases of oesophagus, stomach and duodenum",23165,2341,1.33 [1.18-1.50],4.693639809038559e-06
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Gastro-oesophageal reflux disease,21565,741,1.36 [1.11-1.67],0.0027810358412886
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Gastric ulcer,20973,149,1.60 [1.05-2.43],0.030274078748888
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Other gastritis (incl. Duodenitis),21679,855,1.58 [1.31-1.90],1.910320880508565e-06
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Other diseases of stomach and duodenum,21009,185,1.73 [1.18-2.53],0.0048390279607137
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Hernia,24927,1214,1.22 [1.04-1.44],0.0152681083960012
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Ventral hernia,23823,110,1.87 [1.19-2.92],0.0061862353707887
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Noninfective enteritis and colitis,26770,927,1.79 [1.51-2.11],6.396570097492529e-12
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Other diseases of intestines,22055,2213,1.45 [1.28-1.64],5.677435993659695e-09
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,"Crohn disease (strict definition, all UC cases excluded)",27511,64,2.01 [1.18-3.42],0.0102543978946975
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,"Crohn disease (strict definition, require KELA, min 2 HDR)",27795,93,1.90 [1.19-3.03],0.0067081964298149
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Crohn disease,25936,93,1.98 [1.24-3.14],0.0040053418543841
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Crohn's disease NAS,25912,69,2.82 [1.89-4.23],4.5575491580082505e-07
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Ulcerative colitis,25978,135,1.57 [1.01-2.45],0.0468316955280613
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Other noninfective gastroenteritis and colitis,26626,783,1.80 [1.51-2.16],8.1770854663728e-11
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Noninfectious colitis NAS,26615,772,1.76 [1.47-2.11],1.3220513731641947e-09
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Paralytic ileus and intestinal obstruction,19952,110,1.99 [1.23-3.21],0.0051777252647403
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Intestinal stricture,27385,110,1.75 [1.11-2.78],0.0169250799052784
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Diverticular disease of intestine,20521,679,1.44 [1.16-1.78],0.0009879810345646
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Other functional intestinal disorders,20234,392,2.07 [1.61-2.66],1.5855676871762388e-08
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Constipation,26135,351,1.93 [1.50-2.50],4.668244053610154e-07
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,20745,903,1.41 [1.17-1.70],0.0003114246375169
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Diseases of liver,27065,109,3.10 [2.23-4.32],2.1926421700567867e-11
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Other diseases of liver,27012,56,1.98 [1.09-3.59],0.0247842904761405
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Other diseases of biliary tract,25444,69,2.02 [1.22-3.34],0.0061699726412063
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Acute pancreatitis,25438,63,2.13 [1.26-3.60],0.0048139617481096
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Acute pancreatitis (for exclusion),27703,63,2.10 [1.23-3.59],0.0064981825033865
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Diseases of the digestive system,26450,310,1.76 [1.33-2.33],7.958315850283332e-05
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,"Postprocedural disorders of digestive system, not elsewhere classified",26181,41,2.39 [1.30-4.41],0.0051027532570846
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,Other diseases of the digestive system,26311,171,1.76 [1.21-2.55],0.0028909852445492
NECTIN4,Nectin-4,Chapter XI Diseases of the digestive system,GI-bleeding,26301,161,1.91 [1.32-2.76],0.0005350346459467
NECTIN4,Nectin-4,Chapter XII Diseases of the skin and subcutaneous tissue,Diseases of the skin and subcutaneous tissue,24656,1635,1.40 [1.21-1.61],4.276696597703313e-06
NECTIN4,Nectin-4,Chapter XII Diseases of the skin and subcutaneous tissue,Other disorders of skin and subcutaneous tissue,26259,704,1.36 [1.11-1.67],0.003335024272561
NECTIN4,Nectin-4,Chapter XII Diseases of the skin and subcutaneous tissue,Infections of the skin and subcutaneous tissue,27025,327,1.87 [1.44-2.44],3.394151669911766e-06
NECTIN4,Nectin-4,Chapter XII Diseases of the skin and subcutaneous tissue,Cellulitis,26906,208,2.00 [1.46-2.75],1.659354149295277e-05
NECTIN4,Nectin-4,Chapter XII Diseases of the skin and subcutaneous tissue,Papulosquamous disorders,27573,91,1.94 [1.23-3.06],0.0045449196138843
NECTIN4,Nectin-4,Chapter XII Diseases of the skin and subcutaneous tissue,Psoriasis,27546,64,2.62 [1.70-4.03],1.269033143087347e-05
NECTIN4,Nectin-4,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified psoriasis,27533,51,2.77 [1.76-4.37],1.13460212378191e-05
NECTIN4,Nectin-4,Chapter XII Diseases of the skin and subcutaneous tissue,Nail disorders,26996,59,2.15 [1.28-3.62],0.003864763569966
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Diseases of the musculoskeletal system and connective tissue,19603,4445,1.77 [1.60-1.96],9.497413447234155e-29
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Arthropathies,21380,2557,1.60 [1.42-1.80],9.916632630486221e-15
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Soft tissue disorders,25016,1346,1.48 [1.27-1.72],2.6904443915304105e-07
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Rheumatoid arthritis,19038,215,3.11 [2.38-4.06],7.826864905987213e-17
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Polyarthropathies,19354,531,2.50 [2.04-3.06],1.2548323243848532e-18
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Other (seronegative) rheumatoid arthritis, wide",27275,206,2.88 [2.23-3.72],7.071693061287249e-16
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other/unspecified rheumatoid arthritis,27292,188,3.05 [2.35-3.96],4.841143443116906e-17
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Arthrosis,20064,1241,1.60 [1.36-1.88],1.2180351888163024e-08
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Artrosis, including avohilmo",22809,1241,1.49 [1.28-1.75],4.2355715095506586e-07
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Gout,18835,12,4.52 [1.94-10.54],0.0004703175331765
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Gout, unspecified",27658,12,4.83 [2.08-11.24],0.0002531049270845
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified arthritis,19110,287,1.87 [1.40-2.49],2.5669019440547385e-05
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Polyarthrosis,18911,88,1.72 [1.03-2.87],0.037475117496853
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Gonarthrosis,19308,485,1.52 [1.19-1.93],0.0007239773872967
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other arthrosis,19318,495,1.93 [1.54-2.41],9.933411642326523e-09
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other joint disorders,20247,1424,1.49 [1.28-1.73],2.070473978600341e-07
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Hallux valgus (acquired),19249,426,1.39 [1.06-1.83],0.0190198850722828
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other hammer toe(s) (acquired),18930,107,1.76 [1.09-2.84],0.0204373294015224
NECTIN4,Nectin-4,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Pain in joint,20768,300,1.71 [1.27-2.32],0.0004962452326473
