Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACADSB,"Short/branched chain specific acyl-CoA dehydrogenase, mitochondrial",43673,165,1.09 [0.93-1.28],0.2824591701266492
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACAN,Aggrecan core protein,49798,182,1.41 [0.89-2.24],0.1478054838856013
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACE,Angiotensin-converting enzyme,43709,164,0.99 [0.56-1.75],0.97785345842427
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACE2,Angiotensin-converting enzyme 2,49369,175,1.08 [0.83-1.40],0.5671394764448958
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACHE,Acetylcholinesterase,42728,167,0.44 [0.27-0.72],0.0010033492590665
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACOT13,Acyl-coenzyme A thioesterase 13,43485,165,1.27 [1.12-1.45],0.0003026891353121
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACOX1,Peroxisomal acyl-coenzyme A oxidase 1,50279,183,1.04 [0.80-1.34],0.7680716046524105
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACP1,Low molecular weight phosphotyrosine protein phosphatase,42409,160,0.84 [0.59-1.20],0.3364102465193808
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACP5,Tartrate-resistant acid phosphatase type 5,50500,185,1.62 [1.14-2.29],0.0073385487611373
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACP6,Lysophosphatidic acid phosphatase type 6,50639,183,1.24 [1.00-1.53],0.0519485949853214
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACRBP,Acrosin-binding protein,43468,166,1.49 [1.09-2.03],0.0120857138511342
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACRV1,Acrosomal protein SP-10,42409,160,0.81 [0.57-1.13],0.2139620943398641
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACSL1,Long-chain-fatty-acid--CoA ligase 1,42242,162,0.96 [0.64-1.44],0.8539298217849052
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTA2,"Actin, aortic smooth muscle",49369,175,1.61 [1.31-1.98],5.3352753955566575e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTN2,Alpha-actinin-2,42242,162,1.52 [1.23-1.89],0.0001137790776399
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACTN4,Alpha-actinin-4,49339,174,1.24 [0.86-1.77],0.2471248406896481
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACVRL1,Serine/threonine-protein kinase receptor R3,49817,181,5.14 [3.34-7.91],9.318392180419225e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACY1,Aminoacylase-1,50279,183,0.85 [0.68-1.06],0.1512218041215976
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACY3,N-acyl-aromatic-L-amino acid amidohydrolase,42242,162,1.13 [0.87-1.47],0.3646059867097793
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ACYP1,Acylphosphatase-1,42568,167,1.13 [0.91-1.41],0.2616959514532708
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADA,Adenosine deaminase,50830,182,1.27 [0.89-1.82],0.1833933946296373
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADA2,Adenosine deaminase 2,49997,184,3.88 [3.03-4.98],8.051800140284794e-27
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM12,Disintegrin and metalloproteinase domain-containing protein 12,42409,160,1.22 [0.83-1.80],0.3109450000306514
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM15,Disintegrin and metalloproteinase domain-containing protein 15,49369,175,1.88 [1.22-2.90],0.004331312536522
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM22,Disintegrin and metalloproteinase domain-containing protein 22,49897,181,0.93 [0.64-1.35],0.6958246827666966
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM23,Disintegrin and metalloproteinase domain-containing protein 23,50830,182,0.87 [0.61-1.26],0.4654910410834304
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM8,Disintegrin and metalloproteinase domain-containing protein 8,50643,188,3.34 [2.36-4.72],9.68039468514374e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAM9,Disintegrin and metalloproteinase domain-containing protein 9,43485,165,2.57 [1.76-3.78],1.2805263268578774e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS1,A disintegrin and metalloproteinase with thrombospondin motifs 1,42409,160,1.62 [1.14-2.30],0.007022377883698
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS13,A disintegrin and metalloproteinase with thrombospondin motifs 13,50903,185,0.36 [0.21-0.60],9.994246948541796e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS15,A disintegrin and metalloproteinase with thrombospondin motifs 15,50050,179,1.85 [1.34-2.54],0.0001561122923482
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS16,A disintegrin and metalloproteinase with thrombospondin motifs 16,49369,175,1.11 [0.74-1.67],0.6033640268558036
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS4,A disintegrin and metalloproteinase with thrombospondin motifs 4,42409,160,1.74 [1.24-2.45],0.0012878366293734
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTS8,A disintegrin and metalloproteinase with thrombospondin motifs 8,50434,185,0.60 [0.45-0.79],0.000316162539488
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTSL2,ADAMTS-like protein 2,43679,164,2.45 [1.63-3.69],1.5483181508995487e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTSL4,ADAMTS-like protein 4,42502,163,1.32 [0.70-2.51],0.3908578795768433
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADAMTSL5,ADAMTS-like protein 5,43673,165,0.75 [0.52-1.10],0.1428047202816878
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADCYAP1R1,Pituitary adenylate cyclase-activating polypeptide type I receptor,49113,178,0.77 [0.48-1.23],0.2663725400118932
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADD1,Alpha-adducin,42728,167,0.85 [0.69-1.05],0.1236444823832161
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRB3,Adhesion G protein-coupled receptor B3,49817,181,1.35 [0.92-1.99],0.1284202158040309
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRD1,Adhesion G-protein coupled receptor D1,42728,167,0.54 [0.36-0.83],0.004237141147043
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE1,Adhesion G protein-coupled receptor E1,43485,165,2.16 [1.73-2.69],6.6486614123072815e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE2,Adhesion G protein-coupled receptor E2,50499,186,3.27 [2.16-4.94],2.061413837816612e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRE5,Adhesion G protein-coupled receptor E5,50655,185,2.82 [2.12-3.75],1.1048458693832069e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRF5,Adhesion G protein-coupled receptor F5,43673,165,2.62 [1.62-4.23],7.868018567825828e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRG1,Adhesion G-protein coupled receptor G1,50050,179,1.25 [1.04-1.50],0.0171096102155841
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRG2,Adhesion G-protein coupled receptor G2,50279,183,0.33 [0.24-0.46],1.4597560251210138e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADGRV1,Adhesion G-protein coupled receptor V1,42272,163,1.06 [0.86-1.29],0.6050950642811406
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADH1B,All-trans-retinol dehydrogenase,42728,167,0.99 [0.81-1.21],0.9009436718073692
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADH4,All-trans-retinol dehydrogenase [NAD(+)] ADH4,49369,175,1.02 [0.87-1.19],0.796801159256859
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADIPOQ,Adiponectin,43739,167,1.14 [0.91-1.41],0.2562028171173531
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADM,Pro-adrenomedullin,50712,183,3.74 [2.28-6.12],1.537377680394162e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ADRA2A,Alpha-2A adrenergic receptor,42242,162,1.11 [0.92-1.34],0.2544533185359808
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AFAP1,Actin filament-associated protein 1,42728,167,0.97 [0.81-1.16],0.7301468356414849
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AFM,Afamin,43739,167,0.39 [0.18-0.83],0.0150031797716571
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AFP,Alpha-fetoprotein,49734,181,0.74 [0.60-0.90],0.0024688430960782
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGBL2,Cytosolic carboxypeptidase 2,42272,163,0.88 [0.76-1.02],0.1004335935481237
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGER,Advanced glycosylation end product-specific receptor,50169,186,1.15 [0.84-1.57],0.3934909391017633
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGR2,Anterior gradient protein 2 homolog,48713,175,1.07 [0.94-1.22],0.2958789332038632
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGR3,Anterior gradient protein 3,49029,178,0.89 [0.70-1.12],0.312491876554287
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGRN,Agrin,50499,186,3.57 [2.75-4.63],1.0427533522869618e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGRP,Agouti-related protein,50830,182,1.06 [0.83-1.36],0.6416714350434531
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGT,Angiotensinogen,43709,164,1.18 [0.63-2.19],0.6062496701564095
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AGXT,Serine--pyruvate aminotransferase,50279,183,0.97 [0.82-1.16],0.7626364680791202
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHCY,Adenosylhomocysteinase,50279,183,1.30 [1.08-1.57],0.0047312591051449
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHNAK,Neuroblast differentiation-associated protein AHNAK,42502,163,1.43 [0.92-2.21],0.1114198407388195
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHNAK2,Protein AHNAK2,42502,163,1.18 [0.71-1.95],0.5297589595129802
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHSA1,Activator of 90 kDa heat shock protein ATPase homolog 1,43468,166,1.20 [1.00-1.44],0.0477251266568905
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHSG,Alpha-2-HS-glycoprotein,43709,164,0.84 [0.50-1.43],0.5227728129999549
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AHSP,Alpha-hemoglobin-stabilizing protein,50215,187,1.00 [0.87-1.16],0.9997513933026442
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AIDA,"Axin interactor, dorsalization-associated protein",42477,166,1.18 [1.03-1.37],0.0210373777697444
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AIF1,Allograft inflammatory factor 1,49113,178,1.40 [1.10-1.78],0.0054961792171718
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AIF1L,Allograft inflammatory factor 1-like,42502,163,0.96 [0.73-1.26],0.7621763496576652
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AIFM1,"Apoptosis-inducing factor 1, mitochondrial",49971,179,1.14 [1.01-1.29],0.035166539683288
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AK1,Adenylate kinase isoenzyme 1,50279,183,1.07 [0.88-1.30],0.4991632061620313
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AK2,"Adenylate kinase 2, mitochondrial",43572,166,1.14 [0.99-1.31],0.0704249673226557
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKAP12,A-kinase anchor protein 12,42728,167,0.55 [0.26-1.17],0.1224071713187303
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKR1B1,Aldo-keto reductase family 1 member B1,49113,178,1.09 [0.92-1.30],0.3128671609321226
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKR1B10,Aldo-keto reductase family 1 member B10,42477,166,0.90 [0.69-1.16],0.4131228106365078
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKR1C4,Aldo-keto reductase family 1 member C4,49369,175,0.97 [0.75-1.24],0.7871861134518983
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKR7L,Aflatoxin B1 aldehyde reductase member 4,42409,160,1.09 [0.89-1.33],0.4265046596269679
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKT1S1,Proline-rich AKT1 substrate 1,49119,177,1.14 [0.94-1.39],0.1887704929906285
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKT2,RAC-beta serine/threonine-protein kinase,43595,167,1.09 [0.97-1.22],0.161304107321188
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AKT3,RAC-gamma serine/threonine-protein kinase,48877,177,1.05 [0.83-1.33],0.6798912098481649
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALCAM,CD166 antigen,50903,185,2.07 [1.07-3.98],0.0298283410176579
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALDH1A1,Retinal dehydrogenase 1,50300,187,0.98 [0.77-1.24],0.8589523381918311
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALDH2,"Aldehyde dehydrogenase, mitochondrial",43468,166,1.18 [0.94-1.49],0.1570822499928299
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALDH3A1,"Aldehyde dehydrogenase, dimeric NADP-preferring",50126,181,0.99 [0.81-1.21],0.9226991251801724
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",43595,167,1.40 [1.07-1.83],0.015330048571427
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALMS1,Alstrom syndrome protein 1,42878,166,1.21 [0.92-1.59],0.1799468560752447
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALPI,Intestinal-type alkaline phosphatase,42409,160,0.93 [0.82-1.05],0.2558544553007984
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ALPP,"Alkaline phosphatase, placental type",50050,179,1.00 [0.88-1.13],0.9546673198860188
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMBN,Ameloblastin,49339,174,0.96 [0.59-1.57],0.8821962466161632
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMBP,Protein AMBP,50641,183,3.31 [1.79-6.14],0.0001410866172228
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,43679,164,0.90 [0.51-1.61],0.7294603819331618
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMFR,E3 ubiquitin-protein ligase AMFR,49119,177,1.23 [1.03-1.47],0.019817408032131
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMIGO1,Amphoterin-induced protein 1,42477,166,1.05 [0.80-1.39],0.7120506457403026
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMIGO2,Amphoterin-induced protein 2,50050,179,1.14 [0.64-2.05],0.651831149877657
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMN,Protein amnionless,49339,174,1.21 [0.92-1.59],0.1741974103069532
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMOT,Angiomotin,42728,167,1.06 [0.74-1.52],0.7654923622310421
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMOTL2,Angiomotin-like protein 2,43299,166,1.60 [1.31-1.97],5.2054957848367e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMPD3,AMP deaminase 3,43572,166,0.88 [0.72-1.08],0.218132964583148
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMY1A_AMY1B_AMY1C,Alpha-amylase 1A_Alpha-amylase 1B_Alpha-amylase 1C,40949,155,1.00 [0.73-1.37],0.992217936768593
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMY2A,Pancreatic alpha-amylase,48359,179,1.17 [0.88-1.56],0.2718967949742313
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AMY2B,Alpha-amylase 2B,46883,175,1.12 [0.84-1.48],0.4437745755936797
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANG,Angiogenin,50161,184,1.36 [0.95-1.96],0.091304933134644
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPT1,Angiopoietin-1,50096,185,1.00 [0.86-1.16],0.9993556352363006
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPT2,Angiopoietin-2,50712,183,2.15 [1.59-2.93],9.093033419754868e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL1,Angiopoietin-related protein 1,49542,180,1.59 [1.02-2.48],0.0420198998030611
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL2,Angiopoietin-related protein 2,50333,186,2.59 [1.92-3.51],5.880159055577754e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL3,Angiopoietin-related protein 3,50327,184,1.27 [0.89-1.83],0.1908814157620669
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL4,Angiopoietin-related protein 4,50417,186,1.35 [1.02-1.80],0.0359241984750406
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANGPTL7,Angiopoietin-related protein 7,50712,183,0.57 [0.40-0.80],0.0014323897823676
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANK2,Ankyrin-2,42242,162,1.19 [1.00-1.42],0.0470139630694935
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANKMY2,Ankyrin repeat and MYND domain-containing protein 2,42409,160,1.14 [0.95-1.38],0.1675104950790137
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANKRA2,Ankyrin repeat family A protein 2,42119,159,1.30 [1.04-1.62],0.0185701559162647
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANKRD54,Ankyrin repeat domain-containing protein 54,49113,178,1.08 [0.87-1.34],0.5000768417808208
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANP32C,Acidic leucine-rich nuclear phosphoprotein 32 family member C,42502,163,0.67 [0.42-1.08],0.0968896079103345
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANPEP,Aminopeptidase N,50410,185,0.61 [0.38-0.99],0.0457171568012224
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA1,Annexin A1,42486,166,1.09 [0.79-1.51],0.5973104419285864
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA10,Annexin A10,49119,177,1.32 [1.15-1.52],5.6039301447115394e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA11,Annexin A11,50130,181,1.04 [0.86-1.27],0.6647869488944169
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA2,Annexin A2,41858,161,1.09 [0.89-1.34],0.3944104605604493
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA3,Annexin A3,50643,188,1.02 [0.85-1.23],0.8043088697482799
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA4,Annexin A4,50041,182,1.05 [0.88-1.25],0.6137122403340647
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ANXA5,Annexin A5,48955,176,1.58 [1.07-2.35],0.0230485138385078
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AOC1,Amiloride-sensitive amine oxidase [copper-containing],49339,174,1.08 [0.87-1.33],0.4955629077912685
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AOC3,Membrane primary amine oxidase,50490,185,1.16 [0.76-1.78],0.4921892091716364
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP1G2,AP-1 complex subunit gamma-like 2,43468,166,1.23 [1.04-1.47],0.0186128681736865
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP2B1,AP-2 complex subunit beta,42477,166,1.46 [1.14-1.88],0.0029782363547314
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP3B1,AP-3 complex subunit beta-1,43485,165,1.25 [1.03-1.50],0.0216304344042944
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],AP3S2,AP-3 complex subunit sigma-2,43572,166,1.15 [0.85-1.56],0.3667654221511748
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APBB1IP,Amyloid beta A4 precursor protein-binding family B member 1-interacting protein,50050,179,1.09 [0.82-1.44],0.5523311694897988
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APCS,Serum amyloid P-component,43345,165,1.13 [0.74-1.73],0.5645422011206702
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APEX1,DNA-(apurinic or apyrimidinic site) endonuclease,50557,182,0.98 [0.78-1.22],0.8389137512192641
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APLP1,Amyloid-like protein 1,50279,183,0.95 [0.74-1.22],0.676143235501074
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOA1,Apolipoprotein A-I,43739,167,0.69 [0.49-0.98],0.0393501243857297
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOA2,Apolipoprotein A-II,43709,164,1.46 [1.08-1.97],0.0147710964413284
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOA4,Apolipoprotein A-IV,43739,167,0.77 [0.50-1.20],0.2485240719236458
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],APOB,Apolipoprotein B-100,43709,164,0.62 [0.33-1.17],0.1400002598150325
