Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS16,A disintegrin and metalloproteinase with thrombospondin motifs 16,50113,120,0.77 [0.43-1.37],0.3745532353684372
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS4,A disintegrin and metalloproteinase with thrombospondin motifs 4,43083,112,1.20 [0.73-1.95],0.4734274227112304
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTS8,A disintegrin and metalloproteinase with thrombospondin motifs 8,51203,125,0.76 [0.54-1.07],0.1117617491556981
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTSL2,ADAMTS-like protein 2,44364,114,0.73 [0.42-1.27],0.266139412276497
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTSL4,ADAMTS-like protein 4,43186,113,0.85 [0.39-1.82],0.6689023255082328
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADAMTSL5,ADAMTS-like protein 5,44354,113,0.78 [0.49-1.23],0.2864077176315635
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADCYAP1R1,Pituitary adenylate cyclase-activating polypeptide type I receptor,49842,117,0.76 [0.42-1.37],0.3632424365864607
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADD1,Alpha-adducin,43388,107,1.00 [0.77-1.30],0.9879883085618963
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRB3,Adhesion G protein-coupled receptor B3,50565,122,1.26 [0.79-2.02],0.3336044147143636
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRD1,Adhesion G-protein coupled receptor D1,43388,107,0.49 [0.30-0.81],0.005107603376346
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRE1,Adhesion G protein-coupled receptor E1,44168,113,1.10 [0.80-1.53],0.5494856812366722
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRE2,Adhesion G protein-coupled receptor E2,51270,126,1.12 [0.64-1.96],0.6828249348905187
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRE5,Adhesion G protein-coupled receptor E5,51428,125,0.99 [0.59-1.67],0.978859619460824
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRF5,Adhesion G protein-coupled receptor F5,44354,113,0.77 [0.41-1.43],0.4032743315087451
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRG1,Adhesion G-protein coupled receptor G1,50815,122,1.12 [0.91-1.36],0.2782854515421871
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRG2,Adhesion G-protein coupled receptor G2,51057,122,0.98 [0.54-1.79],0.9589699265067836
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADGRV1,Adhesion G-protein coupled receptor V1,42933,107,0.89 [0.66-1.19],0.4183573037080735
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADH1B,All-trans-retinol dehydrogenase,43388,107,1.07 [0.84-1.35],0.6035011706055518
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADH4,All-trans-retinol dehydrogenase [NAD(+)] ADH4,50113,120,1.23 [1.02-1.49],0.0279031290624505
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADIPOQ,Adiponectin,44428,112,0.75 [0.58-0.98],0.03354075287534
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADM,Pro-adrenomedullin,51484,127,0.99 [0.54-1.82],0.9796236856880324
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ADRA2A,Alpha-2A adrenergic receptor,42909,111,1.20 [0.98-1.48],0.0793238515947365
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AFAP1,Actin filament-associated protein 1,43388,107,0.98 [0.79-1.22],0.8561454330368748
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AFM,Afamin,44428,112,0.72 [0.29-1.78],0.4733715679215934
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AFP,Alpha-fetoprotein,50482,122,1.24 [0.98-1.56],0.0778461172239032
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGBL2,Cytosolic carboxypeptidase 2,42933,107,1.22 [0.99-1.50],0.0622488522668248
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGER,Advanced glycosylation end product-specific receptor,50932,125,1.22 [0.83-1.79],0.3107620673776481
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGR2,Anterior gradient protein 2 homolog,49441,120,0.92 [0.78-1.08],0.3208713200863899
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGR3,Anterior gradient protein 3,49757,117,1.11 [0.85-1.46],0.4276894938763329
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGRN,Agrin,51270,126,1.50 [0.98-2.29],0.0647079034091979
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGRP,Agouti-related protein,51609,126,1.20 [0.89-1.63],0.2315015717616831
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGT,Angiotensinogen,44397,113,0.90 [0.42-1.97],0.7998923303065768
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AGXT,Serine--pyruvate aminotransferase,51057,122,1.20 [0.98-1.46],0.0713670054437515
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHCY,Adenosylhomocysteinase,51057,122,0.93 [0.73-1.17],0.5207667265821672
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHNAK,Neuroblast differentiation-associated protein AHNAK,43186,113,0.80 [0.44-1.44],0.4519895044059612
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHNAK2,Protein AHNAK2,43186,113,1.29 [0.72-2.30],0.3987368102642419
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHSA1,Activator of 90 kDa heat shock protein ATPase homolog 1,44150,111,0.85 [0.62-1.15],0.2790745699457936
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHSG,Alpha-2-HS-glycoprotein,44397,113,1.54 [0.79-2.98],0.2006457325029881
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AHSP,Alpha-hemoglobin-stabilizing protein,50970,124,1.05 [0.87-1.27],0.6016424797072376
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AIDA,"Axin interactor, dorsalization-associated protein",43152,113,1.06 [0.87-1.30],0.5359153750951711
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AIF1,Allograft inflammatory factor 1,49842,117,1.17 [0.86-1.59],0.3245619320600884
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AIF1L,Allograft inflammatory factor 1-like,43186,113,0.88 [0.61-1.25],0.4713399675941173
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AIFM1,"Apoptosis-inducing factor 1, mitochondrial",50732,122,1.12 [0.97-1.31],0.1230721917888005
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AK1,Adenylate kinase isoenzyme 1,51057,122,1.01 [0.79-1.29],0.9607611410464438
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AK2,"Adenylate kinase 2, mitochondrial",44257,114,1.04 [0.88-1.23],0.6739674555636059
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKAP12,A-kinase anchor protein 12,43388,107,1.39 [0.66-2.92],0.3843199537450064
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKR1B1,Aldo-keto reductase family 1 member B1,49842,117,1.04 [0.83-1.29],0.7466709879285411
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKR1B10,Aldo-keto reductase family 1 member B10,43152,113,1.00 [0.75-1.33],0.9865521051933815
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKR1C4,Aldo-keto reductase family 1 member C4,50113,120,1.02 [0.75-1.37],0.9204027485703306
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKR7L,Aflatoxin B1 aldehyde reductase member 4,43083,112,0.99 [0.76-1.28],0.9212921373409744
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKT1S1,Proline-rich AKT1 substrate 1,49848,121,1.10 [0.86-1.41],0.4375957988473883
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKT2,RAC-beta serine/threonine-protein kinase,44279,113,1.05 [0.91-1.21],0.4982066164293587
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AKT3,RAC-gamma serine/threonine-protein kinase,49606,116,0.97 [0.73-1.29],0.8323079944365167
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALCAM,CD166 antigen,51678,125,2.89 [1.33-6.29],0.0073077509913996
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALDH1A1,Retinal dehydrogenase 1,51054,124,1.06 [0.80-1.41],0.6849949145316107
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALDH2,"Aldehyde dehydrogenase, mitochondrial",44150,111,1.19 [0.91-1.57],0.2089530511572699
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALDH3A1,"Aldehyde dehydrogenase, dimeric NADP-preferring",50893,125,0.94 [0.74-1.20],0.6233396775360589
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALDH5A1,"Succinate-semialdehyde dehydrogenase, mitochondrial",44279,113,1.31 [0.93-1.85],0.1254708834163448
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALMS1,Alstrom syndrome protein 1,43551,111,1.12 [0.78-1.62],0.5337900611221033
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALPI,Intestinal-type alkaline phosphatase,43083,112,0.90 [0.78-1.05],0.1905177014247151
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ALPP,"Alkaline phosphatase, placental type",50815,122,0.92 [0.79-1.08],0.3086939622346999
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMBN,Ameloblastin,50091,118,1.10 [0.64-1.92],0.7239220567078646
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMBP,Protein AMBP,51410,127,1.36 [0.62-2.97],0.4426208364778417
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMDHD2,N-acetylglucosamine-6-phosphate deacetylase,44364,114,2.05 [1.08-3.89],0.0270848018401429
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMFR,E3 ubiquitin-protein ligase AMFR,49848,121,1.01 [0.78-1.30],0.9510013112645552
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMIGO1,Amphoterin-induced protein 1,43152,113,0.86 [0.58-1.27],0.4402021477416351
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMIGO2,Amphoterin-induced protein 2,50815,122,0.87 [0.43-1.73],0.6847319195045687
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMN,Protein amnionless,50091,118,0.83 [0.59-1.18],0.30388454789495
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMOT,Angiomotin,43388,107,1.31 [0.84-2.05],0.2382734957098517
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMOTL2,Angiomotin-like protein 2,43984,109,1.01 [0.70-1.47],0.9539921802730126
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMPD3,AMP deaminase 3,44257,114,0.94 [0.73-1.20],0.612654301020408
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMY1A_AMY1B_AMY1C,Alpha-amylase 1A_Alpha-amylase 1B_Alpha-amylase 1C,41592,109,0.87 [0.59-1.27],0.4657643133635376
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMY2A,Pancreatic alpha-amylase,49088,118,1.09 [0.77-1.53],0.6318939309340932
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AMY2B,Alpha-amylase 2B,47590,114,1.15 [0.82-1.62],0.4099595718241127
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANG,Angiogenin,50921,123,0.84 [0.52-1.36],0.4741199052848842
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPT1,Angiopoietin-1,50862,125,1.02 [0.84-1.23],0.8475080406038681
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPT2,Angiopoietin-2,51484,127,0.99 [0.65-1.50],0.951271758699764
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL1,Angiopoietin-related protein 1,50313,121,0.58 [0.33-1.02],0.0607407674255936
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL2,Angiopoietin-related protein 2,51104,126,0.88 [0.60-1.31],0.5388398140114187
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL3,Angiopoietin-related protein 3,51088,123,0.78 [0.50-1.21],0.2702314910948862
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL4,Angiopoietin-related protein 4,51186,126,1.45 [1.02-2.06],0.0382132087019012
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANGPTL7,Angiopoietin-related protein 7,51484,127,0.72 [0.47-1.10],0.1304725713862132
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANK2,Ankyrin-2,42909,111,1.26 [1.03-1.54],0.0239188814386439
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANKMY2,Ankyrin repeat and MYND domain-containing protein 2,43083,112,1.08 [0.86-1.36],0.4944952562459007
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANKRA2,Ankyrin repeat family A protein 2,42774,113,0.83 [0.59-1.17],0.2764366052576206
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANKRD54,Ankyrin repeat domain-containing protein 54,49842,117,0.89 [0.66-1.20],0.4384183153064521
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANP32C,Acidic leucine-rich nuclear phosphoprotein 32 family member C,43186,113,1.00 [0.64-1.55],0.984943974405052
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANPEP,Aminopeptidase N,51170,125,1.14 [0.65-1.98],0.6478294853455795
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA1,Annexin A1,43141,107,1.04 [0.69-1.57],0.8544145625101417
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA10,Annexin A10,49848,121,1.00 [0.82-1.22],0.98778091737585
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA11,Annexin A11,50896,123,0.88 [0.70-1.11],0.2985545472024747
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA2,Annexin A2,42535,112,0.90 [0.69-1.18],0.4478072406483387
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA3,Annexin A3,51411,126,1.03 [0.82-1.28],0.8258407330144848
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA4,Annexin A4,50816,121,0.96 [0.77-1.20],0.7260555986098419
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ANXA5,Annexin A5,49683,121,1.02 [0.60-1.74],0.9399460401161336
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AOC1,Amiloride-sensitive amine oxidase [copper-containing],50091,118,0.66 [0.45-0.97],0.0328417841802798
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AOC3,Membrane primary amine oxidase,51253,125,0.69 [0.41-1.16],0.1622097603099158
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AP1G2,AP-1 complex subunit gamma-like 2,44150,111,1.03 [0.82-1.29],0.8144783214743867
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AP2B1,AP-2 complex subunit beta,43152,113,1.08 [0.75-1.54],0.6849820516205045
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AP3B1,AP-3 complex subunit beta-1,44168,113,0.97 [0.77-1.23],0.801063474329646
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AP3S2,AP-3 complex subunit sigma-2,44257,114,1.01 [0.70-1.47],0.9450620513904776
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APBB1IP,Amyloid beta A4 precursor protein-binding family B member 1-interacting protein,50815,122,1.08 [0.77-1.52],0.639178199003797
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APCS,Serum amyloid P-component,44031,112,0.64 [0.39-1.07],0.0874255974378078
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APEX1,DNA-(apurinic or apyrimidinic site) endonuclease,51325,127,1.04 [0.80-1.36],0.7539201947234647
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APLP1,Amyloid-like protein 1,51057,122,0.91 [0.67-1.25],0.5743652426394851
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOA1,Apolipoprotein A-I,44428,112,0.30 [0.14-0.65],0.0019853923071425
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOA2,Apolipoprotein A-II,44397,113,1.01 [0.70-1.46],0.9404931024861308
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOA4,Apolipoprotein A-IV,44428,112,0.73 [0.42-1.25],0.2497163555698724
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOB,Apolipoprotein B-100,44397,113,1.99 [0.89-4.42],0.0924154629794186
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOBR,Apolipoprotein B receptor,43186,113,1.00 [0.65-1.52],0.9849264441931256
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOC1,Apolipoprotein C-I,44344,112,0.62 [0.37-1.04],0.0681357372390101
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOD,Apolipoprotein D,42430,104,0.78 [0.46-1.33],0.3638687737019426
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOE,Apolipoprotein E,44428,112,0.88 [0.65-1.19],0.3942894321499005
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOF,Apolipoprotein F,44397,113,1.08 [0.52-2.25],0.8388870952223357
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOH,Beta-2-glycoprotein 1,51054,124,1.59 [1.07-2.36],0.0221103703287872
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOL1,Apolipoprotein L1,44397,113,0.85 [0.62-1.18],0.3337948358394966
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APOM,Apolipoprotein M,51172,124,0.63 [0.36-1.11],0.1078092386539995
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APP,Amyloid-beta precursor protein,50976,124,1.07 [0.84-1.35],0.5918724860741464
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APPL2,DCC-interacting protein 13-beta,43388,107,1.03 [0.87-1.21],0.7715417550096877
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,APRT,Adenine phosphoribosyltransferase,50569,123,1.08 [0.77-1.53],0.6472306516760304
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARAF,Serine/threonine-protein kinase A-Raf,43551,111,0.85 [0.64-1.14],0.2712064293437891
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,AREG,Amphiregulin,50815,122,1.30 [0.93-1.81],0.1289258857659687
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARF6,ADP-ribosylation factor 6,44168,113,0.93 [0.79-1.10],0.3827569005788797
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARFIP1,Arfaptin-1,44279,113,0.95 [0.73-1.23],0.6950004593358643
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARG1,Arginase-1,50742,125,1.01 [0.75-1.37],0.9402946322211012
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARG2,"Arginase-2, mitochondrial",44150,111,0.86 [0.55-1.35],0.52062787449599
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGAP1,Rho GTPase-activating protein 1,49842,117,1.01 [0.71-1.45],0.955436401433074
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGAP25,Rho GTPase-activating protein 25,49842,117,1.19 [0.93-1.54],0.1724423519074714
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGAP30,Rho GTPase-activating protein 30,43551,111,1.11 [0.72-1.71],0.6470730985617337
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGAP45,Rho GTPase-activating protein 45,43388,107,1.02 [0.81-1.27],0.8927454843887762
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGAP5,Rho GTPase-activating protein 5,42774,113,1.04 [0.83-1.31],0.7257975547083522
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGEF1,Rho guanine nucleotide exchange factor 1,44257,114,1.04 [0.85-1.27],0.7325399057129693
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGEF10,Rho guanine nucleotide exchange factor 10,44279,113,1.01 [0.84-1.23],0.8916513654863443
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGEF12,Rho guanine nucleotide exchange factor 12,50976,125,1.07 [0.92-1.24],0.4056187406534767
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARHGEF5,Rho guanine nucleotide exchange factor 5,42933,107,1.17 [0.94-1.47],0.1639235484471615
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARID3A,AT-rich interactive domain-containing protein 3A,42933,107,0.75 [0.46-1.24],0.2588297688537061
Chapter VIII Diseases of the ear and mastoid process,Mnire disease,ARID4B,AT-rich interactive domain-containing protein 4B,49848,121,1.34 [1.03-1.75],0.0304249860014755
