Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,Other female pelvic inflammatory diseases,26445,241,1.09 [0.98-1.21],0.1205255127992283
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,Noninflammatory disorders of female genital tract,24702,4510,1.03 [1.00-1.06],0.0364893162447433
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,Endometriosis,20551,359,1.01 [0.91-1.11],0.916257877264298
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,Unspecified/other endometriosis,20288,96,1.05 [0.88-1.26],0.5604431006693061
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,Adenomyosis (Endometriosis of uterus),20356,164,1.01 [0.87-1.16],0.9242971779899158
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,Female genital prolapse,20970,778,1.08 [1.01-1.15],0.0172995213084177
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,Ovarian cyst,20600,408,1.07 [0.98-1.16],0.1290203569925072
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,Polyp of the female genital tract,21128,936,1.04 [0.97-1.10],0.2587184484752353
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,Uterine polyps,20502,310,1.06 [0.96-1.18],0.2299534725007422
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,"Other noninflammatory disorders of uterus, except cervix",20628,436,1.02 [0.93-1.12],0.656640254795808
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,Erosion and ectropion of cervix uteri,20287,95,0.96 [0.79-1.17],0.6927083893281913
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,Dysplasia of cervi uteri,20376,184,1.01 [0.87-1.16],0.9367545126575324
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,"All dysplastic lesions of the cervix uteri, vagina or vulva",27076,260,0.99 [0.88-1.12],0.8887427435480121
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,All dysplastic lesions of the cervix uteri,27086,246,0.97 [0.86-1.10],0.6762264542479124
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,HSIL lesion of the cervix uteri,27111,137,0.93 [0.78-1.10],0.3883814481210171
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,"HSIL lesion of the cervix uteri, vagina or vulva",27102,151,0.96 [0.82-1.13],0.6247668364460044
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,Other noninflammatory disorders of cervix uteri,20336,144,1.18 [1.04-1.34],0.0109966635812758
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,Other noninflammatory disorders of vagina,20305,113,1.16 [1.00-1.34],0.0529564283144021
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,Other noninflammatory disorders of vulva and perineum,20332,140,1.17 [1.03-1.33],0.0141338247365999
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,Irregular menses,27007,463,1.04 [0.96-1.13],0.2981198874472002
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,"Excessive, frequent and irregular menstruation",21511,1319,1.02 [0.97-1.07],0.4959336919891606
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,Menorrhagia,21050,858,1.01 [0.95-1.08],0.6624265059859491
IKZF2,Zinc finger protein Helios,"Chapter IV Endocrine, nutritional and metabolic diseases","Polycystic ovarian syndrome, consortium definition",27092,194,1.06 [0.94-1.20],0.3178246390090651
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,Other abnormal uterine and vaginal bleeding,20652,460,1.02 [0.94-1.12],0.5884756097450068
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,Pain and other conditions associated with female genital organs and menstrual cycle,20519,327,1.05 [0.96-1.16],0.2881992001216269
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,Postmenopausal bleeding,21074,882,1.05 [0.99-1.12],0.1146560039966119
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,Female infertility,20307,115,1.04 [0.88-1.23],0.6500962211947807
IKZF2,Zinc finger protein Helios,Chapter XIV Diseases of the genitourinary system,"Female infertility, cervigal, vaginal, other or unspecified origin",20300,108,1.05 [0.89-1.25],0.5491810058518173
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium",Maternal care related to the fetus and amniotic cavity and possible delivery problems,27107,863,0.95 [0.88-1.02],0.1302135472504783
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium",Complications of labour and delivery,27112,1171,1.00 [0.94-1.06],0.8911678737126878
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium",Pregnancy with abortive outcome,27108,463,0.91 [0.83-1.01],0.0747922108880724
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium",Other abnormal products of conception,26776,131,1.03 [0.88-1.20],0.697761274120518
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium",Spontaneous abortion,26834,189,0.88 [0.75-1.03],0.1105582772975603
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium",Medical abortion,26800,155,0.85 [0.70-1.03],0.0899145832760793
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium","Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium",27127,165,1.02 [0.89-1.18],0.7498015229322744
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium",Pregnancy hypertension,27129,162,1.01 [0.87-1.16],0.9163530692867506
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium",Other maternal disorders predominantly related to pregnancy,27124,406,1.05 [0.96-1.15],0.3187617107492841
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium",Haemorrhage in early pregnancy,26837,119,1.02 [0.85-1.21],0.8657478671416458
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium",Maternal care for other conditions predominantly related to pregnancy,26945,227,1.05 [0.94-1.19],0.3795919056249682
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium",Maternal care for known or suspected malpresentation of fetus,26389,145,0.93 [0.79-1.10],0.3867338706912956
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium",Maternal care for known or suspected abnormality of pelvic organs,26440,196,1.02 [0.89-1.16],0.8082158631116632
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium",Maternal care for other known or suspected fetal problems,26492,248,0.96 [0.85-1.09],0.5714320451491105
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium",Premature rupture of membranes,26388,144,0.97 [0.83-1.14],0.7481616821547958
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium",False labour,26379,135,0.93 [0.78-1.10],0.3901405818259797
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium",Prolonged pregnancy,26393,149,0.92 [0.78-1.09],0.3514563561343019
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium",Long labour,26168,227,1.03 [0.91-1.16],0.6472747757734235
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium",Labour and delivery complicated by fetal stress [distress],26364,423,0.93 [0.84-1.03],0.1612579067256224
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium",Perineal laceration during delivery,26591,650,1.03 [0.95-1.11],0.4589402409872465
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium","Postpartum hemorraghe, all women as controls",27129,165,0.98 [0.85-1.14],0.8365206120146608
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium",Postpartum haemorrhage due to anatomy,25700,126,0.94 [0.79-1.13],0.5347445086046132
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium","Other complications of labour and delivery, not elsewhere classified",26040,99,1.11 [0.94-1.30],0.2263166448075897
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium",Delivery,27137,332,0.89 [0.79-1.01],0.0627075390593738
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium",Single spontaneous delivery,27056,251,0.91 [0.80-1.04],0.1613521333291029
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium","Other obstetric conditions, not elsewhere classified",27124,247,1.04 [0.93-1.17],0.4702740080818567
IKZF2,Zinc finger protein Helios,"Chapter XV Pregnancy, childbirth and the puerperium","Other maternal diseases classifiable elsewhere but complicating pregnancy, childbirth and the puerperium",27115,238,1.05 [0.93-1.18],0.4544831111184425
IKZF2,Zinc finger protein Helios,Chapter IX Diseases of the circulatory system,"Bradycardia, unspecified, drug-induced",49486,119,1.05 [0.88-1.25],0.5900566398750018
IKZF2,Zinc finger protein Helios,Chapter VI Diseases of the nervous system,Falls/tendency to fall,45266,1164,0.96 [0.90-1.02],0.1811334664048542
