Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,OR[95%CI],P_value
FGFBP2,Fibroblast growth factor-binding protein 2,Chapter XI Diseases of the digestive system,Other diseases of stomach and duodenum,33921,293,0.65 [0.52-0.82],0.0002572146671357
FGFBP2,Fibroblast growth factor-binding protein 2,Chapter XI Diseases of the digestive system,Other functional intestinal disorders,32114,491,0.72 [0.60-0.86],0.000246704971467
FGFBP2,Fibroblast growth factor-binding protein 2,Chapter XI Diseases of the digestive system,Constipation,41978,442,0.73 [0.61-0.88],0.0007729634805133
FGFBP2,Fibroblast growth factor-binding protein 2,Chapter XI Diseases of the digestive system,Diseases of liver,43330,213,0.53 [0.41-0.69],1.7452946818604126e-06
FGFBP2,Fibroblast growth factor-binding protein 2,Chapter XI Diseases of the digestive system,Other diseases of liver,43233,116,0.45 [0.32-0.64],1.1025491379121497e-05
FGFBP2,Fibroblast growth factor-binding protein 2,Chapter XI Diseases of the digestive system,Diseases of the digestive system,42351,535,0.72 [0.61-0.85],0.0001391600932964
FGFBP2,Fibroblast growth factor-binding protein 2,Chapter XI Diseases of the digestive system,Intestinal malabsorption,41935,119,0.52 [0.37-0.75],0.0003995844525671
FGFBP2,Fibroblast growth factor-binding protein 2,Chapter XI Diseases of the digestive system,Coeliac disease,41915,99,0.43 [0.29-0.63],2.1728011385169818e-05
FGFBP2,Fibroblast growth factor-binding protein 2,Chapter XII Diseases of the skin and subcutaneous tissue,Diseases of the skin and subcutaneous tissue,39292,2705,0.81 [0.75-0.88],9.321351872388397e-08
FGFBP2,Fibroblast growth factor-binding protein 2,Chapter XII Diseases of the skin and subcutaneous tissue,Other disorders of skin and subcutaneous tissue,42011,994,0.77 [0.68-0.87],3.412659052143654e-05
FGFBP2,Fibroblast growth factor-binding protein 2,Chapter XII Diseases of the skin and subcutaneous tissue,Infections of the skin and subcutaneous tissue,43166,695,0.76 [0.66-0.88],0.0002140556788903
FGFBP2,Fibroblast growth factor-binding protein 2,Chapter XII Diseases of the skin and subcutaneous tissue,Cellulitis,42913,442,0.68 [0.57-0.82],4.094601938656334e-05
FGFBP2,Fibroblast growth factor-binding protein 2,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Arthropathies,35069,4037,1.17 [1.10-1.24],1.9124022189141365e-06
FGFBP2,Fibroblast growth factor-binding protein 2,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Arthrosis,33023,1991,1.20 [1.10-1.31],4.902010028259424e-05
FGFBP2,Fibroblast growth factor-binding protein 2,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Artrosis, including avohilmo",37501,1991,1.21 [1.11-1.32],2.483201174262409e-05
FGFBP2,Fibroblast growth factor-binding protein 2,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other joint disorders,33284,2252,1.24 [1.14-1.34],2.754763060366058e-07
FGFBP2,Fibroblast growth factor-binding protein 2,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Internal derangement of knee,31875,843,1.39 [1.22-1.58],4.004557900169688e-07
FGFBP2,Fibroblast growth factor-binding protein 2,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Meniscus derangement,31761,729,1.36 [1.18-1.56],1.275529031943836e-05
FGFBP2,Fibroblast growth factor-binding protein 2,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Systemic lupus erythematosus,43763,248,0.56 [0.44-0.71],2.5376009178942947e-06
FGFBP2,Fibroblast growth factor-binding protein 2,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other systemic involvement of connective tissue,43614,99,0.45 [0.31-0.67],6.684185472631284e-05
FGFBP2,Fibroblast growth factor-binding protein 2,Chapter XIV Diseases of the genitourinary system,Chronic kidney disease,40643,75,0.45 [0.29-0.70],0.0003410520145734
