Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other anaemias,28177,1065,1.15 [1.11-1.21],1.0366825191934587e-10
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other and unspecified anaemias,28177,1065,1.15 [1.11-1.21],1.0366825191934587e-10
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other and unspecified iron deficiency,28350,965,1.13 [1.08-1.18],1.964524208165473e-07
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other coagulation defects,28354,117,1.19 [1.04-1.36],0.0097679701087652
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Vitamin B12 deficiency anaemia,27461,76,1.25 [1.05-1.47],0.0103175798218474
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter IV Endocrine, nutritional and metabolic diseases",Acidosis,24619,221,1.10 [1.00-1.21],0.0395769948505208
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter IV Endocrine, nutritional and metabolic diseases",Acute alcohol intoxication,26653,129,1.21 [1.07-1.37],0.0026314354706851
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter IV Endocrine, nutritional and metabolic diseases",Alcohol dependence,26664,140,1.48 [1.31-1.67],2.5230712673043604e-10
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter IV Endocrine, nutritional and metabolic diseases",Deficiency of other B group vitamins,26237,155,1.16 [1.03-1.30],0.0113060217457288
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter IV Endocrine, nutritional and metabolic diseases",Depression,28219,1701,1.04 [1.00-1.07],0.0446454657483964
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter IV Endocrine, nutritional and metabolic diseases",Depression or dysthymia,25657,1651,1.04 [1.01-1.08],0.0178136000444855
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of calcium metabolism,24593,195,1.17 [1.05-1.29],0.0030465554752253
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of lipoprotein metabolism and other lipidaemias,26868,2470,0.95 [0.92-0.97],0.0001029993842452
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of mineral metabolism,24801,403,1.09 [1.01-1.17],0.0229124809481401
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of other endocrine glands,28537,284,1.13 [1.04-1.23],0.003649679648394
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter IV Endocrine, nutritional and metabolic diseases",Disorders of parathyroid gland,28369,116,1.21 [1.06-1.38],0.0058642761776828
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter IV Endocrine, nutritional and metabolic diseases","Disorders of plasma-protein metabolism, not elsewhere classified",24438,40,1.31 [1.04-1.64],0.0219872141309941
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter IV Endocrine, nutritional and metabolic diseases",Fluid overload,24532,134,1.27 [1.13-1.44],0.000117941860653
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter IV Endocrine, nutritional and metabolic diseases",Hyperkalaemia,24571,173,1.11 [1.00-1.24],0.0464062014496534
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter IV Endocrine, nutritional and metabolic diseases","Hyperlipidaemia, other/unspecified",24801,403,0.92 [0.86-0.99],0.0266524677818214
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter IV Endocrine, nutritional and metabolic diseases",Hyperparathyroidism,28362,109,1.19 [1.04-1.37],0.01378109749661
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter IV Endocrine, nutritional and metabolic diseases",Hypo-osmolality and hyponatraemia,24705,307,1.25 [1.15-1.36],1.2021477410175372e-07
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter IV Endocrine, nutritional and metabolic diseases",Nontoxic single thyroid nodule,26901,61,0.80 [0.67-0.96],0.017992569403575
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter IV Endocrine, nutritional and metabolic diseases","Other disorders of fluid, electrolyte and acid-base balance",25325,927,1.11 [1.06-1.16],1.4949613644135407e-05
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 2 diabetes with neurological complications,1770,72,1.26 [1.07-1.47],0.004839587622535
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 2 diabetes with ophthalmic complications,1882,199,1.20 [1.09-1.32],0.0002234469173575
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 2 diabetes with renal complications,1736,38,1.27 [1.01-1.58],0.0367629136400657
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter IV Endocrine, nutritional and metabolic diseases",Type 2 diabetes without complications,28206,1551,0.75 [0.72-0.77],1.2836314731872296e-57
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter IV Endocrine, nutritional and metabolic diseases",Volume depletion,24821,423,1.11 [1.03-1.19],0.0043381123051743
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter IX Diseases of the circulatory system,Angina pectoris,27323,817,0.93 [0.88-0.97],0.0027217557668943
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter IX Diseases of the circulatory system,Atrial fibrillation and flutter,20438,978,1.12 [1.07-1.17],1.5049886905794735e-06
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter IX Diseases of the circulatory system,Cardiac arrest,19577,117,1.18 [1.03-1.35],0.0139245647497308
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter IX Diseases of the circulatory system,Conduction disorders,26433,549,1.07 [1.01-1.14],0.0301622664164755
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter IX Diseases of the circulatory system,Death due to cardiac causes,26632,6243,0.98 [0.96-0.99],0.0062512195096661
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter IX Diseases of the circulatory system,Endocarditis,25930,46,1.30 [1.06-1.60],0.0131563359382686
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter IX Diseases of the circulatory system,Hypertension,27234,5090,0.96 [0.94-0.98],0.0001699621250882
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter IX Diseases of the circulatory system,"Hypertension, essential",27251,5107,0.96 [0.94-0.98],0.000264650433947
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter IX Diseases of the circulatory system,"Hypertension, portal",28472,60,1.32 [1.10-1.58],0.002896149559294
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter IX Diseases of the circulatory system,"Hypertension, Pulmonary Arterial",22232,88,1.45 [1.24-1.70],3.141690201149996e-06
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter IX Diseases of the circulatory system,Hypertensive Renal Disease,22211,67,1.57 [1.31-1.87],7.861568263276098e-07
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter IX Diseases of the circulatory system,Hypotension,28536,712,1.10 [1.04-1.16],0.0004705023670497
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter IX Diseases of the circulatory system,Oesophageal varices,27294,41,1.33 [1.07-1.66],0.0114629306539202
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter IX Diseases of the circulatory system,Other aneurysm,27882,52,1.26 [1.03-1.53],0.0248171803051276
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter IX Diseases of the circulatory system,Other diseases of arteries and capillaries,27977,147,1.20 [1.07-1.35],0.0023652051245747
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter IX Diseases of the circulatory system,Other noninfective disorders of lymphatic vessels and lymph nodes,27348,95,1.23 [1.06-1.43],0.0053567389209843
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter IX Diseases of the circulatory system,Other or ill-defined heart diseases,26488,604,1.10 [1.04-1.16],0.0013033697691337
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter IX Diseases of the circulatory system,Other other unspecified disorders of the circulatory system,27873,49,1.36 [1.11-1.67],0.0031704266935875
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter IX Diseases of the circulatory system,Other pulmonary heart/vessel disease,28183,158,1.28 [1.14-1.43],2.1997999365456928e-05
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter IX Diseases of the circulatory system,Rheumatic valve diseases,28602,340,1.13 [1.04-1.22],0.0026810710491865
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter IX Diseases of the circulatory system,Right bundle-branch block,26065,181,1.14 [1.03-1.27],0.0139800992053918
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter IX Diseases of the circulatory system,Secondary right heart disease,28179,154,1.28 [1.14-1.44],2.595172083608812e-05
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter IX Diseases of the circulatory system,"Stroke, including SAH",28371,404,1.08 [1.01-1.16],0.0348126830504325
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter IX Diseases of the circulatory system,Varicose veins,27584,331,1.11 [1.03-1.20],0.0091310061946508
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter V Mental and behavioural disorders,"Alcohol use disorder, ICD-based",28481,383,1.23 [1.14-1.32],2.0649298655005265e-08
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter V Mental and behavioural disorders,Any mental disorder,27867,3804,1.05 [1.02-1.07],0.0001720165890702
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter V Mental and behavioural disorders,"Mental and behavioural disorders due to alcohol, excluding acute intoxication",28417,457,1.17 [1.10-1.25],1.975669528120015e-06
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter V Mental and behavioural disorders,"Mood disorders, excluding more controls",25794,1731,1.04 [1.01-1.08],0.0244812531604591
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter V Mental and behavioural disorders,Smoking dependency,28089,1570,1.07 [1.03-1.11],0.0004034935306656
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter V Mental and behavioural disorders,"Substance abuse, excluding more controls",25886,1823,1.08 [1.04-1.12],1.544099184032936e-05
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter VI Diseases of the nervous system,Carpal tunnel syndrome,27338,496,1.07 [1.01-1.14],0.0311767666653999
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter VI Diseases of the nervous system,Falls/tendency to fall,28109,1696,1.04 [1.00-1.07],0.0388357555818388
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter VI Diseases of the nervous system,Lesion of ulnar nerve,26932,90,1.17 [1.01-1.36],0.0351126963779848
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter VI Diseases of the nervous system,"Nerve, nerve root and plexus disorders",28018,1176,1.05 [1.01-1.10],0.016499906780185
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter VI Diseases of the nervous system,Other sleep disorders,27354,602,0.92 [0.87-0.98],0.0058622484933144
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter VI Diseases of the nervous system,Sleep apnoea,28387,523,0.92 [0.87-0.98],0.0071664969187936
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Amblyopia ex anopsia,28145,42,1.26 [1.00-1.57],0.0469784528324366
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Conjunctivitis (acute, non atopic)",28551,32,0.71 [0.55-0.91],0.0063430949095364
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Diabetic nephropathy, excluding more controls",1743,45,1.42 [1.16-1.74],0.0007241559153638
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Diabetic neuropathy,2060,89,1.32 [1.15-1.51],0.0001059184325148
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Ectropion of eyelid,27856,17,1.51 [1.06-2.15],0.0217950767860591
IGFBP1,Insulin-like growth factor-binding protein 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Other, unspecified and serous retinal detachments",27921,51,0.82 [0.67-1.00],0.0476613947352676
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter X Diseases of the respiratory system,Bacterial pneumonia (organism specified),28348,99,1.21 [1.05-1.40],0.0103904712500148
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter X Diseases of the respiratory system,Deviated nasal septum,27172,134,0.87 [0.77-0.98],0.0216240734702876
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter X Diseases of the respiratory system,Early onset COPD,28317,525,1.07 [1.01-1.14],0.0311864981365291
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter X Diseases of the respiratory system,Emphysema,25497,193,1.16 [1.04-1.29],0.0092011079625922
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter X Diseases of the respiratory system,Influenza and pneumonia,28455,1242,1.06 [1.02-1.11],0.0029707422241156
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter X Diseases of the respiratory system,Other acute lower respiratory infections,28429,642,1.08 [1.02-1.14],0.0091319448538894
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter X Diseases of the respiratory system,Other diseases of pleura,28462,1290,1.08 [1.04-1.13],6.535271131761475e-05
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter X Diseases of the respiratory system,Other diseases of upper respiratory tract,27963,925,0.95 [0.90-0.99],0.0193964528098458
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter X Diseases of the respiratory system,Other respiratory disorders and diseases,28559,876,1.10 [1.05-1.15],9.135144359653614e-05
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter X Diseases of the respiratory system,Pleural effusion,27787,615,1.11 [1.04-1.17],0.0005673854687495
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter X Diseases of the respiratory system,"Pneumonia, organism unspecified",28237,1024,1.08 [1.04-1.13],0.0004302188177869
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter X Diseases of the respiratory system,Unspecified acute lower respiratory infection,28409,622,1.08 [1.02-1.14],0.0070543126660845
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter X Diseases of the respiratory system,"Viral pneumonia (unknown virus, not influenza)",28368,171,0.88 [0.79-0.98],0.0229666203098165
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XI Diseases of the digestive system,Acute peritonitis,28192,76,1.28 [1.08-1.50],0.0035200042430104
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XI Diseases of the digestive system,Alcoholic liver disease,27830,84,1.42 [1.22-1.65],8.616566720988109e-06
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XI Diseases of the digestive system,Cholelithiasis,27763,936,0.91 [0.87-0.95],4.656696360095013e-05
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XI Diseases of the digestive system,"Cirrhosis of liver, NAS",28494,82,1.47 [1.25-1.72],2.071669466118108e-06
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XI Diseases of the digestive system,Coeliac disease,27166,119,1.20 [1.05-1.37],0.0082418677613808
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XI Diseases of the digestive system,Constipation,28412,1220,1.04 [1.00-1.09],0.0483678456609515
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XI Diseases of the digestive system,Diseases of the digestive system,28355,1308,1.07 [1.03-1.11],0.0005116479072474
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XI Diseases of the digestive system,"Disorders of gallbladder, biliary tract and pancreas",28115,1288,0.96 [0.92-1.00],0.0273844969957301
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XI Diseases of the digestive system,Diverticular disease of intestine,24412,2532,0.97 [0.94-1.00],0.0224249360188166
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XI Diseases of the digestive system,Embedded and impacted teeth,28500,86,0.83 [0.71-0.97],0.0175634039202812
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XI Diseases of the digestive system,Fibrosis and cirrhosis of liver,27851,105,1.35 [1.18-1.55],2.141306165438928e-05
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XI Diseases of the digestive system,Gastro-oesophageal reflux disease,25156,2341,0.96 [0.93-0.99],0.0049225857704281
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XI Diseases of the digestive system,GI-bleeding,28103,1056,1.05 [1.00-1.09],0.0386639660895841
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XI Diseases of the digestive system,Impacted teeth,28510,80,0.84 [0.72-0.99],0.0377469672776102
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XI Diseases of the digestive system,Intestinal malabsorption,27187,140,1.23 [1.09-1.39],0.0009716687322823
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XI Diseases of the digestive system,Nonalcoholic fatty liver disease,28617,405,0.84 [0.78-0.90],6.699648084614235e-07
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XI Diseases of the digestive system,Noninfectious colitis NAS,27691,731,1.08 [1.02-1.14],0.0043997351154714
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XI Diseases of the digestive system,Noninfective enteritis and colitis,27884,924,1.05 [1.00-1.10],0.0316940868867884
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XI Diseases of the digestive system,Other diseases of gallbladder,26997,170,0.87 [0.78-0.98],0.0164378684292545
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XI Diseases of the digestive system,Other diseases of liver,28375,629,0.91 [0.86-0.96],0.0011340594456345
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XI Diseases of the digestive system,Other diseases of the digestive system,28117,1070,1.05 [1.00-1.10],0.0289967756472091
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XI Diseases of the digestive system,Other noninfective gastroenteritis and colitis,27768,808,1.07 [1.02-1.13],0.008214519237197
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XI Diseases of the digestive system,Palatinal maxillary canine,28484,102,0.86 [0.75-0.99],0.0390306118005329
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XI Diseases of the digestive system,"Postprocedural disorders of digestive system, not elsewhere classified",27187,140,1.16 [1.03-1.31],0.0154932833198352
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XI Diseases of the digestive system,Ulcer of oesophagus,23006,191,1.13 [1.02-1.25],0.0224669717145234
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XI Diseases of the digestive system,Ventral hernia,24828,235,1.13 [1.03-1.24],0.0102755287650088
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XII Diseases of the skin and subcutaneous tissue,Cellulitis,28000,575,1.11 [1.05-1.18],0.000339943508579
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XII Diseases of the skin and subcutaneous tissue,Dermatitis and eczema,28542,410,1.08 [1.01-1.16],0.0240676087863683
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XII Diseases of the skin and subcutaneous tissue,Infections of the skin and subcutaneous tissue,28243,818,1.05 [1.00-1.10],0.0440110159521013
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XII Diseases of the skin and subcutaneous tissue,Nail disorders,27755,41,0.77 [0.61-0.96],0.0186413549920385
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XII Diseases of the skin and subcutaneous tissue,Other disorders of skin and subcutaneous tissue,28098,1143,1.05 [1.01-1.10],0.0186880799565194
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XII Diseases of the skin and subcutaneous tissue,Papulosquamous disorders,28556,278,0.88 [0.81-0.96],0.0042474348892141
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XII Diseases of the skin and subcutaneous tissue,Psoriasis,28506,228,0.89 [0.81-0.98],0.0168095790500524
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XII Diseases of the skin and subcutaneous tissue,Radiation-related disorders of the skin and subcutaneous tissue,28609,187,0.90 [0.81-1.00],0.0435304277439957
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XII Diseases of the skin and subcutaneous tissue,Skin changes due to chronic exposure to nonionizing radiation,28599,177,0.89 [0.80-0.99],0.0395509505959053
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XII Diseases of the skin and subcutaneous tissue,"Ulcer of lower limb, not elsewhere classified",27090,135,1.16 [1.03-1.31],0.0174270089013
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Arthropathies,26748,4844,1.05 [1.03-1.07],1.82759869758638e-06
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Arthrosis,25318,3414,1.06 [1.04-1.09],5.07096534667229e-07
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Coxarthrosis,22680,776,1.08 [1.03-1.14],0.0032505207146836
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Deforming dorsopathies,25849,303,1.13 [1.04-1.23],0.0030317305509503
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Diseases of the musculoskeletal system and connective tissue,25053,6495,1.04 [1.02-1.06],2.8866576676238297e-06
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Fibroblastic disorders,25240,233,1.24 [1.13-1.36],7.946971947632033e-06
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Gonarthrosis,23270,1366,1.05 [1.01-1.09],0.0094839942254831
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Hallux valgus (acquired),22264,360,1.22 [1.13-1.32],5.699913514343262e-07
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Internal derangement of knee,22704,800,1.07 [1.02-1.12],0.0074494519705583
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Kyphosis,25576,30,1.61 [1.23-2.11],0.0005397885732695
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Lumbar disc prolapse,25839,293,1.09 [1.00-1.18],0.0415512640022717
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Meniscus derangement,22650,746,1.07 [1.01-1.12],0.0138490213637148
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Osteopathies and chondropathies,28299,1184,1.06 [1.02-1.11],0.0079728024042816
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Osteoporosis,27786,671,1.07 [1.01-1.14],0.0147571688831443
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other arthrosis,23742,1838,1.07 [1.04-1.11],2.3126002824761324e-05
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other hammer toe(s) (acquired),22024,120,1.19 [1.04-1.36],0.0113271747148549
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other joint disorders,24022,2118,1.10 [1.06-1.13],8.333829781929221e-09
IGFBP1,Insulin-like growth factor-binding protein 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Other soft tissue disorders, not elsewhere classified",26150,1143,1.05 [1.00-1.09],0.0382826741022004
