Disease_category,Disease,Protein,Protein_definition,NB_individual,NB_case,HR[95%CI],P_value
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],B4GALT1,"Beta-1,4-galactosyltransferase 1",22512,95,4.28 [2.41-7.59],6.621446260266643e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BST2,Bone marrow stromal antigen 2,22590,97,2.18 [1.84-2.60],8.979377030366626e-19
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTN2A1,Butyrophilin subfamily 2 member A1,22512,95,4.08 [2.46-6.77],4.81646376933266e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],BTN3A2,Butyrophilin subfamily 3 member A2,22359,92,2.45 [1.80-3.35],1.6882596428775933e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C1QA,Complement C1q subcomponent subunit A,22529,92,6.35 [3.19-12.64],1.4081555767904185e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C2orf69,UPF0565 protein C2orf69,18961,88,1.51 [1.23-1.86],6.778813488946878e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],C4BPB,C4b-binding protein beta chain,22503,94,2.52 [1.66-3.82],1.2994171517020933e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CANT1,Soluble calcium-activated nucleotidase 1,22331,94,7.20 [3.11-16.65],3.953553149170791e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CBLN4,Cerebellin-4,22595,92,0.33 [0.19-0.56],4.690759753068687e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL15,C-C motif chemokine 15,22693,95,2.64 [1.89-3.68],1.0895666096235178e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL18,C-C motif chemokine 18,22130,93,1.48 [1.23-1.78],3.700531742807014e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL19,C-C motif chemokine 19,22590,97,1.23 [1.12-1.35],1.827181587639511e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL21,C-C motif chemokine 21,22512,95,1.85 [1.50-2.28],6.459526722061887e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL3,C-C motif chemokine 3,22359,92,1.45 [1.25-1.68],6.977843785598729e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL4,C-C motif chemokine 4,22446,95,1.40 [1.20-1.64],1.5311912994131414e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL7,C-C motif chemokine 7,22359,92,1.88 [1.59-2.22],6.161264308513316e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CCL8,C-C motif chemokine 8,22559,92,1.84 [1.37-2.48],5.645639266554335e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD14,Monocyte differentiation antigen CD14,22015,92,2.81 [1.91-4.14],1.7104715176306972e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD163,Scavenger receptor cysteine-rich type 1 protein M130,22541,95,3.48 [2.43-4.99],1.1486518620184836e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD22,B-cell receptor CD22,22634,92,2.12 [1.47-3.04],5.29502054375185e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD27,CD27 antigen,22503,94,4.21 [3.23-5.49],1.686529079944289e-26
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD274,Programmed cell death 1 ligand 1,22214,91,3.50 [2.57-4.78],2.770441963633999e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD28,T-cell-specific surface glycoprotein CD28,21924,89,2.21 [1.70-2.86],2.646393800440992e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300A,CMRF35-like molecule 8,19085,90,5.39 [3.05-9.52],6.848581256495363e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300C,CMRF35-like molecule 6,22590,97,3.84 [2.49-5.94],1.3118001553587171e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD300E,CMRF35-like molecule 2,22522,92,3.52 [2.54-4.87],2.9880438904007414e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD302,CD302 antigen,22303,91,4.58 [3.01-6.98],1.4124271033307205e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD38,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1,22303,91,3.74 [2.32-6.03],6.442511400398537e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD48,CD48 antigen,22473,95,4.41 [2.73-7.12],1.2437245228676803e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD5L,CD5 antigen-like,19408,88,2.85 [1.92-4.25],2.358715064098515e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD70,CD70 antigen,22359,92,2.69 [1.93-3.75],4.169291923466015e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD72,B-cell differentiation antigen CD72,19085,90,3.04 [2.17-4.26],8.465613692148595e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD74,HLA class II histocompatibility antigen gamma chain,22590,97,5.32 [3.75-7.54],6.497061529038146e-21
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD79B,B-cell antigen receptor complex-associated protein beta chain,22634,92,2.40 [1.83-3.15],2.2996595626271683e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD80,T-lymphocyte activation antigen CD80,19487,87,6.43 [4.59-9.02],3.694299915749496e-27
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD83,CD83 antigen,22359,92,4.17 [2.86-6.08],1.3058481114889037e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CD86,T-lymphocyte activation antigen CD86,19393,86,5.43 [2.92-10.10],8.87833844277967e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEACAM20,Carcinoembryonic antigen-related cell adhesion molecule 20,19136,89,1.75 [1.33-2.31],6.034541261109536e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CEBPA,CCAAT/enhancer-binding protein alpha,18915,85,1.77 [1.34-2.36],7.498268837485985e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CHGA,Chromogranin-A,19504,88,1.44 [1.22-1.70],1.7140989590738257e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CKAP4,Cytoskeleton-associated protein 4,22536,92,3.17 [2.17-4.64],2.895121007245254e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CKB,Creatine kinase B-type,19504,88,2.14 [1.53-2.98],8.06222932563499e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC4A,C-type lectin domain family 4 member A,22359,92,0.38 [0.25-0.58],8.58988886714795e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC6A,C-type lectin domain family 6 member A,21924,89,2.26 [1.64-3.10],5.172404599705833e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLEC7A,C-type lectin domain family 7 member A,22634,92,2.34 [1.57-3.51],3.4554153709728405e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLSTN3,Calsyntenin-3,19457,87,3.12 [1.97-4.93],1.131358527941911e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CLTA,Clathrin light chain A,22003,89,1.80 [1.42-2.29],1.3998423326379977e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CNTN1,Contactin-1,22693,95,0.35 [0.23-0.51],1.1537116265833653e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],COL6A3,Collagen alpha-3(VI) chain,22693,95,2.74 [1.79-4.20],3.204156563623931e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CPVL,Probable serine carboxypeptidase CPVL,22564,92,3.56 [2.20-5.76],2.524247594443209e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRHBP,Corticotropin-releasing factor-binding protein,22407,95,3.87 [2.02-7.43],4.6975309965968776e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CRTAM,Cytotoxic and regulatory T-cell molecule,22214,91,2.67 [1.94-3.69],2.340946060872242e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF1,Macrophage colony-stimulating factor 1,22512,95,6.99 [4.32-11.31],2.268006424962975e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF1R,Macrophage colony-stimulating factor 1 receptor,19504,88,2.75 [1.74-4.34],1.3914305055829063e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CSF3,Granulocyte colony-stimulating factor,21993,90,1.87 [1.44-2.43],2.2267190274018463e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CST1,Cystatin-SN,16965,82,0.56 [0.45-0.69],4.458032259179309e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CST3,Cystatin-C,22505,95,4.67 [2.83-7.70],1.5314192690209407e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSL,Cathepsin L1,22409,94,4.85 [2.60-9.05],6.963496673813753e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSO,Cathepsin O,22634,92,2.83 [1.70-4.70],6.189640343583384e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CTSZ,Cathepsin Z,22482,95,4.05 [2.42-6.80],1.167732934370054e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CX3CL1,Fractalkine,22214,91,3.86 [2.46-6.06],4.217102567173052e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL10,C-X-C motif chemokine 10,22512,95,2.21 [1.89-2.58],6.0307488303908935e-24
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL11,C-X-C motif chemokine 11,22590,97,1.69 [1.48-1.93],4.2886737099731105e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL13,C-X-C motif chemokine 13,22590,97,1.64 [1.48-1.82],1.1892655119248263e-20
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],CXCL9,C-X-C motif chemokine 9,22512,95,2.14 [1.81-2.54],1.1648467883366353e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DCTPP1,dCTP pyrophosphatase 1,22409,94,3.44 [2.10-5.65],1.0010265859057391e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DDX58,Antiviral innate immune response receptor RIG-I,21924,89,1.95 [1.65-2.30],6.3071503934908506e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DLL1,Delta-like protein 1,22503,94,5.31 [3.36-8.40],8.69368984507046e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DMD,Dystrophin,18989,88,1.65 [1.29-2.13],8.746846445099995e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DPY30,Protein dpy-30 homolog,22513,91,1.73 [1.38-2.18],2.948519362731291e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DSC2,Desmocollin-2,22216,95,2.64 [1.79-3.90],9.537025386091094e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DSCAM,Down syndrome cell adhesion molecule,19446,88,3.11 [1.84-5.27],2.3760355888459147e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],DTNB,Dystrobrevin beta,19352,87,2.41 [1.72-3.39],3.656926953344658e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EBI3_IL27,Interleukin-27,22556,92,3.68 [2.14-6.34],2.599960738870729e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EDA2R,Tumor necrosis factor receptor superfamily member 27,22595,92,3.00 [2.09-4.31],2.8166525455663154e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFEMP1,EGF-containing fibulin-like extracellular matrix protein 1,22511,95,2.93 [1.71-5.01],9.012536364001078e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EFNA4,Ephrin-A4,22180,91,2.53 [1.69-3.80],7.598335019660972e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF2AK2,"Interferon-induced, double-stranded RNA-activated protein kinase",19305,86,1.56 [1.31-1.85],7.390182436808091e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EIF2S2,Eukaryotic translation initiation factor 2 subunit 2,18989,88,2.11 [1.50-2.97],1.931049321076168e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHA2,Ephrin type-A receptor 2,21597,90,2.76 [2.01-3.79],2.990996341852506e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],EPHB4,Ephrin type-B receptor 4,22693,95,3.23 [1.84-5.67],4.321718912087207e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FBLN2,Fibulin-2,19504,88,3.49 [2.01-6.06],9.22832445458144e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCAMR,High affinity immunoglobulin alpha and immunoglobulin mu Fc receptor,19487,87,2.35 [1.91-2.88],5.010313705441818e-16
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCER2,Low affinity immunoglobulin epsilon Fc receptor,22444,96,1.73 [1.37-2.18],3.799113551472146e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FCRL1,Fc receptor-like protein 1,22409,94,1.95 [1.43-2.67],2.8023134044433708e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FGL1,Fibrinogen-like protein 1,19504,88,1.84 [1.36-2.49],8.283338845607286e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FOLR1,Folate receptor alpha,22406,94,3.11 [1.81-5.32],3.731415172882462e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FOLR2,Folate receptor beta,22590,97,6.57 [4.05-10.66],2.2102521591780343e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],FSTL1,Follistatin-related protein 1,18989,88,3.37 [1.99-5.71],6.264553959855993e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GAST,Gastrin,19457,87,1.35 [1.20-1.52],3.765858749872664e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GBP1,Guanylate-binding protein 1,19422,87,2.28 [1.89-2.75],6.470217685737509e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GCNT1,"Beta-1,3-galactosyl-O-glycosyl-glycoprotein beta-1,6-N-acetylglucosaminyltransferase",22303,91,3.96 [2.61-6.03],1.1916387594180603e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GDF15,Growth/differentiation factor 15,22693,95,2.46 [1.84-3.29],1.350321115996206e-09
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GFRA1,GDNF family receptor alpha-1,22556,92,4.01 [2.28-7.04],1.3921442679922664e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GOLM2,Protein GOLM2,22590,97,3.38 [2.35-4.87],6.691278423313294e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GRN,Progranulin,22338,96,4.72 [2.70-8.24],4.7720681490017926e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],GZMH,Granzyme H,22003,89,1.41 [1.21-1.65],1.6522722166201607e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HAVCR2,Hepatitis A virus cellular receptor 2,22444,96,5.09 [3.53-7.35],3.4409116292671892e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HLA-A,"HLA class I histocompatibility antigen, A alpha chain",19446,88,6.40 [3.37-12.17],1.4502928844595452e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],HLA-E,"HLA class I histocompatibility antigen, alpha chain E",22359,92,6.49 [4.50-9.36],1.1624521503990972e-23
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM1,Intercellular adhesion molecule 1,22343,94,3.97 [2.40-6.59],8.808069302604052e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ICAM3,Intercellular adhesion molecule 3,22693,95,3.68 [2.15-6.31],2.119204127551351e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFI30,Gamma-interferon-inducible lysosomal thiol reductase,18907,85,3.70 [2.73-5.02],3.049097127303359e-17
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFIT1,Interferon-induced protein with tetratricopeptide repeats 1,19136,89,1.75 [1.36-2.24],1.0848791662636008e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFIT3,Interferon-induced protein with tetratricopeptide repeats 3,19136,89,2.69 [2.08-3.49],6.357936694699309e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IFNL1,Interferon lambda-1,21909,93,2.12 [1.61-2.80],9.579904833912004e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP2,Insulin-like growth factor-binding protein 2,22665,95,1.89 [1.39-2.56],4.1192135025633376e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IGFBP4,Insulin-like growth factor-binding protein 4,22152,93,1.99 [1.42-2.80],7.10081994381378e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL10,Interleukin-10,21993,90,1.49 [1.33-1.67],7.567290576318713e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12A_IL12B,Interleukin-12,22303,91,2.04 [1.70-2.44],7.576056124128757e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12B,Interleukin-12 subunit beta,22634,92,3.21 [2.39-4.31],9.042928513119068e-15
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL12RB1,Interleukin-12 receptor subunit beta-1,21993,90,2.16 [1.60-2.91],4.0883775770558497e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL15,Interleukin-15,22359,92,3.89 [2.61-5.79],2.549069664150124e-11
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL15RA,Interleukin-15 receptor subunit alpha,21993,90,3.95 [2.41-6.47],4.629031919174456e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18,Interleukin-18,22339,95,1.85 [1.36-2.51],8.946474945857201e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL18BP,Interleukin-18-binding protein,22541,95,4.55 [2.97-6.96],3.2454934458248322e-12
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL1RN,Interleukin-1 receptor antagonist protein,22376,95,1.69 [1.33-2.13],1.1745797172378966e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL2RA,Interleukin-2 receptor subunit alpha,22233,94,3.29 [2.51-4.32],5.773295541613993e-18
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL32,Interleukin-32,22359,92,2.36 [1.75-3.18],1.8286029894026122e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL4R,Interleukin-4 receptor subunit alpha,22359,92,2.20 [1.51-3.19],3.3754615479533186e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],IL6,Interleukin-6,22303,91,1.50 [1.30-1.72],1.356918933470192e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],ITGA2,Integrin alpha-2,19085,90,0.31 [0.18-0.55],5.527727868139005e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],JCHAIN,Immunoglobulin J chain,21993,90,1.76 [1.35-2.28],2.2100594783951863e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KCTD5,BTB/POZ domain-containing protein KCTD5,19099,83,1.82 [1.35-2.45],8.429992696675941e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],KITLG,Kit ligand,22409,94,0.40 [0.25-0.63],6.96738567493607e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAG3,Lymphocyte activation gene 3 protein,22303,91,3.72 [3.03-4.57],8.874830781472299e-36
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAIR1,Leukocyte-associated immunoglobulin-like receptor 1,22407,95,2.34 [1.72-3.19],6.716923759529384e-08
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAMP3,Lysosome-associated membrane glycoprotein 3,22601,92,3.30 [2.38-4.57],9.164881813458716e-13
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LAP3,Cytosol aminopeptidase,21993,90,1.77 [1.39-2.26],4.967334129022889e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGALS9,Galectin-9,22407,95,10.28 [7.11-14.87],3.3798389537169276e-35
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LGMN,Legumain,22512,95,3.00 [1.90-4.75],2.692972227671044e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRA2,Leukocyte immunoglobulin-like receptor subfamily A member 2,22444,96,3.64 [2.10-6.30],3.961754522817538e-06
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LILRB4,Leukocyte immunoglobulin-like receptor subfamily B member 4,21993,90,3.91 [2.75-5.58],4.4986212353591584e-14
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LMNB1,Lamin-B1,19361,86,1.60 [1.29-1.98],1.4198518106012523e-05
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LMNB2,Lamin-B2,19457,87,4.13 [2.65-6.45],4.1868864264812735e-10
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LPCAT2,Lysophosphatidylcholine acyltransferase 2,22303,91,1.70 [1.38-2.09],5.678747544816138e-07
Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sicca syndrome [Sjgren],LRIG1,Leucine-rich repeats and immunoglobulin-like domains protein 1,22520,92,3.10 [1.86-5.17],1.4004726956707969e-05
